Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 4.5872s
Discovered 1383 landmarks, of which 0 are disjunctive and 0 are conjunctive 
2538 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
600 initial landmarks, 576 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 750/750 [g=65, 6372 evaluated, 6371 expanded, t=22.67s]
Best heuristic value: 749/749 [g=67, 6569 evaluated, 6568 expanded, t=23.24s]
Best heuristic value: 748/748 [g=69, 6766 evaluated, 6765 expanded, t=23.8s]
Best heuristic value: 747/747 [g=71, 6963 evaluated, 6962 expanded, t=24.36s]
Best heuristic value: 746/746 [g=73, 7160 evaluated, 7159 expanded, t=24.93s]
Best heuristic value: 745/745 [g=75, 7357 evaluated, 7356 expanded, t=25.49s]
Best heuristic value: 744/744 [g=77, 7554 evaluated, 7553 expanded, t=26.06s]
Best heuristic value: 743/743 [g=79, 7751 evaluated, 7750 expanded, t=26.62s]
Best heuristic value: 742/742 [g=81, 7948 evaluated, 7947 expanded, t=27.19s]
Best heuristic value: 741/741 [g=83, 8145 evaluated, 8144 expanded, t=27.75s]
Best heuristic value: 740/740 [g=85, 8342 evaluated, 8341 expanded, t=28.31s]
Best heuristic value: 739/739 [g=87, 8539 evaluated, 8538 expanded, t=28.87s]
Best heuristic value: 738/738 [g=89, 8736 evaluated, 8735 expanded, t=29.44s]
Best heuristic value: 737/737 [g=91, 8933 evaluated, 8932 expanded, t=30s]
Best heuristic value: 736/736 [g=93, 9130 evaluated, 9129 expanded, t=30.57s]
Best heuristic value: 735/735 [g=95, 9327 evaluated, 9326 expanded, t=31.14s]
Best heuristic value: 734/734 [g=97, 9524 evaluated, 9523 expanded, t=31.7s]
Best heuristic value: 733/733 [g=99, 9721 evaluated, 9720 expanded, t=32.27s]
Best heuristic value: 732/732 [g=101, 9918 evaluated, 9917 expanded, t=32.84s]
Best heuristic value: 731/731 [g=103, 10115 evaluated, 10114 expanded, t=33.4s]
Best heuristic value: 730/730 [g=105, 10312 evaluated, 10311 expanded, t=33.98s]
Best heuristic value: 729/729 [g=107, 10509 evaluated, 10508 expanded, t=34.54s]
Best heuristic value: 728/728 [g=109, 10706 evaluated, 10705 expanded, t=35.11s]
Best heuristic value: 727/727 [g=111, 10903 evaluated, 10902 expanded, t=35.67s]
Best heuristic value: 726/726 [g=113, 11100 evaluated, 11099 expanded, t=36.24s]
Best heuristic value: 725/725 [g=115, 11297 evaluated, 11296 expanded, t=36.81s]
Best heuristic value: 724/724 [g=117, 11494 evaluated, 11493 expanded, t=37.38s]
Best heuristic value: 723/723 [g=119, 11691 evaluated, 11690 expanded, t=37.94s]
Best heuristic value: 722/722 [g=121, 11888 evaluated, 11887 expanded, t=38.51s]
Best heuristic value: 721/721 [g=123, 12085 evaluated, 12084 expanded, t=39.08s]
Best heuristic value: 720/720 [g=125, 12282 evaluated, 12281 expanded, t=39.65s]
Best heuristic value: 719/719 [g=127, 12479 evaluated, 12478 expanded, t=40.28s]
Best heuristic value: 718/718 [g=129, 12676 evaluated, 12675 expanded, t=40.85s]
Best heuristic value: 717/717 [g=130, 12677 evaluated, 12676 expanded, t=40.85s]
Best heuristic value: 716/716 [g=132, 21582 evaluated, 21581 expanded, t=66.92s]
Best heuristic value: 715/715 [g=133, 21711 evaluated, 21710 expanded, t=67.3s]
Best heuristic value: 714/714 [g=135, 30483 evaluated, 30482 expanded, t=93.22s]
Best heuristic value: 713/713 [g=137, 39255 evaluated, 39254 expanded, t=120.22s]
Best heuristic value: 712/712 [g=139, 48027 evaluated, 48026 expanded, t=148.69s]
Best heuristic value: 711/711 [g=141, 56826 evaluated, 56825 expanded, t=177.97s]
Best heuristic value: 710/710 [g=143, 65657 evaluated, 65656 expanded, t=207.42s]
Best heuristic value: 709/709 [g=145, 74488 evaluated, 74487 expanded, t=237.27s]
Best heuristic value: 708/708 [g=147, 83319 evaluated, 83318 expanded, t=267.36s]
Best heuristic value: 707/707 [g=149, 92150 evaluated, 92149 expanded, t=297.67s]
Best heuristic value: 706/706 [g=151, 100981 evaluated, 100980 expanded, t=328.05s]
Best heuristic value: 705/705 [g=153, 109812 evaluated, 109811 expanded, t=359.49s]
Best heuristic value: 704/704 [g=155, 118643 evaluated, 118642 expanded, t=390.08s]
Best heuristic value: 703/703 [g=157, 127474 evaluated, 127473 expanded, t=422.25s]
Best heuristic value: 702/702 [g=159, 136305 evaluated, 136304 expanded, t=454.33s]
Failed to allocate memory. Released memory buffer.
Memory limit has been reached.
Failed to allocate memory. Released memory buffer.
Memory limit has been reached.
