Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.0838802s
Discovered 375 landmarks, of which 0 are disjunctive and 0 are conjunctive 
666 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
168 initial landmarks, 144 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 132/132 [g=141, 28703 evaluated, 28702 expanded, t=7.41s]
Best heuristic value: 131/131 [g=142, 28704 evaluated, 28703 expanded, t=7.41s]
Best heuristic value: 130/130 [g=143, 28705 evaluated, 28704 expanded, t=7.41s]
Best heuristic value: 129/129 [g=144, 28706 evaluated, 28705 expanded, t=7.41s]
Best heuristic value: 128/128 [g=145, 28707 evaluated, 28706 expanded, t=7.41s]
Best heuristic value: 127/127 [g=146, 28708 evaluated, 28707 expanded, t=7.41s]
Best heuristic value: 126/126 [g=147, 28709 evaluated, 28708 expanded, t=7.41s]
Best heuristic value: 125/125 [g=148, 28710 evaluated, 28709 expanded, t=7.41s]
Best heuristic value: 124/124 [g=149, 28711 evaluated, 28710 expanded, t=7.41s]
Best heuristic value: 123/123 [g=150, 28712 evaluated, 28711 expanded, t=7.41s]
Best heuristic value: 122/122 [g=151, 28713 evaluated, 28712 expanded, t=7.42s]
Best heuristic value: 121/121 [g=152, 28714 evaluated, 28713 expanded, t=7.42s]
Best heuristic value: 120/120 [g=153, 28715 evaluated, 28714 expanded, t=7.42s]
Best heuristic value: 119/119 [g=154, 28716 evaluated, 28715 expanded, t=7.42s]
Best heuristic value: 118/118 [g=155, 28717 evaluated, 28716 expanded, t=7.42s]
Best heuristic value: 117/117 [g=156, 28718 evaluated, 28717 expanded, t=7.42s]
Best heuristic value: 116/116 [g=157, 28719 evaluated, 28718 expanded, t=7.42s]
Best heuristic value: 115/115 [g=158, 28720 evaluated, 28719 expanded, t=7.42s]
Best heuristic value: 114/114 [g=159, 28721 evaluated, 28720 expanded, t=7.42s]
Best heuristic value: 113/113 [g=160, 28722 evaluated, 28721 expanded, t=7.42s]
Best heuristic value: 112/112 [g=161, 28723 evaluated, 28722 expanded, t=7.42s]
Best heuristic value: 111/111 [g=162, 28724 evaluated, 28723 expanded, t=7.42s]
Best heuristic value: 110/110 [g=163, 28725 evaluated, 28724 expanded, t=7.42s]
Best heuristic value: 109/109 [g=164, 28726 evaluated, 28725 expanded, t=7.42s]
Best heuristic value: 108/108 [g=165, 28727 evaluated, 28726 expanded, t=7.42s]
Best heuristic value: 107/107 [g=166, 28728 evaluated, 28727 expanded, t=7.42s]
Best heuristic value: 106/106 [g=167, 28729 evaluated, 28728 expanded, t=7.42s]
Best heuristic value: 105/105 [g=168, 28730 evaluated, 28729 expanded, t=7.42s]
Best heuristic value: 104/104 [g=169, 28731 evaluated, 28730 expanded, t=7.42s]
Best heuristic value: 103/103 [g=170, 28732 evaluated, 28731 expanded, t=7.42s]
Best heuristic value: 102/102 [g=171, 28733 evaluated, 28732 expanded, t=7.42s]
Best heuristic value: 101/101 [g=174, 29134 evaluated, 29133 expanded, t=7.56s]
Best heuristic value: 100/100 [g=175, 29150 evaluated, 29149 expanded, t=7.56s]
Best heuristic value: 99/99 [g=177, 29184 evaluated, 29183 expanded, t=7.57s]
Best heuristic value: 98/98 [g=179, 29218 evaluated, 29217 expanded, t=7.59s]
Best heuristic value: 97/97 [g=181, 29252 evaluated, 29251 expanded, t=7.6s]
Best heuristic value: 96/96 [g=183, 29286 evaluated, 29285 expanded, t=7.61s]
Best heuristic value: 95/95 [g=185, 29320 evaluated, 29319 expanded, t=7.62s]
Best heuristic value: 94/94 [g=187, 29354 evaluated, 29353 expanded, t=7.63s]
Best heuristic value: 93/93 [g=189, 29388 evaluated, 29387 expanded, t=7.64s]
Best heuristic value: 92/92 [g=191, 29422 evaluated, 29421 expanded, t=7.65s]
Best heuristic value: 91/91 [g=193, 29456 evaluated, 29455 expanded, t=7.67s]
Best heuristic value: 90/90 [g=195, 29490 evaluated, 29489 expanded, t=7.68s]
Best heuristic value: 89/89 [g=197, 29524 evaluated, 29523 expanded, t=7.69s]
Best heuristic value: 88/88 [g=199, 29558 evaluated, 29557 expanded, t=7.7s]
Best heuristic value: 87/87 [g=201, 29592 evaluated, 29591 expanded, t=7.71s]
Best heuristic value: 86/86 [g=203, 29626 evaluated, 29625 expanded, t=7.73s]
Best heuristic value: 85/85 [g=205, 29660 evaluated, 29659 expanded, t=7.74s]
Best heuristic value: 84/84 [g=206, 29661 evaluated, 29660 expanded, t=7.74s]
Best heuristic value: 83/83 [g=207, 29662 evaluated, 29661 expanded, t=7.74s]
Best heuristic value: 82/82 [g=209, 29712 evaluated, 29711 expanded, t=7.75s]
Best heuristic value: 81/81 [g=210, 29728 evaluated, 29727 expanded, t=7.76s]
Best heuristic value: 80/80 [g=211, 29729 evaluated, 29728 expanded, t=7.76s]
Best heuristic value: 79/79 [g=212, 29730 evaluated, 29729 expanded, t=7.76s]
Best heuristic value: 78/78 [g=213, 29731 evaluated, 29730 expanded, t=7.76s]
Best heuristic value: 77/77 [g=214, 29732 evaluated, 29731 expanded, t=7.76s]
Best heuristic value: 76/76 [g=215, 29733 evaluated, 29732 expanded, t=7.76s]
Best heuristic value: 75/75 [g=216, 29734 evaluated, 29733 expanded, t=7.76s]
Best heuristic value: 74/74 [g=217, 29735 evaluated, 29734 expanded, t=7.76s]
Best heuristic value: 73/73 [g=218, 29736 evaluated, 29735 expanded, t=7.76s]
Best heuristic value: 72/72 [g=219, 29737 evaluated, 29736 expanded, t=7.76s]
Best heuristic value: 71/71 [g=220, 29738 evaluated, 29737 expanded, t=7.76s]
Best heuristic value: 70/70 [g=221, 29739 evaluated, 29738 expanded, t=7.77s]
Best heuristic value: 69/69 [g=222, 29740 evaluated, 29739 expanded, t=7.77s]
Best heuristic value: 68/68 [g=223, 29741 evaluated, 29740 expanded, t=7.77s]
Best heuristic value: 67/67 [g=224, 29742 evaluated, 29741 expanded, t=7.77s]
Best heuristic value: 66/66 [g=225, 29743 evaluated, 29742 expanded, t=7.77s]
Best heuristic value: 65/65 [g=226, 29744 evaluated, 29743 expanded, t=7.77s]
Best heuristic value: 64/64 [g=227, 29745 evaluated, 29744 expanded, t=7.77s]
Best heuristic value: 63/63 [g=228, 29746 evaluated, 29745 expanded, t=7.77s]
Best heuristic value: 62/62 [g=229, 29747 evaluated, 29746 expanded, t=7.77s]
Best heuristic value: 61/61 [g=230, 29748 evaluated, 29747 expanded, t=7.77s]
Best heuristic value: 60/60 [g=231, 29749 evaluated, 29748 expanded, t=7.77s]
Best heuristic value: 59/59 [g=232, 29750 evaluated, 29749 expanded, t=7.77s]
Best heuristic value: 58/58 [g=233, 29751 evaluated, 29750 expanded, t=7.77s]
Best heuristic value: 57/57 [g=234, 29752 evaluated, 29751 expanded, t=7.77s]
Best heuristic value: 56/56 [g=235, 29753 evaluated, 29752 expanded, t=7.77s]
Best heuristic value: 55/55 [g=236, 29754 evaluated, 29753 expanded, t=7.77s]
Best heuristic value: 54/54 [g=237, 29755 evaluated, 29754 expanded, t=7.77s]
Best heuristic value: 53/53 [g=238, 29756 evaluated, 29755 expanded, t=7.77s]
Best heuristic value: 52/52 [g=239, 29757 evaluated, 29756 expanded, t=7.77s]
Best heuristic value: 51/51 [g=240, 29758 evaluated, 29757 expanded, t=7.77s]
Best heuristic value: 50/50 [g=243, 29806 evaluated, 29805 expanded, t=7.8s]
Best heuristic value: 49/49 [g=244, 29822 evaluated, 29821 expanded, t=7.8s]
Best heuristic value: 48/48 [g=246, 29839 evaluated, 29838 expanded, t=7.81s]
Best heuristic value: 47/47 [g=248, 29856 evaluated, 29855 expanded, t=7.81s]
Best heuristic value: 46/46 [g=250, 29873 evaluated, 29872 expanded, t=7.82s]
Best heuristic value: 45/45 [g=252, 29890 evaluated, 29889 expanded, t=7.83s]
Best heuristic value: 44/44 [g=254, 29907 evaluated, 29906 expanded, t=7.83s]
Best heuristic value: 43/43 [g=256, 29924 evaluated, 29923 expanded, t=7.84s]
Best heuristic value: 42/42 [g=258, 29941 evaluated, 29940 expanded, t=7.85s]
Best heuristic value: 41/41 [g=260, 29958 evaluated, 29957 expanded, t=7.86s]
Best heuristic value: 40/40 [g=262, 29975 evaluated, 29974 expanded, t=7.87s]
Best heuristic value: 39/39 [g=264, 29992 evaluated, 29991 expanded, t=7.87s]
Best heuristic value: 38/38 [g=266, 30009 evaluated, 30008 expanded, t=7.88s]
Best heuristic value: 37/37 [g=268, 30026 evaluated, 30025 expanded, t=7.89s]
Best heuristic value: 36/36 [g=270, 30043 evaluated, 30042 expanded, t=7.9s]
Best heuristic value: 35/35 [g=272, 30060 evaluated, 30059 expanded, t=7.91s]
Best heuristic value: 34/34 [g=274, 30077 evaluated, 30076 expanded, t=7.92s]
Best heuristic value: 33/33 [g=275, 30078 evaluated, 30077 expanded, t=7.92s]
Best heuristic value: 32/32 [g=276, 30079 evaluated, 30078 expanded, t=7.92s]
Best heuristic value: 31/31 [g=278, 30095 evaluated, 30094 expanded, t=7.93s]
Best heuristic value: 30/30 [g=279, 30111 evaluated, 30110 expanded, t=7.94s]
Best heuristic value: 29/29 [g=280, 30112 evaluated, 30111 expanded, t=7.94s]
Best heuristic value: 28/28 [g=281, 30113 evaluated, 30112 expanded, t=7.94s]
Best heuristic value: 27/27 [g=282, 30114 evaluated, 30113 expanded, t=7.94s]
Best heuristic value: 26/26 [g=283, 30115 evaluated, 30114 expanded, t=7.94s]
Best heuristic value: 25/25 [g=284, 30116 evaluated, 30115 expanded, t=7.94s]
Best heuristic value: 24/24 [g=285, 30117 evaluated, 30116 expanded, t=7.94s]
Best heuristic value: 23/23 [g=286, 30118 evaluated, 30117 expanded, t=7.94s]
Best heuristic value: 22/22 [g=287, 30119 evaluated, 30118 expanded, t=7.94s]
Best heuristic value: 21/21 [g=288, 30120 evaluated, 30119 expanded, t=7.94s]
Best heuristic value: 20/20 [g=289, 30121 evaluated, 30120 expanded, t=7.94s]
Best heuristic value: 19/19 [g=290, 30122 evaluated, 30121 expanded, t=7.94s]
Best heuristic value: 18/18 [g=291, 30123 evaluated, 30122 expanded, t=7.94s]
Best heuristic value: 17/17 [g=292, 30124 evaluated, 30123 expanded, t=7.94s]
Best heuristic value: 16/16 [g=293, 30125 evaluated, 30124 expanded, t=7.94s]
Best heuristic value: 15/15 [g=294, 30126 evaluated, 30125 expanded, t=7.94s]
Best heuristic value: 14/14 [g=295, 30127 evaluated, 30126 expanded, t=7.95s]
Best heuristic value: 13/13 [g=296, 30128 evaluated, 30127 expanded, t=7.95s]
Best heuristic value: 12/12 [g=297, 30129 evaluated, 30128 expanded, t=7.95s]
Best heuristic value: 11/11 [g=298, 30130 evaluated, 30129 expanded, t=7.95s]
Best heuristic value: 10/10 [g=299, 30131 evaluated, 30130 expanded, t=7.95s]
Best heuristic value: 9/9 [g=300, 30132 evaluated, 30131 expanded, t=7.95s]
Best heuristic value: 8/8 [g=301, 30133 evaluated, 30132 expanded, t=7.95s]
Best heuristic value: 7/7 [g=302, 30134 evaluated, 30133 expanded, t=7.95s]
Best heuristic value: 6/6 [g=303, 30135 evaluated, 30134 expanded, t=7.95s]
Best heuristic value: 5/5 [g=304, 30136 evaluated, 30135 expanded, t=7.95s]
Best heuristic value: 4/4 [g=305, 30137 evaluated, 30136 expanded, t=7.95s]
Best heuristic value: 3/3 [g=306, 30138 evaluated, 30137 expanded, t=7.95s]
Best heuristic value: 2/2 [g=307, 30139 evaluated, 30138 expanded, t=7.95s]
Best heuristic value: 1/1 [g=308, 30140 evaluated, 30139 expanded, t=7.95s]
Solution found!
Actual search time: 7.86s [t=7.95s]
switch_on s2-instrument-2 satellite-2 (1)
calibrate s2-instrument-2 satellite-2 direction-0 (1)
take_image s2-instrument-2 satellite-2 direction-0 mode-8 (1)
turn_to satellite-2 direction-9 direction-0 (1)
take_image s2-instrument-2 satellite-2 direction-9 mode-8 (1)
turn_to satellite-2 direction-8 direction-9 (1)
take_image s2-instrument-2 satellite-2 direction-8 mode-8 (1)
turn_to satellite-2 direction-7 direction-8 (1)
take_image s2-instrument-2 satellite-2 direction-7 mode-8 (1)
turn_to satellite-2 direction-6 direction-7 (1)
take_image s2-instrument-2 satellite-2 direction-6 mode-8 (1)
turn_to satellite-2 direction-5 direction-6 (1)
take_image s2-instrument-2 satellite-2 direction-5 mode-8 (1)
turn_to satellite-2 direction-4 direction-5 (1)
take_image s2-instrument-2 satellite-2 direction-4 mode-8 (1)
turn_to satellite-2 direction-3 direction-4 (1)
take_image s2-instrument-2 satellite-2 direction-3 mode-8 (1)
turn_to satellite-2 direction-2 direction-3 (1)
take_image s2-instrument-2 satellite-2 direction-2 mode-8 (1)
turn_to satellite-2 direction-15 direction-2 (1)
take_image s2-instrument-2 satellite-2 direction-15 mode-8 (1)
turn_to satellite-2 direction-14 direction-15 (1)
take_image s2-instrument-2 satellite-2 direction-14 mode-8 (1)
turn_to satellite-2 direction-13 direction-14 (1)
take_image s2-instrument-2 satellite-2 direction-13 mode-8 (1)
turn_to satellite-2 direction-12 direction-13 (1)
take_image s2-instrument-2 satellite-2 direction-12 mode-8 (1)
turn_to satellite-2 direction-11 direction-12 (1)
take_image s2-instrument-2 satellite-2 direction-11 mode-8 (1)
turn_to satellite-2 direction-10 direction-11 (1)
take_image s2-instrument-2 satellite-2 direction-10 mode-8 (1)
turn_to satellite-2 direction-1 direction-10 (1)
take_image s2-instrument-2 satellite-2 direction-1 mode-8 (1)
switch_off s2-instrument-2 satellite-2 (1)
switch_on s1-instrument-2 satellite-1 (1)
calibrate s1-instrument-2 satellite-1 direction-0 (1)
take_image s1-instrument-2 satellite-1 direction-0 mode-5 (1)
turn_to satellite-1 direction-9 direction-0 (1)
take_image s1-instrument-2 satellite-1 direction-9 mode-5 (1)
turn_to satellite-1 direction-8 direction-9 (1)
take_image s1-instrument-2 satellite-1 direction-8 mode-5 (1)
turn_to satellite-1 direction-7 direction-8 (1)
take_image s1-instrument-2 satellite-1 direction-7 mode-5 (1)
turn_to satellite-1 direction-6 direction-7 (1)
take_image s1-instrument-2 satellite-1 direction-6 mode-5 (1)
turn_to satellite-1 direction-5 direction-6 (1)
take_image s1-instrument-2 satellite-1 direction-5 mode-5 (1)
turn_to satellite-1 direction-4 direction-5 (1)
take_image s1-instrument-2 satellite-1 direction-4 mode-5 (1)
turn_to satellite-1 direction-3 direction-4 (1)
take_image s1-instrument-2 satellite-1 direction-3 mode-5 (1)
turn_to satellite-1 direction-2 direction-3 (1)
take_image s1-instrument-2 satellite-1 direction-2 mode-5 (1)
turn_to satellite-1 direction-15 direction-2 (1)
take_image s1-instrument-2 satellite-1 direction-15 mode-5 (1)
turn_to satellite-1 direction-14 direction-15 (1)
take_image s1-instrument-2 satellite-1 direction-14 mode-5 (1)
turn_to satellite-1 direction-13 direction-14 (1)
take_image s1-instrument-2 satellite-1 direction-13 mode-5 (1)
turn_to satellite-1 direction-12 direction-13 (1)
take_image s1-instrument-2 satellite-1 direction-12 mode-5 (1)
turn_to satellite-1 direction-11 direction-12 (1)
take_image s1-instrument-2 satellite-1 direction-11 mode-5 (1)
turn_to satellite-1 direction-10 direction-11 (1)
take_image s1-instrument-2 satellite-1 direction-10 mode-5 (1)
turn_to satellite-1 direction-1 direction-10 (1)
take_image s1-instrument-2 satellite-1 direction-1 mode-5 (1)
switch_off s1-instrument-2 satellite-1 (1)
switch_on s0-instrument-2 satellite-0 (1)
calibrate s0-instrument-2 satellite-0 direction-0 (1)
take_image s0-instrument-2 satellite-0 direction-0 mode-2 (1)
turn_to satellite-0 direction-9 direction-0 (1)
take_image s0-instrument-2 satellite-0 direction-9 mode-2 (1)
turn_to satellite-0 direction-8 direction-9 (1)
take_image s0-instrument-2 satellite-0 direction-8 mode-2 (1)
turn_to satellite-0 direction-7 direction-8 (1)
take_image s0-instrument-2 satellite-0 direction-7 mode-2 (1)
turn_to satellite-0 direction-6 direction-7 (1)
take_image s0-instrument-2 satellite-0 direction-6 mode-2 (1)
turn_to satellite-0 direction-5 direction-6 (1)
take_image s0-instrument-2 satellite-0 direction-5 mode-2 (1)
turn_to satellite-0 direction-4 direction-5 (1)
take_image s0-instrument-2 satellite-0 direction-4 mode-2 (1)
turn_to satellite-0 direction-3 direction-4 (1)
take_image s0-instrument-2 satellite-0 direction-3 mode-2 (1)
turn_to satellite-0 direction-2 direction-3 (1)
take_image s0-instrument-2 satellite-0 direction-2 mode-2 (1)
turn_to satellite-0 direction-15 direction-2 (1)
take_image s0-instrument-2 satellite-0 direction-15 mode-2 (1)
turn_to satellite-0 direction-14 direction-15 (1)
take_image s0-instrument-2 satellite-0 direction-14 mode-2 (1)
turn_to satellite-0 direction-13 direction-14 (1)
take_image s0-instrument-2 satellite-0 direction-13 mode-2 (1)
turn_to satellite-0 direction-12 direction-13 (1)
take_image s0-instrument-2 satellite-0 direction-12 mode-2 (1)
turn_to satellite-0 direction-11 direction-12 (1)
take_image s0-instrument-2 satellite-0 direction-11 mode-2 (1)
turn_to satellite-0 direction-10 direction-11 (1)
take_image s0-instrument-2 satellite-0 direction-10 mode-2 (1)
turn_to satellite-0 direction-1 direction-10 (1)
take_image s0-instrument-2 satellite-0 direction-1 mode-2 (1)
switch_off s0-instrument-2 satellite-0 (1)
switch_on s2-instrument-1 satellite-2 (1)
turn_to satellite-2 direction-0 direction-1 (1)
calibrate s2-instrument-1 satellite-2 direction-0 (1)
take_image s2-instrument-1 satellite-2 direction-0 mode-7 (1)
turn_to satellite-2 direction-9 direction-0 (1)
take_image s2-instrument-1 satellite-2 direction-9 mode-7 (1)
turn_to satellite-2 direction-8 direction-9 (1)
take_image s2-instrument-1 satellite-2 direction-8 mode-7 (1)
turn_to satellite-2 direction-7 direction-8 (1)
take_image s2-instrument-1 satellite-2 direction-7 mode-7 (1)
turn_to satellite-2 direction-6 direction-7 (1)
take_image s2-instrument-1 satellite-2 direction-6 mode-7 (1)
turn_to satellite-2 direction-5 direction-6 (1)
take_image s2-instrument-1 satellite-2 direction-5 mode-7 (1)
turn_to satellite-2 direction-4 direction-5 (1)
take_image s2-instrument-1 satellite-2 direction-4 mode-7 (1)
turn_to satellite-2 direction-3 direction-4 (1)
take_image s2-instrument-1 satellite-2 direction-3 mode-7 (1)
turn_to satellite-2 direction-2 direction-3 (1)
take_image s2-instrument-1 satellite-2 direction-2 mode-7 (1)
turn_to satellite-2 direction-15 direction-2 (1)
take_image s2-instrument-1 satellite-2 direction-15 mode-7 (1)
turn_to satellite-2 direction-14 direction-15 (1)
take_image s2-instrument-1 satellite-2 direction-14 mode-7 (1)
turn_to satellite-2 direction-13 direction-14 (1)
take_image s2-instrument-1 satellite-2 direction-13 mode-7 (1)
turn_to satellite-2 direction-12 direction-13 (1)
take_image s2-instrument-1 satellite-2 direction-12 mode-7 (1)
turn_to satellite-2 direction-11 direction-12 (1)
take_image s2-instrument-1 satellite-2 direction-11 mode-7 (1)
turn_to satellite-2 direction-10 direction-11 (1)
take_image s2-instrument-1 satellite-2 direction-10 mode-7 (1)
turn_to satellite-2 direction-1 direction-10 (1)
take_image s2-instrument-1 satellite-2 direction-1 mode-7 (1)
switch_off s2-instrument-1 satellite-2 (1)
switch_on s2-instrument-0 satellite-2 (1)
turn_to satellite-2 direction-0 direction-1 (1)
calibrate s2-instrument-0 satellite-2 direction-0 (1)
take_image s2-instrument-0 satellite-2 direction-0 mode-6 (1)
turn_to satellite-2 direction-9 direction-0 (1)
take_image s2-instrument-0 satellite-2 direction-9 mode-6 (1)
turn_to satellite-2 direction-8 direction-9 (1)
take_image s2-instrument-0 satellite-2 direction-8 mode-6 (1)
turn_to satellite-2 direction-7 direction-8 (1)
take_image s2-instrument-0 satellite-2 direction-7 mode-6 (1)
turn_to satellite-2 direction-6 direction-7 (1)
take_image s2-instrument-0 satellite-2 direction-6 mode-6 (1)
turn_to satellite-2 direction-5 direction-6 (1)
take_image s2-instrument-0 satellite-2 direction-5 mode-6 (1)
turn_to satellite-2 direction-4 direction-5 (1)
take_image s2-instrument-0 satellite-2 direction-4 mode-6 (1)
turn_to satellite-2 direction-3 direction-4 (1)
take_image s2-instrument-0 satellite-2 direction-3 mode-6 (1)
turn_to satellite-2 direction-2 direction-3 (1)
take_image s2-instrument-0 satellite-2 direction-2 mode-6 (1)
turn_to satellite-2 direction-15 direction-2 (1)
take_image s2-instrument-0 satellite-2 direction-15 mode-6 (1)
turn_to satellite-2 direction-14 direction-15 (1)
take_image s2-instrument-0 satellite-2 direction-14 mode-6 (1)
turn_to satellite-2 direction-13 direction-14 (1)
take_image s2-instrument-0 satellite-2 direction-13 mode-6 (1)
turn_to satellite-2 direction-12 direction-13 (1)
