Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 58.3831s
Discovered 582 landmarks, of which 2 are disjunctive and 0 are conjunctive 
1520 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
386 initial landmarks, 94 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 178/182 [g=107, 26275 evaluated, 26274 expanded, t=1848.28s]
Best heuristic value: 178/181 [g=109, 26305 evaluated, 26304 expanded, t=1850.33s]
Best heuristic value: 177/181 [g=110, 26307 evaluated, 26306 expanded, t=1850.46s]
Best heuristic value: 177/180 [g=120, 29304 evaluated, 29303 expanded, t=2051.28s]
Best heuristic value: 176/180 [g=121, 29306 evaluated, 29305 expanded, t=2051.41s]
Best heuristic value: 176/179 [g=123, 29335 evaluated, 29334 expanded, t=2053.38s]
Best heuristic value: 175/179 [g=124, 29337 evaluated, 29336 expanded, t=2053.52s]
Best heuristic value: 175/178 [g=134, 32248 evaluated, 32247 expanded, t=2248.09s]
Best heuristic value: 174/178 [g=135, 32250 evaluated, 32249 expanded, t=2248.22s]
Best heuristic value: 174/177 [g=137, 32278 evaluated, 32277 expanded, t=2250.12s]
Best heuristic value: 173/177 [g=138, 32280 evaluated, 32279 expanded, t=2250.26s]
Best heuristic value: 173/176 [g=148, 35103 evaluated, 35102 expanded, t=2438.43s]
Best heuristic value: 172/176 [g=149, 35105 evaluated, 35104 expanded, t=2438.56s]
Best heuristic value: 172/175 [g=151, 35134 evaluated, 35133 expanded, t=2440.52s]
Best heuristic value: 171/175 [g=152, 35136 evaluated, 35135 expanded, t=2440.66s]
Best heuristic value: 171/174 [g=162, 37869 evaluated, 37868 expanded, t=2622.4s]
Best heuristic value: 170/174 [g=163, 37871 evaluated, 37870 expanded, t=2622.54s]
Best heuristic value: 170/173 [g=165, 37900 evaluated, 37899 expanded, t=2624.5s]
Best heuristic value: 169/173 [g=166, 37902 evaluated, 37901 expanded, t=2624.63s]
Best heuristic value: 169/172 [g=176, 40539 evaluated, 40538 expanded, t=2799.51s]
Best heuristic value: 168/172 [g=177, 40541 evaluated, 40540 expanded, t=2799.65s]
Best heuristic value: 168/171 [g=179, 40570 evaluated, 40569 expanded, t=2801.6s]
Best heuristic value: 167/171 [g=180, 40572 evaluated, 40571 expanded, t=2801.74s]
Best heuristic value: 167/170 [g=190, 43109 evaluated, 43108 expanded, t=2969.63s]
Best heuristic value: 166/170 [g=191, 43111 evaluated, 43110 expanded, t=2969.76s]
Best heuristic value: 166/169 [g=193, 43140 evaluated, 43139 expanded, t=2971.71s]
Best heuristic value: 165/169 [g=194, 43142 evaluated, 43141 expanded, t=2971.84s]
Best heuristic value: 165/168 [g=204, 45595 evaluated, 45594 expanded, t=3133.76s]
Best heuristic value: 164/168 [g=205, 45597 evaluated, 45596 expanded, t=3133.89s]
Best heuristic value: 164/167 [g=207, 45626 evaluated, 45625 expanded, t=3135.84s]
Best heuristic value: 163/167 [g=208, 45628 evaluated, 45627 expanded, t=3135.97s]
Best heuristic value: 163/166 [g=218, 47989 evaluated, 47988 expanded, t=3291.46s]
Best heuristic value: 162/166 [g=219, 47991 evaluated, 47990 expanded, t=3291.59s]
Best heuristic value: 162/165 [g=221, 48020 evaluated, 48019 expanded, t=3293.54s]
Best heuristic value: 161/165 [g=222, 48022 evaluated, 48021 expanded, t=3293.67s]
Best heuristic value: 161/164 [g=232, 50290 evaluated, 50289 expanded, t=3446.19s]
Best heuristic value: 160/164 [g=233, 50292 evaluated, 50291 expanded, t=3446.32s]
Best heuristic value: 160/163 [g=235, 50321 evaluated, 50320 expanded, t=3448.25s]
Best heuristic value: 159/163 [g=236, 50323 evaluated, 50322 expanded, t=3448.39s]
Best heuristic value: 159/162 [g=246, 52492 evaluated, 52491 expanded, t=3590.57s]
Best heuristic value: 158/162 [g=247, 52494 evaluated, 52493 expanded, t=3590.7s]
Best heuristic value: 158/161 [g=249, 52523 evaluated, 52522 expanded, t=3592.63s]
Best heuristic value: 157/161 [g=250, 52525 evaluated, 52524 expanded, t=3592.77s]
Best heuristic value: 157/160 [g=260, 54592 evaluated, 54591 expanded, t=3727.95s]
Best heuristic value: 156/160 [g=261, 54594 evaluated, 54593 expanded, t=3728.08s]
Best heuristic value: 156/159 [g=263, 54623 evaluated, 54622 expanded, t=3730s]
Best heuristic value: 155/159 [g=264, 54625 evaluated, 54624 expanded, t=3730.13s]
Best heuristic value: 155/158 [g=274, 56590 evaluated, 56589 expanded, t=3858.36s]
Best heuristic value: 154/158 [g=275, 56592 evaluated, 56591 expanded, t=3858.49s]
Best heuristic value: 154/157 [g=277, 56621 evaluated, 56620 expanded, t=3860.41s]
Best heuristic value: 153/157 [g=278, 56623 evaluated, 56622 expanded, t=3860.54s]
Best heuristic value: 153/156 [g=288, 58503 evaluated, 58502 expanded, t=3982.95s]
Best heuristic value: 152/156 [g=289, 58505 evaluated, 58504 expanded, t=3983.08s]
Best heuristic value: 152/155 [g=291, 58536 evaluated, 58535 expanded, t=3985.12s]
Best heuristic value: 151/155 [g=292, 58538 evaluated, 58537 expanded, t=3985.25s]
Best heuristic value: 151/154 [g=302, 60335 evaluated, 60334 expanded, t=4101.92s]
Best heuristic value: 150/154 [g=303, 60337 evaluated, 60336 expanded, t=4102.06s]
Best heuristic value: 150/153 [g=305, 60366 evaluated, 60365 expanded, t=4103.96s]
Best heuristic value: 149/153 [g=306, 60368 evaluated, 60367 expanded, t=4104.1s]
Best heuristic value: 149/152 [g=316, 62432 evaluated, 62431 expanded, t=4237.83s]
Best heuristic value: 148/152 [g=317, 62434 evaluated, 62433 expanded, t=4237.96s]
Best heuristic value: 148/151 [g=319, 62463 evaluated, 62462 expanded, t=4239.87s]
Best heuristic value: 147/151 [g=320, 62465 evaluated, 62464 expanded, t=4240s]
Best heuristic value: 147/150 [g=330, 64133 evaluated, 64132 expanded, t=4348.04s]
Best heuristic value: 146/150 [g=331, 64135 evaluated, 64134 expanded, t=4348.17s]
Best heuristic value: 146/149 [g=333, 64166 evaluated, 64165 expanded, t=4350.19s]
Best heuristic value: 145/149 [g=334, 64168 evaluated, 64167 expanded, t=4350.33s]
Best heuristic value: 145/148 [g=344, 66986 evaluated, 66985 expanded, t=4531.58s]
Best heuristic value: 144/148 [g=345, 66988 evaluated, 66987 expanded, t=4531.71s]
Best heuristic value: 144/147 [g=347, 67017 evaluated, 67016 expanded, t=4533.6s]
Best heuristic value: 143/147 [g=348, 67019 evaluated, 67018 expanded, t=4533.73s]
Best heuristic value: 143/146 [g=358, 68651 evaluated, 68650 expanded, t=4638.79s]
Best heuristic value: 142/146 [g=359, 68653 evaluated, 68652 expanded, t=4638.91s]
Best heuristic value: 142/145 [g=361, 68682 evaluated, 68681 expanded, t=4640.8s]
Best heuristic value: 141/145 [g=362, 68684 evaluated, 68683 expanded, t=4640.92s]
Best heuristic value: 141/144 [g=372, 70263 evaluated, 70262 expanded, t=4742.33s]
Best heuristic value: 140/144 [g=373, 70265 evaluated, 70264 expanded, t=4742.46s]
Best heuristic value: 140/143 [g=375, 70294 evaluated, 70293 expanded, t=4744.34s]
Best heuristic value: 139/143 [g=376, 70296 evaluated, 70295 expanded, t=4744.46s]
Best heuristic value: 139/142 [g=386, 71816 evaluated, 71815 expanded, t=4841.87s]
Best heuristic value: 138/142 [g=387, 71818 evaluated, 71817 expanded, t=4841.99s]
Best heuristic value: 138/141 [g=389, 71847 evaluated, 71846 expanded, t=4843.87s]
Best heuristic value: 137/141 [g=390, 71849 evaluated, 71848 expanded, t=4843.99s]
Best heuristic value: 137/140 [g=400, 73305 evaluated, 73304 expanded, t=4937.08s]
Best heuristic value: 136/140 [g=401, 73307 evaluated, 73306 expanded, t=4937.21s]
Best heuristic value: 136/139 [g=403, 73343 evaluated, 73342 expanded, t=4939.53s]
Best heuristic value: 135/139 [g=404, 73345 evaluated, 73344 expanded, t=4939.66s]
Best heuristic value: 135/138 [g=414, 74732 evaluated, 74731 expanded, t=5028.09s]
Best heuristic value: 134/138 [g=415, 74734 evaluated, 74733 expanded, t=5028.22s]
Best heuristic value: 134/137 [g=417, 74765 evaluated, 74764 expanded, t=5030.21s]
Best heuristic value: 133/137 [g=418, 74767 evaluated, 74766 expanded, t=5030.34s]
Best heuristic value: 133/136 [g=428, 76080 evaluated, 76079 expanded, t=5113.73s]
Best heuristic value: 132/136 [g=429, 76082 evaluated, 76081 expanded, t=5113.85s]
Best heuristic value: 132/135 [g=431, 76116 evaluated, 76115 expanded, t=5116.03s]
Best heuristic value: 131/135 [g=432, 76118 evaluated, 76117 expanded, t=5116.15s]
Best heuristic value: 131/134 [g=442, 77360 evaluated, 77359 expanded, t=5194.86s]
Best heuristic value: 130/134 [g=443, 77362 evaluated, 77361 expanded, t=5194.98s]
Best heuristic value: 130/133 [g=445, 77390 evaluated, 77389 expanded, t=5196.77s]
Best heuristic value: 129/133 [g=446, 77392 evaluated, 77391 expanded, t=5196.9s]
Best heuristic value: 129/132 [g=456, 78554 evaluated, 78553 expanded, t=5270.64s]
Best heuristic value: 128/132 [g=457, 78556 evaluated, 78555 expanded, t=5270.76s]
Best heuristic value: 128/131 [g=459, 78585 evaluated, 78584 expanded, t=5272.61s]
Best heuristic value: 127/131 [g=460, 78587 evaluated, 78586 expanded, t=5272.74s]
Best heuristic value: 127/130 [g=470, 79673 evaluated, 79672 expanded, t=5341.27s]
Best heuristic value: 126/130 [g=471, 79675 evaluated, 79674 expanded, t=5341.39s]
Best heuristic value: 126/129 [g=473, 79704 evaluated, 79703 expanded, t=5343.23s]
Best heuristic value: 125/129 [g=474, 79706 evaluated, 79705 expanded, t=5343.35s]
Best heuristic value: 125/128 [g=484, 80718 evaluated, 80717 expanded, t=5407.09s]
Best heuristic value: 124/128 [g=485, 80720 evaluated, 80719 expanded, t=5407.21s]
Best heuristic value: 124/127 [g=487, 80749 evaluated, 80748 expanded, t=5409.05s]
Best heuristic value: 123/127 [g=488, 80751 evaluated, 80750 expanded, t=5409.18s]
Best heuristic value: 123/126 [g=498, 81684 evaluated, 81683 expanded, t=5467.77s]
Best heuristic value: 122/126 [g=499, 81686 evaluated, 81685 expanded, t=5467.89s]
Best heuristic value: 122/125 [g=501, 81715 evaluated, 81714 expanded, t=5469.72s]
Best heuristic value: 121/125 [g=502, 81717 evaluated, 81716 expanded, t=5469.85s]
Best heuristic value: 121/124 [g=512, 82571 evaluated, 82570 expanded, t=5523.37s]
Best heuristic value: 120/124 [g=513, 82573 evaluated, 82572 expanded, t=5523.49s]
Best heuristic value: 120/123 [g=515, 82602 evaluated, 82601 expanded, t=5525.31s]
Best heuristic value: 119/123 [g=516, 82604 evaluated, 82603 expanded, t=5525.44s]
Best heuristic value: 119/122 [g=526, 84579 evaluated, 84578 expanded, t=5647.99s]
Best heuristic value: 118/122 [g=527, 84580 evaluated, 84579 expanded, t=5648.05s]
Best heuristic value: 118/121 [g=529, 84613 evaluated, 84612 expanded, t=5650.11s]
Best heuristic value: 117/121 [g=530, 84615 evaluated, 84614 expanded, t=5650.23s]
Best heuristic value: 117/120 [g=540, 86535 evaluated, 86534 expanded, t=5769.02s]
Best heuristic value: 116/120 [g=541, 86536 evaluated, 86535 expanded, t=5769.08s]
Best heuristic value: 116/119 [g=543, 86569 evaluated, 86568 expanded, t=5771.14s]
Best heuristic value: 115/119 [g=544, 86571 evaluated, 86570 expanded, t=5771.27s]
Best heuristic value: 115/118 [g=554, 88432 evaluated, 88431 expanded, t=5886.15s]
Best heuristic value: 114/118 [g=555, 88433 evaluated, 88432 expanded, t=5886.21s]
Best heuristic value: 114/117 [g=557, 88466 evaluated, 88465 expanded, t=5888.26s]
Best heuristic value: 113/117 [g=558, 88468 evaluated, 88467 expanded, t=5888.38s]
Best heuristic value: 113/116 [g=568, 90270 evaluated, 90269 expanded, t=5999.23s]
Best heuristic value: 112/116 [g=569, 90271 evaluated, 90270 expanded, t=5999.29s]
Best heuristic value: 112/115 [g=571, 90304 evaluated, 90303 expanded, t=6001.33s]
Best heuristic value: 111/115 [g=572, 90306 evaluated, 90305 expanded, t=6001.45s]
Best heuristic value: 111/114 [g=582, 92049 evaluated, 92048 expanded, t=6108.35s]
Best heuristic value: 110/114 [g=583, 92050 evaluated, 92049 expanded, t=6108.41s]
Best heuristic value: 110/113 [g=585, 92083 evaluated, 92082 expanded, t=6110.44s]
Best heuristic value: 109/113 [g=586, 92085 evaluated, 92084 expanded, t=6110.56s]
Best heuristic value: 109/112 [g=596, 93769 evaluated, 93768 expanded, t=6213.5s]
Best heuristic value: 108/112 [g=597, 93770 evaluated, 93769 expanded, t=6213.56s]
Best heuristic value: 108/111 [g=599, 93802 evaluated, 93801 expanded, t=6215.53s]
Best heuristic value: 107/111 [g=600, 93804 evaluated, 93803 expanded, t=6215.65s]
Best heuristic value: 107/110 [g=610, 95427 evaluated, 95426 expanded, t=6314.66s]
Best heuristic value: 106/110 [g=611, 95429 evaluated, 95428 expanded, t=6314.78s]
Best heuristic value: 106/109 [g=613, 95462 evaluated, 95461 expanded, t=6316.8s]
Best heuristic value: 105/109 [g=614, 95464 evaluated, 95463 expanded, t=6316.93s]
Best heuristic value: 105/108 [g=624, 97022 evaluated, 97021 expanded, t=6411.69s]
Best heuristic value: 104/108 [g=625, 97024 evaluated, 97023 expanded, t=6411.81s]
Best heuristic value: 104/107 [g=627, 97058 evaluated, 97057 expanded, t=6413.89s]
Best heuristic value: 103/107 [g=628, 97060 evaluated, 97059 expanded, t=6414.01s]
Best heuristic value: 103/106 [g=638, 98548 evaluated, 98547 expanded, t=6511.28s]
Best heuristic value: 102/106 [g=639, 98550 evaluated, 98549 expanded, t=6511.4s]
Best heuristic value: 102/105 [g=641, 98581 evaluated, 98580 expanded, t=6513.29s]
Best heuristic value: 101/105 [g=642, 98583 evaluated, 98582 expanded, t=6513.41s]
Best heuristic value: 101/104 [g=652, 99998 evaluated, 99997 expanded, t=6599.03s]
Best heuristic value: 100/104 [g=653, 100000 evaluated, 99999 expanded, t=6599.15s]
Best heuristic value: 100/103 [g=655, 100033 evaluated, 100032 expanded, t=6601.15s]
Best heuristic value: 99/103 [g=656, 100035 evaluated, 100034 expanded, t=6601.28s]
Best heuristic value: 99/102 [g=666, 101377 evaluated, 101376 expanded, t=6682.32s]
Best heuristic value: 98/102 [g=667, 101379 evaluated, 101378 expanded, t=6682.44s]
Best heuristic value: 98/101 [g=669, 101408 evaluated, 101407 expanded, t=6684.19s]
Best heuristic value: 97/101 [g=670, 101410 evaluated, 101409 expanded, t=6684.32s]
Best heuristic value: 97/100 [g=680, 102675 evaluated, 102674 expanded, t=6760.57s]
Best heuristic value: 96/100 [g=681, 102677 evaluated, 102676 expanded, t=6760.69s]
Best heuristic value: 96/99 [g=683, 102706 evaluated, 102705 expanded, t=6762.44s]
Best heuristic value: 95/99 [g=684, 102708 evaluated, 102707 expanded, t=6762.56s]
Best heuristic value: 95/98 [g=694, 103892 evaluated, 103891 expanded, t=6833.8s]
Best heuristic value: 94/98 [g=695, 103894 evaluated, 103893 expanded, t=6833.92s]
Best heuristic value: 94/97 [g=697, 103923 evaluated, 103922 expanded, t=6835.67s]
Best heuristic value: 93/97 [g=698, 103925 evaluated, 103924 expanded, t=6835.79s]
Best heuristic value: 93/96 [g=708, 104991 evaluated, 104990 expanded, t=6899.82s]
Best heuristic value: 92/96 [g=709, 104993 evaluated, 104992 expanded, t=6899.93s]
Best heuristic value: 92/95 [g=711, 105015 evaluated, 105014 expanded, t=6901.26s]
Best heuristic value: 91/95 [g=712, 105017 evaluated, 105016 expanded, t=6901.38s]
Best heuristic value: 91/94 [g=722, 105978 evaluated, 105977 expanded, t=6958.93s]
Best heuristic value: 90/94 [g=723, 105980 evaluated, 105979 expanded, t=6959.05s]
Best heuristic value: 90/93 [g=725, 106001 evaluated, 106000 expanded, t=6960.31s]
Best heuristic value: 89/93 [g=726, 106003 evaluated, 106002 expanded, t=6960.43s]
Best heuristic value: 88/93 [g=729, 106011 evaluated, 106010 expanded, t=6960.9s]
Best heuristic value: 87/93 [g=737, 108664 evaluated, 108663 expanded, t=7118.72s]
Best heuristic value: 87/92 [g=737, 108667 evaluated, 108666 expanded, t=7118.9s]
Best heuristic value: 87/90 [g=738, 108670 evaluated, 108669 expanded, t=7119.08s]
Best heuristic value: 87/89 [g=739, 108674 evaluated, 108673 expanded, t=7119.31s]
Best heuristic value: 86/89 [g=740, 108676 evaluated, 108675 expanded, t=7119.43s]
Best heuristic value: 85/89 [g=751, 139496 evaluated, 139495 expanded, t=8935.36s]
Best heuristic value: 85/88 [g=752, 139502 evaluated, 139501 expanded, t=8935.72s]
Best heuristic value: 85/87 [g=753, 139506 evaluated, 139505 expanded, t=8935.95s]
Best heuristic value: 84/87 [g=754, 139508 evaluated, 139507 expanded, t=8936.06s]
Best heuristic value: 83/87 [g=765, 169206 evaluated, 169205 expanded, t=10680s]
Best heuristic value: 83/86 [g=766, 169212 evaluated, 169211 expanded, t=10680.4s]
Best heuristic value: 83/85 [g=767, 169216 evaluated, 169215 expanded, t=10680.6s]
Best heuristic value: 82/85 [g=768, 169218 evaluated, 169217 expanded, t=10680.7s]
Best heuristic value: 81/85 [g=779, 197798 evaluated, 197797 expanded, t=12367.4s]
Best heuristic value: 81/84 [g=780, 197804 evaluated, 197803 expanded, t=12367.8s]
Best heuristic value: 81/83 [g=781, 197808 evaluated, 197807 expanded, t=12368s]
Best heuristic value: 80/83 [g=782, 197810 evaluated, 197809 expanded, t=12368.1s]
/home/asai/repos/downward/src/search/downward: 196 行: 10198 強制終了            "$PLANNER" --heuristic "hlm,hff=lm_ff_syn(lm_rhw(
                    reasonable_orders=true,lm_cost_type=2,cost_type=2))" --search "iterated([
                    lazy_greedy([hff,hlm],preferred=[hff,hlm]),
                    lazy_wastar([hff,hlm],preferred=[hff,hlm],w=5),
                    lazy_wastar([hff,hlm],preferred=[hff,hlm],w=3),
                    lazy_wastar([hff,hlm],preferred=[hff,hlm],w=2),
                    lazy_wastar([hff,hlm],preferred=[hff,hlm],w=1)],
                    repeat_last=true,continue_on_fail=true)" "$@" < $TEMPFILE
