Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 36.8122s
Discovered 504 landmarks, of which 2 are disjunctive and 0 are conjunctive 
1312 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
334 initial landmarks, 81 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 94/98 [g=513, 74863 evaluated, 74862 expanded, t=3530.41s]
Best heuristic value: 94/97 [g=515, 74895 evaluated, 74894 expanded, t=3531.81s]
Best heuristic value: 93/97 [g=516, 74897 evaluated, 74896 expanded, t=3531.89s]
Best heuristic value: 93/96 [g=526, 76090 evaluated, 76089 expanded, t=3583.4s]
Best heuristic value: 92/96 [g=527, 76092 evaluated, 76091 expanded, t=3583.48s]
Best heuristic value: 92/95 [g=529, 76120 evaluated, 76119 expanded, t=3584.69s]
Best heuristic value: 91/95 [g=530, 76122 evaluated, 76121 expanded, t=3584.78s]
Best heuristic value: 91/94 [g=540, 77276 evaluated, 77275 expanded, t=3634.41s]
Best heuristic value: 90/94 [g=541, 77278 evaluated, 77277 expanded, t=3634.5s]
Best heuristic value: 90/93 [g=543, 77310 evaluated, 77309 expanded, t=3635.88s]
Best heuristic value: 89/93 [g=544, 77312 evaluated, 77311 expanded, t=3635.97s]
Best heuristic value: 89/92 [g=554, 78410 evaluated, 78409 expanded, t=3683.07s]
Best heuristic value: 88/92 [g=555, 78412 evaluated, 78411 expanded, t=3683.16s]
Best heuristic value: 88/91 [g=557, 78442 evaluated, 78441 expanded, t=3684.45s]
Best heuristic value: 87/91 [g=558, 78444 evaluated, 78443 expanded, t=3684.53s]
Best heuristic value: 87/90 [g=568, 79484 evaluated, 79483 expanded, t=3729.01s]
Best heuristic value: 86/90 [g=569, 79486 evaluated, 79485 expanded, t=3729.09s]
Best heuristic value: 86/89 [g=571, 79513 evaluated, 79512 expanded, t=3730.26s]
Best heuristic value: 85/89 [g=572, 79515 evaluated, 79514 expanded, t=3730.34s]
Best heuristic value: 85/88 [g=582, 80491 evaluated, 80490 expanded, t=3771.98s]
Best heuristic value: 84/88 [g=583, 80493 evaluated, 80492 expanded, t=3772.06s]
Best heuristic value: 84/87 [g=585, 80520 evaluated, 80519 expanded, t=3773.22s]
Best heuristic value: 83/87 [g=586, 80522 evaluated, 80521 expanded, t=3773.3s]
Best heuristic value: 82/87 [g=589, 80530 evaluated, 80529 expanded, t=3773.64s]
Best heuristic value: 82/86 [g=595, 80807 evaluated, 80806 expanded, t=3785.33s]
Best heuristic value: 82/85 [g=596, 80811 evaluated, 80810 expanded, t=3785.5s]
Best heuristic value: 81/85 [g=597, 80813 evaluated, 80812 expanded, t=3785.58s]
Best heuristic value: 81/84 [g=599, 80837 evaluated, 80836 expanded, t=3786.59s]
Best heuristic value: 80/84 [g=600, 80839 evaluated, 80838 expanded, t=3786.68s]
Best heuristic value: 80/83 [g=610, 84394 evaluated, 84393 expanded, t=3935.36s]
Best heuristic value: 79/83 [g=611, 84396 evaluated, 84395 expanded, t=3935.44s]
Best heuristic value: 79/82 [g=613, 84420 evaluated, 84419 expanded, t=3936.45s]
Best heuristic value: 78/82 [g=614, 84422 evaluated, 84421 expanded, t=3936.53s]
Best heuristic value: 78/81 [g=624, 87819 evaluated, 87818 expanded, t=4078.13s]
Best heuristic value: 77/81 [g=625, 87821 evaluated, 87820 expanded, t=4078.21s]
Best heuristic value: 77/80 [g=626, 87838 evaluated, 87837 expanded, t=4078.92s]
Best heuristic value: 77/79 [g=627, 87842 evaluated, 87841 expanded, t=4079.08s]
Best heuristic value: 76/79 [g=628, 87844 evaluated, 87843 expanded, t=4079.17s]
Best heuristic value: 75/79 [g=639, 94899 evaluated, 94898 expanded, t=4372.23s]
Best heuristic value: 75/78 [g=641, 94923 evaluated, 94922 expanded, t=4373.23s]
Best heuristic value: 74/78 [g=642, 94925 evaluated, 94924 expanded, t=4373.31s]
Best heuristic value: 74/77 [g=652, 98293 evaluated, 98292 expanded, t=4512.53s]
Best heuristic value: 73/77 [g=653, 98295 evaluated, 98294 expanded, t=4512.61s]
Best heuristic value: 73/76 [g=655, 98319 evaluated, 98318 expanded, t=4518.91s]
Best heuristic value: 72/76 [g=656, 98321 evaluated, 98320 expanded, t=4518.99s]
Best heuristic value: 72/75 [g=666, 101539 evaluated, 101538 expanded, t=4651.45s]
Best heuristic value: 71/75 [g=667, 101541 evaluated, 101540 expanded, t=4651.53s]
Best heuristic value: 71/74 [g=669, 101565 evaluated, 101564 expanded, t=4652.53s]
Best heuristic value: 70/74 [g=670, 101567 evaluated, 101566 expanded, t=4652.61s]
Best heuristic value: 70/73 [g=680, 104629 evaluated, 104628 expanded, t=4778.19s]
Best heuristic value: 69/73 [g=681, 104631 evaluated, 104630 expanded, t=4778.27s]
Best heuristic value: 69/72 [g=682, 104648 evaluated, 104647 expanded, t=4778.97s]
Best heuristic value: 69/71 [g=683, 104652 evaluated, 104651 expanded, t=4779.13s]
Best heuristic value: 68/71 [g=684, 104654 evaluated, 104653 expanded, t=4779.22s]
Best heuristic value: 67/71 [g=695, 111440 evaluated, 111439 expanded, t=5056.76s]
Best heuristic value: 67/70 [g=697, 111464 evaluated, 111463 expanded, t=5057.75s]
Best heuristic value: 66/70 [g=698, 111466 evaluated, 111465 expanded, t=5057.83s]
Best heuristic value: 66/69 [g=708, 114386 evaluated, 114385 expanded, t=5176.71s]
Best heuristic value: 65/69 [g=709, 114388 evaluated, 114387 expanded, t=5176.79s]
Best heuristic value: 65/68 [g=710, 114405 evaluated, 114404 expanded, t=5177.49s]
Best heuristic value: 65/67 [g=711, 114409 evaluated, 114408 expanded, t=5177.65s]
Best heuristic value: 64/67 [g=712, 114411 evaluated, 114410 expanded, t=5177.73s]
Best heuristic value: 63/67 [g=723, 120927 evaluated, 120926 expanded, t=5442.41s]
Best heuristic value: 63/66 [g=725, 120951 evaluated, 120950 expanded, t=5443.39s]
Best heuristic value: 62/66 [g=726, 120953 evaluated, 120952 expanded, t=5443.47s]
Best heuristic value: 62/65 [g=736, 123626 evaluated, 123625 expanded, t=5551.52s]
Best heuristic value: 61/65 [g=737, 123628 evaluated, 123627 expanded, t=5551.6s]
Best heuristic value: 61/64 [g=739, 123652 evaluated, 123651 expanded, t=5552.58s]
Best heuristic value: 60/64 [g=740, 123654 evaluated, 123653 expanded, t=5552.66s]
Best heuristic value: 60/63 [g=750, 126290 evaluated, 126289 expanded, t=5658.78s]
Best heuristic value: 59/63 [g=751, 126292 evaluated, 126291 expanded, t=5658.86s]
Best heuristic value: 59/62 [g=753, 126319 evaluated, 126318 expanded, t=5659.95s]
Best heuristic value: 58/62 [g=754, 126321 evaluated, 126320 expanded, t=5660.03s]
Best heuristic value: 58/61 [g=764, 128718 evaluated, 128717 expanded, t=5756.2s]
Best heuristic value: 57/61 [g=765, 128720 evaluated, 128719 expanded, t=5756.27s]
Best heuristic value: 57/60 [g=767, 128746 evaluated, 128745 expanded, t=5757.32s]
Best heuristic value: 56/60 [g=768, 128748 evaluated, 128747 expanded, t=5757.4s]
Best heuristic value: 56/59 [g=778, 131070 evaluated, 131069 expanded, t=5850.2s]
Best heuristic value: 55/59 [g=779, 131072 evaluated, 131071 expanded, t=5850.28s]
Best heuristic value: 55/58 [g=780, 131089 evaluated, 131088 expanded, t=5850.96s]
Best heuristic value: 55/57 [g=781, 131093 evaluated, 131092 expanded, t=5851.12s]
Best heuristic value: 54/57 [g=782, 131095 evaluated, 131094 expanded, t=5851.2s]
Best heuristic value: 53/57 [g=793, 137068 evaluated, 137067 expanded, t=6089.41s]
Best heuristic value: 53/56 [g=794, 137085 evaluated, 137084 expanded, t=6090.08s]
Best heuristic value: 53/55 [g=795, 137089 evaluated, 137088 expanded, t=6090.24s]
Best heuristic value: 52/55 [g=796, 137091 evaluated, 137090 expanded, t=6090.32s]
Best heuristic value: 51/55 [g=807, 142772 evaluated, 142771 expanded, t=6315.97s]
Best heuristic value: 51/54 [g=809, 142795 evaluated, 142794 expanded, t=6316.89s]
Best heuristic value: 50/54 [g=810, 142797 evaluated, 142796 expanded, t=6316.97s]
Best heuristic value: 50/53 [g=820, 144881 evaluated, 144880 expanded, t=6399.4s]
Best heuristic value: 49/53 [g=821, 144883 evaluated, 144882 expanded, t=6399.48s]
Best heuristic value: 49/52 [g=822, 144900 evaluated, 144899 expanded, t=6400.15s]
Best heuristic value: 49/51 [g=823, 144904 evaluated, 144903 expanded, t=6400.3s]
Best heuristic value: 48/51 [g=824, 144906 evaluated, 144905 expanded, t=6400.38s]
Best heuristic value: 47/51 [g=835, 150157 evaluated, 150156 expanded, t=6607.41s]
Best heuristic value: 47/50 [g=836, 150174 evaluated, 150173 expanded, t=6608.08s]
Best heuristic value: 47/49 [g=837, 150178 evaluated, 150177 expanded, t=6608.24s]
Best heuristic value: 46/49 [g=838, 150180 evaluated, 150179 expanded, t=6608.32s]
Best heuristic value: 45/49 [g=849, 155138 evaluated, 155137 expanded, t=6803.07s]
Best heuristic value: 45/48 [g=850, 155155 evaluated, 155154 expanded, t=6803.74s]
Best heuristic value: 45/47 [g=851, 155159 evaluated, 155158 expanded, t=6803.89s]
Best heuristic value: 44/47 [g=852, 155161 evaluated, 155160 expanded, t=6803.97s]
Best heuristic value: 43/47 [g=863, 159844 evaluated, 159843 expanded, t=6987.3s]
Best heuristic value: 43/46 [g=864, 159861 evaluated, 159860 expanded, t=6987.96s]
Best heuristic value: 43/45 [g=865, 159865 evaluated, 159864 expanded, t=6988.12s]
Best heuristic value: 42/45 [g=866, 159867 evaluated, 159866 expanded, t=6988.2s]
Best heuristic value: 41/45 [g=877, 164276 evaluated, 164275 expanded, t=7160.17s]
Best heuristic value: 41/44 [g=878, 164293 evaluated, 164292 expanded, t=7160.84s]
Best heuristic value: 41/43 [g=879, 164297 evaluated, 164296 expanded, t=7160.99s]
Best heuristic value: 40/43 [g=880, 164299 evaluated, 164298 expanded, t=7161.07s]
Best heuristic value: 39/43 [g=891, 168427 evaluated, 168426 expanded, t=7321.52s]
Best heuristic value: 39/42 [g=893, 168451 evaluated, 168450 expanded, t=7322.45s]
Best heuristic value: 38/42 [g=894, 168453 evaluated, 168452 expanded, t=7322.53s]
Best heuristic value: 38/41 [g=904, 170476 evaluated, 170475 expanded, t=7400.77s]
Best heuristic value: 37/41 [g=905, 170478 evaluated, 170477 expanded, t=7400.84s]
Best heuristic value: 37/40 [g=907, 170502 evaluated, 170501 expanded, t=7401.77s]
Best heuristic value: 36/40 [g=908, 170504 evaluated, 170503 expanded, t=7401.85s]
Best heuristic value: 36/39 [g=918, 172366 evaluated, 172365 expanded, t=7473.62s]
Best heuristic value: 35/39 [g=919, 172368 evaluated, 172367 expanded, t=7473.69s]
Best heuristic value: 35/38 [g=921, 172392 evaluated, 172391 expanded, t=7474.62s]
Best heuristic value: 34/38 [g=922, 172394 evaluated, 172393 expanded, t=7474.7s]
Best heuristic value: 34/37 [g=932, 174073 evaluated, 174072 expanded, t=7539.22s]
Best heuristic value: 33/37 [g=933, 174075 evaluated, 174074 expanded, t=7539.29s]
Best heuristic value: 33/36 [g=935, 174098 evaluated, 174097 expanded, t=7540.17s]
Best heuristic value: 32/36 [g=936, 174100 evaluated, 174099 expanded, t=7540.25s]
Best heuristic value: 32/35 [g=946, 175594 evaluated, 175593 expanded, t=7597.51s]
Best heuristic value: 31/35 [g=947, 175596 evaluated, 175595 expanded, t=7597.58s]
Best heuristic value: 31/34 [g=949, 175620 evaluated, 175619 expanded, t=7598.5s]
Best heuristic value: 30/34 [g=950, 175622 evaluated, 175621 expanded, t=7598.58s]
Best heuristic value: 30/33 [g=960, 176945 evaluated, 176944 expanded, t=7649.11s]
Best heuristic value: 29/33 [g=961, 176947 evaluated, 176946 expanded, t=7649.19s]
Best heuristic value: 29/32 [g=962, 176964 evaluated, 176963 expanded, t=7649.84s]
Best heuristic value: 29/31 [g=963, 176968 evaluated, 176967 expanded, t=7649.99s]
Best heuristic value: 28/31 [g=964, 176970 evaluated, 176969 expanded, t=7650.07s]
Best heuristic value: 27/31 [g=975, 180827 evaluated, 180826 expanded, t=7797.05s]
Best heuristic value: 27/30 [g=977, 180851 evaluated, 180850 expanded, t=7797.96s]
Best heuristic value: 26/30 [g=978, 180853 evaluated, 180852 expanded, t=7798.04s]
Best heuristic value: 26/29 [g=988, 181969 evaluated, 181968 expanded, t=7840.44s]
Best heuristic value: 25/29 [g=989, 181971 evaluated, 181970 expanded, t=7840.51s]
Best heuristic value: 25/28 [g=990, 181988 evaluated, 181987 expanded, t=7841.15s]
Best heuristic value: 25/27 [g=991, 181992 evaluated, 181991 expanded, t=7841.3s]
Best heuristic value: 24/27 [g=992, 181994 evaluated, 181993 expanded, t=7841.38s]
Best heuristic value: 23/27 [g=1003, 185369 evaluated, 185368 expanded, t=7969.18s]
Best heuristic value: 23/26 [g=1005, 185393 evaluated, 185392 expanded, t=7970.09s]
Best heuristic value: 22/26 [g=1006, 185395 evaluated, 185394 expanded, t=7970.16s]
Best heuristic value: 22/25 [g=1016, 186292 evaluated, 186291 expanded, t=8004.02s]
Best heuristic value: 21/25 [g=1017, 186294 evaluated, 186293 expanded, t=8004.09s]
Best heuristic value: 21/24 [g=1018, 186311 evaluated, 186310 expanded, t=8004.73s]
Best heuristic value: 21/23 [g=1019, 186315 evaluated, 186314 expanded, t=8004.88s]
Best heuristic value: 20/23 [g=1020, 186317 evaluated, 186316 expanded, t=8004.96s]
Best heuristic value: 19/23 [g=1031, 189235 evaluated, 189234 expanded, t=8114.7s]
Best heuristic value: 19/22 [g=1033, 189259 evaluated, 189258 expanded, t=8115.6s]
Best heuristic value: 18/22 [g=1034, 189261 evaluated, 189260 expanded, t=8115.67s]
Best heuristic value: 18/21 [g=1044, 190051 evaluated, 190050 expanded, t=8145.3s]
Best heuristic value: 17/21 [g=1045, 190053 evaluated, 190052 expanded, t=8145.37s]
Best heuristic value: 17/20 [g=1047, 190077 evaluated, 190076 expanded, t=8146.27s]
Best heuristic value: 16/20 [g=1048, 190079 evaluated, 190078 expanded, t=8146.35s]
Best heuristic value: 15/20 [g=1051, 190085 evaluated, 190084 expanded, t=8146.57s]
