Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 98.4453s
Discovered 684 landmarks, of which 2 are disjunctive and 0 are conjunctive 
1792 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
454 initial landmarks, 111 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 207/211 [g=138, 29942 evaluated, 29941 expanded, t=2993s]
Best heuristic value: 207/210 [g=148, 32261 evaluated, 32260 expanded, t=3213.46s]
Best heuristic value: 206/210 [g=149, 32263 evaluated, 32262 expanded, t=3213.66s]
Best heuristic value: 206/209 [g=151, 32293 evaluated, 32292 expanded, t=3216.54s]
Best heuristic value: 205/209 [g=152, 32295 evaluated, 32294 expanded, t=3216.73s]
Best heuristic value: 205/208 [g=162, 34548 evaluated, 34547 expanded, t=3430.43s]
Best heuristic value: 204/208 [g=163, 34550 evaluated, 34549 expanded, t=3430.62s]
Best heuristic value: 204/207 [g=165, 34581 evaluated, 34580 expanded, t=3433.6s]
Best heuristic value: 203/207 [g=166, 34583 evaluated, 34582 expanded, t=3433.78s]
Best heuristic value: 203/206 [g=176, 37825 evaluated, 37824 expanded, t=3740.58s]
Best heuristic value: 202/206 [g=177, 37827 evaluated, 37826 expanded, t=3740.78s]
Best heuristic value: 202/205 [g=179, 37859 evaluated, 37858 expanded, t=3743.84s]
Best heuristic value: 201/205 [g=180, 37861 evaluated, 37860 expanded, t=3744.03s]
Best heuristic value: 201/204 [g=190, 39949 evaluated, 39948 expanded, t=3941.28s]
Best heuristic value: 200/204 [g=191, 39951 evaluated, 39950 expanded, t=3941.47s]
Best heuristic value: 200/203 [g=193, 39984 evaluated, 39983 expanded, t=3944.62s]
Best heuristic value: 199/203 [g=194, 39986 evaluated, 39985 expanded, t=3944.81s]
Best heuristic value: 199/202 [g=204, 41793 evaluated, 41792 expanded, t=4115.2s]
Best heuristic value: 198/202 [g=205, 41795 evaluated, 41794 expanded, t=4115.39s]
Best heuristic value: 198/201 [g=207, 41826 evaluated, 41825 expanded, t=4118.35s]
Best heuristic value: 197/201 [g=208, 41828 evaluated, 41827 expanded, t=4118.53s]
Best heuristic value: 197/200 [g=218, 44066 evaluated, 44065 expanded, t=4329.19s]
Best heuristic value: 196/200 [g=219, 44068 evaluated, 44067 expanded, t=4329.38s]
Best heuristic value: 196/199 [g=221, 44099 evaluated, 44098 expanded, t=4332.33s]
Best heuristic value: 195/199 [g=222, 44101 evaluated, 44100 expanded, t=4332.52s]
Best heuristic value: 195/198 [g=232, 46287 evaluated, 46286 expanded, t=4537.95s]
Best heuristic value: 194/198 [g=233, 46289 evaluated, 46288 expanded, t=4538.13s]
Best heuristic value: 194/197 [g=235, 46320 evaluated, 46319 expanded, t=4541.07s]
Best heuristic value: 193/197 [g=236, 46322 evaluated, 46321 expanded, t=4541.27s]
Best heuristic value: 193/196 [g=246, 48443 evaluated, 48442 expanded, t=4740.23s]
Best heuristic value: 192/196 [g=247, 48445 evaluated, 48444 expanded, t=4740.41s]
Best heuristic value: 192/195 [g=249, 48476 evaluated, 48475 expanded, t=4743.35s]
Best heuristic value: 191/195 [g=250, 48478 evaluated, 48477 expanded, t=4743.54s]
Best heuristic value: 191/194 [g=260, 50550 evaluated, 50549 expanded, t=4942.32s]
Best heuristic value: 190/194 [g=261, 50552 evaluated, 50551 expanded, t=4942.51s]
Best heuristic value: 190/193 [g=263, 50584 evaluated, 50583 expanded, t=4945.53s]
Best heuristic value: 189/193 [g=264, 50586 evaluated, 50585 expanded, t=4945.73s]
Best heuristic value: 189/192 [g=274, 52593 evaluated, 52592 expanded, t=5133.37s]
Best heuristic value: 188/192 [g=275, 52594 evaluated, 52593 expanded, t=5133.47s]
Best heuristic value: 188/191 [g=277, 52625 evaluated, 52624 expanded, t=5136.4s]
Best heuristic value: 187/191 [g=278, 52627 evaluated, 52626 expanded, t=5136.59s]
Best heuristic value: 187/190 [g=288, 54569 evaluated, 54568 expanded, t=5317.8s]
Best heuristic value: 186/190 [g=289, 54571 evaluated, 54570 expanded, t=5317.98s]
Best heuristic value: 186/189 [g=291, 54603 evaluated, 54602 expanded, t=5321s]
Best heuristic value: 185/189 [g=292, 54605 evaluated, 54604 expanded, t=5321.18s]
Best heuristic value: 185/188 [g=302, 56480 evaluated, 56479 expanded, t=5495.87s]
Best heuristic value: 184/188 [g=303, 56482 evaluated, 56481 expanded, t=5496.05s]
Best heuristic value: 184/187 [g=305, 56510 evaluated, 56509 expanded, t=5498.69s]
Best heuristic value: 183/187 [g=306, 56512 evaluated, 56511 expanded, t=5498.88s]
Best heuristic value: 183/186 [g=316, 58324 evaluated, 58323 expanded, t=5667.42s]
Best heuristic value: 182/186 [g=317, 58326 evaluated, 58325 expanded, t=5667.61s]
Best heuristic value: 182/185 [g=319, 58358 evaluated, 58357 expanded, t=5670.61s]
Best heuristic value: 181/185 [g=320, 58360 evaluated, 58359 expanded, t=5670.8s]
Best heuristic value: 181/184 [g=330, 60104 evaluated, 60103 expanded, t=5832.69s]
Best heuristic value: 180/184 [g=331, 60106 evaluated, 60105 expanded, t=5832.87s]
Best heuristic value: 180/183 [g=333, 60137 evaluated, 60136 expanded, t=5835.78s]
Best heuristic value: 179/183 [g=334, 60139 evaluated, 60138 expanded, t=5835.97s]
Best heuristic value: 179/182 [g=344, 61817 evaluated, 61816 expanded, t=5991.5s]
Best heuristic value: 178/182 [g=345, 61819 evaluated, 61818 expanded, t=5991.68s]
Best heuristic value: 178/181 [g=347, 61850 evaluated, 61849 expanded, t=5994.57s]
Best heuristic value: 177/181 [g=348, 61852 evaluated, 61851 expanded, t=5994.76s]
Best heuristic value: 177/180 [g=358, 63458 evaluated, 63457 expanded, t=6143.36s]
Best heuristic value: 176/180 [g=359, 63460 evaluated, 63459 expanded, t=6143.55s]
Best heuristic value: 176/179 [g=361, 63491 evaluated, 63490 expanded, t=6146.44s]
Best heuristic value: 175/179 [g=362, 63493 evaluated, 63492 expanded, t=6146.63s]
Best heuristic value: 175/178 [g=372, 65033 evaluated, 65032 expanded, t=6288.85s]
Best heuristic value: 174/178 [g=373, 65035 evaluated, 65034 expanded, t=6289.03s]
Best heuristic value: 174/177 [g=375, 65067 evaluated, 65066 expanded, t=6292.02s]
Best heuristic value: 173/177 [g=376, 65069 evaluated, 65068 expanded, t=6292.21s]
Best heuristic value: 173/176 [g=386, 66543 evaluated, 66542 expanded, t=6428.11s]
Best heuristic value: 172/176 [g=387, 66545 evaluated, 66544 expanded, t=6428.3s]
Best heuristic value: 172/175 [g=389, 66571 evaluated, 66570 expanded, t=6430.73s]
Best heuristic value: 171/175 [g=390, 66573 evaluated, 66572 expanded, t=6430.91s]
Best heuristic value: 171/174 [g=400, 67970 evaluated, 67969 expanded, t=6559.47s]
Best heuristic value: 170/174 [g=401, 67972 evaluated, 67971 expanded, t=6559.66s]
Best heuristic value: 170/173 [g=403, 67998 evaluated, 67997 expanded, t=6562.08s]
Best heuristic value: 169/173 [g=404, 68000 evaluated, 67999 expanded, t=6562.27s]
Best heuristic value: 169/172 [g=414, 69319 evaluated, 69318 expanded, t=6683.36s]
Best heuristic value: 168/172 [g=415, 69321 evaluated, 69320 expanded, t=6683.55s]
Best heuristic value: 168/171 [g=417, 69347 evaluated, 69346 expanded, t=6685.96s]
Best heuristic value: 167/171 [g=418, 69349 evaluated, 69348 expanded, t=6686.15s]
Best heuristic value: 167/170 [g=428, 70589 evaluated, 70588 expanded, t=6799.75s]
Best heuristic value: 166/170 [g=429, 70591 evaluated, 70590 expanded, t=6799.93s]
Best heuristic value: 166/169 [g=431, 70617 evaluated, 70616 expanded, t=6802.35s]
Best heuristic value: 165/169 [g=432, 70619 evaluated, 70618 expanded, t=6802.53s]
Best heuristic value: 165/168 [g=442, 72087 evaluated, 72086 expanded, t=6936.97s]
Best heuristic value: 164/168 [g=443, 72089 evaluated, 72088 expanded, t=6937.16s]
Best heuristic value: 164/167 [g=445, 72115 evaluated, 72114 expanded, t=6939.56s]
Best heuristic value: 163/167 [g=446, 72117 evaluated, 72116 expanded, t=6939.75s]
Best heuristic value: 163/166 [g=456, 73514 evaluated, 73513 expanded, t=7067.45s]
Best heuristic value: 162/166 [g=457, 73516 evaluated, 73515 expanded, t=7067.63s]
Best heuristic value: 162/165 [g=459, 73543 evaluated, 73542 expanded, t=7070.12s]
Best heuristic value: 161/165 [g=460, 73545 evaluated, 73544 expanded, t=7070.31s]
Best heuristic value: 161/164 [g=470, 74880 evaluated, 74879 expanded, t=7192.12s]
Best heuristic value: 160/164 [g=471, 74882 evaluated, 74881 expanded, t=7192.3s]
Best heuristic value: 160/163 [g=473, 74911 evaluated, 74910 expanded, t=7194.96s]
Best heuristic value: 159/163 [g=474, 74913 evaluated, 74912 expanded, t=7195.14s]
Best heuristic value: 159/162 [g=484, 76183 evaluated, 76182 expanded, t=7310.81s]
Best heuristic value: 158/162 [g=485, 76185 evaluated, 76184 expanded, t=7310.99s]
Best heuristic value: 158/161 [g=487, 76215 evaluated, 76214 expanded, t=7313.74s]
Best heuristic value: 157/161 [g=488, 76217 evaluated, 76216 expanded, t=7313.92s]
Best heuristic value: 157/160 [g=498, 77421 evaluated, 77420 expanded, t=7423.34s]
Best heuristic value: 156/160 [g=499, 77423 evaluated, 77422 expanded, t=7423.52s]
Best heuristic value: 156/159 [g=501, 77452 evaluated, 77451 expanded, t=7426.17s]
Best heuristic value: 155/159 [g=502, 77454 evaluated, 77453 expanded, t=7426.36s]
Best heuristic value: 155/158 [g=512, 78592 evaluated, 78591 expanded, t=7529.59s]
Best heuristic value: 154/158 [g=513, 78594 evaluated, 78593 expanded, t=7529.77s]
Best heuristic value: 154/157 [g=515, 78623 evaluated, 78622 expanded, t=7532.41s]
Best heuristic value: 153/157 [g=516, 78625 evaluated, 78624 expanded, t=7532.6s]
Best heuristic value: 153/156 [g=526, 79697 evaluated, 79696 expanded, t=7629.63s]
Best heuristic value: 152/156 [g=527, 79699 evaluated, 79698 expanded, t=7629.81s]
Best heuristic value: 152/155 [g=529, 79729 evaluated, 79728 expanded, t=7632.54s]
Best heuristic value: 151/155 [g=530, 79731 evaluated, 79730 expanded, t=7632.72s]
Best heuristic value: 151/154 [g=540, 80732 evaluated, 80731 expanded, t=7723.17s]
Best heuristic value: 150/154 [g=541, 80734 evaluated, 80733 expanded, t=7723.34s]
Best heuristic value: 150/153 [g=543, 80760 evaluated, 80759 expanded, t=7725.71s]
Best heuristic value: 149/153 [g=544, 80762 evaluated, 80761 expanded, t=7725.89s]
Best heuristic value: 149/152 [g=554, 81674 evaluated, 81673 expanded, t=7808.19s]
Best heuristic value: 148/152 [g=555, 81676 evaluated, 81675 expanded, t=7808.37s]
Best heuristic value: 148/151 [g=557, 81703 evaluated, 81702 expanded, t=7810.81s]
Best heuristic value: 147/151 [g=558, 81705 evaluated, 81704 expanded, t=7811s]
Best heuristic value: 147/150 [g=568, 82527 evaluated, 82526 expanded, t=7885.08s]
Best heuristic value: 146/150 [g=569, 82529 evaluated, 82528 expanded, t=7885.26s]
Best heuristic value: 146/149 [g=571, 82556 evaluated, 82555 expanded, t=7887.71s]
Best heuristic value: 145/149 [g=572, 82558 evaluated, 82557 expanded, t=7887.89s]
Best heuristic value: 145/148 [g=582, 83301 evaluated, 83300 expanded, t=7954.8s]
Best heuristic value: 144/148 [g=583, 83303 evaluated, 83302 expanded, t=7954.97s]
Best heuristic value: 144/147 [g=585, 83330 evaluated, 83329 expanded, t=7957.42s]
Best heuristic value: 143/147 [g=586, 83332 evaluated, 83331 expanded, t=7957.6s]
Best heuristic value: 143/146 [g=596, 84122 evaluated, 84121 expanded, t=8028.66s]
Best heuristic value: 142/146 [g=597, 84124 evaluated, 84123 expanded, t=8028.84s]
Best heuristic value: 142/145 [g=599, 84153 evaluated, 84152 expanded, t=8031.45s]
Best heuristic value: 141/145 [g=600, 84155 evaluated, 84154 expanded, t=8031.63s]
Best heuristic value: 141/144 [g=610, 85612 evaluated, 85611 expanded, t=8161.9s]
Best heuristic value: 140/144 [g=611, 85614 evaluated, 85613 expanded, t=8162.08s]
Best heuristic value: 140/143 [g=613, 85646 evaluated, 85645 expanded, t=8164.96s]
Best heuristic value: 139/143 [g=614, 85648 evaluated, 85647 expanded, t=8165.14s]
Best heuristic value: 139/142 [g=624, 87114 evaluated, 87113 expanded, t=8295.84s]
Best heuristic value: 138/142 [g=625, 87116 evaluated, 87115 expanded, t=8296.01s]
Best heuristic value: 138/141 [g=627, 87148 evaluated, 87147 expanded, t=8298.88s]
Best heuristic value: 137/141 [g=628, 87150 evaluated, 87149 expanded, t=8299.06s]
Best heuristic value: 137/140 [g=638, 88607 evaluated, 88606 expanded, t=8428.71s]
Best heuristic value: 136/140 [g=639, 88609 evaluated, 88608 expanded, t=8428.88s]
Best heuristic value: 136/139 [g=641, 88639 evaluated, 88638 expanded, t=8431.56s]
Best heuristic value: 135/139 [g=642, 88641 evaluated, 88640 expanded, t=8431.74s]
Best heuristic value: 135/138 [g=652, 90086 evaluated, 90085 expanded, t=8560s]
Best heuristic value: 134/138 [g=653, 90088 evaluated, 90087 expanded, t=8560.17s]
Best heuristic value: 134/137 [g=655, 90120 evaluated, 90119 expanded, t=8563.02s]
Best heuristic value: 133/137 [g=656, 90122 evaluated, 90121 expanded, t=8563.2s]
Best heuristic value: 133/136 [g=666, 91556 evaluated, 91555 expanded, t=8690.17s]
Best heuristic value: 132/136 [g=667, 91558 evaluated, 91557 expanded, t=8690.35s]
Best heuristic value: 132/135 [g=669, 91589 evaluated, 91588 expanded, t=8693.11s]
Best heuristic value: 131/135 [g=670, 91591 evaluated, 91590 expanded, t=8693.28s]
Best heuristic value: 131/134 [g=680, 93015 evaluated, 93014 expanded, t=8819.14s]
Best heuristic value: 130/134 [g=681, 93017 evaluated, 93016 expanded, t=8819.31s]
Best heuristic value: 130/133 [g=683, 93047 evaluated, 93046 expanded, t=8821.97s]
Best heuristic value: 129/133 [g=684, 93049 evaluated, 93048 expanded, t=8822.15s]
Best heuristic value: 129/132 [g=694, 94462 evaluated, 94461 expanded, t=8946.78s]
Best heuristic value: 128/132 [g=695, 94464 evaluated, 94463 expanded, t=8946.95s]
Best heuristic value: 128/131 [g=697, 94496 evaluated, 94495 expanded, t=8949.78s]
Best heuristic value: 127/131 [g=698, 94498 evaluated, 94497 expanded, t=8949.96s]
Best heuristic value: 127/130 [g=708, 95905 evaluated, 95904 expanded, t=9073.75s]
Best heuristic value: 126/130 [g=709, 95907 evaluated, 95906 expanded, t=9073.92s]
Best heuristic value: 126/129 [g=711, 95940 evaluated, 95939 expanded, t=9076.83s]
Best heuristic value: 125/129 [g=712, 95942 evaluated, 95941 expanded, t=9077.01s]
Best heuristic value: 125/128 [g=722, 97343 evaluated, 97342 expanded, t=9199.98s]
Best heuristic value: 124/128 [g=723, 97345 evaluated, 97344 expanded, t=9200.15s]
Best heuristic value: 124/127 [g=725, 97378 evaluated, 97377 expanded, t=9203.06s]
Best heuristic value: 123/127 [g=726, 97380 evaluated, 97379 expanded, t=9203.23s]
Best heuristic value: 123/126 [g=736, 98730 evaluated, 98729 expanded, t=9330.95s]
Best heuristic value: 122/126 [g=737, 98731 evaluated, 98730 expanded, t=9331.03s]
Best heuristic value: 122/125 [g=739, 98763 evaluated, 98762 expanded, t=9333.84s]
Best heuristic value: 121/125 [g=740, 98765 evaluated, 98764 expanded, t=9334.02s]
Best heuristic value: 121/124 [g=750, 100067 evaluated, 100066 expanded, t=9447.79s]
Best heuristic value: 120/124 [g=751, 100069 evaluated, 100068 expanded, t=9447.96s]
Best heuristic value: 120/123 [g=753, 100102 evaluated, 100101 expanded, t=9450.86s]
Best heuristic value: 119/123 [g=754, 100104 evaluated, 100103 expanded, t=9451.03s]
Best heuristic value: 119/122 [g=764, 101353 evaluated, 101352 expanded, t=9559.94s]
Best heuristic value: 118/122 [g=765, 101355 evaluated, 101354 expanded, t=9560.11s]
Best heuristic value: 118/121 [g=767, 101387 evaluated, 101386 expanded, t=9562.91s]
Best heuristic value: 117/121 [g=768, 101389 evaluated, 101388 expanded, t=9563.09s]
Best heuristic value: 117/120 [g=778, 102583 evaluated, 102582 expanded, t=9667.03s]
Best heuristic value: 116/120 [g=779, 102585 evaluated, 102584 expanded, t=9667.2s]
Best heuristic value: 116/119 [g=781, 102614 evaluated, 102613 expanded, t=9669.74s]
Best heuristic value: 115/119 [g=782, 102616 evaluated, 102615 expanded, t=9669.91s]
Best heuristic value: 115/118 [g=792, 103743 evaluated, 103742 expanded, t=9767.89s]
Best heuristic value: 114/118 [g=793, 103745 evaluated, 103744 expanded, t=9768.06s]
Best heuristic value: 114/117 [g=795, 103774 evaluated, 103773 expanded, t=9770.59s]
Best heuristic value: 113/117 [g=796, 103776 evaluated, 103775 expanded, t=9770.76s]
Best heuristic value: 113/116 [g=806, 104836 evaluated, 104835 expanded, t=9862.79s]
Best heuristic value: 112/116 [g=807, 104838 evaluated, 104837 expanded, t=9862.96s]
Best heuristic value: 112/115 [g=809, 104867 evaluated, 104866 expanded, t=9865.48s]
Best heuristic value: 111/115 [g=810, 104869 evaluated, 104868 expanded, t=9865.66s]
Best heuristic value: 111/114 [g=820, 105864 evaluated, 105863 expanded, t=9951.9s]
Best heuristic value: 110/114 [g=821, 105866 evaluated, 105865 expanded, t=9952.07s]
Best heuristic value: 110/113 [g=823, 105895 evaluated, 105894 expanded, t=9954.59s]
Best heuristic value: 109/113 [g=824, 105897 evaluated, 105896 expanded, t=9954.76s]
Best heuristic value: 108/113 [g=827, 105905 evaluated, 105904 expanded, t=9955.45s]
Best heuristic value: 108/112 [g=833, 106177 evaluated, 106176 expanded, t=9978.86s]
Best heuristic value: 108/111 [g=834, 106182 evaluated, 106181 expanded, t=9979.29s]
Best heuristic value: 107/111 [g=835, 106184 evaluated, 106183 expanded, t=9979.46s]
Best heuristic value: 107/110 [g=837, 106208 evaluated, 106207 expanded, t=9981.53s]
Best heuristic value: 106/110 [g=838, 106210 evaluated, 106209 expanded, t=9981.69s]
Best heuristic value: 106/109 [g=848, 110886 evaluated, 110885 expanded, t=10381.3s]
Best heuristic value: 105/109 [g=849, 110888 evaluated, 110887 expanded, t=10381.5s]
Best heuristic value: 105/108 [g=851, 110912 evaluated, 110911 expanded, t=10383.5s]
Best heuristic value: 104/108 [g=852, 110914 evaluated, 110913 expanded, t=10383.7s]
Best heuristic value: 104/107 [g=862, 115613 evaluated, 115612 expanded, t=10784.1s]
Best heuristic value: 103/107 [g=863, 115615 evaluated, 115614 expanded, t=10784.2s]
Best heuristic value: 103/106 [g=865, 115640 evaluated, 115639 expanded, t=10786.4s]
Best heuristic value: 102/106 [g=866, 115642 evaluated, 115641 expanded, t=10786.5s]
Best heuristic value: 102/105 [g=876, 120197 evaluated, 120196 expanded, t=11173.7s]
Best heuristic value: 101/105 [g=877, 120199 evaluated, 120198 expanded, t=11173.8s]
Best heuristic value: 101/104 [g=879, 120223 evaluated, 120222 expanded, t=11175.9s]
Best heuristic value: 100/104 [g=880, 120225 evaluated, 120224 expanded, t=11176.1s]
Best heuristic value: 100/103 [g=890, 124624 evaluated, 124623 expanded, t=11549s]
Best heuristic value: 99/103 [g=891, 124626 evaluated, 124625 expanded, t=11549.2s]
Best heuristic value: 99/102 [g=893, 124652 evaluated, 124651 expanded, t=11551.4s]
Best heuristic value: 98/102 [g=894, 124654 evaluated, 124653 expanded, t=11551.5s]
Best heuristic value: 98/101 [g=904, 128996 evaluated, 128995 expanded, t=11918.7s]
Best heuristic value: 97/101 [g=905, 128998 evaluated, 128997 expanded, t=11918.9s]
Best heuristic value: 97/100 [g=907, 129022 evaluated, 129021 expanded, t=11920.9s]
Best heuristic value: 96/100 [g=908, 129024 evaluated, 129023 expanded, t=11921.1s]
Best heuristic value: 96/99 [g=918, 133215 evaluated, 133214 expanded, t=12274.6s]
Best heuristic value: 95/99 [g=919, 133217 evaluated, 133216 expanded, t=12274.8s]
Best heuristic value: 95/98 [g=921, 133241 evaluated, 133240 expanded, t=12276.8s]
Best heuristic value: 94/98 [g=922, 133243 evaluated, 133242 expanded, t=12277s]
Best heuristic value: 94/97 [g=932, 137413 evaluated, 137412 expanded, t=12627.8s]
Best heuristic value: 93/97 [g=933, 137415 evaluated, 137414 expanded, t=12628s]
Best heuristic value: 93/96 [g=935, 137439 evaluated, 137438 expanded, t=12630s]
Best heuristic value: 92/96 [g=936, 137441 evaluated, 137440 expanded, t=12630.2s]
Best heuristic value: 92/95 [g=946, 141468 evaluated, 141467 expanded, t=12968.1s]
Best heuristic value: 91/95 [g=947, 141470 evaluated, 141469 expanded, t=12968.2s]
Best heuristic value: 91/94 [g=949, 141494 evaluated, 141493 expanded, t=12970.2s]
Best heuristic value: 90/94 [g=950, 141496 evaluated, 141495 expanded, t=12970.4s]
Best heuristic value: 90/93 [g=960, 145557 evaluated, 145556 expanded, t=13310s]
Best heuristic value: 89/93 [g=961, 145559 evaluated, 145558 expanded, t=13310.2s]
Best heuristic value: 89/92 [g=963, 145586 evaluated, 145585 expanded, t=13312.5s]
Best heuristic value: 88/92 [g=964, 145588 evaluated, 145587 expanded, t=13312.6s]
Best heuristic value: 88/91 [g=974, 149529 evaluated, 149528 expanded, t=13641.4s]
Best heuristic value: 87/91 [g=975, 149531 evaluated, 149530 expanded, t=13641.5s]
Best heuristic value: 87/90 [g=977, 149557 evaluated, 149556 expanded, t=13643.7s]
Best heuristic value: 86/90 [g=978, 149559 evaluated, 149558 expanded, t=13643.9s]
Best heuristic value: 86/89 [g=988, 153368 evaluated, 153367 expanded, t=13960.6s]
Best heuristic value: 85/89 [g=989, 153370 evaluated, 153369 expanded, t=13960.8s]
Best heuristic value: 85/88 [g=991, 153395 evaluated, 153394 expanded, t=13962.9s]
Best heuristic value: 84/88 [g=992, 153397 evaluated, 153396 expanded, t=13963s]
Best heuristic value: 84/87 [g=1002, 157303 evaluated, 157302 expanded, t=14286.9s]
Best heuristic value: 83/87 [g=1003, 157305 evaluated, 157304 expanded, t=14287.1s]
Best heuristic value: 83/86 [g=1005, 157331 evaluated, 157330 expanded, t=14289.3s]
Best heuristic value: 82/86 [g=1006, 157333 evaluated, 157332 expanded, t=14289.4s]
Best heuristic value: 82/85 [g=1016, 161005 evaluated, 161004 expanded, t=14593.1s]
Best heuristic value: 81/85 [g=1017, 161007 evaluated, 161006 expanded, t=14593.2s]
Best heuristic value: 81/84 [g=1019, 161031 evaluated, 161030 expanded, t=14595.2s]
Best heuristic value: 80/84 [g=1020, 161033 evaluated, 161032 expanded, t=14595.4s]
Best heuristic value: 80/83 [g=1030, 164813 evaluated, 164812 expanded, t=14907.2s]
Best heuristic value: 79/83 [g=1031, 164815 evaluated, 164814 expanded, t=14907.3s]
Best heuristic value: 79/82 [g=1033, 164839 evaluated, 164838 expanded, t=14909.3s]
Best heuristic value: 78/82 [g=1034, 164841 evaluated, 164840 expanded, t=14909.5s]
Best heuristic value: 78/81 [g=1044, 168486 evaluated, 168485 expanded, t=15209.3s]
Best heuristic value: 77/81 [g=1045, 168488 evaluated, 168487 expanded, t=15209.5s]
Best heuristic value: 77/80 [g=1047, 168512 evaluated, 168511 expanded, t=15211.5s]
Best heuristic value: 76/80 [g=1048, 168514 evaluated, 168513 expanded, t=15211.6s]
Best heuristic value: 76/79 [g=1058, 172067 evaluated, 172066 expanded, t=15503.2s]
