Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 72.0143s
Discovered 624 landmarks, of which 2 are disjunctive and 0 are conjunctive 
1632 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
414 initial landmarks, 101 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 200/203 [g=53, 12922 evaluated, 12921 expanded, t=1119.58s]
Best heuristic value: 199/203 [g=54, 12924 evaluated, 12923 expanded, t=1119.74s]
Best heuristic value: 199/202 [g=64, 16944 evaluated, 16943 expanded, t=1440.55s]
Best heuristic value: 198/202 [g=65, 16946 evaluated, 16945 expanded, t=1440.71s]
Best heuristic value: 198/201 [g=67, 16973 evaluated, 16972 expanded, t=1442.9s]
Best heuristic value: 197/201 [g=68, 16975 evaluated, 16974 expanded, t=1443.06s]
Best heuristic value: 197/200 [g=78, 20988 evaluated, 20987 expanded, t=1762.87s]
Best heuristic value: 196/200 [g=79, 20990 evaluated, 20989 expanded, t=1763.04s]
Best heuristic value: 196/199 [g=81, 21019 evaluated, 21018 expanded, t=1765.37s]
Best heuristic value: 195/199 [g=82, 21021 evaluated, 21020 expanded, t=1765.53s]
Best heuristic value: 195/198 [g=92, 25175 evaluated, 25174 expanded, t=2097.65s]
Best heuristic value: 194/198 [g=93, 25177 evaluated, 25176 expanded, t=2097.81s]
Best heuristic value: 194/197 [g=95, 25206 evaluated, 25205 expanded, t=2100.14s]
Best heuristic value: 193/197 [g=96, 25208 evaluated, 25207 expanded, t=2100.3s]
Best heuristic value: 193/196 [g=106, 29481 evaluated, 29480 expanded, t=2439.41s]
Best heuristic value: 192/196 [g=107, 29483 evaluated, 29482 expanded, t=2439.57s]
Best heuristic value: 192/195 [g=109, 29512 evaluated, 29511 expanded, t=2441.9s]
Best heuristic value: 191/195 [g=110, 29514 evaluated, 29513 expanded, t=2442.05s]
Best heuristic value: 191/194 [g=120, 32611 evaluated, 32610 expanded, t=2687.19s]
Best heuristic value: 190/194 [g=121, 32613 evaluated, 32612 expanded, t=2687.35s]
Best heuristic value: 190/193 [g=123, 32641 evaluated, 32640 expanded, t=2689.59s]
Best heuristic value: 189/193 [g=124, 32643 evaluated, 32642 expanded, t=2689.75s]
Best heuristic value: 189/192 [g=134, 36614 evaluated, 36613 expanded, t=3003.3s]
Best heuristic value: 188/192 [g=135, 36616 evaluated, 36615 expanded, t=3003.46s]
Best heuristic value: 188/191 [g=137, 36644 evaluated, 36643 expanded, t=3005.7s]
Best heuristic value: 187/191 [g=138, 36646 evaluated, 36645 expanded, t=3005.85s]
Best heuristic value: 187/190 [g=148, 39659 evaluated, 39658 expanded, t=3243.13s]
Best heuristic value: 186/190 [g=149, 39661 evaluated, 39660 expanded, t=3243.29s]
Best heuristic value: 186/189 [g=151, 39688 evaluated, 39687 expanded, t=3245.44s]
Best heuristic value: 185/189 [g=152, 39690 evaluated, 39689 expanded, t=3245.6s]
Best heuristic value: 185/188 [g=162, 42618 evaluated, 42617 expanded, t=3475.6s]
Best heuristic value: 184/188 [g=163, 42620 evaluated, 42619 expanded, t=3475.76s]
Best heuristic value: 184/187 [g=165, 42647 evaluated, 42646 expanded, t=3477.91s]
Best heuristic value: 183/187 [g=166, 42649 evaluated, 42648 expanded, t=3478.06s]
Best heuristic value: 183/186 [g=176, 46609 evaluated, 46608 expanded, t=3788.27s]
Best heuristic value: 182/186 [g=177, 46611 evaluated, 46610 expanded, t=3788.43s]
Best heuristic value: 182/185 [g=179, 46638 evaluated, 46637 expanded, t=3790.58s]
Best heuristic value: 181/185 [g=180, 46640 evaluated, 46639 expanded, t=3790.73s]
Best heuristic value: 181/184 [g=190, 50494 evaluated, 50493 expanded, t=4095.84s]
Best heuristic value: 180/184 [g=191, 50496 evaluated, 50495 expanded, t=4096s]
Best heuristic value: 180/183 [g=193, 50526 evaluated, 50525 expanded, t=4098.37s]
Best heuristic value: 179/183 [g=194, 50528 evaluated, 50527 expanded, t=4098.52s]
Best heuristic value: 179/182 [g=204, 54299 evaluated, 54298 expanded, t=4392.41s]
Best heuristic value: 178/182 [g=205, 54301 evaluated, 54300 expanded, t=4392.57s]
Best heuristic value: 178/181 [g=207, 54331 evaluated, 54330 expanded, t=4394.93s]
Best heuristic value: 177/181 [g=208, 54333 evaluated, 54332 expanded, t=4395.08s]
Best heuristic value: 177/180 [g=218, 58211 evaluated, 58210 expanded, t=4696.44s]
Best heuristic value: 176/180 [g=219, 58213 evaluated, 58212 expanded, t=4696.59s]
Best heuristic value: 176/179 [g=221, 58240 evaluated, 58239 expanded, t=4698.72s]
Best heuristic value: 175/179 [g=222, 58242 evaluated, 58241 expanded, t=4698.87s]
Best heuristic value: 175/178 [g=232, 61975 evaluated, 61974 expanded, t=4988.22s]
Best heuristic value: 174/178 [g=233, 61977 evaluated, 61976 expanded, t=4988.38s]
Best heuristic value: 174/177 [g=235, 62006 evaluated, 62005 expanded, t=4990.65s]
Best heuristic value: 173/177 [g=236, 62008 evaluated, 62007 expanded, t=4990.8s]
Best heuristic value: 173/176 [g=246, 64780 evaluated, 64779 expanded, t=5205.08s]
Best heuristic value: 172/176 [g=247, 64782 evaluated, 64781 expanded, t=5205.24s]
Best heuristic value: 172/175 [g=249, 64811 evaluated, 64810 expanded, t=5207.5s]
Best heuristic value: 171/175 [g=250, 64813 evaluated, 64812 expanded, t=5207.66s]
Best heuristic value: 171/174 [g=260, 67494 evaluated, 67493 expanded, t=5414.48s]
Best heuristic value: 170/174 [g=261, 67496 evaluated, 67495 expanded, t=5414.64s]
Best heuristic value: 170/173 [g=263, 67525 evaluated, 67524 expanded, t=5416.9s]
Best heuristic value: 169/173 [g=264, 67527 evaluated, 67526 expanded, t=5417.05s]
Best heuristic value: 169/172 [g=274, 70111 evaluated, 70110 expanded, t=5615.91s]
Best heuristic value: 168/172 [g=275, 70113 evaluated, 70112 expanded, t=5616.06s]
Best heuristic value: 168/171 [g=277, 70142 evaluated, 70141 expanded, t=5618.32s]
Best heuristic value: 167/171 [g=278, 70144 evaluated, 70143 expanded, t=5618.48s]
Best heuristic value: 167/170 [g=288, 72629 evaluated, 72628 expanded, t=5809.35s]
Best heuristic value: 166/170 [g=289, 72631 evaluated, 72630 expanded, t=5809.5s]
Best heuristic value: 166/169 [g=291, 72660 evaluated, 72659 expanded, t=5811.75s]
Best heuristic value: 165/169 [g=292, 72662 evaluated, 72661 expanded, t=5811.9s]
Best heuristic value: 165/168 [g=302, 75063 evaluated, 75062 expanded, t=5995.91s]
Best heuristic value: 164/168 [g=303, 75065 evaluated, 75064 expanded, t=5996.07s]
Best heuristic value: 164/167 [g=305, 75094 evaluated, 75093 expanded, t=5998.31s]
Best heuristic value: 163/167 [g=306, 75096 evaluated, 75095 expanded, t=5998.47s]
Best heuristic value: 163/166 [g=316, 77405 evaluated, 77404 expanded, t=6175.06s]
Best heuristic value: 162/166 [g=317, 77407 evaluated, 77406 expanded, t=6175.21s]
Best heuristic value: 162/165 [g=319, 77436 evaluated, 77435 expanded, t=6177.45s]
Best heuristic value: 161/165 [g=320, 77438 evaluated, 77437 expanded, t=6177.61s]
Best heuristic value: 161/164 [g=330, 79655 evaluated, 79654 expanded, t=6346.75s]
Best heuristic value: 160/164 [g=331, 79657 evaluated, 79656 expanded, t=6346.9s]
Best heuristic value: 160/163 [g=333, 79686 evaluated, 79685 expanded, t=6349.13s]
Best heuristic value: 159/163 [g=334, 79688 evaluated, 79687 expanded, t=6349.29s]
Best heuristic value: 159/162 [g=344, 81807 evaluated, 81806 expanded, t=6510.51s]
Best heuristic value: 158/162 [g=345, 81809 evaluated, 81808 expanded, t=6510.66s]
Best heuristic value: 158/161 [g=347, 81838 evaluated, 81837 expanded, t=6512.88s]
Best heuristic value: 157/161 [g=348, 81840 evaluated, 81839 expanded, t=6513.04s]
Best heuristic value: 157/160 [g=358, 83859 evaluated, 83858 expanded, t=6666.26s]
Best heuristic value: 156/160 [g=359, 83861 evaluated, 83860 expanded, t=6666.41s]
Best heuristic value: 156/159 [g=361, 83890 evaluated, 83889 expanded, t=6668.63s]
Best heuristic value: 155/159 [g=362, 83892 evaluated, 83891 expanded, t=6668.79s]
Best heuristic value: 155/158 [g=372, 85809 evaluated, 85808 expanded, t=6813.98s]
Best heuristic value: 154/158 [g=373, 85811 evaluated, 85810 expanded, t=6814.13s]
Best heuristic value: 154/157 [g=375, 85840 evaluated, 85839 expanded, t=6816.35s]
Best heuristic value: 153/157 [g=376, 85842 evaluated, 85841 expanded, t=6816.5s]
Best heuristic value: 153/156 [g=386, 87668 evaluated, 87667 expanded, t=6954.46s]
Best heuristic value: 152/156 [g=387, 87670 evaluated, 87669 expanded, t=6954.61s]
Best heuristic value: 152/155 [g=389, 87699 evaluated, 87698 expanded, t=6956.81s]
Best heuristic value: 151/155 [g=390, 87701 evaluated, 87700 expanded, t=6956.97s]
Best heuristic value: 151/154 [g=400, 89444 evaluated, 89443 expanded, t=7088.35s]
Best heuristic value: 150/154 [g=401, 89446 evaluated, 89445 expanded, t=7088.5s]
Best heuristic value: 150/153 [g=403, 89474 evaluated, 89473 expanded, t=7090.63s]
Best heuristic value: 149/153 [g=404, 89476 evaluated, 89475 expanded, t=7090.78s]
Best heuristic value: 149/152 [g=414, 91131 evaluated, 91130 expanded, t=7215.29s]
Best heuristic value: 148/152 [g=415, 91133 evaluated, 91132 expanded, t=7215.44s]
Best heuristic value: 148/151 [g=417, 91162 evaluated, 91161 expanded, t=7217.63s]
Best heuristic value: 147/151 [g=418, 91164 evaluated, 91163 expanded, t=7217.78s]
Best heuristic value: 147/150 [g=428, 92736 evaluated, 92735 expanded, t=7335.71s]
Best heuristic value: 146/150 [g=429, 92738 evaluated, 92737 expanded, t=7335.86s]
Best heuristic value: 146/149 [g=431, 92767 evaluated, 92766 expanded, t=7338.06s]
Best heuristic value: 145/149 [g=432, 92769 evaluated, 92768 expanded, t=7338.2s]
Best heuristic value: 145/148 [g=442, 94579 evaluated, 94578 expanded, t=7473.63s]
Best heuristic value: 144/148 [g=443, 94581 evaluated, 94580 expanded, t=7473.78s]
Best heuristic value: 144/147 [g=445, 94612 evaluated, 94611 expanded, t=7476.12s]
Best heuristic value: 143/147 [g=446, 94614 evaluated, 94613 expanded, t=7476.27s]
Best heuristic value: 143/146 [g=456, 96217 evaluated, 96216 expanded, t=7596.12s]
Best heuristic value: 142/146 [g=457, 96219 evaluated, 96218 expanded, t=7596.27s]
Best heuristic value: 142/145 [g=459, 96252 evaluated, 96251 expanded, t=7598.75s]
Best heuristic value: 141/145 [g=460, 96254 evaluated, 96253 expanded, t=7598.9s]
Best heuristic value: 141/144 [g=470, 97881 evaluated, 97880 expanded, t=7720.23s]
Best heuristic value: 140/144 [g=471, 97883 evaluated, 97882 expanded, t=7720.37s]
Best heuristic value: 140/143 [g=473, 97912 evaluated, 97911 expanded, t=7722.55s]
Best heuristic value: 139/143 [g=474, 97914 evaluated, 97913 expanded, t=7722.69s]
Best heuristic value: 139/142 [g=484, 99485 evaluated, 99484 expanded, t=7847.52s]
Best heuristic value: 138/142 [g=485, 99487 evaluated, 99486 expanded, t=7847.67s]
Best heuristic value: 138/141 [g=487, 99516 evaluated, 99515 expanded, t=7849.84s]
Best heuristic value: 137/141 [g=488, 99518 evaluated, 99517 expanded, t=7849.99s]
Best heuristic value: 137/140 [g=498, 101030 evaluated, 101029 expanded, t=7962.15s]
Best heuristic value: 136/140 [g=499, 101032 evaluated, 101031 expanded, t=7962.3s]
Best heuristic value: 136/139 [g=501, 101061 evaluated, 101060 expanded, t=7964.46s]
Best heuristic value: 135/139 [g=502, 101063 evaluated, 101062 expanded, t=7964.6s]
Best heuristic value: 135/138 [g=512, 102511 evaluated, 102510 expanded, t=8071.8s]
Best heuristic value: 134/138 [g=513, 102513 evaluated, 102512 expanded, t=8071.95s]
Best heuristic value: 134/137 [g=515, 102549 evaluated, 102548 expanded, t=8074.62s]
Best heuristic value: 133/137 [g=516, 102551 evaluated, 102550 expanded, t=8074.76s]
Best heuristic value: 133/136 [g=526, 103926 evaluated, 103925 expanded, t=8176.34s]
Best heuristic value: 132/136 [g=527, 103928 evaluated, 103927 expanded, t=8176.49s]
Best heuristic value: 132/135 [g=529, 103959 evaluated, 103958 expanded, t=8178.79s]
Best heuristic value: 131/135 [g=530, 103961 evaluated, 103960 expanded, t=8178.93s]
Best heuristic value: 131/134 [g=540, 105262 evaluated, 105261 expanded, t=8274.78s]
Best heuristic value: 130/134 [g=541, 105264 evaluated, 105263 expanded, t=8274.93s]
Best heuristic value: 130/133 [g=543, 105298 evaluated, 105297 expanded, t=8277.44s]
Best heuristic value: 129/133 [g=544, 105300 evaluated, 105299 expanded, t=8277.59s]
Best heuristic value: 129/132 [g=554, 106530 evaluated, 106529 expanded, t=8367.96s]
Best heuristic value: 128/132 [g=555, 106532 evaluated, 106531 expanded, t=8368.11s]
Best heuristic value: 128/131 [g=557, 106560 evaluated, 106559 expanded, t=8370.17s]
Best heuristic value: 127/131 [g=558, 106562 evaluated, 106561 expanded, t=8370.32s]
Best heuristic value: 127/130 [g=568, 107718 evaluated, 107717 expanded, t=8455.04s]
Best heuristic value: 126/130 [g=569, 107720 evaluated, 107719 expanded, t=8455.18s]
Best heuristic value: 126/129 [g=571, 107749 evaluated, 107748 expanded, t=8457.32s]
Best heuristic value: 125/129 [g=572, 107751 evaluated, 107750 expanded, t=8457.46s]
Best heuristic value: 125/128 [g=582, 108827 evaluated, 108826 expanded, t=8536.14s]
Best heuristic value: 124/128 [g=583, 108829 evaluated, 108828 expanded, t=8536.29s]
Best heuristic value: 124/127 [g=585, 108858 evaluated, 108857 expanded, t=8538.41s]
Best heuristic value: 123/127 [g=586, 108860 evaluated, 108859 expanded, t=8538.56s]
Best heuristic value: 123/126 [g=596, 109861 evaluated, 109860 expanded, t=8611.64s]
Best heuristic value: 122/126 [g=597, 109863 evaluated, 109862 expanded, t=8611.78s]
Best heuristic value: 122/125 [g=599, 109892 evaluated, 109891 expanded, t=8613.9s]
Best heuristic value: 121/125 [g=600, 109894 evaluated, 109893 expanded, t=8614.05s]
Best heuristic value: 121/124 [g=610, 110818 evaluated, 110817 expanded, t=8681.36s]
Best heuristic value: 120/124 [g=611, 110820 evaluated, 110819 expanded, t=8681.51s]
Best heuristic value: 120/123 [g=613, 110849 evaluated, 110848 expanded, t=8683.62s]
Best heuristic value: 119/123 [g=614, 110851 evaluated, 110850 expanded, t=8683.77s]
Best heuristic value: 119/122 [g=624, 111694 evaluated, 111693 expanded, t=8744.99s]
Best heuristic value: 118/122 [g=625, 111696 evaluated, 111695 expanded, t=8745.14s]
Best heuristic value: 118/121 [g=627, 111725 evaluated, 111724 expanded, t=8747.25s]
Best heuristic value: 117/121 [g=628, 111727 evaluated, 111726 expanded, t=8747.39s]
Best heuristic value: 117/120 [g=638, 113449 evaluated, 113448 expanded, t=8871.68s]
Best heuristic value: 116/120 [g=639, 113451 evaluated, 113450 expanded, t=8871.82s]
Best heuristic value: 116/119 [g=641, 113480 evaluated, 113479 expanded, t=8873.92s]
Best heuristic value: 115/119 [g=642, 113482 evaluated, 113481 expanded, t=8874.06s]
Best heuristic value: 115/118 [g=652, 115148 evaluated, 115147 expanded, t=8994.02s]
Best heuristic value: 114/118 [g=653, 115150 evaluated, 115149 expanded, t=8994.16s]
Best heuristic value: 114/117 [g=655, 115179 evaluated, 115178 expanded, t=8996.26s]
Best heuristic value: 113/117 [g=656, 115181 evaluated, 115180 expanded, t=8996.4s]
Best heuristic value: 113/116 [g=666, 116783 evaluated, 116782 expanded, t=9111.41s]
Best heuristic value: 112/116 [g=667, 116785 evaluated, 116784 expanded, t=9111.55s]
Best heuristic value: 112/115 [g=669, 116821 evaluated, 116820 expanded, t=9114.14s]
Best heuristic value: 111/115 [g=670, 116823 evaluated, 116822 expanded, t=9114.28s]
Best heuristic value: 111/114 [g=680, 118356 evaluated, 118355 expanded, t=9224.05s]
Best heuristic value: 110/114 [g=681, 118358 evaluated, 118357 expanded, t=9224.19s]
Best heuristic value: 110/113 [g=683, 118389 evaluated, 118388 expanded, t=9226.42s]
Best heuristic value: 109/113 [g=684, 118391 evaluated, 118390 expanded, t=9226.56s]
Best heuristic value: 109/112 [g=694, 119850 evaluated, 119849 expanded, t=9330.79s]
Best heuristic value: 108/112 [g=695, 119852 evaluated, 119851 expanded, t=9330.93s]
Best heuristic value: 108/111 [g=697, 119886 evaluated, 119885 expanded, t=9333.36s]
Best heuristic value: 107/111 [g=698, 119888 evaluated, 119887 expanded, t=9333.51s]
Best heuristic value: 107/110 [g=708, 121276 evaluated, 121275 expanded, t=9432.44s]
Best heuristic value: 106/110 [g=709, 121278 evaluated, 121277 expanded, t=9432.58s]
Best heuristic value: 106/109 [g=711, 121306 evaluated, 121305 expanded, t=9434.59s]
Best heuristic value: 105/109 [g=712, 121308 evaluated, 121307 expanded, t=9434.73s]
Best heuristic value: 105/108 [g=722, 122617 evaluated, 122616 expanded, t=9527.86s]
Best heuristic value: 104/108 [g=723, 122619 evaluated, 122618 expanded, t=9528s]
Best heuristic value: 104/107 [g=725, 122648 evaluated, 122647 expanded, t=9530.07s]
Best heuristic value: 103/107 [g=726, 122650 evaluated, 122649 expanded, t=9530.21s]
Best heuristic value: 103/106 [g=736, 123882 evaluated, 123881 expanded, t=9617.66s]
Best heuristic value: 102/106 [g=737, 123884 evaluated, 123883 expanded, t=9617.8s]
Best heuristic value: 102/105 [g=739, 123913 evaluated, 123912 expanded, t=9619.87s]
Best heuristic value: 101/105 [g=740, 123915 evaluated, 123914 expanded, t=9620.01s]
Best heuristic value: 101/104 [g=750, 125073 evaluated, 125072 expanded, t=9702.05s]
Best heuristic value: 100/104 [g=751, 125075 evaluated, 125074 expanded, t=9702.19s]
Best heuristic value: 100/103 [g=753, 125104 evaluated, 125103 expanded, t=9704.25s]
Best heuristic value: 99/103 [g=754, 125106 evaluated, 125105 expanded, t=9704.39s]
Best heuristic value: 99/102 [g=764, 126185 evaluated, 126184 expanded, t=9780.6s]
Best heuristic value: 98/102 [g=765, 126187 evaluated, 126186 expanded, t=9780.74s]
Best heuristic value: 98/101 [g=767, 126216 evaluated, 126215 expanded, t=9782.8s]
Best heuristic value: 97/101 [g=768, 126218 evaluated, 126217 expanded, t=9782.94s]
Best heuristic value: 97/100 [g=778, 127218 evaluated, 127217 expanded, t=9853.4s]
Best heuristic value: 96/100 [g=779, 127220 evaluated, 127219 expanded, t=9853.54s]
Best heuristic value: 96/99 [g=781, 127249 evaluated, 127248 expanded, t=9855.58s]
Best heuristic value: 95/99 [g=782, 127251 evaluated, 127250 expanded, t=9855.73s]
Best heuristic value: 94/99 [g=785, 127259 evaluated, 127258 expanded, t=9856.28s]
Best heuristic value: 93/99 [g=793, 129340 evaluated, 129339 expanded, t=10002.3s]
Best heuristic value: 93/98 [g=793, 129343 evaluated, 129342 expanded, t=10002.5s]
Best heuristic value: 93/96 [g=794, 129346 evaluated, 129345 expanded, t=10002.7s]
Best heuristic value: 93/95 [g=795, 129350 evaluated, 129349 expanded, t=10003s]
Best heuristic value: 92/95 [g=796, 129352 evaluated, 129351 expanded, t=10003.1s]
Best heuristic value: 91/95 [g=807, 160463 evaluated, 160462 expanded, t=12168s]
Best heuristic value: 91/94 [g=808, 160469 evaluated, 160468 expanded, t=12168.4s]
Best heuristic value: 91/93 [g=809, 160473 evaluated, 160472 expanded, t=12168.6s]
Best heuristic value: 90/93 [g=810, 160475 evaluated, 160474 expanded, t=12168.8s]
Best heuristic value: 89/93 [g=821, 190236 evaluated, 190235 expanded, t=14233.7s]
Best heuristic value: 89/92 [g=822, 190242 evaluated, 190241 expanded, t=14234.1s]
Best heuristic value: 89/91 [g=823, 190246 evaluated, 190245 expanded, t=14234.4s]
Best heuristic value: 88/91 [g=824, 190248 evaluated, 190247 expanded, t=14234.5s]
Best heuristic value: 87/91 [g=835, 221369 evaluated, 221368 expanded, t=16402.9s]
Best heuristic value: 87/90 [g=836, 221375 evaluated, 221374 expanded, t=16403.3s]
Best heuristic value: 87/89 [g=837, 221379 evaluated, 221378 expanded, t=16403.6s]
Best heuristic value: 86/89 [g=838, 221381 evaluated, 221380 expanded, t=16403.7s]
/home/asai/repos/downward/src/search/downward: 196 行:  2372 強制終了            "$PLANNER" --heuristic "hlm,hff=lm_ff_syn(lm_rhw(
                    reasonable_orders=true,lm_cost_type=2,cost_type=2))" --search "iterated([
                    lazy_greedy([hff,hlm],preferred=[hff,hlm]),
                    lazy_wastar([hff,hlm],preferred=[hff,hlm],w=5),
                    lazy_wastar([hff,hlm],preferred=[hff,hlm],w=3),
                    lazy_wastar([hff,hlm],preferred=[hff,hlm],w=2),
                    lazy_wastar([hff,hlm],preferred=[hff,hlm],w=1)],
                    repeat_last=true,continue_on_fail=true)" "$@" < $TEMPFILE
