Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 226.565s
Discovered 534 landmarks, of which 2 are disjunctive and 0 are conjunctive 
1392 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
354 initial landmarks, 86 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 169/172 [g=64, 14939 evaluated, 14938 expanded, t=4758.04s]
Best heuristic value: 168/172 [g=65, 14941 evaluated, 14940 expanded, t=4758.64s]
Best heuristic value: 168/171 [g=67, 14969 evaluated, 14968 expanded, t=4767.18s]
Best heuristic value: 167/171 [g=68, 14971 evaluated, 14970 expanded, t=4767.77s]
Best heuristic value: 167/170 [g=78, 18418 evaluated, 18417 expanded, t=5797.84s]
Best heuristic value: 166/170 [g=79, 18420 evaluated, 18419 expanded, t=5798.42s]
Best heuristic value: 166/169 [g=81, 18447 evaluated, 18446 expanded, t=5806.66s]
Best heuristic value: 165/169 [g=82, 18449 evaluated, 18448 expanded, t=5807.27s]
Best heuristic value: 165/168 [g=92, 21814 evaluated, 21813 expanded, t=6809.12s]
Best heuristic value: 164/168 [g=93, 21816 evaluated, 21815 expanded, t=6809.73s]
Best heuristic value: 164/167 [g=95, 21845 evaluated, 21844 expanded, t=6818.49s]
Best heuristic value: 163/167 [g=96, 21847 evaluated, 21846 expanded, t=6819.09s]
Best heuristic value: 163/166 [g=106, 25370 evaluated, 25369 expanded, t=7865.34s]
Best heuristic value: 162/166 [g=107, 25372 evaluated, 25371 expanded, t=7865.93s]
Best heuristic value: 162/165 [g=109, 25398 evaluated, 25397 expanded, t=7873.76s]
Best heuristic value: 161/165 [g=110, 25400 evaluated, 25399 expanded, t=7874.37s]
Best heuristic value: 161/164 [g=120, 29331 evaluated, 29330 expanded, t=9047.67s]
Best heuristic value: 160/164 [g=121, 29333 evaluated, 29332 expanded, t=9048.27s]
Best heuristic value: 160/163 [g=123, 29363 evaluated, 29362 expanded, t=9057.33s]
Best heuristic value: 159/163 [g=124, 29365 evaluated, 29364 expanded, t=9057.92s]
Best heuristic value: 159/162 [g=134, 32640 evaluated, 32639 expanded, t=10038.5s]
Best heuristic value: 158/162 [g=135, 32642 evaluated, 32641 expanded, t=10039.1s]
Best heuristic value: 158/161 [g=137, 32669 evaluated, 32668 expanded, t=10047.4s]
Best heuristic value: 157/161 [g=138, 32671 evaluated, 32670 expanded, t=10048s]
Best heuristic value: 157/160 [g=148, 36109 evaluated, 36108 expanded, t=11079.2s]
Best heuristic value: 156/160 [g=149, 36111 evaluated, 36110 expanded, t=11079.8s]
Best heuristic value: 156/159 [g=151, 36138 evaluated, 36137 expanded, t=11088s]
Best heuristic value: 155/159 [g=152, 36140 evaluated, 36139 expanded, t=11088.6s]
Best heuristic value: 155/158 [g=162, 39319 evaluated, 39318 expanded, t=12040.4s]
Best heuristic value: 154/158 [g=163, 39321 evaluated, 39320 expanded, t=12041s]
Best heuristic value: 154/157 [g=165, 39348 evaluated, 39347 expanded, t=12049.2s]
Best heuristic value: 153/157 [g=166, 39350 evaluated, 39349 expanded, t=12049.8s]
Best heuristic value: 153/156 [g=176, 42480 evaluated, 42479 expanded, t=12983s]
Best heuristic value: 152/156 [g=177, 42482 evaluated, 42481 expanded, t=12983.6s]
Best heuristic value: 152/155 [g=179, 42509 evaluated, 42508 expanded, t=12991.8s]
Best heuristic value: 151/155 [g=180, 42511 evaluated, 42510 expanded, t=12992.4s]
Best heuristic value: 151/154 [g=190, 45795 evaluated, 45794 expanded, t=13968.8s]
Best heuristic value: 150/154 [g=191, 45797 evaluated, 45796 expanded, t=13969.4s]
Best heuristic value: 150/153 [g=193, 45826 evaluated, 45825 expanded, t=13978.1s]
Best heuristic value: 149/153 [g=194, 45828 evaluated, 45827 expanded, t=13978.8s]
Best heuristic value: 149/152 [g=204, 49524 evaluated, 49523 expanded, t=15080.9s]
Best heuristic value: 148/152 [g=205, 49526 evaluated, 49525 expanded, t=15081.5s]
Best heuristic value: 148/151 [g=207, 49556 evaluated, 49555 expanded, t=15090.4s]
Best heuristic value: 147/151 [g=208, 49558 evaluated, 49557 expanded, t=15091s]
Best heuristic value: 147/150 [g=218, 51854 evaluated, 51853 expanded, t=15759.4s]
Best heuristic value: 146/150 [g=219, 51856 evaluated, 51855 expanded, t=15760s]
Best heuristic value: 146/149 [g=221, 51885 evaluated, 51884 expanded, t=15768.6s]
Best heuristic value: 145/149 [g=222, 51887 evaluated, 51886 expanded, t=15769.2s]
Best heuristic value: 145/148 [g=232, 54096 evaluated, 54095 expanded, t=16409.6s]
Best heuristic value: 144/148 [g=233, 54098 evaluated, 54097 expanded, t=16410.1s]
Best heuristic value: 144/147 [g=235, 54127 evaluated, 54126 expanded, t=16418.7s]
Best heuristic value: 143/147 [g=236, 54129 evaluated, 54128 expanded, t=16419.3s]
Best heuristic value: 143/146 [g=246, 56246 evaluated, 56245 expanded, t=17034s]
Best heuristic value: 142/146 [g=247, 56248 evaluated, 56247 expanded, t=17034.6s]
Best heuristic value: 142/145 [g=249, 56277 evaluated, 56276 expanded, t=17043.2s]
Best heuristic value: 141/145 [g=250, 56279 evaluated, 56278 expanded, t=17043.8s]
Best heuristic value: 141/144 [g=260, 58304 evaluated, 58303 expanded, t=17630.5s]
Best heuristic value: 140/144 [g=261, 58306 evaluated, 58305 expanded, t=17631s]
Best heuristic value: 140/143 [g=263, 58335 evaluated, 58334 expanded, t=17639.6s]
Best heuristic value: 139/143 [g=264, 58337 evaluated, 58336 expanded, t=17640.2s]
Best heuristic value: 139/142 [g=274, 60262 evaluated, 60261 expanded, t=18197.6s]
Best heuristic value: 138/142 [g=275, 60264 evaluated, 60263 expanded, t=18198.2s]
Best heuristic value: 138/141 [g=277, 60293 evaluated, 60292 expanded, t=18206.7s]
Best heuristic value: 137/141 [g=278, 60295 evaluated, 60294 expanded, t=18207.3s]
Best heuristic value: 137/140 [g=288, 62120 evaluated, 62119 expanded, t=18733.3s]
Best heuristic value: 136/140 [g=289, 62122 evaluated, 62121 expanded, t=18733.9s]
Best heuristic value: 136/139 [g=291, 62151 evaluated, 62150 expanded, t=18742.4s]
Best heuristic value: 135/139 [g=292, 62153 evaluated, 62152 expanded, t=18743s]
Best heuristic value: 135/138 [g=302, 63876 evaluated, 63875 expanded, t=19238.7s]
Best heuristic value: 134/138 [g=303, 63878 evaluated, 63877 expanded, t=19239.3s]
Best heuristic value: 134/137 [g=305, 63907 evaluated, 63906 expanded, t=19247.8s]
Best heuristic value: 133/137 [g=306, 63909 evaluated, 63908 expanded, t=19248.3s]
Best heuristic value: 133/136 [g=316, 65546 evaluated, 65545 expanded, t=19718.4s]
Best heuristic value: 132/136 [g=317, 65548 evaluated, 65547 expanded, t=19719s]
Best heuristic value: 132/135 [g=319, 65576 evaluated, 65575 expanded, t=19727.1s]
Best heuristic value: 131/135 [g=320, 65578 evaluated, 65577 expanded, t=19727.7s]
Best heuristic value: 131/134 [g=330, 67130 evaluated, 67129 expanded, t=20172s]
Best heuristic value: 130/134 [g=331, 67132 evaluated, 67131 expanded, t=20172.5s]
Best heuristic value: 130/133 [g=333, 67161 evaluated, 67160 expanded, t=20181s]
Best heuristic value: 129/133 [g=334, 67163 evaluated, 67162 expanded, t=20181.6s]
Best heuristic value: 129/132 [g=344, 68614 evaluated, 68613 expanded, t=20596.3s]
Best heuristic value: 128/132 [g=345, 68616 evaluated, 68615 expanded, t=20596.9s]
Best heuristic value: 128/131 [g=347, 68638 evaluated, 68637 expanded, t=20603.3s]
Best heuristic value: 127/131 [g=348, 68640 evaluated, 68639 expanded, t=20603.8s]
Best heuristic value: 127/130 [g=358, 70172 evaluated, 70171 expanded, t=21041.6s]
Best heuristic value: 126/130 [g=359, 70174 evaluated, 70173 expanded, t=21042.2s]
Best heuristic value: 126/129 [g=361, 70196 evaluated, 70195 expanded, t=21048.5s]
Best heuristic value: 125/129 [g=362, 70198 evaluated, 70197 expanded, t=21049.1s]
Best heuristic value: 125/128 [g=372, 70568 evaluated, 70567 expanded, t=21155.6s]
Best heuristic value: 124/128 [g=373, 70570 evaluated, 70569 expanded, t=21156.1s]
Best heuristic value: 124/127 [g=375, 70592 evaluated, 70591 expanded, t=21162.5s]
Best heuristic value: 123/127 [g=376, 70594 evaluated, 70593 expanded, t=21163.1s]
/home/asai/repos/downward/src/search/downward: 196 行:  4087 強制終了            "$PLANNER" --heuristic "hlm,hff=lm_ff_syn(lm_rhw(
                    reasonable_orders=true,lm_cost_type=2,cost_type=2))" --search "iterated([
                    lazy_greedy([hff,hlm],preferred=[hff,hlm]),
                    lazy_wastar([hff,hlm],preferred=[hff,hlm],w=5),
                    lazy_wastar([hff,hlm],preferred=[hff,hlm],w=3),
                    lazy_wastar([hff,hlm],preferred=[hff,hlm],w=2),
                    lazy_wastar([hff,hlm],preferred=[hff,hlm],w=1)],
                    repeat_last=true,continue_on_fail=true)" "$@" < $TEMPFILE
