Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 623.726s
Discovered 1306 landmarks, of which 2 are disjunctive and 0 are conjunctive 
3241 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
886 initial landmarks, 232 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 409/420 [g=44, 1441 evaluated, 1440 expanded, t=1174.11s]
Best heuristic value: 408/420 [g=44, 1517 evaluated, 1516 expanded, t=1199.8s]
Best heuristic value: 408/419 [g=47, 1573 evaluated, 1572 expanded, t=1219.03s]
Best heuristic value: 407/419 [g=49, 1715 evaluated, 1714 expanded, t=1266.87s]
Best heuristic value: 407/418 [g=52, 1770 evaluated, 1769 expanded, t=1285.27s]
Best heuristic value: 407/417 [g=54, 1845 evaluated, 1844 expanded, t=1310.44s]
Best heuristic value: 406/417 [g=54, 1929 evaluated, 1928 expanded, t=1338.76s]
Best heuristic value: 406/416 [g=57, 1991 evaluated, 1990 expanded, t=1359.51s]
Best heuristic value: 405/416 [g=59, 2144 evaluated, 2143 expanded, t=1410.98s]
Best heuristic value: 405/415 [g=62, 2205 evaluated, 2204 expanded, t=1431.38s]
Best heuristic value: 405/414 [g=64, 2271 evaluated, 2270 expanded, t=1453.55s]
Best heuristic value: 404/414 [g=64, 2354 evaluated, 2353 expanded, t=1481.49s]
Best heuristic value: 404/413 [g=67, 2406 evaluated, 2405 expanded, t=1498.88s]
Best heuristic value: 403/413 [g=69, 2549 evaluated, 2548 expanded, t=1546.95s]
Best heuristic value: 403/412 [g=72, 2608 evaluated, 2607 expanded, t=1566.69s]
Best heuristic value: 403/411 [g=74, 2670 evaluated, 2669 expanded, t=1587.5s]
Best heuristic value: 402/411 [g=74, 2747 evaluated, 2746 expanded, t=1613.4s]
Best heuristic value: 402/410 [g=77, 2797 evaluated, 2796 expanded, t=1630.12s]
Best heuristic value: 401/410 [g=79, 2930 evaluated, 2929 expanded, t=1674.74s]
Best heuristic value: 401/409 [g=82, 2987 evaluated, 2986 expanded, t=1693.81s]
Best heuristic value: 401/408 [g=84, 3045 evaluated, 3044 expanded, t=1713.27s]
Best heuristic value: 400/408 [g=84, 3118 evaluated, 3117 expanded, t=1738.74s]
Best heuristic value: 399/408 [g=89, 3179 evaluated, 3178 expanded, t=1759.13s]
Best heuristic value: 399/407 [g=89, 3204 evaluated, 3203 expanded, t=1767.47s]
Best heuristic value: 399/406 [g=94, 3256 evaluated, 3255 expanded, t=1784.87s]
Best heuristic value: 398/406 [g=94, 3371 evaluated, 3370 expanded, t=1823.45s]
Best heuristic value: 397/406 [g=99, 3392 evaluated, 3391 expanded, t=1830.46s]
Best heuristic value: 397/405 [g=102, 3445 evaluated, 3444 expanded, t=1848.16s]
Best heuristic value: 397/404 [g=102, 3462 evaluated, 3461 expanded, t=1853.89s]
Best heuristic value: 397/403 [g=104, 3498 evaluated, 3497 expanded, t=1865.93s]
Best heuristic value: 396/403 [g=104, 3508 evaluated, 3507 expanded, t=1869.29s]
Best heuristic value: 396/402 [g=107, 3552 evaluated, 3551 expanded, t=1883.99s]
Best heuristic value: 395/402 [g=109, 3609 evaluated, 3608 expanded, t=1903.09s]
Best heuristic value: 395/401 [g=112, 3652 evaluated, 3651 expanded, t=1917.45s]
Best heuristic value: 394/401 [g=114, 3679 evaluated, 3678 expanded, t=1926.49s]
Best heuristic value: 394/400 [g=116, 3693 evaluated, 3692 expanded, t=1931.17s]
Best heuristic value: 394/399 [g=118, 3717 evaluated, 3716 expanded, t=1939.18s]
Best heuristic value: 393/399 [g=119, 3719 evaluated, 3718 expanded, t=1939.85s]
Best heuristic value: 393/398 [g=121, 3732 evaluated, 3731 expanded, t=1944.2s]
Best heuristic value: 392/398 [g=124, 3746 evaluated, 3745 expanded, t=1948.89s]
Best heuristic value: 392/397 [g=125, 3747 evaluated, 3746 expanded, t=1949.22s]
Best heuristic value: 392/396 [g=128, 3788 evaluated, 3787 expanded, t=1962.93s]
Best heuristic value: 391/396 [g=130, 3805 evaluated, 3804 expanded, t=1968.58s]
Best heuristic value: 391/395 [g=131, 3806 evaluated, 3805 expanded, t=1968.91s]
Best heuristic value: 391/394 [g=136, 3886 evaluated, 3885 expanded, t=1995.65s]
Best heuristic value: 390/394 [g=137, 3888 evaluated, 3887 expanded, t=1996.33s]
Best heuristic value: 390/392 [g=138, 3889 evaluated, 3888 expanded, t=1996.67s]
Best heuristic value: 389/392 [g=147, 4138 evaluated, 4137 expanded, t=2079.54s]
Best heuristic value: 388/392 [g=149, 4170 evaluated, 4169 expanded, t=2090.26s]
Best heuristic value: 388/391 [g=155, 4251 evaluated, 4250 expanded, t=2117.31s]
Best heuristic value: 387/391 [g=156, 4253 evaluated, 4252 expanded, t=2117.98s]
Best heuristic value: 387/389 [g=157, 4254 evaluated, 4253 expanded, t=2118.32s]
Best heuristic value: 386/389 [g=166, 5287 evaluated, 5286 expanded, t=2461.78s]
Best heuristic value: 385/389 [g=168, 5344 evaluated, 5343 expanded, t=2480.75s]
Best heuristic value: 385/388 [g=174, 5425 evaluated, 5424 expanded, t=2507.77s]
Best heuristic value: 384/388 [g=175, 5427 evaluated, 5426 expanded, t=2508.44s]
Best heuristic value: 384/386 [g=176, 5428 evaluated, 5427 expanded, t=2508.77s]
Best heuristic value: 383/386 [g=185, 6616 evaluated, 6615 expanded, t=2904.98s]
Best heuristic value: 382/386 [g=187, 6639 evaluated, 6638 expanded, t=2912.63s]
Best heuristic value: 382/385 [g=193, 6720 evaluated, 6719 expanded, t=2939.55s]
Best heuristic value: 381/385 [g=194, 6722 evaluated, 6721 expanded, t=2940.21s]
Best heuristic value: 381/383 [g=195, 6723 evaluated, 6722 expanded, t=2940.55s]
Best heuristic value: 380/383 [g=204, 7890 evaluated, 7889 expanded, t=3327.16s]
Best heuristic value: 379/383 [g=206, 7934 evaluated, 7933 expanded, t=3341.79s]
Best heuristic value: 379/382 [g=212, 8015 evaluated, 8014 expanded, t=3368.69s]
Best heuristic value: 378/382 [g=213, 8017 evaluated, 8016 expanded, t=3369.35s]
Best heuristic value: 378/380 [g=214, 8018 evaluated, 8017 expanded, t=3369.69s]
Best heuristic value: 377/380 [g=224, 9266 evaluated, 9265 expanded, t=3782.5s]
Best heuristic value: 376/380 [g=231, 9358 evaluated, 9357 expanded, t=3813.03s]
Best heuristic value: 376/378 [g=232, 9359 evaluated, 9358 expanded, t=3813.36s]
Best heuristic value: 375/378 [g=241, 9591 evaluated, 9590 expanded, t=3890s]
Best heuristic value: 374/378 [g=243, 9623 evaluated, 9622 expanded, t=3900.61s]
Best heuristic value: 374/377 [g=249, 9713 evaluated, 9712 expanded, t=3930.4s]
Best heuristic value: 373/377 [g=250, 9715 evaluated, 9714 expanded, t=3931.06s]
Best heuristic value: 373/375 [g=251, 9716 evaluated, 9715 expanded, t=3931.39s]
Best heuristic value: 372/375 [g=260, 10221 evaluated, 10220 expanded, t=4098.09s]
Best heuristic value: 371/375 [g=262, 10273 evaluated, 10272 expanded, t=4115.25s]
Best heuristic value: 371/374 [g=268, 10363 evaluated, 10362 expanded, t=4145s]
Best heuristic value: 370/374 [g=269, 10365 evaluated, 10364 expanded, t=4145.66s]
Best heuristic value: 370/372 [g=270, 10366 evaluated, 10365 expanded, t=4146s]
Best heuristic value: 369/372 [g=279, 10868 evaluated, 10867 expanded, t=4311.33s]
Best heuristic value: 368/372 [g=281, 10919 evaluated, 10918 expanded, t=4328.14s]
Best heuristic value: 368/371 [g=287, 11009 evaluated, 11008 expanded, t=4357.84s]
Best heuristic value: 367/371 [g=288, 11011 evaluated, 11010 expanded, t=4358.5s]
Best heuristic value: 367/369 [g=289, 11012 evaluated, 11011 expanded, t=4358.84s]
Best heuristic value: 366/369 [g=298, 11596 evaluated, 11595 expanded, t=4550.82s]
Best heuristic value: 365/369 [g=300, 11642 evaluated, 11641 expanded, t=4565.96s]
Best heuristic value: 365/368 [g=306, 11732 evaluated, 11731 expanded, t=4595.62s]
Best heuristic value: 364/368 [g=307, 11734 evaluated, 11733 expanded, t=4596.27s]
Best heuristic value: 364/366 [g=308, 11735 evaluated, 11734 expanded, t=4596.6s]
Best heuristic value: 363/366 [g=317, 12346 evaluated, 12345 expanded, t=4800.96s]
Best heuristic value: 362/366 [g=319, 12378 evaluated, 12377 expanded, t=4811.49s]
Best heuristic value: 362/365 [g=325, 12468 evaluated, 12467 expanded, t=4841.07s]
Best heuristic value: 361/365 [g=326, 12470 evaluated, 12469 expanded, t=4841.74s]
Best heuristic value: 361/363 [g=327, 12471 evaluated, 12470 expanded, t=4842.07s]
Best heuristic value: 360/363 [g=336, 13079 evaluated, 13078 expanded, t=5041.27s]
Best heuristic value: 359/363 [g=338, 13111 evaluated, 13110 expanded, t=5051.78s]
Best heuristic value: 359/362 [g=344, 13201 evaluated, 13200 expanded, t=5081.31s]
Best heuristic value: 358/362 [g=345, 13203 evaluated, 13202 expanded, t=5081.97s]
Best heuristic value: 358/360 [g=346, 13204 evaluated, 13203 expanded, t=5082.3s]
Best heuristic value: 357/360 [g=355, 13809 evaluated, 13808 expanded, t=5280.14s]
Best heuristic value: 356/360 [g=357, 13841 evaluated, 13840 expanded, t=5290.63s]
Best heuristic value: 356/359 [g=363, 13931 evaluated, 13930 expanded, t=5320.09s]
Best heuristic value: 355/359 [g=364, 13933 evaluated, 13932 expanded, t=5320.75s]
Best heuristic value: 355/357 [g=365, 13934 evaluated, 13933 expanded, t=5321.07s]
Best heuristic value: 354/357 [g=374, 15009 evaluated, 15008 expanded, t=5672.06s]
Best heuristic value: 353/357 [g=381, 15072 evaluated, 15071 expanded, t=5692.68s]
Best heuristic value: 352/357 [g=391, 15620 evaluated, 15619 expanded, t=5871.34s]
Best heuristic value: 352/356 [g=391, 15635 evaluated, 15634 expanded, t=5876.23s]
Best heuristic value: 351/356 [g=392, 15636 evaluated, 15635 expanded, t=5876.56s]
Best heuristic value: 351/355 [g=393, 15637 evaluated, 15636 expanded, t=5876.88s]
Best heuristic value: 350/355 [g=399, 15699 evaluated, 15698 expanded, t=5897.13s]
Best heuristic value: 350/354 [g=400, 15700 evaluated, 15699 expanded, t=5897.46s]
Best heuristic value: 349/354 [g=409, 16242 evaluated, 16241 expanded, t=6073.9s]
Best heuristic value: 349/353 [g=409, 16254 evaluated, 16253 expanded, t=6077.8s]
Best heuristic value: 348/353 [g=410, 16256 evaluated, 16255 expanded, t=6078.46s]
Best heuristic value: 348/352 [g=411, 16257 evaluated, 16256 expanded, t=6078.78s]
Best heuristic value: 347/352 [g=417, 16319 evaluated, 16318 expanded, t=6099.01s]
Best heuristic value: 347/351 [g=418, 16320 evaluated, 16319 expanded, t=6099.34s]
Best heuristic value: 346/351 [g=427, 16858 evaluated, 16857 expanded, t=6274.19s]
Best heuristic value: 346/350 [g=427, 16868 evaluated, 16867 expanded, t=6277.45s]
Best heuristic value: 345/350 [g=428, 16869 evaluated, 16868 expanded, t=6277.77s]
Best heuristic value: 345/349 [g=429, 16870 evaluated, 16869 expanded, t=6278.1s]
Best heuristic value: 344/349 [g=435, 16932 evaluated, 16931 expanded, t=6298.28s]
Best heuristic value: 344/348 [g=436, 16933 evaluated, 16932 expanded, t=6298.62s]
Best heuristic value: 343/348 [g=445, 17466 evaluated, 17465 expanded, t=6471.5s]
Best heuristic value: 343/347 [g=445, 17474 evaluated, 17473 expanded, t=6474.1s]
Best heuristic value: 342/347 [g=446, 17476 evaluated, 17475 expanded, t=6474.74s]
Best heuristic value: 342/346 [g=447, 17477 evaluated, 17476 expanded, t=6475.07s]
Best heuristic value: 341/346 [g=453, 17539 evaluated, 17538 expanded, t=6495.22s]
Best heuristic value: 341/345 [g=454, 17540 evaluated, 17539 expanded, t=6495.55s]
Best heuristic value: 340/345 [g=463, 18287 evaluated, 18286 expanded, t=6737.43s]
Best heuristic value: 340/344 [g=463, 18313 evaluated, 18312 expanded, t=6745.85s]
Best heuristic value: 339/344 [g=464, 18315 evaluated, 18314 expanded, t=6746.5s]
Best heuristic value: 339/343 [g=465, 18316 evaluated, 18315 expanded, t=6746.83s]
Best heuristic value: 338/343 [g=471, 18378 evaluated, 18377 expanded, t=6766.93s]
Best heuristic value: 338/342 [g=472, 18379 evaluated, 18378 expanded, t=6767.25s]
Best heuristic value: 337/342 [g=481, 19121 evaluated, 19120 expanded, t=7007.04s]
Best heuristic value: 337/341 [g=481, 19147 evaluated, 19146 expanded, t=7015.44s]
Best heuristic value: 336/341 [g=482, 19149 evaluated, 19148 expanded, t=7016.1s]
Best heuristic value: 336/340 [g=483, 19150 evaluated, 19149 expanded, t=7016.42s]
Best heuristic value: 335/340 [g=489, 19212 evaluated, 19211 expanded, t=7036.49s]
Best heuristic value: 335/339 [g=490, 19213 evaluated, 19212 expanded, t=7036.82s]
Best heuristic value: 334/339 [g=500, 20254 evaluated, 20253 expanded, t=7372.64s]
Best heuristic value: 334/338 [g=501, 20255 evaluated, 20254 expanded, t=7372.97s]
Best heuristic value: 334/337 [g=506, 20335 evaluated, 20334 expanded, t=7398.83s]
Best heuristic value: 333/337 [g=507, 20337 evaluated, 20336 expanded, t=7399.48s]
Best heuristic value: 333/335 [g=508, 20338 evaluated, 20337 expanded, t=7399.81s]
Best heuristic value: 332/335 [g=517, 21492 evaluated, 21491 expanded, t=7771.62s]
Best heuristic value: 331/335 [g=524, 21554 evaluated, 21553 expanded, t=7791.65s]
Best heuristic value: 330/335 [g=535, 22584 evaluated, 22583 expanded, t=8123.13s]
Best heuristic value: 330/334 [g=536, 22585 evaluated, 22584 expanded, t=8123.45s]
Best heuristic value: 330/333 [g=541, 22665 evaluated, 22664 expanded, t=8149.24s]
Best heuristic value: 329/333 [g=542, 22667 evaluated, 22666 expanded, t=8149.89s]
Best heuristic value: 329/331 [g=543, 22668 evaluated, 22667 expanded, t=8150.22s]
Best heuristic value: 328/331 [g=552, 23806 evaluated, 23805 expanded, t=8516.12s]
Best heuristic value: 327/331 [g=559, 23865 evaluated, 23864 expanded, t=8535.15s]
Best heuristic value: 326/331 [g=570, 24871 evaluated, 24870 expanded, t=8866.11s]
Best heuristic value: 326/330 [g=571, 24872 evaluated, 24871 expanded, t=8866.43s]
Best heuristic value: 326/329 [g=576, 24961 evaluated, 24960 expanded, t=8895.11s]
Best heuristic value: 325/329 [g=577, 24963 evaluated, 24962 expanded, t=8895.75s]
Best heuristic value: 325/327 [g=578, 24964 evaluated, 24963 expanded, t=8896.08s]
Best heuristic value: 324/327 [g=587, 25310 evaluated, 25309 expanded, t=9007.17s]
Best heuristic value: 323/327 [g=589, 25355 evaluated, 25354 expanded, t=9021.65s]
Best heuristic value: 323/326 [g=595, 25445 evaluated, 25444 expanded, t=9050.58s]
Best heuristic value: 322/326 [g=596, 25447 evaluated, 25446 expanded, t=9051.23s]
Best heuristic value: 322/324 [g=597, 25448 evaluated, 25447 expanded, t=9051.55s]
Best heuristic value: 321/324 [g=606, 26056 evaluated, 26055 expanded, t=9246.3s]
Best heuristic value: 320/324 [g=608, 26097 evaluated, 26096 expanded, t=9259.47s]
Best heuristic value: 320/323 [g=614, 26187 evaluated, 26186 expanded, t=9288.34s]
Best heuristic value: 319/323 [g=615, 26189 evaluated, 26188 expanded, t=9288.98s]
Best heuristic value: 319/321 [g=616, 26190 evaluated, 26189 expanded, t=9289.3s]
Best heuristic value: 318/321 [g=625, 27280 evaluated, 27279 expanded, t=9637.86s]
Best heuristic value: 317/321 [g=632, 27339 evaluated, 27338 expanded, t=9656.8s]
Best heuristic value: 316/321 [g=642, 27867 evaluated, 27866 expanded, t=9825.46s]
Best heuristic value: 316/320 [g=642, 27897 evaluated, 27896 expanded, t=9835.07s]
Best heuristic value: 315/320 [g=643, 27899 evaluated, 27898 expanded, t=9835.71s]
Best heuristic value: 315/319 [g=644, 27900 evaluated, 27899 expanded, t=9836.03s]
Best heuristic value: 314/319 [g=650, 27958 evaluated, 27957 expanded, t=9854.62s]
Best heuristic value: 314/318 [g=651, 27959 evaluated, 27958 expanded, t=9854.94s]
Best heuristic value: 313/318 [g=660, 28697 evaluated, 28696 expanded, t=10090.2s]
Best heuristic value: 313/317 [g=660, 28711 evaluated, 28710 expanded, t=10094.7s]
Best heuristic value: 312/317 [g=661, 28713 evaluated, 28712 expanded, t=10095.4s]
Best heuristic value: 312/316 [g=662, 28714 evaluated, 28713 expanded, t=10095.7s]
Best heuristic value: 311/316 [g=668, 28772 evaluated, 28771 expanded, t=10114.2s]
Best heuristic value: 311/315 [g=669, 28773 evaluated, 28772 expanded, t=10114.5s]
Best heuristic value: 310/315 [g=678, 29614 evaluated, 29613 expanded, t=10382.1s]
Best heuristic value: 310/314 [g=678, 29636 evaluated, 29635 expanded, t=10389.2s]
Best heuristic value: 309/314 [g=679, 29638 evaluated, 29637 expanded, t=10389.8s]
Best heuristic value: 309/313 [g=680, 29639 evaluated, 29638 expanded, t=10390.1s]
Best heuristic value: 308/313 [g=686, 29697 evaluated, 29696 expanded, t=10408.6s]
Best heuristic value: 308/312 [g=687, 29698 evaluated, 29697 expanded, t=10409s]
Best heuristic value: 307/312 [g=696, 30787 evaluated, 30786 expanded, t=10754.7s]
Best heuristic value: 307/311 [g=697, 30788 evaluated, 30787 expanded, t=10755.1s]
Best heuristic value: 306/311 [g=703, 30846 evaluated, 30845 expanded, t=10773.6s]
Best heuristic value: 306/310 [g=704, 30847 evaluated, 30846 expanded, t=10773.9s]
Best heuristic value: 305/310 [g=713, 31922 evaluated, 31921 expanded, t=11115s]
Best heuristic value: 305/309 [g=714, 31923 evaluated, 31922 expanded, t=11115.4s]
Best heuristic value: 304/309 [g=720, 31984 evaluated, 31983 expanded, t=11134.8s]
Best heuristic value: 304/308 [g=721, 31985 evaluated, 31984 expanded, t=11135.1s]
Best heuristic value: 303/308 [g=730, 32978 evaluated, 32977 expanded, t=11450s]
Best heuristic value: 303/307 [g=731, 32979 evaluated, 32978 expanded, t=11450.3s]
Best heuristic value: 302/307 [g=737, 33045 evaluated, 33044 expanded, t=11471.3s]
Best heuristic value: 302/306 [g=738, 33046 evaluated, 33045 expanded, t=11471.6s]
Best heuristic value: 301/306 [g=747, 34110 evaluated, 34109 expanded, t=11808.5s]
Best heuristic value: 301/305 [g=748, 34111 evaluated, 34110 expanded, t=11808.8s]
Best heuristic value: 300/305 [g=754, 34177 evaluated, 34176 expanded, t=11829.8s]
Best heuristic value: 300/304 [g=755, 34178 evaluated, 34177 expanded, t=11830.1s]
Best heuristic value: 299/304 [g=764, 35232 evaluated, 35231 expanded, t=12163.5s]
Best heuristic value: 299/303 [g=765, 35233 evaluated, 35232 expanded, t=12163.8s]
Best heuristic value: 298/303 [g=771, 35299 evaluated, 35298 expanded, t=12184.8s]
Best heuristic value: 298/302 [g=772, 35300 evaluated, 35299 expanded, t=12185.1s]
Best heuristic value: 297/302 [g=781, 36338 evaluated, 36337 expanded, t=12513.3s]
Best heuristic value: 297/301 [g=782, 36339 evaluated, 36338 expanded, t=12513.6s]
Best heuristic value: 296/301 [g=788, 36405 evaluated, 36404 expanded, t=12534.5s]
Best heuristic value: 296/300 [g=789, 36406 evaluated, 36405 expanded, t=12534.9s]
Best heuristic value: 295/300 [g=798, 37429 evaluated, 37428 expanded, t=12857.9s]
Best heuristic value: 295/299 [g=799, 37430 evaluated, 37429 expanded, t=12858.2s]
Best heuristic value: 294/299 [g=805, 37496 evaluated, 37495 expanded, t=12879.2s]
Best heuristic value: 294/298 [g=806, 37497 evaluated, 37496 expanded, t=12879.5s]
Best heuristic value: 293/298 [g=815, 38513 evaluated, 38512 expanded, t=13200.1s]
Best heuristic value: 293/297 [g=816, 38514 evaluated, 38513 expanded, t=13200.4s]
Best heuristic value: 292/297 [g=822, 38580 evaluated, 38579 expanded, t=13221.3s]
Best heuristic value: 292/296 [g=823, 38581 evaluated, 38580 expanded, t=13221.6s]
Best heuristic value: 291/296 [g=832, 39583 evaluated, 39582 expanded, t=13537.6s]
Best heuristic value: 291/295 [g=833, 39584 evaluated, 39583 expanded, t=13537.9s]
Best heuristic value: 290/295 [g=839, 39650 evaluated, 39649 expanded, t=13558.8s]
Best heuristic value: 290/294 [g=840, 39651 evaluated, 39650 expanded, t=13559.1s]
Best heuristic value: 289/294 [g=849, 40639 evaluated, 40638 expanded, t=13870.4s]
Best heuristic value: 289/293 [g=850, 40640 evaluated, 40639 expanded, t=13870.8s]
Best heuristic value: 288/293 [g=856, 40706 evaluated, 40705 expanded, t=13891.6s]
Best heuristic value: 288/292 [g=857, 40707 evaluated, 40706 expanded, t=13891.9s]
Best heuristic value: 287/292 [g=866, 41679 evaluated, 41678 expanded, t=14197.9s]
Best heuristic value: 287/291 [g=867, 41680 evaluated, 41679 expanded, t=14198.2s]
Best heuristic value: 286/291 [g=873, 41746 evaluated, 41745 expanded, t=14219s]
Best heuristic value: 286/290 [g=874, 41747 evaluated, 41746 expanded, t=14219.3s]
Best heuristic value: 285/290 [g=883, 42704 evaluated, 42703 expanded, t=14520.2s]
Best heuristic value: 285/289 [g=884, 42705 evaluated, 42704 expanded, t=14520.6s]
Best heuristic value: 284/289 [g=890, 42771 evaluated, 42770 expanded, t=14541.4s]
Best heuristic value: 284/288 [g=891, 42772 evaluated, 42771 expanded, t=14541.7s]
Best heuristic value: 283/288 [g=900, 43700 evaluated, 43699 expanded, t=14833.3s]
Best heuristic value: 283/287 [g=901, 43701 evaluated, 43700 expanded, t=14833.6s]
Best heuristic value: 282/287 [g=907, 43767 evaluated, 43766 expanded, t=14854.4s]
Best heuristic value: 282/286 [g=908, 43768 evaluated, 43767 expanded, t=14854.7s]
Best heuristic value: 281/286 [g=917, 44674 evaluated, 44673 expanded, t=15139.1s]
Best heuristic value: 281/285 [g=918, 44675 evaluated, 44674 expanded, t=15139.4s]
Best heuristic value: 280/285 [g=924, 44741 evaluated, 44740 expanded, t=15160.1s]
Best heuristic value: 280/284 [g=925, 44742 evaluated, 44741 expanded, t=15160.5s]
Best heuristic value: 279/284 [g=934, 45630 evaluated, 45629 expanded, t=15438.9s]
Best heuristic value: 279/283 [g=935, 45631 evaluated, 45630 expanded, t=15439.2s]
Best heuristic value: 278/283 [g=941, 45697 evaluated, 45696 expanded, t=15460s]
Best heuristic value: 278/282 [g=942, 45698 evaluated, 45697 expanded, t=15460.3s]
Best heuristic value: 277/282 [g=951, 46571 evaluated, 46570 expanded, t=15733.9s]
Best heuristic value: 277/281 [g=952, 46572 evaluated, 46571 expanded, t=15734.2s]
Best heuristic value: 276/281 [g=958, 46638 evaluated, 46637 expanded, t=15754.9s]
Best heuristic value: 276/280 [g=959, 46639 evaluated, 46638 expanded, t=15755.2s]
Best heuristic value: 275/280 [g=968, 47495 evaluated, 47494 expanded, t=16023.2s]
Best heuristic value: 275/279 [g=969, 47496 evaluated, 47495 expanded, t=16023.6s]
Best heuristic value: 274/279 [g=975, 47562 evaluated, 47561 expanded, t=16044.3s]
Best heuristic value: 274/278 [g=976, 47563 evaluated, 47562 expanded, t=16044.6s]
Best heuristic value: 273/278 [g=985, 48403 evaluated, 48402 expanded, t=16307.5s]
Best heuristic value: 273/277 [g=986, 48404 evaluated, 48403 expanded, t=16307.8s]
Best heuristic value: 272/277 [g=992, 48470 evaluated, 48469 expanded, t=16328.5s]
Best heuristic value: 272/276 [g=993, 48471 evaluated, 48470 expanded, t=16328.8s]
Best heuristic value: 271/276 [g=1002, 49293 evaluated, 49292 expanded, t=16601.2s]
Best heuristic value: 271/275 [g=1003, 49294 evaluated, 49293 expanded, t=16601.5s]
Best heuristic value: 270/275 [g=1009, 49360 evaluated, 49359 expanded, t=16622.2s]
Best heuristic value: 270/274 [g=1010, 49361 evaluated, 49360 expanded, t=16622.5s]
Best heuristic value: 269/274 [g=1019, 50167 evaluated, 50166 expanded, t=16873.5s]
Best heuristic value: 269/273 [g=1020, 50168 evaluated, 50167 expanded, t=16873.9s]
Best heuristic value: 268/273 [g=1026, 50234 evaluated, 50233 expanded, t=16894.5s]
Best heuristic value: 268/272 [g=1027, 50235 evaluated, 50234 expanded, t=16894.8s]
Best heuristic value: 267/272 [g=1036, 51025 evaluated, 51024 expanded, t=17140.6s]
Best heuristic value: 267/271 [g=1037, 51026 evaluated, 51025 expanded, t=17140.9s]
Best heuristic value: 266/271 [g=1043, 51092 evaluated, 51091 expanded, t=17161.5s]
Best heuristic value: 266/270 [g=1044, 51093 evaluated, 51092 expanded, t=17161.8s]
Best heuristic value: 265/270 [g=1053, 51867 evaluated, 51866 expanded, t=17402.6s]
Best heuristic value: 265/269 [g=1054, 51868 evaluated, 51867 expanded, t=17402.9s]
Best heuristic value: 264/269 [g=1060, 51934 evaluated, 51933 expanded, t=17423.5s]
Best heuristic value: 264/268 [g=1061, 51935 evaluated, 51934 expanded, t=17423.8s]
Best heuristic value: 263/268 [g=1070, 52690 evaluated, 52689 expanded, t=17658.5s]
Best heuristic value: 263/267 [g=1071, 52691 evaluated, 52690 expanded, t=17658.8s]
Best heuristic value: 262/267 [g=1077, 52757 evaluated, 52756 expanded, t=17679.3s]
Best heuristic value: 262/266 [g=1078, 52758 evaluated, 52757 expanded, t=17679.6s]
Best heuristic value: 261/266 [g=1087, 53497 evaluated, 53496 expanded, t=17909.2s]
Best heuristic value: 261/265 [g=1088, 53498 evaluated, 53497 expanded, t=17909.5s]
