Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 52.6922s
Discovered 564 landmarks, of which 2 are disjunctive and 0 are conjunctive 
1472 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
374 initial landmarks, 91 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 168/171 [g=137, 35587 evaluated, 35586 expanded, t=2294.91s]
Best heuristic value: 167/171 [g=138, 35589 evaluated, 35588 expanded, t=2295.04s]
Best heuristic value: 167/170 [g=148, 39296 evaluated, 39295 expanded, t=2523.89s]
Best heuristic value: 166/170 [g=149, 39298 evaluated, 39297 expanded, t=2524.01s]
Best heuristic value: 166/169 [g=151, 39325 evaluated, 39324 expanded, t=2525.7s]
Best heuristic value: 165/169 [g=152, 39327 evaluated, 39326 expanded, t=2525.83s]
Best heuristic value: 165/168 [g=162, 42780 evaluated, 42779 expanded, t=2738.3s]
Best heuristic value: 164/168 [g=163, 42782 evaluated, 42781 expanded, t=2738.42s]
Best heuristic value: 164/167 [g=165, 42809 evaluated, 42808 expanded, t=2740.11s]
Best heuristic value: 163/167 [g=166, 42811 evaluated, 42810 expanded, t=2740.24s]
Best heuristic value: 163/166 [g=176, 46855 evaluated, 46854 expanded, t=2988.23s]
Best heuristic value: 162/166 [g=177, 46857 evaluated, 46856 expanded, t=2988.35s]
Best heuristic value: 162/165 [g=179, 46885 evaluated, 46884 expanded, t=2990.09s]
Best heuristic value: 161/165 [g=180, 46887 evaluated, 46886 expanded, t=2990.21s]
Best heuristic value: 161/164 [g=190, 50889 evaluated, 50888 expanded, t=3238.09s]
Best heuristic value: 160/164 [g=191, 50891 evaluated, 50890 expanded, t=3238.21s]
Best heuristic value: 160/163 [g=193, 50919 evaluated, 50918 expanded, t=3239.95s]
Best heuristic value: 159/163 [g=194, 50921 evaluated, 50920 expanded, t=3240.07s]
Best heuristic value: 159/162 [g=204, 52861 evaluated, 52860 expanded, t=3358.52s]
Best heuristic value: 158/162 [g=205, 52863 evaluated, 52862 expanded, t=3358.64s]
Best heuristic value: 158/161 [g=207, 52894 evaluated, 52893 expanded, t=3360.56s]
Best heuristic value: 157/161 [g=208, 52896 evaluated, 52895 expanded, t=3360.68s]
Best heuristic value: 157/160 [g=218, 55499 evaluated, 55498 expanded, t=3519.09s]
Best heuristic value: 156/160 [g=219, 55501 evaluated, 55500 expanded, t=3519.21s]
Best heuristic value: 156/159 [g=221, 55533 evaluated, 55532 expanded, t=3521.19s]
Best heuristic value: 155/159 [g=222, 55535 evaluated, 55534 expanded, t=3521.31s]
Best heuristic value: 155/158 [g=232, 58075 evaluated, 58074 expanded, t=3675.37s]
Best heuristic value: 154/158 [g=233, 58077 evaluated, 58076 expanded, t=3675.49s]
Best heuristic value: 154/157 [g=235, 58109 evaluated, 58108 expanded, t=3677.45s]
Best heuristic value: 153/157 [g=236, 58111 evaluated, 58110 expanded, t=3677.57s]
Best heuristic value: 153/156 [g=246, 60727 evaluated, 60726 expanded, t=3835.71s]
Best heuristic value: 152/156 [g=247, 60729 evaluated, 60728 expanded, t=3835.83s]
Best heuristic value: 152/155 [g=249, 60759 evaluated, 60758 expanded, t=3837.67s]
Best heuristic value: 151/155 [g=250, 60761 evaluated, 60760 expanded, t=3837.79s]
Best heuristic value: 151/154 [g=260, 63314 evaluated, 63313 expanded, t=3991.63s]
Best heuristic value: 150/154 [g=261, 63316 evaluated, 63315 expanded, t=3991.75s]
Best heuristic value: 150/153 [g=263, 63347 evaluated, 63346 expanded, t=3993.64s]
Best heuristic value: 149/153 [g=264, 63349 evaluated, 63348 expanded, t=3993.76s]
Best heuristic value: 149/152 [g=274, 65251 evaluated, 65250 expanded, t=4108.05s]
Best heuristic value: 148/152 [g=275, 65253 evaluated, 65252 expanded, t=4108.17s]
Best heuristic value: 148/151 [g=277, 65280 evaluated, 65279 expanded, t=4109.81s]
Best heuristic value: 147/151 [g=278, 65282 evaluated, 65281 expanded, t=4109.93s]
Best heuristic value: 147/150 [g=288, 67209 evaluated, 67208 expanded, t=4225.36s]
Best heuristic value: 146/150 [g=289, 67211 evaluated, 67210 expanded, t=4225.48s]
Best heuristic value: 146/149 [g=291, 67244 evaluated, 67243 expanded, t=4227.48s]
Best heuristic value: 145/149 [g=292, 67246 evaluated, 67245 expanded, t=4227.6s]
Best heuristic value: 145/148 [g=302, 69108 evaluated, 69107 expanded, t=4338.87s]
Best heuristic value: 144/148 [g=303, 69109 evaluated, 69108 expanded, t=4338.93s]
Best heuristic value: 144/147 [g=305, 69142 evaluated, 69141 expanded, t=4340.92s]
Best heuristic value: 143/147 [g=306, 69144 evaluated, 69143 expanded, t=4341.04s]
Best heuristic value: 143/146 [g=316, 70941 evaluated, 70940 expanded, t=4448.12s]
Best heuristic value: 142/146 [g=317, 70943 evaluated, 70942 expanded, t=4448.24s]
Best heuristic value: 142/145 [g=319, 70976 evaluated, 70975 expanded, t=4450.22s]
Best heuristic value: 141/145 [g=320, 70978 evaluated, 70977 expanded, t=4450.34s]
Best heuristic value: 141/144 [g=330, 72708 evaluated, 72707 expanded, t=4553.14s]
Best heuristic value: 140/144 [g=331, 72710 evaluated, 72709 expanded, t=4553.26s]
Best heuristic value: 140/143 [g=333, 72739 evaluated, 72738 expanded, t=4554.99s]
Best heuristic value: 139/143 [g=334, 72741 evaluated, 72740 expanded, t=4555.11s]
Best heuristic value: 139/142 [g=344, 74405 evaluated, 74404 expanded, t=4653.72s]
Best heuristic value: 138/142 [g=345, 74407 evaluated, 74406 expanded, t=4653.84s]
Best heuristic value: 138/141 [g=347, 74440 evaluated, 74439 expanded, t=4655.81s]
Best heuristic value: 137/141 [g=348, 74442 evaluated, 74441 expanded, t=4655.93s]
Best heuristic value: 137/140 [g=358, 76035 evaluated, 76034 expanded, t=4750.08s]
Best heuristic value: 136/140 [g=359, 76037 evaluated, 76036 expanded, t=4750.2s]
Best heuristic value: 136/139 [g=361, 76070 evaluated, 76069 expanded, t=4752.16s]
Best heuristic value: 135/139 [g=362, 76072 evaluated, 76071 expanded, t=4752.28s]
Best heuristic value: 135/138 [g=372, 77598 evaluated, 77597 expanded, t=4842.24s]
Best heuristic value: 134/138 [g=373, 77599 evaluated, 77598 expanded, t=4842.3s]
Best heuristic value: 134/137 [g=375, 77632 evaluated, 77631 expanded, t=4844.26s]
Best heuristic value: 133/137 [g=376, 77634 evaluated, 77633 expanded, t=4844.38s]
Best heuristic value: 133/136 [g=386, 79095 evaluated, 79094 expanded, t=4930.26s]
Best heuristic value: 132/136 [g=387, 79097 evaluated, 79096 expanded, t=4930.38s]
Best heuristic value: 132/135 [g=389, 79126 evaluated, 79125 expanded, t=4932.1s]
Best heuristic value: 131/135 [g=390, 79128 evaluated, 79127 expanded, t=4932.22s]
Best heuristic value: 131/134 [g=400, 80515 evaluated, 80514 expanded, t=5013.51s]
Best heuristic value: 130/134 [g=401, 80517 evaluated, 80516 expanded, t=5013.63s]
Best heuristic value: 130/133 [g=403, 80550 evaluated, 80549 expanded, t=5015.58s]
Best heuristic value: 129/133 [g=404, 80552 evaluated, 80551 expanded, t=5015.7s]
Best heuristic value: 129/132 [g=414, 81862 evaluated, 81861 expanded, t=5092.29s]
Best heuristic value: 128/132 [g=415, 81864 evaluated, 81863 expanded, t=5092.41s]
Best heuristic value: 128/131 [g=417, 81897 evaluated, 81896 expanded, t=5094.34s]
Best heuristic value: 127/131 [g=418, 81899 evaluated, 81898 expanded, t=5094.46s]
Best heuristic value: 127/130 [g=428, 83410 evaluated, 83409 expanded, t=5182.66s]
Best heuristic value: 126/130 [g=429, 83412 evaluated, 83411 expanded, t=5182.77s]
Best heuristic value: 126/129 [g=431, 83441 evaluated, 83440 expanded, t=5184.48s]
Best heuristic value: 125/129 [g=432, 83443 evaluated, 83442 expanded, t=5184.6s]
Best heuristic value: 125/128 [g=442, 83829 evaluated, 83828 expanded, t=5207.15s]
Best heuristic value: 124/128 [g=443, 83831 evaluated, 83830 expanded, t=5207.26s]
Best heuristic value: 124/127 [g=445, 83861 evaluated, 83860 expanded, t=5209.01s]
Best heuristic value: 123/127 [g=446, 83863 evaluated, 83862 expanded, t=5209.13s]
Best heuristic value: 123/126 [g=456, 85410 evaluated, 85409 expanded, t=5298.83s]
Best heuristic value: 122/126 [g=457, 85412 evaluated, 85411 expanded, t=5298.94s]
Best heuristic value: 122/125 [g=459, 85445 evaluated, 85444 expanded, t=5300.86s]
Best heuristic value: 121/125 [g=460, 85447 evaluated, 85446 expanded, t=5300.98s]
Best heuristic value: 121/124 [g=470, 86641 evaluated, 86640 expanded, t=5369.99s]
Best heuristic value: 120/124 [g=471, 86643 evaluated, 86642 expanded, t=5370.1s]
Best heuristic value: 120/123 [g=473, 86672 evaluated, 86671 expanded, t=5371.79s]
Best heuristic value: 119/123 [g=474, 86674 evaluated, 86673 expanded, t=5371.9s]
Best heuristic value: 119/122 [g=484, 87783 evaluated, 87782 expanded, t=5435.74s]
Best heuristic value: 118/122 [g=485, 87785 evaluated, 87784 expanded, t=5435.85s]
Best heuristic value: 118/121 [g=487, 87814 evaluated, 87813 expanded, t=5437.54s]
Best heuristic value: 117/121 [g=488, 87816 evaluated, 87815 expanded, t=5437.65s]
Best heuristic value: 117/120 [g=498, 88844 evaluated, 88843 expanded, t=5496.67s]
Best heuristic value: 116/120 [g=499, 88846 evaluated, 88845 expanded, t=5496.79s]
Best heuristic value: 116/119 [g=501, 88875 evaluated, 88874 expanded, t=5498.46s]
Best heuristic value: 115/119 [g=502, 88877 evaluated, 88876 expanded, t=5498.58s]
Best heuristic value: 115/118 [g=512, 89821 evaluated, 89820 expanded, t=5552.61s]
Best heuristic value: 114/118 [g=513, 89823 evaluated, 89822 expanded, t=5552.73s]
Best heuristic value: 114/117 [g=515, 89851 evaluated, 89850 expanded, t=5554.34s]
Best heuristic value: 113/117 [g=516, 89853 evaluated, 89852 expanded, t=5554.45s]
Best heuristic value: 113/116 [g=526, 90711 evaluated, 90710 expanded, t=5603.43s]
Best heuristic value: 112/116 [g=527, 90713 evaluated, 90712 expanded, t=5603.55s]
Best heuristic value: 112/115 [g=529, 90744 evaluated, 90743 expanded, t=5605.32s]
Best heuristic value: 111/115 [g=530, 90746 evaluated, 90745 expanded, t=5605.44s]
Best heuristic value: 111/114 [g=540, 91515 evaluated, 91514 expanded, t=5649.2s]
Best heuristic value: 110/114 [g=541, 91517 evaluated, 91516 expanded, t=5649.32s]
Best heuristic value: 110/113 [g=543, 91546 evaluated, 91545 expanded, t=5650.98s]
Best heuristic value: 109/113 [g=544, 91548 evaluated, 91547 expanded, t=5651.09s]
Best heuristic value: 109/112 [g=554, 92245 evaluated, 92244 expanded, t=5690.64s]
Best heuristic value: 108/112 [g=555, 92247 evaluated, 92246 expanded, t=5690.75s]
Best heuristic value: 108/111 [g=557, 92276 evaluated, 92275 expanded, t=5692.4s]
Best heuristic value: 107/111 [g=558, 92278 evaluated, 92277 expanded, t=5692.52s]
Best heuristic value: 107/110 [g=568, 92901 evaluated, 92900 expanded, t=5727.8s]
Best heuristic value: 106/110 [g=569, 92903 evaluated, 92902 expanded, t=5727.91s]
Best heuristic value: 106/109 [g=571, 92932 evaluated, 92931 expanded, t=5729.56s]
Best heuristic value: 105/109 [g=572, 92934 evaluated, 92933 expanded, t=5729.67s]
Best heuristic value: 105/108 [g=582, 93476 evaluated, 93475 expanded, t=5760.32s]
Best heuristic value: 104/108 [g=583, 93478 evaluated, 93477 expanded, t=5760.43s]
Best heuristic value: 104/107 [g=585, 93508 evaluated, 93507 expanded, t=5762.13s]
Best heuristic value: 103/107 [g=586, 93510 evaluated, 93509 expanded, t=5762.25s]
Best heuristic value: 103/106 [g=596, 94739 evaluated, 94738 expanded, t=5831.44s]
Best heuristic value: 102/106 [g=597, 94741 evaluated, 94740 expanded, t=5831.55s]
Best heuristic value: 102/105 [g=599, 94774 evaluated, 94773 expanded, t=5833.42s]
Best heuristic value: 101/105 [g=600, 94776 evaluated, 94775 expanded, t=5833.53s]
Best heuristic value: 101/104 [g=610, 96008 evaluated, 96007 expanded, t=5902.69s]
Best heuristic value: 100/104 [g=611, 96010 evaluated, 96009 expanded, t=5902.8s]
Best heuristic value: 100/103 [g=613, 96042 evaluated, 96041 expanded, t=5904.61s]
Best heuristic value: 99/103 [g=614, 96044 evaluated, 96043 expanded, t=5904.72s]
Best heuristic value: 99/102 [g=624, 97223 evaluated, 97222 expanded, t=5970.69s]
Best heuristic value: 98/102 [g=625, 97225 evaluated, 97224 expanded, t=5970.8s]
Best heuristic value: 98/101 [g=627, 97258 evaluated, 97257 expanded, t=5972.65s]
Best heuristic value: 97/101 [g=628, 97260 evaluated, 97259 expanded, t=5972.76s]
Best heuristic value: 97/100 [g=638, 98390 evaluated, 98389 expanded, t=6042.35s]
Best heuristic value: 96/100 [g=639, 98391 evaluated, 98390 expanded, t=6042.4s]
Best heuristic value: 96/99 [g=641, 98423 evaluated, 98422 expanded, t=6044.19s]
Best heuristic value: 95/99 [g=642, 98425 evaluated, 98424 expanded, t=6044.3s]
Best heuristic value: 95/98 [g=652, 99505 evaluated, 99504 expanded, t=6104.34s]
Best heuristic value: 94/98 [g=653, 99507 evaluated, 99506 expanded, t=6104.44s]
Best heuristic value: 94/97 [g=655, 99539 evaluated, 99538 expanded, t=6106.23s]
Best heuristic value: 93/97 [g=656, 99541 evaluated, 99540 expanded, t=6106.34s]
Best heuristic value: 93/96 [g=666, 100568 evaluated, 100567 expanded, t=6163.28s]
Best heuristic value: 92/96 [g=667, 100570 evaluated, 100569 expanded, t=6163.38s]
Best heuristic value: 92/95 [g=669, 100599 evaluated, 100598 expanded, t=6165s]
Best heuristic value: 91/95 [g=670, 100601 evaluated, 100600 expanded, t=6165.11s]
Best heuristic value: 91/94 [g=680, 101563 evaluated, 101562 expanded, t=6218.33s]
Best heuristic value: 90/94 [g=681, 101565 evaluated, 101564 expanded, t=6218.44s]
Best heuristic value: 90/93 [g=683, 101594 evaluated, 101593 expanded, t=6220.04s]
Best heuristic value: 89/93 [g=684, 101596 evaluated, 101595 expanded, t=6220.15s]
Best heuristic value: 89/92 [g=694, 102494 evaluated, 102493 expanded, t=6269.67s]
Best heuristic value: 88/92 [g=695, 102496 evaluated, 102495 expanded, t=6269.78s]
Best heuristic value: 88/91 [g=697, 102525 evaluated, 102524 expanded, t=6271.38s]
Best heuristic value: 87/91 [g=698, 102527 evaluated, 102526 expanded, t=6271.49s]
Best heuristic value: 87/90 [g=708, 103356 evaluated, 103355 expanded, t=6317.1s]
Best heuristic value: 86/90 [g=709, 103358 evaluated, 103357 expanded, t=6317.2s]
Best heuristic value: 86/89 [g=711, 103380 evaluated, 103379 expanded, t=6318.42s]
Best heuristic value: 85/89 [g=712, 103382 evaluated, 103381 expanded, t=6318.53s]
Best heuristic value: 85/88 [g=722, 104704 evaluated, 104703 expanded, t=6390.8s]
Best heuristic value: 84/88 [g=723, 104706 evaluated, 104705 expanded, t=6390.91s]
Best heuristic value: 84/87 [g=725, 104729 evaluated, 104728 expanded, t=6392.17s]
Best heuristic value: 83/87 [g=726, 104731 evaluated, 104730 expanded, t=6392.28s]
Best heuristic value: 83/86 [g=736, 106047 evaluated, 106046 expanded, t=6463.98s]
Best heuristic value: 82/86 [g=737, 106049 evaluated, 106048 expanded, t=6464.08s]
Best heuristic value: 82/85 [g=739, 106073 evaluated, 106072 expanded, t=6465.4s]
Best heuristic value: 81/85 [g=740, 106075 evaluated, 106074 expanded, t=6465.51s]
Best heuristic value: 81/84 [g=750, 107381 evaluated, 107380 expanded, t=6536.43s]
Best heuristic value: 80/84 [g=751, 107383 evaluated, 107382 expanded, t=6536.53s]
Best heuristic value: 80/83 [g=753, 107405 evaluated, 107404 expanded, t=6537.73s]
Best heuristic value: 79/83 [g=754, 107407 evaluated, 107406 expanded, t=6537.84s]
Best heuristic value: 79/82 [g=764, 108702 evaluated, 108701 expanded, t=6607.93s]
Best heuristic value: 78/82 [g=765, 108704 evaluated, 108703 expanded, t=6608.04s]
Best heuristic value: 78/81 [g=767, 108726 evaluated, 108725 expanded, t=6609.23s]
Best heuristic value: 77/81 [g=768, 108728 evaluated, 108727 expanded, t=6609.34s]
Best heuristic value: 77/80 [g=778, 110000 evaluated, 109999 expanded, t=6677.95s]
Best heuristic value: 76/80 [g=779, 110002 evaluated, 110001 expanded, t=6678.05s]
Best heuristic value: 76/79 [g=781, 110026 evaluated, 110025 expanded, t=6679.35s]
Best heuristic value: 75/79 [g=782, 110028 evaluated, 110027 expanded, t=6679.46s]
Best heuristic value: 75/78 [g=792, 111258 evaluated, 111257 expanded, t=6745.62s]
Best heuristic value: 74/78 [g=793, 111260 evaluated, 111259 expanded, t=6745.73s]
Best heuristic value: 74/77 [g=795, 111285 evaluated, 111284 expanded, t=6747.07s]
Best heuristic value: 73/77 [g=796, 111287 evaluated, 111286 expanded, t=6747.18s]
Best heuristic value: 73/76 [g=806, 112479 evaluated, 112478 expanded, t=6811.16s]
Best heuristic value: 72/76 [g=807, 112480 evaluated, 112479 expanded, t=6811.21s]
Best heuristic value: 72/75 [g=809, 112503 evaluated, 112502 expanded, t=6812.44s]
Best heuristic value: 71/75 [g=810, 112505 evaluated, 112504 expanded, t=6812.55s]
Best heuristic value: 71/74 [g=820, 113660 evaluated, 113659 expanded, t=6874.42s]
Best heuristic value: 70/74 [g=821, 113662 evaluated, 113661 expanded, t=6874.53s]
Best heuristic value: 70/73 [g=823, 113685 evaluated, 113684 expanded, t=6875.76s]
Best heuristic value: 69/73 [g=824, 113687 evaluated, 113686 expanded, t=6875.86s]
Best heuristic value: 69/72 [g=834, 114814 evaluated, 114813 expanded, t=6936.03s]
Best heuristic value: 68/72 [g=835, 114816 evaluated, 114815 expanded, t=6936.14s]
Best heuristic value: 68/71 [g=837, 114840 evaluated, 114839 expanded, t=6937.42s]
Best heuristic value: 67/71 [g=838, 114842 evaluated, 114841 expanded, t=6937.52s]
Best heuristic value: 67/70 [g=848, 115916 evaluated, 115915 expanded, t=6994.7s]
Best heuristic value: 66/70 [g=849, 115918 evaluated, 115917 expanded, t=6994.8s]
Best heuristic value: 66/69 [g=851, 115942 evaluated, 115941 expanded, t=6996.08s]
Best heuristic value: 65/69 [g=852, 115944 evaluated, 115943 expanded, t=6996.19s]
Best heuristic value: 65/68 [g=862, 116964 evaluated, 116963 expanded, t=7050.4s]
Best heuristic value: 64/68 [g=863, 116966 evaluated, 116965 expanded, t=7050.5s]
Best heuristic value: 64/67 [g=865, 116988 evaluated, 116987 expanded, t=7051.67s]
Best heuristic value: 63/67 [g=866, 116990 evaluated, 116989 expanded, t=7051.77s]
Best heuristic value: 63/66 [g=876, 117945 evaluated, 117944 expanded, t=7102.39s]
Best heuristic value: 62/66 [g=877, 117947 evaluated, 117946 expanded, t=7102.49s]
Best heuristic value: 62/65 [g=879, 117968 evaluated, 117967 expanded, t=7103.61s]
Best heuristic value: 61/65 [g=880, 117970 evaluated, 117969 expanded, t=7103.71s]
Best heuristic value: 60/65 [g=883, 117978 evaluated, 117977 expanded, t=7104.13s]
Best heuristic value: 60/64 [g=889, 118243 evaluated, 118242 expanded, t=7118.05s]
Best heuristic value: 60/63 [g=890, 118247 evaluated, 118246 expanded, t=7118.26s]
Best heuristic value: 59/63 [g=891, 118249 evaluated, 118248 expanded, t=7118.36s]
Best heuristic value: 59/62 [g=893, 118267 evaluated, 118266 expanded, t=7119.3s]
Best heuristic value: 58/62 [g=894, 118269 evaluated, 118268 expanded, t=7119.41s]
Best heuristic value: 58/61 [g=904, 122280 evaluated, 122279 expanded, t=7328.81s]
Best heuristic value: 57/61 [g=905, 122282 evaluated, 122281 expanded, t=7328.91s]
Best heuristic value: 57/60 [g=907, 122300 evaluated, 122299 expanded, t=7329.85s]
Best heuristic value: 56/60 [g=908, 122302 evaluated, 122301 expanded, t=7329.95s]
Best heuristic value: 56/59 [g=918, 124429 evaluated, 124428 expanded, t=7440.53s]
Best heuristic value: 55/59 [g=919, 124431 evaluated, 124430 expanded, t=7440.64s]
Best heuristic value: 55/58 [g=921, 124449 evaluated, 124448 expanded, t=7441.57s]
Best heuristic value: 54/58 [g=922, 124451 evaluated, 124450 expanded, t=7441.67s]
Best heuristic value: 54/57 [g=932, 128217 evaluated, 128216 expanded, t=7636.99s]
Best heuristic value: 53/57 [g=933, 128219 evaluated, 128218 expanded, t=7637.09s]
Best heuristic value: 53/56 [g=935, 128237 evaluated, 128236 expanded, t=7638.01s]
Best heuristic value: 52/56 [g=936, 128239 evaluated, 128238 expanded, t=7638.12s]
Best heuristic value: 52/55 [g=946, 130227 evaluated, 130226 expanded, t=7740.77s]
Best heuristic value: 51/55 [g=947, 130229 evaluated, 130228 expanded, t=7740.87s]
Best heuristic value: 51/54 [g=949, 130247 evaluated, 130246 expanded, t=7741.79s]
Best heuristic value: 50/54 [g=950, 130249 evaluated, 130248 expanded, t=7741.9s]
Best heuristic value: 50/53 [g=960, 132095 evaluated, 132094 expanded, t=7836.88s]
Best heuristic value: 49/53 [g=961, 132097 evaluated, 132096 expanded, t=7836.98s]
Best heuristic value: 49/52 [g=963, 132115 evaluated, 132114 expanded, t=7837.9s]
Best heuristic value: 48/52 [g=964, 132117 evaluated, 132116 expanded, t=7838s]
Best heuristic value: 48/51 [g=974, 133803 evaluated, 133802 expanded, t=7924.44s]
Best heuristic value: 47/51 [g=975, 133805 evaluated, 133804 expanded, t=7924.54s]
Best heuristic value: 47/50 [g=977, 133823 evaluated, 133822 expanded, t=7925.46s]
Best heuristic value: 46/50 [g=978, 133825 evaluated, 133824 expanded, t=7925.57s]
Best heuristic value: 46/49 [g=988, 137139 evaluated, 137138 expanded, t=8095.08s]
Best heuristic value: 45/49 [g=989, 137141 evaluated, 137140 expanded, t=8095.18s]
Best heuristic value: 45/48 [g=991, 137159 evaluated, 137158 expanded, t=8096.1s]
Best heuristic value: 44/48 [g=992, 137161 evaluated, 137160 expanded, t=8096.2s]
Best heuristic value: 44/47 [g=1002, 140320 evaluated, 140319 expanded, t=8257.37s]
Best heuristic value: 43/47 [g=1003, 140322 evaluated, 140321 expanded, t=8257.47s]
Best heuristic value: 43/46 [g=1005, 140340 evaluated, 140339 expanded, t=8258.39s]
Best heuristic value: 42/46 [g=1006, 140342 evaluated, 140341 expanded, t=8258.49s]
Best heuristic value: 42/45 [g=1016, 143392 evaluated, 143391 expanded, t=8413.63s]
Best heuristic value: 41/45 [g=1017, 143394 evaluated, 143393 expanded, t=8413.73s]
Best heuristic value: 41/44 [g=1019, 143412 evaluated, 143411 expanded, t=8414.64s]
Best heuristic value: 40/44 [g=1020, 143414 evaluated, 143413 expanded, t=8414.74s]
Best heuristic value: 40/43 [g=1030, 146276 evaluated, 146275 expanded, t=8559.87s]
Best heuristic value: 39/43 [g=1031, 146278 evaluated, 146277 expanded, t=8559.97s]
Best heuristic value: 39/42 [g=1033, 146296 evaluated, 146295 expanded, t=8560.88s]
Best heuristic value: 38/42 [g=1034, 146298 evaluated, 146297 expanded, t=8560.98s]
Best heuristic value: 38/41 [g=1044, 147883 evaluated, 147882 expanded, t=8640.98s]
Best heuristic value: 37/41 [g=1045, 147885 evaluated, 147884 expanded, t=8641.08s]
Best heuristic value: 37/40 [g=1047, 147903 evaluated, 147902 expanded, t=8641.99s]
Best heuristic value: 36/40 [g=1048, 147905 evaluated, 147904 expanded, t=8642.09s]
Best heuristic value: 36/39 [g=1058, 149352 evaluated, 149351 expanded, t=8714.92s]
