Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 54.591s
Discovered 570 landmarks, of which 2 are disjunctive and 0 are conjunctive 
1488 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
378 initial landmarks, 92 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 172/175 [g=123, 29534 evaluated, 29533 expanded, t=1975.33s]
Best heuristic value: 171/175 [g=124, 29536 evaluated, 29535 expanded, t=1975.46s]
Best heuristic value: 171/174 [g=134, 32712 evaluated, 32711 expanded, t=2177.92s]
Best heuristic value: 170/174 [g=135, 32714 evaluated, 32713 expanded, t=2178.04s]
Best heuristic value: 170/173 [g=137, 32741 evaluated, 32740 expanded, t=2179.79s]
Best heuristic value: 169/173 [g=138, 32743 evaluated, 32742 expanded, t=2179.92s]
Best heuristic value: 169/172 [g=148, 35837 evaluated, 35836 expanded, t=2376.54s]
Best heuristic value: 168/172 [g=149, 35839 evaluated, 35838 expanded, t=2376.67s]
Best heuristic value: 168/171 [g=151, 35866 evaluated, 35865 expanded, t=2378.41s]
Best heuristic value: 167/171 [g=152, 35868 evaluated, 35867 expanded, t=2378.54s]
Best heuristic value: 167/170 [g=162, 38879 evaluated, 38878 expanded, t=2569.24s]
Best heuristic value: 166/170 [g=163, 38881 evaluated, 38880 expanded, t=2569.37s]
Best heuristic value: 166/169 [g=165, 38911 evaluated, 38910 expanded, t=2571.3s]
Best heuristic value: 165/169 [g=166, 38913 evaluated, 38912 expanded, t=2571.42s]
Best heuristic value: 165/168 [g=176, 41643 evaluated, 41642 expanded, t=2743.82s]
Best heuristic value: 164/168 [g=177, 41645 evaluated, 41644 expanded, t=2743.94s]
Best heuristic value: 164/167 [g=179, 41674 evaluated, 41673 expanded, t=2745.8s]
Best heuristic value: 163/167 [g=180, 41676 evaluated, 41675 expanded, t=2745.93s]
Best heuristic value: 163/166 [g=190, 45997 evaluated, 45996 expanded, t=3017.83s]
Best heuristic value: 162/166 [g=191, 45999 evaluated, 45998 expanded, t=3017.95s]
Best heuristic value: 162/165 [g=193, 46028 evaluated, 46027 expanded, t=3019.81s]
Best heuristic value: 161/165 [g=194, 46030 evaluated, 46029 expanded, t=3019.93s]
Best heuristic value: 161/164 [g=204, 48622 evaluated, 48621 expanded, t=3182.55s]
Best heuristic value: 160/164 [g=205, 48624 evaluated, 48623 expanded, t=3182.68s]
Best heuristic value: 160/163 [g=207, 48651 evaluated, 48650 expanded, t=3184.4s]
Best heuristic value: 159/163 [g=208, 48653 evaluated, 48652 expanded, t=3184.53s]
Best heuristic value: 159/162 [g=218, 51309 evaluated, 51308 expanded, t=3354.01s]
Best heuristic value: 158/162 [g=219, 51311 evaluated, 51310 expanded, t=3354.14s]
Best heuristic value: 158/161 [g=221, 51340 evaluated, 51339 expanded, t=3355.98s]
Best heuristic value: 157/161 [g=222, 51342 evaluated, 51341 expanded, t=3356.11s]
Best heuristic value: 157/160 [g=232, 52420 evaluated, 52419 expanded, t=3423.47s]
Best heuristic value: 156/160 [g=233, 52422 evaluated, 52421 expanded, t=3423.6s]
Best heuristic value: 156/159 [g=235, 52449 evaluated, 52448 expanded, t=3425.31s]
Best heuristic value: 155/159 [g=236, 52451 evaluated, 52450 expanded, t=3425.44s]
Best heuristic value: 155/158 [g=246, 55326 evaluated, 55325 expanded, t=3604.19s]
Best heuristic value: 154/158 [g=247, 55328 evaluated, 55327 expanded, t=3604.31s]
Best heuristic value: 154/157 [g=249, 55357 evaluated, 55356 expanded, t=3606.15s]
Best heuristic value: 153/157 [g=250, 55359 evaluated, 55358 expanded, t=3606.27s]
Best heuristic value: 153/156 [g=260, 57028 evaluated, 57027 expanded, t=3710.02s]
Best heuristic value: 152/156 [g=261, 57029 evaluated, 57028 expanded, t=3710.08s]
Best heuristic value: 152/155 [g=263, 57062 evaluated, 57061 expanded, t=3712.15s]
Best heuristic value: 151/155 [g=264, 57064 evaluated, 57063 expanded, t=3712.28s]
Best heuristic value: 151/154 [g=274, 58670 evaluated, 58669 expanded, t=3811.83s]
Best heuristic value: 150/154 [g=275, 58672 evaluated, 58671 expanded, t=3811.95s]
Best heuristic value: 150/153 [g=277, 58705 evaluated, 58704 expanded, t=3814.02s]
Best heuristic value: 149/153 [g=278, 58707 evaluated, 58706 expanded, t=3814.14s]
Best heuristic value: 149/152 [g=288, 60245 evaluated, 60244 expanded, t=3909.2s]
Best heuristic value: 148/152 [g=289, 60247 evaluated, 60246 expanded, t=3909.33s]
Best heuristic value: 148/151 [g=291, 60280 evaluated, 60279 expanded, t=3911.39s]
Best heuristic value: 147/151 [g=292, 60282 evaluated, 60281 expanded, t=3911.51s]
Best heuristic value: 147/150 [g=302, 61751 evaluated, 61750 expanded, t=4002.01s]
Best heuristic value: 146/150 [g=303, 61753 evaluated, 61752 expanded, t=4002.13s]
Best heuristic value: 146/149 [g=305, 61781 evaluated, 61780 expanded, t=4003.88s]
Best heuristic value: 145/149 [g=306, 61783 evaluated, 61782 expanded, t=4004s]
Best heuristic value: 145/148 [g=316, 63175 evaluated, 63174 expanded, t=4089.5s]
Best heuristic value: 144/148 [g=317, 63177 evaluated, 63176 expanded, t=4089.62s]
Best heuristic value: 144/147 [g=319, 63204 evaluated, 63203 expanded, t=4091.3s]
Best heuristic value: 143/147 [g=320, 63206 evaluated, 63205 expanded, t=4091.43s]
Best heuristic value: 143/146 [g=330, 64520 evaluated, 64519 expanded, t=4171.96s]
Best heuristic value: 142/146 [g=331, 64522 evaluated, 64521 expanded, t=4172.08s]
Best heuristic value: 142/145 [g=333, 64549 evaluated, 64548 expanded, t=4173.76s]
Best heuristic value: 141/145 [g=334, 64551 evaluated, 64550 expanded, t=4173.88s]
Best heuristic value: 141/144 [g=344, 65787 evaluated, 65786 expanded, t=4249.43s]
Best heuristic value: 140/144 [g=345, 65789 evaluated, 65788 expanded, t=4249.55s]
Best heuristic value: 140/143 [g=347, 65816 evaluated, 65815 expanded, t=4251.23s]
Best heuristic value: 139/143 [g=348, 65818 evaluated, 65817 expanded, t=4251.35s]
Best heuristic value: 139/142 [g=358, 66976 evaluated, 66975 expanded, t=4321.94s]
Best heuristic value: 138/142 [g=359, 66978 evaluated, 66977 expanded, t=4322.06s]
Best heuristic value: 138/141 [g=361, 67005 evaluated, 67004 expanded, t=4323.73s]
Best heuristic value: 137/141 [g=362, 67007 evaluated, 67006 expanded, t=4323.85s]
Best heuristic value: 137/140 [g=372, 68103 evaluated, 68102 expanded, t=4390.45s]
Best heuristic value: 136/140 [g=373, 68105 evaluated, 68104 expanded, t=4390.57s]
Best heuristic value: 136/139 [g=375, 68135 evaluated, 68134 expanded, t=4392.4s]
Best heuristic value: 135/139 [g=376, 68137 evaluated, 68136 expanded, t=4392.53s]
Best heuristic value: 135/138 [g=386, 69169 evaluated, 69168 expanded, t=4455.06s]
Best heuristic value: 134/138 [g=387, 69171 evaluated, 69170 expanded, t=4455.18s]
Best heuristic value: 134/137 [g=389, 69199 evaluated, 69198 expanded, t=4456.89s]
Best heuristic value: 133/137 [g=390, 69201 evaluated, 69200 expanded, t=4457.01s]
Best heuristic value: 133/136 [g=400, 70168 evaluated, 70167 expanded, t=4515.45s]
Best heuristic value: 132/136 [g=401, 70170 evaluated, 70169 expanded, t=4515.57s]
Best heuristic value: 132/135 [g=403, 70199 evaluated, 70198 expanded, t=4517.34s]
Best heuristic value: 131/135 [g=404, 70201 evaluated, 70200 expanded, t=4517.47s]
Best heuristic value: 131/134 [g=414, 71102 evaluated, 71101 expanded, t=4571.76s]
Best heuristic value: 130/134 [g=415, 71104 evaluated, 71103 expanded, t=4571.88s]
Best heuristic value: 130/133 [g=417, 71133 evaluated, 71132 expanded, t=4573.64s]
Best heuristic value: 129/133 [g=418, 71135 evaluated, 71134 expanded, t=4573.76s]
Best heuristic value: 129/132 [g=428, 71974 evaluated, 71973 expanded, t=4624.18s]
Best heuristic value: 128/132 [g=429, 71976 evaluated, 71975 expanded, t=4624.3s]
Best heuristic value: 128/131 [g=431, 72006 evaluated, 72005 expanded, t=4626.12s]
Best heuristic value: 127/131 [g=432, 72008 evaluated, 72007 expanded, t=4626.24s]
Best heuristic value: 127/130 [g=442, 72779 evaluated, 72778 expanded, t=4672.43s]
Best heuristic value: 126/130 [g=443, 72781 evaluated, 72780 expanded, t=4672.55s]
Best heuristic value: 126/129 [g=445, 72810 evaluated, 72809 expanded, t=4674.31s]
Best heuristic value: 125/129 [g=446, 72812 evaluated, 72811 expanded, t=4674.43s]
Best heuristic value: 125/128 [g=456, 73496 evaluated, 73495 expanded, t=4715.3s]
Best heuristic value: 124/128 [g=457, 73498 evaluated, 73497 expanded, t=4715.42s]
Best heuristic value: 124/127 [g=459, 73527 evaluated, 73526 expanded, t=4717.18s]
Best heuristic value: 123/127 [g=460, 73529 evaluated, 73528 expanded, t=4717.3s]
Best heuristic value: 123/126 [g=470, 74141 evaluated, 74140 expanded, t=4753.8s]
Best heuristic value: 122/126 [g=471, 74143 evaluated, 74142 expanded, t=4753.92s]
Best heuristic value: 122/125 [g=473, 74172 evaluated, 74171 expanded, t=4755.66s]
Best heuristic value: 121/125 [g=474, 74174 evaluated, 74173 expanded, t=4755.78s]
Best heuristic value: 121/124 [g=484, 74708 evaluated, 74707 expanded, t=4787.58s]
Best heuristic value: 120/124 [g=485, 74710 evaluated, 74709 expanded, t=4787.7s]
Best heuristic value: 120/123 [g=487, 74739 evaluated, 74738 expanded, t=4789.43s]
Best heuristic value: 119/123 [g=488, 74741 evaluated, 74740 expanded, t=4789.55s]
Best heuristic value: 119/122 [g=498, 75187 evaluated, 75186 expanded, t=4816.07s]
Best heuristic value: 118/122 [g=499, 75189 evaluated, 75188 expanded, t=4816.19s]
Best heuristic value: 118/121 [g=501, 75218 evaluated, 75217 expanded, t=4817.92s]
Best heuristic value: 117/121 [g=502, 75220 evaluated, 75219 expanded, t=4818.04s]
Best heuristic value: 117/120 [g=512, 75595 evaluated, 75594 expanded, t=4840.29s]
Best heuristic value: 116/120 [g=513, 75597 evaluated, 75596 expanded, t=4840.41s]
Best heuristic value: 116/119 [g=515, 75619 evaluated, 75618 expanded, t=4841.71s]
Best heuristic value: 115/119 [g=516, 75621 evaluated, 75620 expanded, t=4841.83s]
Best heuristic value: 115/118 [g=526, 76769 evaluated, 76768 expanded, t=4909.5s]
Best heuristic value: 114/118 [g=527, 76771 evaluated, 76770 expanded, t=4909.62s]
Best heuristic value: 114/117 [g=529, 76793 evaluated, 76792 expanded, t=4910.92s]
Best heuristic value: 113/117 [g=530, 76795 evaluated, 76794 expanded, t=4911.04s]
Best heuristic value: 113/116 [g=540, 77907 evaluated, 77906 expanded, t=4976.38s]
Best heuristic value: 112/116 [g=541, 77909 evaluated, 77908 expanded, t=4976.49s]
Best heuristic value: 112/115 [g=543, 77933 evaluated, 77932 expanded, t=4977.91s]
Best heuristic value: 111/115 [g=544, 77935 evaluated, 77934 expanded, t=4978.03s]
Best heuristic value: 111/114 [g=554, 79007 evaluated, 79006 expanded, t=5040.83s]
Best heuristic value: 110/114 [g=555, 79009 evaluated, 79008 expanded, t=5040.94s]
Best heuristic value: 110/113 [g=557, 79033 evaluated, 79032 expanded, t=5042.36s]
Best heuristic value: 109/113 [g=558, 79035 evaluated, 79034 expanded, t=5042.47s]
Best heuristic value: 109/112 [g=568, 80065 evaluated, 80064 expanded, t=5102.62s]
Best heuristic value: 108/112 [g=569, 80067 evaluated, 80066 expanded, t=5102.74s]
Best heuristic value: 108/111 [g=571, 80093 evaluated, 80092 expanded, t=5104.26s]
Best heuristic value: 107/111 [g=572, 80095 evaluated, 80094 expanded, t=5104.38s]
Best heuristic value: 107/110 [g=582, 81088 evaluated, 81087 expanded, t=5162.23s]
Best heuristic value: 106/110 [g=583, 81090 evaluated, 81089 expanded, t=5162.35s]
Best heuristic value: 106/109 [g=585, 81114 evaluated, 81113 expanded, t=5163.75s]
Best heuristic value: 105/109 [g=586, 81116 evaluated, 81115 expanded, t=5163.87s]
Best heuristic value: 105/108 [g=596, 82072 evaluated, 82071 expanded, t=5219.43s]
Best heuristic value: 104/108 [g=597, 82074 evaluated, 82073 expanded, t=5219.54s]
Best heuristic value: 104/107 [g=599, 82099 evaluated, 82098 expanded, t=5221s]
Best heuristic value: 103/107 [g=600, 82101 evaluated, 82100 expanded, t=5221.11s]
Best heuristic value: 103/106 [g=610, 83023 evaluated, 83022 expanded, t=5274.54s]
Best heuristic value: 102/106 [g=611, 83025 evaluated, 83024 expanded, t=5274.66s]
Best heuristic value: 102/105 [g=613, 83047 evaluated, 83046 expanded, t=5275.94s]
Best heuristic value: 101/105 [g=614, 83049 evaluated, 83048 expanded, t=5276.05s]
Best heuristic value: 101/104 [g=624, 83936 evaluated, 83935 expanded, t=5327.32s]
Best heuristic value: 100/104 [g=625, 83938 evaluated, 83937 expanded, t=5327.43s]
Best heuristic value: 100/103 [g=627, 83962 evaluated, 83961 expanded, t=5328.82s]
Best heuristic value: 99/103 [g=628, 83964 evaluated, 83963 expanded, t=5328.93s]
Best heuristic value: 99/102 [g=638, 84807 evaluated, 84806 expanded, t=5377.53s]
Best heuristic value: 98/102 [g=639, 84809 evaluated, 84808 expanded, t=5377.65s]
Best heuristic value: 98/101 [g=641, 84831 evaluated, 84830 expanded, t=5378.92s]
Best heuristic value: 97/101 [g=642, 84833 evaluated, 84832 expanded, t=5379.03s]
Best heuristic value: 97/100 [g=652, 85624 evaluated, 85623 expanded, t=5424.52s]
Best heuristic value: 96/100 [g=653, 85626 evaluated, 85625 expanded, t=5424.63s]
Best heuristic value: 96/99 [g=655, 85649 evaluated, 85648 expanded, t=5425.96s]
Best heuristic value: 95/99 [g=656, 85651 evaluated, 85650 expanded, t=5426.07s]
Best heuristic value: 95/98 [g=666, 86952 evaluated, 86951 expanded, t=5500.65s]
Best heuristic value: 94/98 [g=667, 86954 evaluated, 86953 expanded, t=5500.76s]
Best heuristic value: 94/97 [g=669, 86979 evaluated, 86978 expanded, t=5502.19s]
Best heuristic value: 93/97 [g=670, 86981 evaluated, 86980 expanded, t=5502.31s]
Best heuristic value: 93/96 [g=680, 88245 evaluated, 88244 expanded, t=5574.6s]
Best heuristic value: 92/96 [g=681, 88247 evaluated, 88246 expanded, t=5574.71s]
Best heuristic value: 92/95 [g=683, 88270 evaluated, 88269 expanded, t=5576.02s]
Best heuristic value: 91/95 [g=684, 88272 evaluated, 88271 expanded, t=5576.14s]
Best heuristic value: 91/94 [g=694, 89489 evaluated, 89488 expanded, t=5645.56s]
Best heuristic value: 90/94 [g=695, 89491 evaluated, 89490 expanded, t=5645.67s]
Best heuristic value: 90/93 [g=697, 89515 evaluated, 89514 expanded, t=5647.04s]
Best heuristic value: 89/93 [g=698, 89517 evaluated, 89516 expanded, t=5647.15s]
Best heuristic value: 88/93 [g=701, 89525 evaluated, 89524 expanded, t=5647.61s]
Best heuristic value: 88/92 [g=707, 89785 evaluated, 89784 expanded, t=5662.28s]
Best heuristic value: 88/91 [g=708, 89790 evaluated, 89789 expanded, t=5662.56s]
Best heuristic value: 87/91 [g=709, 89792 evaluated, 89791 expanded, t=5662.68s]
Best heuristic value: 87/90 [g=711, 89812 evaluated, 89811 expanded, t=5663.81s]
Best heuristic value: 86/90 [g=712, 89814 evaluated, 89813 expanded, t=5663.92s]
Best heuristic value: 86/89 [g=722, 94490 evaluated, 94489 expanded, t=5926.2s]
Best heuristic value: 85/89 [g=723, 94492 evaluated, 94491 expanded, t=5926.31s]
Best heuristic value: 85/88 [g=725, 94513 evaluated, 94512 expanded, t=5927.48s]
Best heuristic value: 84/88 [g=726, 94515 evaluated, 94514 expanded, t=5927.59s]
Best heuristic value: 84/87 [g=736, 98057 evaluated, 98056 expanded, t=6125.36s]
Best heuristic value: 83/87 [g=737, 98059 evaluated, 98058 expanded, t=6125.47s]
Best heuristic value: 83/86 [g=739, 98077 evaluated, 98076 expanded, t=6126.49s]
Best heuristic value: 82/86 [g=740, 98079 evaluated, 98078 expanded, t=6126.6s]
Best heuristic value: 82/85 [g=750, 102513 evaluated, 102512 expanded, t=6380.33s]
Best heuristic value: 81/85 [g=751, 102515 evaluated, 102514 expanded, t=6380.44s]
Best heuristic value: 81/84 [g=753, 102533 evaluated, 102532 expanded, t=6381.45s]
Best heuristic value: 80/84 [g=754, 102535 evaluated, 102534 expanded, t=6381.56s]
Best heuristic value: 80/83 [g=764, 106769 evaluated, 106768 expanded, t=6616.73s]
Best heuristic value: 79/83 [g=765, 106771 evaluated, 106770 expanded, t=6616.83s]
Best heuristic value: 79/82 [g=767, 106790 evaluated, 106789 expanded, t=6617.9s]
Best heuristic value: 78/82 [g=768, 106792 evaluated, 106791 expanded, t=6618.01s]
Best heuristic value: 78/81 [g=778, 110895 evaluated, 110894 expanded, t=6845.18s]
Best heuristic value: 77/81 [g=779, 110897 evaluated, 110896 expanded, t=6845.29s]
Best heuristic value: 77/80 [g=781, 110916 evaluated, 110915 expanded, t=6846.35s]
Best heuristic value: 76/80 [g=782, 110918 evaluated, 110917 expanded, t=6846.45s]
Best heuristic value: 76/79 [g=792, 114889 evaluated, 114888 expanded, t=7065.58s]
Best heuristic value: 75/79 [g=793, 114891 evaluated, 114890 expanded, t=7065.69s]
Best heuristic value: 75/78 [g=795, 114911 evaluated, 114910 expanded, t=7066.79s]
Best heuristic value: 74/78 [g=796, 114913 evaluated, 114912 expanded, t=7066.9s]
Best heuristic value: 74/77 [g=806, 118231 evaluated, 118230 expanded, t=7249.2s]
Best heuristic value: 73/77 [g=807, 118233 evaluated, 118232 expanded, t=7249.31s]
Best heuristic value: 73/76 [g=809, 118251 evaluated, 118250 expanded, t=7250.3s]
Best heuristic value: 72/76 [g=810, 118253 evaluated, 118252 expanded, t=7250.41s]
Best heuristic value: 72/75 [g=820, 121469 evaluated, 121468 expanded, t=7426.52s]
Best heuristic value: 71/75 [g=821, 121471 evaluated, 121470 expanded, t=7426.62s]
Best heuristic value: 71/74 [g=823, 121491 evaluated, 121490 expanded, t=7427.72s]
Best heuristic value: 70/74 [g=824, 121493 evaluated, 121492 expanded, t=7427.83s]
Best heuristic value: 70/73 [g=834, 125337 evaluated, 125336 expanded, t=7637.78s]
Best heuristic value: 69/73 [g=835, 125339 evaluated, 125338 expanded, t=7637.89s]
Best heuristic value: 69/72 [g=837, 125358 evaluated, 125357 expanded, t=7638.93s]
Best heuristic value: 68/72 [g=838, 125360 evaluated, 125359 expanded, t=7639.04s]
Best heuristic value: 68/71 [g=848, 129100 evaluated, 129099 expanded, t=7842.55s]
Best heuristic value: 67/71 [g=849, 129102 evaluated, 129101 expanded, t=7842.66s]
Best heuristic value: 67/70 [g=851, 129120 evaluated, 129119 expanded, t=7843.63s]
Best heuristic value: 66/70 [g=852, 129122 evaluated, 129121 expanded, t=7843.74s]
Best heuristic value: 66/69 [g=862, 132315 evaluated, 132314 expanded, t=8016.69s]
Best heuristic value: 65/69 [g=863, 132317 evaluated, 132316 expanded, t=8016.81s]
Best heuristic value: 65/68 [g=865, 132335 evaluated, 132334 expanded, t=8017.79s]
Best heuristic value: 64/68 [g=866, 132337 evaluated, 132336 expanded, t=8017.89s]
Best heuristic value: 64/67 [g=876, 135834 evaluated, 135833 expanded, t=8206.88s]
Best heuristic value: 63/67 [g=877, 135836 evaluated, 135835 expanded, t=8206.99s]
Best heuristic value: 63/66 [g=879, 135854 evaluated, 135853 expanded, t=8207.96s]
Best heuristic value: 62/66 [g=880, 135856 evaluated, 135855 expanded, t=8208.07s]
Best heuristic value: 62/65 [g=890, 138822 evaluated, 138821 expanded, t=8367.7s]
Best heuristic value: 61/65 [g=891, 138824 evaluated, 138823 expanded, t=8367.81s]
Best heuristic value: 61/64 [g=893, 138842 evaluated, 138841 expanded, t=8368.77s]
Best heuristic value: 60/64 [g=894, 138844 evaluated, 138843 expanded, t=8368.88s]
Best heuristic value: 60/63 [g=904, 141806 evaluated, 141805 expanded, t=8527.79s]
Best heuristic value: 59/63 [g=905, 141808 evaluated, 141807 expanded, t=8527.89s]
Best heuristic value: 59/62 [g=907, 141826 evaluated, 141825 expanded, t=8528.85s]
Best heuristic value: 58/62 [g=908, 141828 evaluated, 141827 expanded, t=8528.96s]
Best heuristic value: 58/61 [g=918, 144526 evaluated, 144525 expanded, t=8673.23s]
Best heuristic value: 57/61 [g=919, 144528 evaluated, 144527 expanded, t=8673.33s]
Best heuristic value: 57/60 [g=921, 144546 evaluated, 144545 expanded, t=8674.29s]
Best heuristic value: 56/60 [g=922, 144548 evaluated, 144547 expanded, t=8674.39s]
Best heuristic value: 56/59 [g=932, 147253 evaluated, 147252 expanded, t=8818.47s]
Best heuristic value: 55/59 [g=933, 147255 evaluated, 147254 expanded, t=8818.57s]
Best heuristic value: 55/58 [g=935, 147273 evaluated, 147272 expanded, t=8819.52s]
Best heuristic value: 54/58 [g=936, 147275 evaluated, 147274 expanded, t=8819.63s]
Best heuristic value: 54/57 [g=946, 149856 evaluated, 149855 expanded, t=8956.59s]
Best heuristic value: 53/57 [g=947, 149858 evaluated, 149857 expanded, t=8956.69s]
Best heuristic value: 53/56 [g=949, 149878 evaluated, 149877 expanded, t=8957.75s]
Best heuristic value: 52/56 [g=950, 149880 evaluated, 149879 expanded, t=8957.85s]
Best heuristic value: 52/55 [g=960, 152312 evaluated, 152311 expanded, t=9086.57s]
Best heuristic value: 51/55 [g=961, 152314 evaluated, 152313 expanded, t=9086.67s]
Best heuristic value: 51/54 [g=963, 152333 evaluated, 152332 expanded, t=9087.68s]
Best heuristic value: 50/54 [g=964, 152335 evaluated, 152334 expanded, t=9087.78s]
Best heuristic value: 50/53 [g=974, 155248 evaluated, 155247 expanded, t=9241.69s]
Best heuristic value: 49/53 [g=975, 155250 evaluated, 155249 expanded, t=9241.79s]
Best heuristic value: 49/52 [g=977, 155268 evaluated, 155267 expanded, t=9242.74s]
Best heuristic value: 48/52 [g=978, 155270 evaluated, 155269 expanded, t=9242.84s]
Best heuristic value: 48/51 [g=988, 157559 evaluated, 157558 expanded, t=9363.27s]
Best heuristic value: 47/51 [g=989, 157561 evaluated, 157560 expanded, t=9363.37s]
Best heuristic value: 47/50 [g=991, 157579 evaluated, 157578 expanded, t=9364.32s]
Best heuristic value: 46/50 [g=992, 157581 evaluated, 157580 expanded, t=9364.42s]
Best heuristic value: 46/49 [g=1002, 159677 evaluated, 159676 expanded, t=9474.38s]
Best heuristic value: 45/49 [g=1003, 159679 evaluated, 159678 expanded, t=9474.48s]
Best heuristic value: 45/48 [g=1005, 159698 evaluated, 159697 expanded, t=9475.47s]
Best heuristic value: 44/48 [g=1006, 159700 evaluated, 159699 expanded, t=9475.57s]
Best heuristic value: 44/47 [g=1016, 161736 evaluated, 161735 expanded, t=9582.05s]
Best heuristic value: 43/47 [g=1017, 161738 evaluated, 161737 expanded, t=9582.16s]
Best heuristic value: 43/46 [g=1019, 161756 evaluated, 161755 expanded, t=9583.09s]
Best heuristic value: 42/46 [g=1020, 161758 evaluated, 161757 expanded, t=9583.19s]
Best heuristic value: 42/45 [g=1030, 163656 evaluated, 163655 expanded, t=9682.12s]
Best heuristic value: 41/45 [g=1031, 163658 evaluated, 163657 expanded, t=9682.22s]
Best heuristic value: 41/44 [g=1033, 163678 evaluated, 163677 expanded, t=9683.26s]
Best heuristic value: 40/44 [g=1034, 163680 evaluated, 163679 expanded, t=9683.36s]
Best heuristic value: 40/43 [g=1044, 165443 evaluated, 165442 expanded, t=9774.94s]
Best heuristic value: 39/43 [g=1045, 165445 evaluated, 165444 expanded, t=9775.04s]
Best heuristic value: 39/42 [g=1047, 165463 evaluated, 165462 expanded, t=9775.97s]
Best heuristic value: 38/42 [g=1048, 165465 evaluated, 165464 expanded, t=9776.08s]
Best heuristic value: 38/41 [g=1058, 167112 evaluated, 167111 expanded, t=9861.33s]
