Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 782.242s
Discovered 1416 landmarks, of which 2 are disjunctive and 0 are conjunctive 
3517 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
961 initial landmarks, 252 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 435/437 [g=86, 3014 evaluated, 3013 expanded, t=2046.45s]
Best heuristic value: 434/437 [g=88, 3191 evaluated, 3190 expanded, t=2116.58s]
Best heuristic value: 434/436 [g=89, 3192 evaluated, 3191 expanded, t=2116.98s]
Best heuristic value: 433/436 [g=95, 3335 evaluated, 3334 expanded, t=2172.86s]
Best heuristic value: 433/435 [g=96, 3336 evaluated, 3335 expanded, t=2173.25s]
Best heuristic value: 432/435 [g=102, 3484 evaluated, 3483 expanded, t=2231s]
Best heuristic value: 432/434 [g=103, 3485 evaluated, 3484 expanded, t=2231.39s]
Best heuristic value: 431/434 [g=105, 3644 evaluated, 3643 expanded, t=2293.3s]
Best heuristic value: 431/433 [g=106, 3645 evaluated, 3644 expanded, t=2293.69s]
Best heuristic value: 430/433 [g=112, 3776 evaluated, 3775 expanded, t=2344.8s]
Best heuristic value: 430/432 [g=113, 3777 evaluated, 3776 expanded, t=2345.19s]
Best heuristic value: 429/432 [g=119, 3910 evaluated, 3909 expanded, t=2396.98s]
Best heuristic value: 429/431 [g=120, 3911 evaluated, 3910 expanded, t=2397.38s]
Best heuristic value: 428/431 [g=122, 4052 evaluated, 4051 expanded, t=2452.22s]
Best heuristic value: 428/430 [g=123, 4053 evaluated, 4052 expanded, t=2452.61s]
Best heuristic value: 427/430 [g=129, 4172 evaluated, 4171 expanded, t=2498.94s]
Best heuristic value: 427/429 [g=130, 4173 evaluated, 4172 expanded, t=2499.33s]
Best heuristic value: 426/429 [g=136, 4291 evaluated, 4290 expanded, t=2545.21s]
Best heuristic value: 426/428 [g=137, 4292 evaluated, 4291 expanded, t=2545.61s]
Best heuristic value: 425/428 [g=139, 4415 evaluated, 4414 expanded, t=2593.39s]
Best heuristic value: 425/427 [g=140, 4416 evaluated, 4415 expanded, t=2593.78s]
Best heuristic value: 424/427 [g=146, 4525 evaluated, 4524 expanded, t=2636.15s]
Best heuristic value: 424/426 [g=147, 4526 evaluated, 4525 expanded, t=2636.54s]
Best heuristic value: 423/426 [g=153, 4627 evaluated, 4626 expanded, t=2675.75s]
Best heuristic value: 423/425 [g=154, 4628 evaluated, 4627 expanded, t=2676.14s]
Best heuristic value: 422/425 [g=163, 4772 evaluated, 4771 expanded, t=2732.05s]
Best heuristic value: 422/424 [g=164, 4773 evaluated, 4772 expanded, t=2732.44s]
Best heuristic value: 421/424 [g=169, 4864 evaluated, 4863 expanded, t=2767.65s]
Best heuristic value: 421/423 [g=170, 4865 evaluated, 4864 expanded, t=2768.04s]
Best heuristic value: 420/423 [g=177, 5011 evaluated, 5010 expanded, t=2824.51s]
Best heuristic value: 419/422 [g=180, 5042 evaluated, 5041 expanded, t=2836.59s]
Best heuristic value: 419/421 [g=181, 5043 evaluated, 5042 expanded, t=2836.98s]
Best heuristic value: 418/421 [g=186, 5138 evaluated, 5137 expanded, t=2873.68s]
Best heuristic value: 418/420 [g=187, 5139 evaluated, 5138 expanded, t=2874.07s]
Best heuristic value: 417/420 [g=196, 5314 evaluated, 5313 expanded, t=2941.78s]
Best heuristic value: 417/419 [g=197, 5315 evaluated, 5314 expanded, t=2942.17s]
Best heuristic value: 416/419 [g=202, 5410 evaluated, 5409 expanded, t=2978.85s]
Best heuristic value: 416/418 [g=203, 5411 evaluated, 5410 expanded, t=2979.24s]
Best heuristic value: 415/418 [g=212, 5585 evaluated, 5584 expanded, t=3046.51s]
Best heuristic value: 415/417 [g=213, 5586 evaluated, 5585 expanded, t=3046.9s]
Best heuristic value: 414/417 [g=218, 5680 evaluated, 5679 expanded, t=3083.16s]
Best heuristic value: 414/416 [g=219, 5681 evaluated, 5680 expanded, t=3083.55s]
Best heuristic value: 413/416 [g=228, 5853 evaluated, 5852 expanded, t=3150s]
Best heuristic value: 413/415 [g=229, 5854 evaluated, 5853 expanded, t=3150.39s]
Best heuristic value: 412/415 [g=234, 5949 evaluated, 5948 expanded, t=3187.01s]
Best heuristic value: 412/414 [g=235, 5950 evaluated, 5949 expanded, t=3187.39s]
Best heuristic value: 411/414 [g=244, 6125 evaluated, 6124 expanded, t=3254.93s]
Best heuristic value: 411/413 [g=245, 6126 evaluated, 6125 expanded, t=3255.32s]
Best heuristic value: 410/413 [g=250, 6220 evaluated, 6219 expanded, t=3293.77s]
Best heuristic value: 410/412 [g=251, 6221 evaluated, 6220 expanded, t=3294.16s]
Best heuristic value: 409/412 [g=258, 6363 evaluated, 6362 expanded, t=3348.82s]
Best heuristic value: 408/411 [g=261, 6405 evaluated, 6404 expanded, t=3365.13s]
Best heuristic value: 408/410 [g=262, 6406 evaluated, 6405 expanded, t=3365.52s]
Best heuristic value: 407/410 [g=267, 6499 evaluated, 6498 expanded, t=3401.28s]
Best heuristic value: 407/409 [g=268, 6500 evaluated, 6499 expanded, t=3401.67s]
Best heuristic value: 406/409 [g=277, 6675 evaluated, 6674 expanded, t=3469.02s]
Best heuristic value: 406/408 [g=278, 6676 evaluated, 6675 expanded, t=3469.41s]
Best heuristic value: 405/408 [g=283, 6757 evaluated, 6756 expanded, t=3500.57s]
Best heuristic value: 405/407 [g=284, 6758 evaluated, 6757 expanded, t=3500.95s]
Best heuristic value: 404/407 [g=293, 7050 evaluated, 7049 expanded, t=3613.36s]
Best heuristic value: 404/406 [g=294, 7051 evaluated, 7050 expanded, t=3613.74s]
Best heuristic value: 403/406 [g=299, 7143 evaluated, 7142 expanded, t=3649.08s]
Best heuristic value: 403/405 [g=300, 7144 evaluated, 7143 expanded, t=3649.47s]
Best heuristic value: 402/405 [g=309, 7413 evaluated, 7412 expanded, t=3752.91s]
Best heuristic value: 402/404 [g=310, 7414 evaluated, 7413 expanded, t=3753.3s]
Best heuristic value: 401/404 [g=315, 7499 evaluated, 7498 expanded, t=3785.93s]
Best heuristic value: 401/403 [g=316, 7500 evaluated, 7499 expanded, t=3786.32s]
Best heuristic value: 400/403 [g=323, 7712 evaluated, 7711 expanded, t=3867.57s]
Best heuristic value: 399/402 [g=326, 7873 evaluated, 7872 expanded, t=3929.32s]
Best heuristic value: 399/401 [g=328, 7875 evaluated, 7874 expanded, t=3930.09s]
Best heuristic value: 398/401 [g=332, 7925 evaluated, 7924 expanded, t=3949.32s]
Best heuristic value: 398/400 [g=333, 7926 evaluated, 7925 expanded, t=3949.71s]
Best heuristic value: 397/400 [g=342, 8327 evaluated, 8326 expanded, t=4103.53s]
Best heuristic value: 397/399 [g=344, 8329 evaluated, 8328 expanded, t=4104.31s]
Best heuristic value: 396/399 [g=348, 8378 evaluated, 8377 expanded, t=4123.13s]
Best heuristic value: 396/398 [g=349, 8379 evaluated, 8378 expanded, t=4123.51s]
Best heuristic value: 395/398 [g=358, 8778 evaluated, 8777 expanded, t=4276.48s]
Best heuristic value: 395/397 [g=360, 8780 evaluated, 8779 expanded, t=4277.25s]
Best heuristic value: 394/397 [g=364, 8828 evaluated, 8827 expanded, t=4295.68s]
Best heuristic value: 394/396 [g=365, 8829 evaluated, 8828 expanded, t=4296.06s]
Best heuristic value: 393/396 [g=372, 9099 evaluated, 9098 expanded, t=4399.32s]
Best heuristic value: 392/395 [g=375, 9173 evaluated, 9172 expanded, t=4427.73s]
Best heuristic value: 392/394 [g=377, 9175 evaluated, 9174 expanded, t=4428.5s]
Best heuristic value: 391/394 [g=381, 9222 evaluated, 9221 expanded, t=4446.52s]
Best heuristic value: 391/393 [g=382, 9223 evaluated, 9222 expanded, t=4446.91s]
Best heuristic value: 390/393 [g=391, 9618 evaluated, 9617 expanded, t=4598s]
Best heuristic value: 390/392 [g=393, 9620 evaluated, 9619 expanded, t=4598.77s]
Best heuristic value: 389/392 [g=397, 9666 evaluated, 9665 expanded, t=4616.4s]
Best heuristic value: 389/391 [g=398, 9667 evaluated, 9666 expanded, t=4616.78s]
Best heuristic value: 388/391 [g=407, 10060 evaluated, 10059 expanded, t=4767.01s]
Best heuristic value: 388/390 [g=409, 10062 evaluated, 10061 expanded, t=4767.77s]
Best heuristic value: 387/390 [g=413, 10107 evaluated, 10106 expanded, t=4785.02s]
Best heuristic value: 387/389 [g=414, 10108 evaluated, 10107 expanded, t=4785.4s]
Best heuristic value: 386/389 [g=423, 10499 evaluated, 10498 expanded, t=4934.73s]
Best heuristic value: 386/388 [g=425, 10501 evaluated, 10500 expanded, t=4935.5s]
Best heuristic value: 385/388 [g=429, 10545 evaluated, 10544 expanded, t=4952.33s]
Best heuristic value: 385/387 [g=430, 10546 evaluated, 10545 expanded, t=4952.72s]
Best heuristic value: 384/387 [g=439, 10935 evaluated, 10934 expanded, t=5101.17s]
Best heuristic value: 384/386 [g=441, 10937 evaluated, 10936 expanded, t=5101.93s]
Best heuristic value: 383/386 [g=445, 10980 evaluated, 10979 expanded, t=5118.39s]
Best heuristic value: 383/385 [g=446, 10981 evaluated, 10980 expanded, t=5118.78s]
Best heuristic value: 382/385 [g=455, 11368 evaluated, 11367 expanded, t=5266.34s]
Best heuristic value: 382/384 [g=457, 11370 evaluated, 11369 expanded, t=5267.11s]
Best heuristic value: 381/384 [g=461, 11412 evaluated, 11411 expanded, t=5283.17s]
Best heuristic value: 381/383 [g=462, 11413 evaluated, 11412 expanded, t=5283.55s]
Best heuristic value: 380/383 [g=471, 11798 evaluated, 11797 expanded, t=5430.26s]
Best heuristic value: 380/382 [g=473, 11800 evaluated, 11799 expanded, t=5431.03s]
Best heuristic value: 379/382 [g=477, 11841 evaluated, 11840 expanded, t=5446.7s]
Best heuristic value: 379/381 [g=478, 11842 evaluated, 11841 expanded, t=5447.08s]
Best heuristic value: 378/381 [g=487, 12225 evaluated, 12224 expanded, t=5592.92s]
Best heuristic value: 378/380 [g=489, 12227 evaluated, 12226 expanded, t=5593.69s]
Best heuristic value: 377/380 [g=493, 12267 evaluated, 12266 expanded, t=5608.98s]
Best heuristic value: 377/379 [g=494, 12268 evaluated, 12267 expanded, t=5609.36s]
Best heuristic value: 376/379 [g=503, 12649 evaluated, 12648 expanded, t=5758.84s]
Best heuristic value: 376/378 [g=505, 12651 evaluated, 12650 expanded, t=5759.61s]
Best heuristic value: 375/378 [g=509, 12690 evaluated, 12689 expanded, t=5774.51s]
Best heuristic value: 375/377 [g=510, 12691 evaluated, 12690 expanded, t=5774.89s]
Best heuristic value: 374/377 [g=519, 13070 evaluated, 13069 expanded, t=5919s]
Best heuristic value: 374/376 [g=521, 13072 evaluated, 13071 expanded, t=5919.77s]
Best heuristic value: 373/376 [g=525, 13110 evaluated, 13109 expanded, t=5934.27s]
Best heuristic value: 373/375 [g=526, 13111 evaluated, 13110 expanded, t=5934.66s]
Best heuristic value: 372/375 [g=535, 13488 evaluated, 13487 expanded, t=6077.93s]
Best heuristic value: 372/374 [g=537, 13490 evaluated, 13489 expanded, t=6078.69s]
Best heuristic value: 371/374 [g=541, 13527 evaluated, 13526 expanded, t=6092.82s]
Best heuristic value: 371/373 [g=542, 13528 evaluated, 13527 expanded, t=6093.21s]
Best heuristic value: 370/373 [g=551, 13903 evaluated, 13902 expanded, t=6235.61s]
Best heuristic value: 370/372 [g=553, 13905 evaluated, 13904 expanded, t=6236.37s]
Best heuristic value: 369/372 [g=557, 13941 evaluated, 13940 expanded, t=6250.11s]
Best heuristic value: 369/371 [g=558, 13942 evaluated, 13941 expanded, t=6250.49s]
Best heuristic value: 368/371 [g=567, 14315 evaluated, 14314 expanded, t=6392.03s]
Best heuristic value: 368/370 [g=569, 14317 evaluated, 14316 expanded, t=6392.79s]
Best heuristic value: 367/370 [g=573, 14352 evaluated, 14351 expanded, t=6406.15s]
Best heuristic value: 367/369 [g=574, 14353 evaluated, 14352 expanded, t=6406.53s]
Best heuristic value: 366/369 [g=581, 14597 evaluated, 14596 expanded, t=6498.91s]
Best heuristic value: 365/368 [g=584, 14669 evaluated, 14668 expanded, t=6526.28s]
Best heuristic value: 365/367 [g=586, 14671 evaluated, 14670 expanded, t=6527.04s]
Best heuristic value: 364/367 [g=590, 14705 evaluated, 14704 expanded, t=6540s]
Best heuristic value: 364/366 [g=591, 14706 evaluated, 14705 expanded, t=6540.38s]
Best heuristic value: 363/366 [g=598, 14948 evaluated, 14947 expanded, t=6631.88s]
Best heuristic value: 362/365 [g=601, 15020 evaluated, 15019 expanded, t=6659.21s]
Best heuristic value: 362/364 [g=603, 15022 evaluated, 15021 expanded, t=6659.97s]
Best heuristic value: 361/364 [g=607, 15055 evaluated, 15054 expanded, t=6672.53s]
Best heuristic value: 361/363 [g=608, 15056 evaluated, 15055 expanded, t=6672.92s]
Best heuristic value: 360/363 [g=617, 15423 evaluated, 15422 expanded, t=6811.63s]
Best heuristic value: 360/362 [g=619, 15425 evaluated, 15424 expanded, t=6812.39s]
Best heuristic value: 359/362 [g=623, 15457 evaluated, 15456 expanded, t=6824.56s]
Best heuristic value: 359/361 [g=624, 15458 evaluated, 15457 expanded, t=6824.94s]
Best heuristic value: 358/361 [g=633, 15823 evaluated, 15822 expanded, t=6962.82s]
Best heuristic value: 358/360 [g=635, 15825 evaluated, 15824 expanded, t=6963.58s]
Best heuristic value: 357/360 [g=639, 15856 evaluated, 15855 expanded, t=6975.36s]
Best heuristic value: 357/359 [g=640, 15857 evaluated, 15856 expanded, t=6975.75s]
Best heuristic value: 356/359 [g=649, 16220 evaluated, 16219 expanded, t=7112.78s]
Best heuristic value: 356/358 [g=651, 16222 evaluated, 16221 expanded, t=7113.54s]
Best heuristic value: 355/358 [g=655, 16252 evaluated, 16251 expanded, t=7124.94s]
Best heuristic value: 355/357 [g=656, 16253 evaluated, 16252 expanded, t=7125.32s]
Best heuristic value: 354/357 [g=665, 16614 evaluated, 16613 expanded, t=7261.49s]
Best heuristic value: 354/356 [g=667, 16616 evaluated, 16615 expanded, t=7262.24s]
Best heuristic value: 353/356 [g=671, 16645 evaluated, 16644 expanded, t=7273.27s]
Best heuristic value: 353/355 [g=672, 16646 evaluated, 16645 expanded, t=7273.65s]
Best heuristic value: 352/355 [g=681, 17005 evaluated, 17004 expanded, t=7408.95s]
Best heuristic value: 352/354 [g=683, 17007 evaluated, 17006 expanded, t=7409.71s]
Best heuristic value: 351/354 [g=687, 17035 evaluated, 17034 expanded, t=7420.35s]
Best heuristic value: 351/353 [g=688, 17036 evaluated, 17035 expanded, t=7420.73s]
Best heuristic value: 350/353 [g=697, 17393 evaluated, 17392 expanded, t=7555.21s]
Best heuristic value: 350/352 [g=699, 17395 evaluated, 17394 expanded, t=7555.97s]
Best heuristic value: 349/352 [g=703, 17422 evaluated, 17421 expanded, t=7566.23s]
Best heuristic value: 349/351 [g=704, 17423 evaluated, 17422 expanded, t=7566.61s]
Best heuristic value: 348/351 [g=713, 17778 evaluated, 17777 expanded, t=7700.21s]
Best heuristic value: 348/350 [g=715, 17780 evaluated, 17779 expanded, t=7700.97s]
Best heuristic value: 347/350 [g=719, 17806 evaluated, 17805 expanded, t=7710.85s]
Best heuristic value: 347/349 [g=720, 17807 evaluated, 17806 expanded, t=7711.23s]
Best heuristic value: 346/349 [g=729, 18160 evaluated, 18159 expanded, t=7843.98s]
Best heuristic value: 346/348 [g=731, 18162 evaluated, 18161 expanded, t=7844.74s]
Best heuristic value: 345/348 [g=735, 18187 evaluated, 18186 expanded, t=7854.24s]
Best heuristic value: 345/347 [g=736, 18188 evaluated, 18187 expanded, t=7854.62s]
Best heuristic value: 344/347 [g=745, 18539 evaluated, 18538 expanded, t=7986.52s]
Best heuristic value: 344/346 [g=747, 18541 evaluated, 18540 expanded, t=7987.28s]
Best heuristic value: 343/346 [g=751, 18565 evaluated, 18564 expanded, t=7996.4s]
Best heuristic value: 343/345 [g=752, 18566 evaluated, 18565 expanded, t=7996.78s]
Best heuristic value: 342/345 [g=761, 18914 evaluated, 18913 expanded, t=8127.44s]
Best heuristic value: 342/344 [g=763, 18916 evaluated, 18915 expanded, t=8128.19s]
Best heuristic value: 341/344 [g=767, 18939 evaluated, 18938 expanded, t=8136.93s]
Best heuristic value: 341/343 [g=768, 18940 evaluated, 18939 expanded, t=8137.31s]
Best heuristic value: 340/343 [g=777, 19240 evaluated, 19239 expanded, t=8250.04s]
Best heuristic value: 340/342 [g=779, 19244 evaluated, 19243 expanded, t=8251.55s]
Best heuristic value: 339/342 [g=783, 19296 evaluated, 19295 expanded, t=8271.04s]
Best heuristic value: 339/341 [g=784, 19297 evaluated, 19296 expanded, t=8271.41s]
Best heuristic value: 338/341 [g=793, 19554 evaluated, 19553 expanded, t=8367.84s]
Best heuristic value: 337/341 [g=799, 19649 evaluated, 19648 expanded, t=8403.37s]
Best heuristic value: 337/340 [g=800, 19650 evaluated, 19649 expanded, t=8403.75s]
Best heuristic value: 336/340 [g=809, 19794 evaluated, 19793 expanded, t=8457.72s]
Best heuristic value: 336/339 [g=810, 19795 evaluated, 19794 expanded, t=8458.1s]
Best heuristic value: 335/339 [g=815, 19889 evaluated, 19888 expanded, t=8493.08s]
Best heuristic value: 335/338 [g=816, 19890 evaluated, 19889 expanded, t=8493.45s]
Best heuristic value: 334/338 [g=825, 20063 evaluated, 20062 expanded, t=8557.96s]
Best heuristic value: 334/337 [g=826, 20064 evaluated, 20063 expanded, t=8558.34s]
Best heuristic value: 333/337 [g=831, 20156 evaluated, 20155 expanded, t=8592.68s]
Best heuristic value: 333/336 [g=832, 20157 evaluated, 20156 expanded, t=8593.06s]
Best heuristic value: 332/336 [g=841, 20298 evaluated, 20297 expanded, t=8645.82s]
Best heuristic value: 332/335 [g=842, 20299 evaluated, 20298 expanded, t=8646.19s]
Best heuristic value: 331/335 [g=847, 20389 evaluated, 20388 expanded, t=8679.71s]
Best heuristic value: 331/334 [g=848, 20390 evaluated, 20389 expanded, t=8680.08s]
Best heuristic value: 330/334 [g=857, 20558 evaluated, 20557 expanded, t=8742.75s]
Best heuristic value: 330/333 [g=858, 20559 evaluated, 20558 expanded, t=8743.13s]
Best heuristic value: 329/333 [g=863, 20652 evaluated, 20651 expanded, t=8777.76s]
Best heuristic value: 329/332 [g=864, 20653 evaluated, 20652 expanded, t=8778.14s]
Best heuristic value: 328/332 [g=873, 20793 evaluated, 20792 expanded, t=8830.41s]
Best heuristic value: 328/331 [g=874, 20794 evaluated, 20793 expanded, t=8830.78s]
Best heuristic value: 327/331 [g=879, 20887 evaluated, 20886 expanded, t=8865.25s]
Best heuristic value: 327/330 [g=880, 20888 evaluated, 20887 expanded, t=8865.62s]
Best heuristic value: 326/330 [g=889, 21057 evaluated, 21056 expanded, t=8928.38s]
Best heuristic value: 326/329 [g=890, 21058 evaluated, 21057 expanded, t=8928.75s]
Best heuristic value: 325/329 [g=895, 21150 evaluated, 21149 expanded, t=8962.95s]
Best heuristic value: 325/328 [g=896, 21151 evaluated, 21150 expanded, t=8963.33s]
Best heuristic value: 324/328 [g=905, 21289 evaluated, 21288 expanded, t=9014.78s]
Best heuristic value: 324/327 [g=906, 21290 evaluated, 21289 expanded, t=9015.15s]
Best heuristic value: 323/327 [g=911, 21381 evaluated, 21380 expanded, t=9048.96s]
Best heuristic value: 323/326 [g=912, 21382 evaluated, 21381 expanded, t=9049.33s]
Best heuristic value: 322/326 [g=921, 21518 evaluated, 21517 expanded, t=9099.96s]
Best heuristic value: 322/325 [g=922, 21519 evaluated, 21518 expanded, t=9100.33s]
Best heuristic value: 321/325 [g=927, 21611 evaluated, 21610 expanded, t=9134.33s]
Best heuristic value: 321/324 [g=928, 21612 evaluated, 21611 expanded, t=9134.7s]
Best heuristic value: 320/324 [g=937, 21778 evaluated, 21777 expanded, t=9196.13s]
Best heuristic value: 320/323 [g=938, 21779 evaluated, 21778 expanded, t=9196.51s]
Best heuristic value: 319/323 [g=943, 21870 evaluated, 21869 expanded, t=9230.1s]
Best heuristic value: 319/322 [g=944, 21871 evaluated, 21870 expanded, t=9230.46s]
Best heuristic value: 318/322 [g=951, 22009 evaluated, 22008 expanded, t=9281.38s]
Best heuristic value: 317/321 [g=954, 22040 evaluated, 22039 expanded, t=9292.91s]
Best heuristic value: 317/320 [g=955, 22041 evaluated, 22040 expanded, t=9293.28s]
Best heuristic value: 316/320 [g=960, 22131 evaluated, 22130 expanded, t=9326.56s]
Best heuristic value: 316/319 [g=961, 22132 evaluated, 22131 expanded, t=9326.94s]
Best heuristic value: 315/319 [g=970, 22266 evaluated, 22265 expanded, t=9376.62s]
Best heuristic value: 315/318 [g=971, 22267 evaluated, 22266 expanded, t=9376.99s]
Best heuristic value: 314/318 [g=976, 22356 evaluated, 22355 expanded, t=9409.8s]
Best heuristic value: 314/317 [g=977, 22357 evaluated, 22356 expanded, t=9410.18s]
Best heuristic value: 313/317 [g=986, 22518 evaluated, 22517 expanded, t=9469.68s]
Best heuristic value: 313/316 [g=987, 22519 evaluated, 22518 expanded, t=9470.05s]
Best heuristic value: 312/316 [g=992, 22609 evaluated, 22608 expanded, t=9503.14s]
Best heuristic value: 312/315 [g=993, 22610 evaluated, 22609 expanded, t=9503.51s]
Best heuristic value: 311/315 [g=1002, 22771 evaluated, 22770 expanded, t=9562.83s]
Best heuristic value: 311/314 [g=1003, 22772 evaluated, 22771 expanded, t=9563.2s]
Best heuristic value: 310/314 [g=1008, 22861 evaluated, 22860 expanded, t=9596.03s]
Best heuristic value: 310/313 [g=1009, 22862 evaluated, 22861 expanded, t=9596.4s]
Best heuristic value: 309/313 [g=1018, 22994 evaluated, 22993 expanded, t=9645.19s]
Best heuristic value: 309/312 [g=1019, 22995 evaluated, 22994 expanded, t=9645.56s]
Best heuristic value: 308/312 [g=1024, 23084 evaluated, 23083 expanded, t=9678.21s]
Best heuristic value: 308/311 [g=1025, 23085 evaluated, 23084 expanded, t=9678.57s]
Best heuristic value: 307/311 [g=1032, 23218 evaluated, 23217 expanded, t=9727.36s]
Best heuristic value: 306/310 [g=1035, 23249 evaluated, 23248 expanded, t=9738.81s]
Best heuristic value: 306/309 [g=1036, 23250 evaluated, 23249 expanded, t=9739.18s]
Best heuristic value: 305/309 [g=1041, 23345 evaluated, 23344 expanded, t=9774.09s]
Best heuristic value: 305/308 [g=1042, 23346 evaluated, 23345 expanded, t=9774.46s]
Best heuristic value: 304/308 [g=1051, 23488 evaluated, 23487 expanded, t=9826.78s]
Best heuristic value: 304/307 [g=1052, 23489 evaluated, 23488 expanded, t=9827.14s]
Best heuristic value: 303/307 [g=1057, 23583 evaluated, 23582 expanded, t=9861.63s]
Best heuristic value: 303/306 [g=1058, 23584 evaluated, 23583 expanded, t=9862s]
Best heuristic value: 302/306 [g=1067, 23724 evaluated, 23723 expanded, t=9913.54s]
Best heuristic value: 302/305 [g=1068, 23725 evaluated, 23724 expanded, t=9913.91s]
Best heuristic value: 301/305 [g=1073, 23818 evaluated, 23817 expanded, t=9948.02s]
Best heuristic value: 301/304 [g=1074, 23819 evaluated, 23818 expanded, t=9948.38s]
Best heuristic value: 300/304 [g=1083, 23957 evaluated, 23956 expanded, t=9999.14s]
Best heuristic value: 300/303 [g=1084, 23958 evaluated, 23957 expanded, t=9999.5s]
Best heuristic value: 299/303 [g=1089, 24050 evaluated, 24049 expanded, t=10033.2s]
Best heuristic value: 299/302 [g=1090, 24051 evaluated, 24050 expanded, t=10033.6s]
Best heuristic value: 298/302 [g=1099, 24187 evaluated, 24186 expanded, t=10083.5s]
Best heuristic value: 298/301 [g=1100, 24188 evaluated, 24187 expanded, t=10083.9s]
Best heuristic value: 297/301 [g=1105, 24276 evaluated, 24275 expanded, t=10116.1s]
Best heuristic value: 297/300 [g=1106, 24277 evaluated, 24276 expanded, t=10116.5s]
Best heuristic value: 296/300 [g=1115, 24407 evaluated, 24406 expanded, t=10164.2s]
Best heuristic value: 296/299 [g=1116, 24408 evaluated, 24407 expanded, t=10164.6s]
Best heuristic value: 295/299 [g=1121, 24496 evaluated, 24495 expanded, t=10196.7s]
Best heuristic value: 295/298 [g=1122, 24497 evaluated, 24496 expanded, t=10197.1s]
Best heuristic value: 294/298 [g=1131, 24654 evaluated, 24653 expanded, t=10263.5s]
Best heuristic value: 294/297 [g=1132, 24655 evaluated, 24654 expanded, t=10263.8s]
Best heuristic value: 293/297 [g=1137, 24742 evaluated, 24741 expanded, t=10295.6s]
