Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 23.651s
Discovered 444 landmarks, of which 2 are disjunctive and 0 are conjunctive 
1152 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
294 initial landmarks, 71 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 111/114 [g=260, 52299 evaluated, 52298 expanded, t=1717.44s]
Best heuristic value: 110/114 [g=261, 52301 evaluated, 52300 expanded, t=1717.5s]
Best heuristic value: 110/113 [g=263, 52331 evaluated, 52330 expanded, t=1718.45s]
Best heuristic value: 109/113 [g=264, 52333 evaluated, 52332 expanded, t=1718.51s]
Best heuristic value: 109/112 [g=274, 55036 evaluated, 55035 expanded, t=1802.43s]
Best heuristic value: 108/112 [g=275, 55038 evaluated, 55037 expanded, t=1802.5s]
Best heuristic value: 108/111 [g=277, 55065 evaluated, 55064 expanded, t=1803.35s]
Best heuristic value: 107/111 [g=278, 55067 evaluated, 55066 expanded, t=1803.42s]
Best heuristic value: 107/110 [g=288, 57688 evaluated, 57687 expanded, t=1884.48s]
Best heuristic value: 106/110 [g=289, 57690 evaluated, 57689 expanded, t=1884.54s]
Best heuristic value: 106/109 [g=291, 57720 evaluated, 57719 expanded, t=1885.48s]
Best heuristic value: 105/109 [g=292, 57722 evaluated, 57721 expanded, t=1885.54s]
Best heuristic value: 105/108 [g=302, 60607 evaluated, 60606 expanded, t=1974.46s]
Best heuristic value: 104/108 [g=303, 60609 evaluated, 60608 expanded, t=1974.52s]
Best heuristic value: 104/107 [g=305, 60637 evaluated, 60636 expanded, t=1975.4s]
Best heuristic value: 103/107 [g=306, 60639 evaluated, 60638 expanded, t=1975.46s]
Best heuristic value: 103/106 [g=316, 61864 evaluated, 61863 expanded, t=2013.32s]
Best heuristic value: 102/106 [g=317, 61866 evaluated, 61865 expanded, t=2013.38s]
Best heuristic value: 102/105 [g=319, 61893 evaluated, 61892 expanded, t=2014.22s]
Best heuristic value: 101/105 [g=320, 61895 evaluated, 61894 expanded, t=2014.28s]
Best heuristic value: 101/104 [g=330, 63421 evaluated, 63420 expanded, t=2061.19s]
Best heuristic value: 100/104 [g=331, 63423 evaluated, 63422 expanded, t=2061.25s]
Best heuristic value: 100/103 [g=333, 63452 evaluated, 63451 expanded, t=2062.15s]
Best heuristic value: 99/103 [g=334, 63454 evaluated, 63453 expanded, t=2062.21s]
Best heuristic value: 99/102 [g=344, 64932 evaluated, 64931 expanded, t=2107.47s]
Best heuristic value: 98/102 [g=345, 64934 evaluated, 64933 expanded, t=2107.53s]
Best heuristic value: 98/101 [g=347, 64963 evaluated, 64962 expanded, t=2108.43s]
Best heuristic value: 97/101 [g=348, 64965 evaluated, 64964 expanded, t=2108.49s]
Best heuristic value: 97/100 [g=358, 66392 evaluated, 66391 expanded, t=2152.04s]
Best heuristic value: 96/100 [g=359, 66394 evaluated, 66393 expanded, t=2152.1s]
Best heuristic value: 96/99 [g=361, 66425 evaluated, 66424 expanded, t=2153.06s]
Best heuristic value: 95/99 [g=362, 66427 evaluated, 66426 expanded, t=2153.12s]
Best heuristic value: 95/98 [g=372, 67805 evaluated, 67804 expanded, t=2194.98s]
Best heuristic value: 94/98 [g=373, 67807 evaluated, 67806 expanded, t=2195.04s]
Best heuristic value: 94/97 [g=375, 67838 evaluated, 67837 expanded, t=2195.99s]
Best heuristic value: 93/97 [g=376, 67840 evaluated, 67839 expanded, t=2196.05s]
Best heuristic value: 93/96 [g=386, 69169 evaluated, 69168 expanded, t=2236.27s]
Best heuristic value: 92/96 [g=387, 69171 evaluated, 69170 expanded, t=2236.33s]
Best heuristic value: 92/95 [g=389, 69201 evaluated, 69200 expanded, t=2237.25s]
Best heuristic value: 91/95 [g=390, 69203 evaluated, 69202 expanded, t=2237.31s]
Best heuristic value: 91/94 [g=400, 70482 evaluated, 70481 expanded, t=2275.86s]
Best heuristic value: 90/94 [g=401, 70484 evaluated, 70483 expanded, t=2275.92s]
Best heuristic value: 90/93 [g=403, 70515 evaluated, 70514 expanded, t=2276.86s]
Best heuristic value: 89/93 [g=404, 70517 evaluated, 70516 expanded, t=2276.92s]
Best heuristic value: 89/92 [g=414, 71746 evaluated, 71745 expanded, t=2313.8s]
Best heuristic value: 88/92 [g=415, 71748 evaluated, 71747 expanded, t=2313.86s]
Best heuristic value: 88/91 [g=417, 71782 evaluated, 71781 expanded, t=2314.89s]
Best heuristic value: 87/91 [g=418, 71784 evaluated, 71783 expanded, t=2314.95s]
Best heuristic value: 87/90 [g=428, 72965 evaluated, 72964 expanded, t=2350.29s]
Best heuristic value: 86/90 [g=429, 72967 evaluated, 72966 expanded, t=2350.34s]
Best heuristic value: 86/89 [g=431, 72999 evaluated, 72998 expanded, t=2351.31s]
Best heuristic value: 85/89 [g=432, 73001 evaluated, 73000 expanded, t=2351.37s]
Best heuristic value: 85/88 [g=442, 74135 evaluated, 74134 expanded, t=2385.18s]
Best heuristic value: 84/88 [g=443, 74137 evaluated, 74136 expanded, t=2385.24s]
Best heuristic value: 84/87 [g=445, 74169 evaluated, 74168 expanded, t=2386.2s]
Best heuristic value: 83/87 [g=446, 74171 evaluated, 74170 expanded, t=2386.26s]
Best heuristic value: 83/86 [g=456, 75257 evaluated, 75256 expanded, t=2418.52s]
Best heuristic value: 82/86 [g=457, 75259 evaluated, 75258 expanded, t=2418.58s]
Best heuristic value: 82/85 [g=459, 75291 evaluated, 75290 expanded, t=2419.53s]
Best heuristic value: 81/85 [g=460, 75293 evaluated, 75292 expanded, t=2419.59s]
Best heuristic value: 81/84 [g=470, 76330 evaluated, 76329 expanded, t=2450.29s]
Best heuristic value: 80/84 [g=471, 76332 evaluated, 76331 expanded, t=2450.34s]
Best heuristic value: 80/83 [g=473, 76360 evaluated, 76359 expanded, t=2451.18s]
Best heuristic value: 79/83 [g=474, 76362 evaluated, 76361 expanded, t=2451.24s]
Best heuristic value: 79/82 [g=484, 77358 evaluated, 77357 expanded, t=2480.63s]
Best heuristic value: 78/82 [g=485, 77360 evaluated, 77359 expanded, t=2480.69s]
Best heuristic value: 78/81 [g=487, 77392 evaluated, 77391 expanded, t=2481.64s]
Best heuristic value: 77/81 [g=488, 77394 evaluated, 77393 expanded, t=2481.7s]
Best heuristic value: 77/80 [g=498, 78336 evaluated, 78335 expanded, t=2509.37s]
Best heuristic value: 76/80 [g=499, 78338 evaluated, 78337 expanded, t=2509.43s]
Best heuristic value: 76/79 [g=501, 78368 evaluated, 78367 expanded, t=2510.32s]
Best heuristic value: 75/79 [g=502, 78370 evaluated, 78369 expanded, t=2510.38s]
Best heuristic value: 75/78 [g=512, 79254 evaluated, 79253 expanded, t=2536.28s]
Best heuristic value: 74/78 [g=513, 79256 evaluated, 79255 expanded, t=2536.34s]
Best heuristic value: 74/77 [g=515, 79283 evaluated, 79282 expanded, t=2537.13s]
Best heuristic value: 73/77 [g=516, 79285 evaluated, 79284 expanded, t=2537.19s]
Best heuristic value: 73/76 [g=526, 80105 evaluated, 80104 expanded, t=2561.13s]
Best heuristic value: 72/76 [g=527, 80107 evaluated, 80106 expanded, t=2561.19s]
Best heuristic value: 72/75 [g=529, 80134 evaluated, 80133 expanded, t=2561.99s]
Best heuristic value: 71/75 [g=530, 80136 evaluated, 80135 expanded, t=2562.04s]
Best heuristic value: 71/74 [g=540, 81459 evaluated, 81458 expanded, t=2600.42s]
Best heuristic value: 70/74 [g=541, 81461 evaluated, 81460 expanded, t=2600.48s]
Best heuristic value: 70/73 [g=543, 81489 evaluated, 81488 expanded, t=2601.29s]
Best heuristic value: 69/73 [g=544, 81491 evaluated, 81490 expanded, t=2601.35s]
Best heuristic value: 69/72 [g=554, 82775 evaluated, 82774 expanded, t=2638.43s]
Best heuristic value: 68/72 [g=555, 82777 evaluated, 82776 expanded, t=2638.48s]
Best heuristic value: 68/71 [g=557, 82808 evaluated, 82807 expanded, t=2639.38s]
Best heuristic value: 67/71 [g=558, 82810 evaluated, 82809 expanded, t=2639.44s]
Best heuristic value: 67/70 [g=568, 84040 evaluated, 84039 expanded, t=2674.76s]
Best heuristic value: 66/70 [g=569, 84042 evaluated, 84041 expanded, t=2674.82s]
Best heuristic value: 66/69 [g=571, 84073 evaluated, 84072 expanded, t=2675.71s]
Best heuristic value: 65/69 [g=572, 84075 evaluated, 84074 expanded, t=2675.76s]
Best heuristic value: 65/68 [g=582, 85258 evaluated, 85257 expanded, t=2709.6s]
Best heuristic value: 64/68 [g=583, 85259 evaluated, 85258 expanded, t=2709.63s]
Best heuristic value: 64/67 [g=585, 85290 evaluated, 85289 expanded, t=2710.52s]
Best heuristic value: 63/67 [g=586, 85292 evaluated, 85291 expanded, t=2710.57s]
Best heuristic value: 63/66 [g=596, 86430 evaluated, 86429 expanded, t=2743.01s]
Best heuristic value: 62/66 [g=597, 86432 evaluated, 86431 expanded, t=2743.06s]
Best heuristic value: 62/65 [g=599, 86463 evaluated, 86462 expanded, t=2743.94s]
Best heuristic value: 61/65 [g=600, 86465 evaluated, 86464 expanded, t=2744s]
Best heuristic value: 61/64 [g=610, 87553 evaluated, 87552 expanded, t=2774.87s]
Best heuristic value: 60/64 [g=611, 87555 evaluated, 87554 expanded, t=2774.92s]
Best heuristic value: 60/63 [g=613, 87587 evaluated, 87586 expanded, t=2775.83s]
Best heuristic value: 59/63 [g=614, 87589 evaluated, 87588 expanded, t=2775.89s]
Best heuristic value: 59/62 [g=624, 88620 evaluated, 88619 expanded, t=2805.06s]
Best heuristic value: 58/62 [g=625, 88622 evaluated, 88621 expanded, t=2805.12s]
Best heuristic value: 58/61 [g=627, 88652 evaluated, 88651 expanded, t=2805.97s]
Best heuristic value: 57/61 [g=628, 88654 evaluated, 88653 expanded, t=2806.03s]
Best heuristic value: 57/60 [g=638, 89624 evaluated, 89623 expanded, t=2833.39s]
Best heuristic value: 56/60 [g=639, 89626 evaluated, 89625 expanded, t=2833.44s]
Best heuristic value: 56/59 [g=641, 89647 evaluated, 89646 expanded, t=2834.04s]
Best heuristic value: 55/59 [g=642, 89649 evaluated, 89648 expanded, t=2834.1s]
Best heuristic value: 54/59 [g=645, 89657 evaluated, 89656 expanded, t=2834.32s]
Best heuristic value: 54/58 [g=651, 89924 evaluated, 89923 expanded, t=2841.77s]
Best heuristic value: 54/57 [g=652, 89929 evaluated, 89928 expanded, t=2841.9s]
Best heuristic value: 53/57 [g=653, 89931 evaluated, 89930 expanded, t=2841.96s]
Best heuristic value: 53/56 [g=655, 89950 evaluated, 89949 expanded, t=2842.49s]
Best heuristic value: 52/56 [g=656, 89952 evaluated, 89951 expanded, t=2842.54s]
Best heuristic value: 52/55 [g=666, 93156 evaluated, 93155 expanded, t=2931.05s]
Best heuristic value: 51/55 [g=667, 93158 evaluated, 93157 expanded, t=2931.1s]
Best heuristic value: 51/54 [g=668, 93173 evaluated, 93172 expanded, t=2931.52s]
Best heuristic value: 51/53 [g=669, 93177 evaluated, 93176 expanded, t=2931.63s]
Best heuristic value: 50/53 [g=670, 93179 evaluated, 93178 expanded, t=2931.69s]
Best heuristic value: 49/53 [g=681, 96375 evaluated, 96374 expanded, t=3019.73s]
Best heuristic value: 49/52 [g=683, 96393 evaluated, 96392 expanded, t=3020.22s]
Best heuristic value: 48/52 [g=684, 96395 evaluated, 96394 expanded, t=3020.27s]
Best heuristic value: 48/51 [g=694, 98513 evaluated, 98512 expanded, t=3082.5s]
Best heuristic value: 47/51 [g=695, 98515 evaluated, 98514 expanded, t=3082.56s]
Best heuristic value: 47/50 [g=697, 98533 evaluated, 98532 expanded, t=3083.05s]
Best heuristic value: 46/50 [g=698, 98535 evaluated, 98534 expanded, t=3083.11s]
Best heuristic value: 46/49 [g=708, 100556 evaluated, 100555 expanded, t=3138.24s]
Best heuristic value: 45/49 [g=709, 100558 evaluated, 100557 expanded, t=3138.3s]
Best heuristic value: 45/48 [g=711, 100576 evaluated, 100575 expanded, t=3138.79s]
Best heuristic value: 44/48 [g=712, 100578 evaluated, 100577 expanded, t=3138.84s]
Best heuristic value: 44/47 [g=722, 102422 evaluated, 102421 expanded, t=3188.9s]
Best heuristic value: 43/47 [g=723, 102424 evaluated, 102423 expanded, t=3188.95s]
Best heuristic value: 43/46 [g=725, 102443 evaluated, 102442 expanded, t=3189.47s]
Best heuristic value: 42/46 [g=726, 102445 evaluated, 102444 expanded, t=3189.52s]
Best heuristic value: 42/45 [g=736, 105032 evaluated, 105031 expanded, t=3259.49s]
Best heuristic value: 41/45 [g=737, 105034 evaluated, 105033 expanded, t=3259.54s]
Best heuristic value: 41/44 [g=739, 105052 evaluated, 105051 expanded, t=3260.03s]
Best heuristic value: 40/44 [g=740, 105054 evaluated, 105053 expanded, t=3260.08s]
Best heuristic value: 40/43 [g=750, 106783 evaluated, 106782 expanded, t=3306.63s]
Best heuristic value: 39/43 [g=751, 106785 evaluated, 106784 expanded, t=3306.69s]
Best heuristic value: 39/42 [g=753, 106803 evaluated, 106802 expanded, t=3307.17s]
Best heuristic value: 38/42 [g=754, 106805 evaluated, 106804 expanded, t=3307.23s]
Best heuristic value: 38/41 [g=764, 109272 evaluated, 109271 expanded, t=3373.4s]
Best heuristic value: 37/41 [g=765, 109274 evaluated, 109273 expanded, t=3373.45s]
Best heuristic value: 37/40 [g=767, 109292 evaluated, 109291 expanded, t=3373.94s]
Best heuristic value: 36/40 [g=768, 109294 evaluated, 109293 expanded, t=3373.99s]
Best heuristic value: 36/39 [g=778, 110869 evaluated, 110868 expanded, t=3416.02s]
Best heuristic value: 35/39 [g=779, 110871 evaluated, 110870 expanded, t=3416.07s]
Best heuristic value: 35/38 [g=781, 110889 evaluated, 110888 expanded, t=3416.55s]
Best heuristic value: 34/38 [g=782, 110891 evaluated, 110890 expanded, t=3416.6s]
Best heuristic value: 34/37 [g=792, 113207 evaluated, 113206 expanded, t=3478.22s]
Best heuristic value: 33/37 [g=793, 113209 evaluated, 113208 expanded, t=3478.27s]
Best heuristic value: 33/36 [g=795, 113227 evaluated, 113226 expanded, t=3478.75s]
Best heuristic value: 32/36 [g=796, 113229 evaluated, 113228 expanded, t=3478.81s]
Best heuristic value: 32/35 [g=806, 115410 evaluated, 115409 expanded, t=3536.59s]
Best heuristic value: 31/35 [g=807, 115412 evaluated, 115411 expanded, t=3536.64s]
Best heuristic value: 31/34 [g=809, 115430 evaluated, 115429 expanded, t=3537.12s]
Best heuristic value: 30/34 [g=810, 115432 evaluated, 115431 expanded, t=3537.17s]
Best heuristic value: 30/33 [g=820, 116855 evaluated, 116854 expanded, t=3574.71s]
Best heuristic value: 29/33 [g=821, 116857 evaluated, 116856 expanded, t=3574.76s]
Best heuristic value: 29/32 [g=823, 116875 evaluated, 116874 expanded, t=3575.24s]
Best heuristic value: 28/32 [g=824, 116877 evaluated, 116876 expanded, t=3575.29s]
Best heuristic value: 28/31 [g=834, 118180 evaluated, 118179 expanded, t=3609.5s]
Best heuristic value: 27/31 [g=835, 118182 evaluated, 118181 expanded, t=3609.56s]
Best heuristic value: 27/30 [g=837, 118200 evaluated, 118199 expanded, t=3610.03s]
Best heuristic value: 26/30 [g=838, 118202 evaluated, 118201 expanded, t=3610.08s]
Best heuristic value: 26/29 [g=848, 120103 evaluated, 120102 expanded, t=3659.77s]
Best heuristic value: 25/29 [g=849, 120105 evaluated, 120104 expanded, t=3659.82s]
Best heuristic value: 25/28 [g=851, 120123 evaluated, 120122 expanded, t=3660.29s]
Best heuristic value: 24/28 [g=852, 120125 evaluated, 120124 expanded, t=3660.34s]
Best heuristic value: 24/27 [g=862, 121879 evaluated, 121878 expanded, t=3705.97s]
Best heuristic value: 23/27 [g=863, 121881 evaluated, 121880 expanded, t=3706.02s]
Best heuristic value: 23/26 [g=865, 121899 evaluated, 121898 expanded, t=3706.49s]
Best heuristic value: 22/26 [g=866, 121901 evaluated, 121900 expanded, t=3706.53s]
Best heuristic value: 22/25 [g=876, 123485 evaluated, 123484 expanded, t=3747.58s]
Best heuristic value: 21/25 [g=877, 123487 evaluated, 123486 expanded, t=3747.63s]
Best heuristic value: 21/24 [g=879, 123505 evaluated, 123504 expanded, t=3748.1s]
Best heuristic value: 20/24 [g=880, 123507 evaluated, 123506 expanded, t=3748.15s]
Best heuristic value: 20/23 [g=890, 124631 evaluated, 124630 expanded, t=3777.17s]
Best heuristic value: 19/23 [g=891, 124633 evaluated, 124632 expanded, t=3777.22s]
Best heuristic value: 19/22 [g=893, 124651 evaluated, 124650 expanded, t=3777.69s]
Best heuristic value: 18/22 [g=894, 124653 evaluated, 124652 expanded, t=3777.74s]
Best heuristic value: 18/21 [g=904, 126100 evaluated, 126099 expanded, t=3814.94s]
Best heuristic value: 17/21 [g=905, 126102 evaluated, 126101 expanded, t=3814.99s]
Best heuristic value: 17/20 [g=907, 126120 evaluated, 126119 expanded, t=3815.45s]
Best heuristic value: 16/20 [g=908, 126122 evaluated, 126121 expanded, t=3815.51s]
Best heuristic value: 16/19 [g=918, 127142 evaluated, 127141 expanded, t=3841.59s]
Best heuristic value: 15/19 [g=919, 127144 evaluated, 127143 expanded, t=3841.64s]
Best heuristic value: 15/18 [g=921, 127162 evaluated, 127161 expanded, t=3842.1s]
Best heuristic value: 14/18 [g=922, 127164 evaluated, 127163 expanded, t=3842.15s]
Best heuristic value: 14/17 [g=932, 128318 evaluated, 128317 expanded, t=3871.54s]
Best heuristic value: 13/17 [g=933, 128320 evaluated, 128319 expanded, t=3871.59s]
Best heuristic value: 13/16 [g=935, 128338 evaluated, 128337 expanded, t=3872.04s]
Best heuristic value: 12/16 [g=936, 128340 evaluated, 128339 expanded, t=3872.09s]
Best heuristic value: 12/15 [g=946, 129178 evaluated, 129177 expanded, t=3893.36s]
Best heuristic value: 11/15 [g=947, 129180 evaluated, 129179 expanded, t=3893.4s]
Best heuristic value: 11/14 [g=949, 129198 evaluated, 129197 expanded, t=3893.86s]
Best heuristic value: 10/14 [g=950, 129200 evaluated, 129199 expanded, t=3893.91s]
Best heuristic value: 10/13 [g=960, 130028 evaluated, 130027 expanded, t=3914.79s]
Best heuristic value: 9/13 [g=961, 130030 evaluated, 130029 expanded, t=3914.84s]
Best heuristic value: 9/12 [g=963, 130048 evaluated, 130047 expanded, t=3915.3s]
Best heuristic value: 8/12 [g=964, 130050 evaluated, 130049 expanded, t=3915.34s]
Best heuristic value: 8/11 [g=974, 130687 evaluated, 130686 expanded, t=3931.33s]
Best heuristic value: 7/11 [g=975, 130689 evaluated, 130688 expanded, t=3931.38s]
Best heuristic value: 7/10 [g=977, 130707 evaluated, 130706 expanded, t=3931.84s]
Best heuristic value: 6/10 [g=978, 130709 evaluated, 130708 expanded, t=3931.88s]
Best heuristic value: 5/10 [g=981, 130715 evaluated, 130714 expanded, t=3932.04s]
Best heuristic value: 5/8 [g=995, 130882 evaluated, 130881 expanded, t=3936.19s]
Best heuristic value: 5/7 [g=996, 130886 evaluated, 130885 expanded, t=3936.28s]
Best heuristic value: 4/7 [g=997, 130887 evaluated, 130886 expanded, t=3936.31s]
Best heuristic value: 4/6 [g=998, 130899 evaluated, 130898 expanded, t=3936.6s]
Best heuristic value: 4/5 [g=999, 130904 evaluated, 130903 expanded, t=3936.72s]
Best heuristic value: 2/4 [g=1001, 130905 evaluated, 130904 expanded, t=3936.74s]
Best heuristic value: 2/3 [g=1002, 130907 evaluated, 130906 expanded, t=3936.78s]
Best heuristic value: 2/2 [g=1004, 130909 evaluated, 130908 expanded, t=3936.83s]
Best heuristic value: 1/1 [g=1005, 130910 evaluated, 130909 expanded, t=3936.84s]
Solution found!
Actual search time: 3908.8s [t=3936.87s]
grasp left shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
clean-shot shot9 ingredient1 right left (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail13 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail13 shot1 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail13 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient1 right left (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
