Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 60.8113s
Discovered 444 landmarks, of which 70 are disjunctive and 0 are conjunctive 
343 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
187 initial landmarks, 187 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 246/365 [g=11, 761 evaluated, 760 expanded, t=108.39s]
Best heuristic value: 246/364 [g=12, 784 evaluated, 783 expanded, t=109.68s]
Best heuristic value: 245/364 [g=12, 856 evaluated, 855 expanded, t=113.7s]
Best heuristic value: 245/363 [g=13, 871 evaluated, 870 expanded, t=114.54s]
Best heuristic value: 244/363 [g=13, 952 evaluated, 951 expanded, t=119.07s]
Best heuristic value: 244/362 [g=14, 959 evaluated, 958 expanded, t=119.46s]
Best heuristic value: 244/361 [g=15, 1046 evaluated, 1045 expanded, t=124.32s]
Best heuristic value: 243/361 [g=14, 1047 evaluated, 1046 expanded, t=124.38s]
Best heuristic value: 243/360 [g=16, 1134 evaluated, 1133 expanded, t=129.25s]
Best heuristic value: 242/360 [g=15, 1143 evaluated, 1142 expanded, t=129.74s]
Best heuristic value: 242/359 [g=17, 1222 evaluated, 1221 expanded, t=134.16s]
Best heuristic value: 241/359 [g=16, 1238 evaluated, 1237 expanded, t=135.06s]
Best heuristic value: 241/358 [g=18, 1309 evaluated, 1308 expanded, t=139.02s]
Best heuristic value: 240/358 [g=17, 1334 evaluated, 1333 expanded, t=140.42s]
Best heuristic value: 240/357 [g=19, 1397 evaluated, 1396 expanded, t=143.94s]
Best heuristic value: 239/357 [g=18, 1429 evaluated, 1428 expanded, t=145.73s]
Best heuristic value: 239/356 [g=20, 1484 evaluated, 1483 expanded, t=148.81s]
Best heuristic value: 238/356 [g=19, 1525 evaluated, 1524 expanded, t=151.1s]
Best heuristic value: 238/355 [g=21, 1572 evaluated, 1571 expanded, t=153.73s]
Best heuristic value: 237/355 [g=20, 1620 evaluated, 1619 expanded, t=156.41s]
Best heuristic value: 237/354 [g=22, 1659 evaluated, 1658 expanded, t=158.59s]
Best heuristic value: 236/354 [g=21, 1716 evaluated, 1715 expanded, t=161.78s]
Best heuristic value: 236/353 [g=23, 1747 evaluated, 1746 expanded, t=163.52s]
Best heuristic value: 235/353 [g=22, 1811 evaluated, 1810 expanded, t=167.09s]
Best heuristic value: 235/352 [g=24, 1834 evaluated, 1833 expanded, t=168.38s]
Best heuristic value: 234/352 [g=23, 1907 evaluated, 1906 expanded, t=172.47s]
Best heuristic value: 234/351 [g=25, 1922 evaluated, 1921 expanded, t=173.31s]
Best heuristic value: 233/351 [g=24, 2002 evaluated, 2001 expanded, t=177.78s]
Best heuristic value: 233/350 [g=26, 2009 evaluated, 2008 expanded, t=178.17s]
Best heuristic value: 232/349 [g=27, 2097 evaluated, 2096 expanded, t=183.09s]
Best heuristic value: 231/348 [g=28, 2141 evaluated, 2140 expanded, t=185.55s]
Best heuristic value: 230/347 [g=29, 2185 evaluated, 2184 expanded, t=188.01s]
Best heuristic value: 229/346 [g=30, 2229 evaluated, 2228 expanded, t=190.46s]
Best heuristic value: 228/345 [g=31, 2273 evaluated, 2272 expanded, t=192.92s]
Best heuristic value: 227/344 [g=32, 2317 evaluated, 2316 expanded, t=195.39s]
Best heuristic value: 226/343 [g=33, 2361 evaluated, 2360 expanded, t=197.85s]
Best heuristic value: 225/342 [g=34, 2405 evaluated, 2404 expanded, t=200.3s]
Best heuristic value: 224/341 [g=35, 2449 evaluated, 2448 expanded, t=202.77s]
Best heuristic value: 223/340 [g=36, 2493 evaluated, 2492 expanded, t=205.22s]
Best heuristic value: 222/339 [g=37, 2537 evaluated, 2536 expanded, t=207.68s]
Best heuristic value: 221/338 [g=38, 2581 evaluated, 2580 expanded, t=210.14s]
Best heuristic value: 220/337 [g=39, 2625 evaluated, 2624 expanded, t=212.6s]
Best heuristic value: 219/336 [g=40, 2669 evaluated, 2668 expanded, t=215.06s]
Best heuristic value: 218/335 [g=41, 2713 evaluated, 2712 expanded, t=217.52s]
Best heuristic value: 217/334 [g=42, 2757 evaluated, 2756 expanded, t=219.97s]
Best heuristic value: 216/333 [g=43, 2801 evaluated, 2800 expanded, t=222.43s]
Best heuristic value: 215/332 [g=44, 2845 evaluated, 2844 expanded, t=224.89s]
Best heuristic value: 214/331 [g=45, 2889 evaluated, 2888 expanded, t=227.36s]
Best heuristic value: 213/330 [g=46, 2933 evaluated, 2932 expanded, t=229.81s]
Best heuristic value: 212/329 [g=47, 2977 evaluated, 2976 expanded, t=232.28s]
Best heuristic value: 211/328 [g=48, 3021 evaluated, 3020 expanded, t=234.74s]
Best heuristic value: 210/327 [g=49, 3065 evaluated, 3064 expanded, t=237.2s]
Best heuristic value: 209/326 [g=50, 3109 evaluated, 3108 expanded, t=239.66s]
Best heuristic value: 208/325 [g=51, 3153 evaluated, 3152 expanded, t=242.12s]
Best heuristic value: 207/324 [g=52, 3197 evaluated, 3196 expanded, t=244.58s]
Best heuristic value: 206/323 [g=53, 3241 evaluated, 3240 expanded, t=247.04s]
Best heuristic value: 205/322 [g=54, 3285 evaluated, 3284 expanded, t=249.51s]
Best heuristic value: 204/321 [g=55, 3329 evaluated, 3328 expanded, t=251.96s]
Best heuristic value: 203/320 [g=56, 3373 evaluated, 3372 expanded, t=254.42s]
Best heuristic value: 202/319 [g=57, 3417 evaluated, 3416 expanded, t=256.88s]
Best heuristic value: 201/318 [g=58, 3461 evaluated, 3460 expanded, t=259.35s]
Best heuristic value: 200/317 [g=59, 3505 evaluated, 3504 expanded, t=261.8s]
Best heuristic value: 199/316 [g=60, 3549 evaluated, 3548 expanded, t=264.26s]
Best heuristic value: 198/315 [g=61, 3593 evaluated, 3592 expanded, t=266.72s]
Best heuristic value: 197/314 [g=62, 3637 evaluated, 3636 expanded, t=269.18s]
Best heuristic value: 196/313 [g=63, 3681 evaluated, 3680 expanded, t=271.65s]
Best heuristic value: 195/312 [g=64, 3725 evaluated, 3724 expanded, t=274.11s]
Best heuristic value: 194/311 [g=65, 3769 evaluated, 3768 expanded, t=276.57s]
Best heuristic value: 194/310 [g=66, 3847 evaluated, 3846 expanded, t=280.93s]
Best heuristic value: 193/309 [g=67, 4002 evaluated, 4001 expanded, t=289.6s]
Best heuristic value: 193/308 [g=68, 4083 evaluated, 4082 expanded, t=294.13s]
Best heuristic value: 192/307 [g=69, 4244 evaluated, 4243 expanded, t=303.14s]
Best heuristic value: 192/306 [g=70, 4325 evaluated, 4324 expanded, t=307.67s]
Best heuristic value: 191/305 [g=71, 4486 evaluated, 4485 expanded, t=316.67s]
Best heuristic value: 191/304 [g=72, 4567 evaluated, 4566 expanded, t=321.21s]
Best heuristic value: 190/303 [g=73, 4728 evaluated, 4727 expanded, t=330.22s]
Best heuristic value: 190/302 [g=74, 4811 evaluated, 4810 expanded, t=334.86s]
Best heuristic value: 189/301 [g=75, 4976 evaluated, 4975 expanded, t=344.08s]
Best heuristic value: 189/300 [g=76, 5059 evaluated, 5058 expanded, t=348.73s]
Best heuristic value: 188/299 [g=77, 5224 evaluated, 5223 expanded, t=357.97s]
Best heuristic value: 188/298 [g=78, 5311 evaluated, 5310 expanded, t=362.83s]
Best heuristic value: 187/297 [g=79, 5484 evaluated, 5483 expanded, t=372.51s]
Best heuristic value: 187/296 [g=80, 5571 evaluated, 5570 expanded, t=377.38s]
Best heuristic value: 186/295 [g=81, 5744 evaluated, 5743 expanded, t=387.06s]
Best heuristic value: 186/294 [g=82, 5831 evaluated, 5830 expanded, t=391.93s]
Best heuristic value: 185/293 [g=83, 6004 evaluated, 6003 expanded, t=401.61s]
Best heuristic value: 185/292 [g=84, 6091 evaluated, 6090 expanded, t=406.48s]
Best heuristic value: 184/291 [g=85, 6264 evaluated, 6263 expanded, t=416.18s]
Best heuristic value: 184/290 [g=86, 6354 evaluated, 6353 expanded, t=421.22s]
Best heuristic value: 183/289 [g=87, 6533 evaluated, 6532 expanded, t=431.23s]
Best heuristic value: 183/288 [g=88, 6624 evaluated, 6623 expanded, t=436.33s]
Best heuristic value: 182/287 [g=89, 6805 evaluated, 6804 expanded, t=446.45s]
Best heuristic value: 182/286 [g=90, 6897 evaluated, 6896 expanded, t=451.61s]
Best heuristic value: 181/286 [g=90, 7079 evaluated, 7078 expanded, t=461.79s]
Best heuristic value: 181/285 [g=91, 7080 evaluated, 7079 expanded, t=461.85s]
Best heuristic value: 181/284 [g=92, 7266 evaluated, 7265 expanded, t=472.27s]
Best heuristic value: 180/283 [g=93, 7452 evaluated, 7451 expanded, t=482.69s]
Best heuristic value: 180/282 [g=94, 7546 evaluated, 7545 expanded, t=487.95s]
Best heuristic value: 179/282 [g=94, 7720 evaluated, 7719 expanded, t=497.69s]
Best heuristic value: 179/281 [g=95, 7733 evaluated, 7732 expanded, t=498.42s]
Best heuristic value: 179/280 [g=96, 7923 evaluated, 7922 expanded, t=509.07s]
Best heuristic value: 178/279 [g=97, 8113 evaluated, 8112 expanded, t=519.71s]
Best heuristic value: 178/278 [g=98, 8209 evaluated, 8208 expanded, t=525.09s]
Best heuristic value: 177/278 [g=98, 8375 evaluated, 8374 expanded, t=534.38s]
Best heuristic value: 177/277 [g=99, 8400 evaluated, 8399 expanded, t=535.78s]
Best heuristic value: 177/276 [g=100, 8596 evaluated, 8595 expanded, t=546.77s]
Best heuristic value: 176/275 [g=101, 8792 evaluated, 8791 expanded, t=557.75s]
Best heuristic value: 176/274 [g=102, 8890 evaluated, 8889 expanded, t=563.23s]
Best heuristic value: 175/274 [g=102, 9048 evaluated, 9047 expanded, t=572.08s]
Best heuristic value: 175/273 [g=103, 9085 evaluated, 9084 expanded, t=574.15s]
Best heuristic value: 175/272 [g=104, 9283 evaluated, 9282 expanded, t=585.24s]
Best heuristic value: 174/271 [g=105, 9481 evaluated, 9480 expanded, t=596.34s]
Best heuristic value: 174/270 [g=106, 9584 evaluated, 9583 expanded, t=602.1s]
Best heuristic value: 173/270 [g=106, 9728 evaluated, 9727 expanded, t=610.17s]
Best heuristic value: 173/269 [g=107, 9789 evaluated, 9788 expanded, t=613.59s]
Best heuristic value: 173/268 [g=108, 9999 evaluated, 9998 expanded, t=625.35s]
Best heuristic value: 172/267 [g=109, 10209 evaluated, 10208 expanded, t=637.11s]
Best heuristic value: 172/266 [g=110, 10315 evaluated, 10314 expanded, t=643.06s]
Best heuristic value: 171/266 [g=110, 10449 evaluated, 10448 expanded, t=650.56s]
Best heuristic value: 171/265 [g=111, 10526 evaluated, 10525 expanded, t=654.87s]
Best heuristic value: 171/264 [g=112, 10738 evaluated, 10737 expanded, t=666.75s]
Best heuristic value: 170/263 [g=113, 10947 evaluated, 10946 expanded, t=678.46s]
Best heuristic value: 170/262 [g=114, 11053 evaluated, 11052 expanded, t=684.4s]
Best heuristic value: 169/262 [g=114, 11183 evaluated, 11182 expanded, t=691.67s]
Best heuristic value: 169/261 [g=115, 11264 evaluated, 11263 expanded, t=696.2s]
Best heuristic value: 169/260 [g=116, 11480 evaluated, 11479 expanded, t=708.31s]
Best heuristic value: 168/259 [g=117, 11685 evaluated, 11684 expanded, t=719.8s]
Best heuristic value: 168/258 [g=118, 11794 evaluated, 11793 expanded, t=725.9s]
Best heuristic value: 167/258 [g=118, 11914 evaluated, 11913 expanded, t=732.62s]
Best heuristic value: 167/257 [g=119, 12011 evaluated, 12010 expanded, t=738.06s]
Best heuristic value: 167/256 [g=120, 12229 evaluated, 12228 expanded, t=750.27s]
Best heuristic value: 166/255 [g=121, 12424 evaluated, 12423 expanded, t=761.22s]
Best heuristic value: 166/254 [g=122, 12533 evaluated, 12532 expanded, t=767.33s]
Best heuristic value: 165/254 [g=122, 12649 evaluated, 12648 expanded, t=773.82s]
Best heuristic value: 165/253 [g=123, 12750 evaluated, 12749 expanded, t=779.49s]
Best heuristic value: 165/252 [g=124, 12970 evaluated, 12969 expanded, t=791.81s]
Best heuristic value: 164/251 [g=125, 13161 evaluated, 13160 expanded, t=802.51s]
Best heuristic value: 164/250 [g=126, 13272 evaluated, 13271 expanded, t=808.73s]
Best heuristic value: 163/250 [g=126, 13380 evaluated, 13379 expanded, t=814.78s]
Best heuristic value: 163/249 [g=127, 13493 evaluated, 13492 expanded, t=821.11s]
Best heuristic value: 163/248 [g=128, 13715 evaluated, 13714 expanded, t=833.56s]
Best heuristic value: 162/247 [g=129, 13898 evaluated, 13897 expanded, t=843.82s]
Best heuristic value: 162/246 [g=130, 14010 evaluated, 14009 expanded, t=850.09s]
Best heuristic value: 161/246 [g=130, 14112 evaluated, 14111 expanded, t=855.8s]
Best heuristic value: 161/245 [g=131, 14233 evaluated, 14232 expanded, t=862.59s]
Best heuristic value: 161/244 [g=132, 14465 evaluated, 14464 expanded, t=875.59s]
Best heuristic value: 160/243 [g=133, 14642 evaluated, 14641 expanded, t=885.51s]
Best heuristic value: 159/243 [g=134, 14803 evaluated, 14802 expanded, t=894.53s]
Best heuristic value: 159/242 [g=135, 15191 evaluated, 15190 expanded, t=916.27s]
Best heuristic value: 159/241 [g=136, 15192 evaluated, 15191 expanded, t=916.33s]
Best heuristic value: 159/240 [g=137, 15222 evaluated, 15221 expanded, t=918.01s]
Best heuristic value: 158/240 [g=138, 15494 evaluated, 15493 expanded, t=933.24s]
Best heuristic value: 158/239 [g=139, 15651 evaluated, 15650 expanded, t=942.03s]
Best heuristic value: 157/238 [g=140, 15653 evaluated, 15652 expanded, t=942.15s]
Best heuristic value: 156/238 [g=141, 15811 evaluated, 15810 expanded, t=950.99s]
Best heuristic value: 156/237 [g=142, 15964 evaluated, 15963 expanded, t=959.56s]
Best heuristic value: 155/236 [g=143, 15966 evaluated, 15965 expanded, t=959.67s]
Best heuristic value: 154/236 [g=144, 16122 evaluated, 16121 expanded, t=968.41s]
Best heuristic value: 154/235 [g=145, 16271 evaluated, 16270 expanded, t=976.74s]
Best heuristic value: 153/234 [g=146, 16273 evaluated, 16272 expanded, t=976.85s]
Best heuristic value: 152/234 [g=147, 16427 evaluated, 16426 expanded, t=985.47s]
Best heuristic value: 152/233 [g=148, 16572 evaluated, 16571 expanded, t=993.6s]
Best heuristic value: 151/232 [g=149, 16574 evaluated, 16573 expanded, t=993.71s]
Best heuristic value: 150/232 [g=150, 16726 evaluated, 16725 expanded, t=1002.21s]
Best heuristic value: 150/231 [g=151, 16867 evaluated, 16866 expanded, t=1010.11s]
Best heuristic value: 149/230 [g=152, 16869 evaluated, 16868 expanded, t=1010.22s]
Best heuristic value: 148/230 [g=153, 17019 evaluated, 17018 expanded, t=1018.62s]
Best heuristic value: 148/229 [g=154, 17156 evaluated, 17155 expanded, t=1026.29s]
Best heuristic value: 147/228 [g=155, 17158 evaluated, 17157 expanded, t=1026.4s]
Best heuristic value: 146/228 [g=156, 17306 evaluated, 17305 expanded, t=1034.69s]
Best heuristic value: 146/227 [g=157, 17439 evaluated, 17438 expanded, t=1042.14s]
Best heuristic value: 145/226 [g=158, 17441 evaluated, 17440 expanded, t=1042.25s]
Best heuristic value: 144/226 [g=159, 17587 evaluated, 17586 expanded, t=1050.41s]
Best heuristic value: 144/225 [g=160, 17716 evaluated, 17715 expanded, t=1057.63s]
Best heuristic value: 143/224 [g=161, 17718 evaluated, 17717 expanded, t=1057.75s]
Best heuristic value: 142/224 [g=162, 17862 evaluated, 17861 expanded, t=1065.81s]
Best heuristic value: 142/223 [g=163, 17987 evaluated, 17986 expanded, t=1072.8s]
Best heuristic value: 141/222 [g=164, 17989 evaluated, 17988 expanded, t=1072.91s]
Best heuristic value: 140/222 [g=165, 18131 evaluated, 18130 expanded, t=1080.86s]
Best heuristic value: 140/221 [g=166, 18252 evaluated, 18251 expanded, t=1087.63s]
Best heuristic value: 139/220 [g=167, 18254 evaluated, 18253 expanded, t=1087.75s]
Best heuristic value: 138/220 [g=168, 18394 evaluated, 18393 expanded, t=1095.59s]
Best heuristic value: 138/219 [g=169, 18511 evaluated, 18510 expanded, t=1102.14s]
Best heuristic value: 137/218 [g=170, 18513 evaluated, 18512 expanded, t=1102.25s]
Best heuristic value: 136/218 [g=171, 18651 evaluated, 18650 expanded, t=1109.96s]
Best heuristic value: 136/217 [g=172, 18764 evaluated, 18763 expanded, t=1116.3s]
Best heuristic value: 135/216 [g=173, 18766 evaluated, 18765 expanded, t=1116.41s]
Best heuristic value: 134/216 [g=174, 18902 evaluated, 18901 expanded, t=1124.02s]
Best heuristic value: 134/215 [g=175, 19011 evaluated, 19010 expanded, t=1130.12s]
Best heuristic value: 133/214 [g=176, 19013 evaluated, 19012 expanded, t=1130.23s]
Best heuristic value: 132/214 [g=177, 19147 evaluated, 19146 expanded, t=1137.73s]
Best heuristic value: 132/213 [g=178, 19252 evaluated, 19251 expanded, t=1143.6s]
Best heuristic value: 131/212 [g=179, 19254 evaluated, 19253 expanded, t=1143.72s]
Best heuristic value: 130/212 [g=180, 19386 evaluated, 19385 expanded, t=1151.1s]
Best heuristic value: 130/211 [g=181, 19487 evaluated, 19486 expanded, t=1156.76s]
Best heuristic value: 129/210 [g=182, 19489 evaluated, 19488 expanded, t=1156.87s]
Best heuristic value: 128/210 [g=183, 19619 evaluated, 19618 expanded, t=1164.14s]
Best heuristic value: 128/209 [g=184, 19716 evaluated, 19715 expanded, t=1169.57s]
Best heuristic value: 127/208 [g=185, 19718 evaluated, 19717 expanded, t=1169.68s]
Best heuristic value: 126/208 [g=186, 19846 evaluated, 19845 expanded, t=1176.84s]
Best heuristic value: 126/207 [g=187, 19939 evaluated, 19938 expanded, t=1182.04s]
Best heuristic value: 125/206 [g=188, 19941 evaluated, 19940 expanded, t=1182.16s]
Best heuristic value: 124/206 [g=189, 20067 evaluated, 20066 expanded, t=1189.2s]
Best heuristic value: 124/205 [g=190, 20156 evaluated, 20155 expanded, t=1194.19s]
Best heuristic value: 123/204 [g=191, 20158 evaluated, 20157 expanded, t=1194.3s]
Best heuristic value: 122/204 [g=192, 20282 evaluated, 20281 expanded, t=1201.23s]
Best heuristic value: 122/203 [g=193, 20367 evaluated, 20366 expanded, t=1205.99s]
Best heuristic value: 121/202 [g=194, 20369 evaluated, 20368 expanded, t=1206.11s]
Best heuristic value: 120/202 [g=195, 20491 evaluated, 20490 expanded, t=1212.93s]
Best heuristic value: 120/201 [g=196, 20572 evaluated, 20571 expanded, t=1217.47s]
Best heuristic value: 119/200 [g=197, 20574 evaluated, 20573 expanded, t=1217.58s]
Best heuristic value: 118/200 [g=198, 20694 evaluated, 20693 expanded, t=1224.28s]
Best heuristic value: 118/199 [g=199, 20771 evaluated, 20770 expanded, t=1228.6s]
Best heuristic value: 118/198 [g=200, 20773 evaluated, 20772 expanded, t=1228.71s]
Best heuristic value: 117/198 [g=201, 20993 evaluated, 20992 expanded, t=1241.03s]
Best heuristic value: 117/197 [g=202, 21070 evaluated, 21069 expanded, t=1245.33s]
Best heuristic value: 116/196 [g=203, 21072 evaluated, 21071 expanded, t=1245.45s]
Best heuristic value: 115/196 [g=204, 21189 evaluated, 21188 expanded, t=1251.99s]
Best heuristic value: 115/195 [g=205, 21262 evaluated, 21261 expanded, t=1256.08s]
Best heuristic value: 114/194 [g=206, 21264 evaluated, 21263 expanded, t=1256.19s]
Best heuristic value: 113/194 [g=207, 21379 evaluated, 21378 expanded, t=1262.62s]
Best heuristic value: 113/193 [g=208, 21448 evaluated, 21447 expanded, t=1266.49s]
Best heuristic value: 112/192 [g=209, 21450 evaluated, 21449 expanded, t=1266.6s]
Best heuristic value: 111/192 [g=210, 21563 evaluated, 21562 expanded, t=1272.91s]
Best heuristic value: 111/191 [g=211, 21628 evaluated, 21627 expanded, t=1276.55s]
Best heuristic value: 110/190 [g=212, 21630 evaluated, 21629 expanded, t=1276.67s]
Best heuristic value: 109/190 [g=213, 21741 evaluated, 21740 expanded, t=1282.88s]
Best heuristic value: 109/189 [g=214, 21802 evaluated, 21801 expanded, t=1286.3s]
Best heuristic value: 108/188 [g=215, 21804 evaluated, 21803 expanded, t=1286.41s]
Best heuristic value: 107/188 [g=216, 21913 evaluated, 21912 expanded, t=1292.51s]
Best heuristic value: 107/187 [g=217, 21970 evaluated, 21969 expanded, t=1295.7s]
Best heuristic value: 106/186 [g=218, 21972 evaluated, 21971 expanded, t=1295.81s]
Best heuristic value: 105/186 [g=219, 22079 evaluated, 22078 expanded, t=1301.8s]
Best heuristic value: 105/185 [g=220, 22132 evaluated, 22131 expanded, t=1304.76s]
Best heuristic value: 104/184 [g=221, 22134 evaluated, 22133 expanded, t=1304.88s]
Best heuristic value: 103/184 [g=222, 22239 evaluated, 22238 expanded, t=1310.75s]
Best heuristic value: 103/183 [g=223, 22288 evaluated, 22287 expanded, t=1313.49s]
Best heuristic value: 102/182 [g=224, 22290 evaluated, 22289 expanded, t=1313.6s]
Best heuristic value: 101/182 [g=225, 22393 evaluated, 22392 expanded, t=1319.38s]
Best heuristic value: 101/181 [g=226, 22438 evaluated, 22437 expanded, t=1321.89s]
Best heuristic value: 101/180 [g=227, 22440 evaluated, 22439 expanded, t=1322s]
Best heuristic value: 100/180 [g=228, 22634 evaluated, 22633 expanded, t=1332.87s]
Best heuristic value: 100/179 [g=229, 22679 evaluated, 22678 expanded, t=1335.39s]
Best heuristic value: 99/178 [g=230, 22681 evaluated, 22680 expanded, t=1335.5s]
Best heuristic value: 98/178 [g=231, 22781 evaluated, 22780 expanded, t=1341.1s]
Best heuristic value: 98/177 [g=232, 22822 evaluated, 22821 expanded, t=1343.39s]
Best heuristic value: 97/176 [g=233, 22824 evaluated, 22823 expanded, t=1343.51s]
Best heuristic value: 96/176 [g=234, 22922 evaluated, 22921 expanded, t=1348.99s]
Best heuristic value: 96/175 [g=235, 22959 evaluated, 22958 expanded, t=1351.06s]
Best heuristic value: 95/174 [g=236, 22961 evaluated, 22960 expanded, t=1351.18s]
Best heuristic value: 94/174 [g=237, 23057 evaluated, 23056 expanded, t=1356.55s]
Best heuristic value: 94/173 [g=238, 23090 evaluated, 23089 expanded, t=1358.39s]
Best heuristic value: 93/172 [g=239, 23092 evaluated, 23091 expanded, t=1358.51s]
Best heuristic value: 92/172 [g=240, 23186 evaluated, 23185 expanded, t=1363.76s]
Best heuristic value: 92/171 [g=241, 23215 evaluated, 23214 expanded, t=1365.39s]
Best heuristic value: 91/170 [g=242, 23217 evaluated, 23216 expanded, t=1365.51s]
Best heuristic value: 90/170 [g=243, 23309 evaluated, 23308 expanded, t=1370.65s]
Best heuristic value: 90/169 [g=244, 23334 evaluated, 23333 expanded, t=1372.05s]
Best heuristic value: 89/168 [g=245, 23336 evaluated, 23335 expanded, t=1372.16s]
Best heuristic value: 88/168 [g=246, 23426 evaluated, 23425 expanded, t=1377.19s]
Best heuristic value: 88/167 [g=247, 23447 evaluated, 23446 expanded, t=1378.38s]
Best heuristic value: 87/166 [g=248, 23449 evaluated, 23448 expanded, t=1378.49s]
Best heuristic value: 86/166 [g=249, 23537 evaluated, 23536 expanded, t=1383.42s]
Best heuristic value: 86/165 [g=250, 23554 evaluated, 23553 expanded, t=1384.36s]
Best heuristic value: 85/164 [g=251, 23556 evaluated, 23555 expanded, t=1384.48s]
Best heuristic value: 84/164 [g=252, 23642 evaluated, 23641 expanded, t=1389.29s]
Best heuristic value: 84/163 [g=253, 23655 evaluated, 23654 expanded, t=1390.02s]
Best heuristic value: 83/162 [g=254, 23657 evaluated, 23656 expanded, t=1390.13s]
Best heuristic value: 82/162 [g=255, 23741 evaluated, 23740 expanded, t=1394.84s]
Best heuristic value: 82/161 [g=256, 23750 evaluated, 23749 expanded, t=1395.34s]
Best heuristic value: 81/160 [g=257, 23752 evaluated, 23751 expanded, t=1395.45s]
Best heuristic value: 80/160 [g=258, 23834 evaluated, 23833 expanded, t=1400.04s]
Best heuristic value: 80/159 [g=259, 23839 evaluated, 23838 expanded, t=1400.32s]
Best heuristic value: 79/158 [g=260, 23841 evaluated, 23840 expanded, t=1400.43s]
Best heuristic value: 79/157 [g=262, 23923 evaluated, 23922 expanded, t=1405.02s]
Best heuristic value: 78/156 [g=263, 23924 evaluated, 23923 expanded, t=1405.07s]
Best heuristic value: 78/155 [g=265, 24003 evaluated, 24002 expanded, t=1409.49s]
Best heuristic value: 77/154 [g=266, 24004 evaluated, 24003 expanded, t=1409.55s]
Best heuristic value: 77/153 [g=268, 24082 evaluated, 24081 expanded, t=1413.92s]
Best heuristic value: 76/152 [g=269, 24083 evaluated, 24082 expanded, t=1413.97s]
Best heuristic value: 76/151 [g=271, 24160 evaluated, 24159 expanded, t=1418.28s]
Best heuristic value: 75/150 [g=272, 24161 evaluated, 24160 expanded, t=1418.33s]
Best heuristic value: 75/149 [g=274, 24237 evaluated, 24236 expanded, t=1422.59s]
Best heuristic value: 74/148 [g=275, 24238 evaluated, 24237 expanded, t=1422.65s]
Best heuristic value: 74/147 [g=277, 24313 evaluated, 24312 expanded, t=1426.84s]
Best heuristic value: 73/146 [g=278, 24314 evaluated, 24313 expanded, t=1426.9s]
Best heuristic value: 73/145 [g=280, 24388 evaluated, 24387 expanded, t=1431.04s]
Best heuristic value: 72/144 [g=281, 24389 evaluated, 24388 expanded, t=1431.1s]
Best heuristic value: 72/143 [g=283, 24462 evaluated, 24461 expanded, t=1435.18s]
Best heuristic value: 71/142 [g=284, 24463 evaluated, 24462 expanded, t=1435.24s]
Best heuristic value: 71/141 [g=286, 24535 evaluated, 24534 expanded, t=1439.26s]
Best heuristic value: 70/140 [g=287, 24536 evaluated, 24535 expanded, t=1439.32s]
