Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 37.4108s
Discovered 537 landmarks, of which 0 are disjunctive and 0 are conjunctive 
1019 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
190 initial landmarks, 164 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 265/265 [g=110, 306613 evaluated, 306612 expanded, t=8173.25s]
Best heuristic value: 264/264 [g=111, 306707 evaluated, 306706 expanded, t=8175.75s]
Best heuristic value: 263/263 [g=112, 306801 evaluated, 306800 expanded, t=8178.25s]
Best heuristic value: 262/262 [g=113, 306895 evaluated, 306894 expanded, t=8180.74s]
Best heuristic value: 261/261 [g=114, 306989 evaluated, 306988 expanded, t=8183.24s]
Best heuristic value: 260/260 [g=115, 307083 evaluated, 307082 expanded, t=8185.74s]
Best heuristic value: 259/259 [g=116, 307177 evaluated, 307176 expanded, t=8188.24s]
Best heuristic value: 258/258 [g=117, 307271 evaluated, 307270 expanded, t=8190.74s]
Best heuristic value: 257/257 [g=118, 307365 evaluated, 307364 expanded, t=8193.24s]
Best heuristic value: 256/256 [g=119, 307459 evaluated, 307458 expanded, t=8195.73s]
Best heuristic value: 255/255 [g=120, 307553 evaluated, 307552 expanded, t=8198.23s]
Best heuristic value: 254/254 [g=121, 307647 evaluated, 307646 expanded, t=8200.72s]
Best heuristic value: 253/253 [g=122, 307741 evaluated, 307740 expanded, t=8203.22s]
Best heuristic value: 252/252 [g=123, 307835 evaluated, 307834 expanded, t=8205.72s]
Best heuristic value: 251/251 [g=124, 307929 evaluated, 307928 expanded, t=8208.23s]
Best heuristic value: 250/250 [g=125, 308023 evaluated, 308022 expanded, t=8210.72s]
Best heuristic value: 249/249 [g=126, 308117 evaluated, 308116 expanded, t=8213.22s]
Best heuristic value: 248/248 [g=127, 308211 evaluated, 308210 expanded, t=8215.72s]
Best heuristic value: 247/247 [g=128, 308305 evaluated, 308304 expanded, t=8218.22s]
Best heuristic value: 246/246 [g=129, 308399 evaluated, 308398 expanded, t=8220.71s]
Best heuristic value: 245/245 [g=130, 308493 evaluated, 308492 expanded, t=8223.22s]
Best heuristic value: 244/244 [g=131, 308587 evaluated, 308586 expanded, t=8225.71s]
Best heuristic value: 243/243 [g=132, 308681 evaluated, 308680 expanded, t=8228.21s]
Best heuristic value: 242/242 [g=133, 308775 evaluated, 308774 expanded, t=8230.72s]
Best heuristic value: 241/241 [g=134, 308869 evaluated, 308868 expanded, t=8233.21s]
Best heuristic value: 240/240 [g=135, 308963 evaluated, 308962 expanded, t=8235.7s]
Best heuristic value: 239/239 [g=136, 309057 evaluated, 309056 expanded, t=8238.2s]
Best heuristic value: 238/238 [g=137, 309151 evaluated, 309150 expanded, t=8240.7s]
Best heuristic value: 237/237 [g=138, 309245 evaluated, 309244 expanded, t=8243.2s]
Best heuristic value: 236/236 [g=139, 309339 evaluated, 309338 expanded, t=8245.71s]
Best heuristic value: 235/235 [g=140, 309433 evaluated, 309432 expanded, t=8248.2s]
Best heuristic value: 234/234 [g=141, 309527 evaluated, 309526 expanded, t=8250.7s]
Best heuristic value: 233/233 [g=142, 309621 evaluated, 309620 expanded, t=8253.2s]
Best heuristic value: 232/232 [g=143, 309715 evaluated, 309714 expanded, t=8255.7s]
Best heuristic value: 231/231 [g=144, 309809 evaluated, 309808 expanded, t=8258.2s]
Best heuristic value: 230/230 [g=145, 309903 evaluated, 309902 expanded, t=8260.7s]
Best heuristic value: 229/229 [g=146, 309997 evaluated, 309996 expanded, t=8263.2s]
Best heuristic value: 228/228 [g=147, 310091 evaluated, 310090 expanded, t=8265.7s]
Best heuristic value: 227/227 [g=148, 310185 evaluated, 310184 expanded, t=8268.2s]
Best heuristic value: 226/226 [g=149, 310279 evaluated, 310278 expanded, t=8270.7s]
Best heuristic value: 225/225 [g=150, 310373 evaluated, 310372 expanded, t=8273.2s]
Best heuristic value: 224/224 [g=151, 310467 evaluated, 310466 expanded, t=8275.7s]
Best heuristic value: 223/223 [g=152, 310561 evaluated, 310560 expanded, t=8278.19s]
Best heuristic value: 222/222 [g=153, 310655 evaluated, 310654 expanded, t=8280.69s]
Best heuristic value: 221/221 [g=154, 310749 evaluated, 310748 expanded, t=8283.19s]
Best heuristic value: 220/220 [g=155, 310843 evaluated, 310842 expanded, t=8285.69s]
Best heuristic value: 219/219 [g=156, 310937 evaluated, 310936 expanded, t=8288.19s]
Best heuristic value: 218/218 [g=157, 311031 evaluated, 311030 expanded, t=8290.68s]
Best heuristic value: 217/217 [g=158, 311125 evaluated, 311124 expanded, t=8293.18s]
Best heuristic value: 216/216 [g=159, 311219 evaluated, 311218 expanded, t=8295.69s]
Best heuristic value: 215/215 [g=160, 311313 evaluated, 311312 expanded, t=8298.19s]
Best heuristic value: 214/214 [g=161, 311407 evaluated, 311406 expanded, t=8300.69s]
Best heuristic value: 213/213 [g=162, 311501 evaluated, 311500 expanded, t=8303.19s]
Best heuristic value: 212/212 [g=163, 311595 evaluated, 311594 expanded, t=8305.69s]
Best heuristic value: 211/211 [g=164, 311689 evaluated, 311688 expanded, t=8308.19s]
Best heuristic value: 210/210 [g=165, 311783 evaluated, 311782 expanded, t=8310.69s]
Best heuristic value: 209/209 [g=166, 311877 evaluated, 311876 expanded, t=8313.18s]
Best heuristic value: 208/208 [g=167, 311971 evaluated, 311970 expanded, t=8315.69s]
Best heuristic value: 207/207 [g=168, 312065 evaluated, 312064 expanded, t=8318.19s]
Best heuristic value: 206/206 [g=169, 312159 evaluated, 312158 expanded, t=8320.68s]
Best heuristic value: 205/205 [g=171, 315513 evaluated, 315512 expanded, t=8409.95s]
Best heuristic value: 204/204 [g=172, 315607 evaluated, 315606 expanded, t=8412.45s]
Best heuristic value: 203/203 [g=173, 315701 evaluated, 315700 expanded, t=8414.95s]
Best heuristic value: 202/202 [g=174, 315795 evaluated, 315794 expanded, t=8417.46s]
Best heuristic value: 201/201 [g=175, 315889 evaluated, 315888 expanded, t=8419.96s]
Best heuristic value: 200/200 [g=176, 315983 evaluated, 315982 expanded, t=8422.46s]
Best heuristic value: 199/199 [g=177, 316077 evaluated, 316076 expanded, t=8424.95s]
Best heuristic value: 198/198 [g=178, 316171 evaluated, 316170 expanded, t=8427.46s]
Best heuristic value: 197/197 [g=179, 316265 evaluated, 316264 expanded, t=8429.97s]
Best heuristic value: 196/196 [g=180, 316359 evaluated, 316358 expanded, t=8432.47s]
Best heuristic value: 195/195 [g=181, 316453 evaluated, 316452 expanded, t=8434.97s]
Best heuristic value: 194/194 [g=182, 316547 evaluated, 316546 expanded, t=8437.47s]
Best heuristic value: 193/193 [g=183, 316641 evaluated, 316640 expanded, t=8439.97s]
Best heuristic value: 192/192 [g=184, 316735 evaluated, 316734 expanded, t=8442.47s]
Best heuristic value: 191/191 [g=185, 316829 evaluated, 316828 expanded, t=8444.97s]
Best heuristic value: 190/190 [g=186, 316923 evaluated, 316922 expanded, t=8447.48s]
Best heuristic value: 189/189 [g=187, 317017 evaluated, 317016 expanded, t=8449.97s]
Best heuristic value: 188/188 [g=188, 317111 evaluated, 317110 expanded, t=8452.48s]
Best heuristic value: 187/187 [g=189, 317205 evaluated, 317204 expanded, t=8454.98s]
Best heuristic value: 186/186 [g=190, 317299 evaluated, 317298 expanded, t=8457.48s]
Best heuristic value: 185/185 [g=191, 317393 evaluated, 317392 expanded, t=8459.98s]
Best heuristic value: 184/184 [g=194, 319849 evaluated, 319848 expanded, t=8525.4s]
Best heuristic value: 183/183 [g=195, 319850 evaluated, 319849 expanded, t=8525.43s]
Best heuristic value: 182/182 [g=196, 319851 evaluated, 319850 expanded, t=8525.46s]
Best heuristic value: 181/181 [g=197, 319852 evaluated, 319851 expanded, t=8525.48s]
Best heuristic value: 180/180 [g=198, 319853 evaluated, 319852 expanded, t=8525.51s]
Best heuristic value: 179/179 [g=199, 319854 evaluated, 319853 expanded, t=8525.54s]
Best heuristic value: 178/178 [g=200, 319855 evaluated, 319854 expanded, t=8525.56s]
Best heuristic value: 177/177 [g=201, 319856 evaluated, 319855 expanded, t=8525.59s]
Best heuristic value: 176/176 [g=202, 319857 evaluated, 319856 expanded, t=8525.62s]
Best heuristic value: 175/175 [g=203, 319858 evaluated, 319857 expanded, t=8525.64s]
Best heuristic value: 174/174 [g=204, 319859 evaluated, 319858 expanded, t=8525.67s]
Best heuristic value: 173/173 [g=205, 319860 evaluated, 319859 expanded, t=8525.7s]
Best heuristic value: 172/172 [g=206, 319861 evaluated, 319860 expanded, t=8525.72s]
Best heuristic value: 171/171 [g=207, 319862 evaluated, 319861 expanded, t=8525.75s]
Best heuristic value: 170/170 [g=208, 319863 evaluated, 319862 expanded, t=8525.78s]
Best heuristic value: 169/169 [g=209, 319864 evaluated, 319863 expanded, t=8525.8s]
Best heuristic value: 168/168 [g=210, 319865 evaluated, 319864 expanded, t=8525.83s]
Best heuristic value: 167/167 [g=211, 319866 evaluated, 319865 expanded, t=8525.86s]
Best heuristic value: 166/166 [g=212, 319867 evaluated, 319866 expanded, t=8525.88s]
Best heuristic value: 165/165 [g=213, 319868 evaluated, 319867 expanded, t=8525.91s]
Best heuristic value: 164/164 [g=214, 319869 evaluated, 319868 expanded, t=8525.94s]
Best heuristic value: 163/163 [g=215, 319870 evaluated, 319869 expanded, t=8525.96s]
Best heuristic value: 162/162 [g=216, 319871 evaluated, 319870 expanded, t=8525.99s]
Best heuristic value: 161/161 [g=217, 319872 evaluated, 319871 expanded, t=8526.02s]
Best heuristic value: 160/160 [g=218, 319873 evaluated, 319872 expanded, t=8526.04s]
Best heuristic value: 159/159 [g=219, 319874 evaluated, 319873 expanded, t=8526.07s]
Best heuristic value: 158/158 [g=220, 319875 evaluated, 319874 expanded, t=8526.1s]
Best heuristic value: 157/157 [g=221, 319876 evaluated, 319875 expanded, t=8526.12s]
Best heuristic value: 156/156 [g=222, 319877 evaluated, 319876 expanded, t=8526.15s]
Best heuristic value: 155/155 [g=223, 319878 evaluated, 319877 expanded, t=8526.18s]
Best heuristic value: 154/154 [g=224, 319879 evaluated, 319878 expanded, t=8526.21s]
Best heuristic value: 153/153 [g=225, 319880 evaluated, 319879 expanded, t=8526.24s]
Best heuristic value: 152/152 [g=226, 319881 evaluated, 319880 expanded, t=8526.26s]
Best heuristic value: 151/151 [g=227, 319882 evaluated, 319881 expanded, t=8526.29s]
Best heuristic value: 150/150 [g=228, 319883 evaluated, 319882 expanded, t=8526.32s]
Best heuristic value: 149/149 [g=229, 319884 evaluated, 319883 expanded, t=8526.34s]
Best heuristic value: 148/148 [g=230, 319885 evaluated, 319884 expanded, t=8526.37s]
Best heuristic value: 147/147 [g=231, 319886 evaluated, 319885 expanded, t=8526.39s]
Best heuristic value: 146/146 [g=232, 319887 evaluated, 319886 expanded, t=8526.42s]
Best heuristic value: 145/145 [g=233, 319888 evaluated, 319887 expanded, t=8526.45s]
Best heuristic value: 144/144 [g=234, 319889 evaluated, 319888 expanded, t=8526.47s]
Best heuristic value: 143/143 [g=235, 319890 evaluated, 319889 expanded, t=8526.5s]
Best heuristic value: 142/142 [g=236, 319891 evaluated, 319890 expanded, t=8526.53s]
Best heuristic value: 141/141 [g=237, 319921 evaluated, 319920 expanded, t=8527.33s]
Best heuristic value: 140/140 [g=238, 319951 evaluated, 319950 expanded, t=8528.13s]
Best heuristic value: 139/139 [g=239, 319981 evaluated, 319980 expanded, t=8528.93s]
Best heuristic value: 138/138 [g=241, 320902 evaluated, 320901 expanded, t=8553.49s]
Best heuristic value: 137/137 [g=242, 320932 evaluated, 320931 expanded, t=8554.3s]
Best heuristic value: 136/136 [g=243, 320962 evaluated, 320961 expanded, t=8555.1s]
Best heuristic value: 135/135 [g=244, 320992 evaluated, 320991 expanded, t=8555.89s]
Best heuristic value: 134/134 [g=245, 321022 evaluated, 321021 expanded, t=8556.69s]
Best heuristic value: 133/133 [g=246, 321052 evaluated, 321051 expanded, t=8557.49s]
Best heuristic value: 132/132 [g=247, 321082 evaluated, 321081 expanded, t=8558.29s]
Best heuristic value: 131/131 [g=248, 321112 evaluated, 321111 expanded, t=8559.09s]
Best heuristic value: 130/130 [g=249, 321142 evaluated, 321141 expanded, t=8559.89s]
Best heuristic value: 129/129 [g=250, 321172 evaluated, 321171 expanded, t=8560.69s]
Best heuristic value: 128/128 [g=251, 321202 evaluated, 321201 expanded, t=8561.49s]
Best heuristic value: 127/127 [g=252, 321232 evaluated, 321231 expanded, t=8562.3s]
Best heuristic value: 126/126 [g=253, 321262 evaluated, 321261 expanded, t=8563.1s]
Best heuristic value: 125/125 [g=254, 321292 evaluated, 321291 expanded, t=8563.89s]
Best heuristic value: 124/124 [g=255, 321322 evaluated, 321321 expanded, t=8564.69s]
Best heuristic value: 123/123 [g=256, 321352 evaluated, 321351 expanded, t=8565.49s]
Best heuristic value: 122/122 [g=257, 321382 evaluated, 321381 expanded, t=8566.29s]
Best heuristic value: 121/121 [g=258, 321412 evaluated, 321411 expanded, t=8567.09s]
Best heuristic value: 120/120 [g=259, 321442 evaluated, 321441 expanded, t=8567.89s]
Best heuristic value: 119/119 [g=260, 321472 evaluated, 321471 expanded, t=8568.69s]
Best heuristic value: 118/118 [g=261, 321502 evaluated, 321501 expanded, t=8569.49s]
Best heuristic value: 117/117 [g=262, 321532 evaluated, 321531 expanded, t=8570.29s]
Best heuristic value: 116/116 [g=263, 321562 evaluated, 321561 expanded, t=8571.09s]
Best heuristic value: 115/115 [g=264, 321592 evaluated, 321591 expanded, t=8571.89s]
Best heuristic value: 114/114 [g=265, 321622 evaluated, 321621 expanded, t=8572.69s]
Best heuristic value: 113/113 [g=266, 321652 evaluated, 321651 expanded, t=8573.5s]
Best heuristic value: 112/112 [g=267, 321682 evaluated, 321681 expanded, t=8574.3s]
Best heuristic value: 111/111 [g=268, 321712 evaluated, 321711 expanded, t=8575.1s]
Best heuristic value: 110/110 [g=269, 321742 evaluated, 321741 expanded, t=8575.9s]
Best heuristic value: 109/109 [g=270, 321772 evaluated, 321771 expanded, t=8576.69s]
Best heuristic value: 108/108 [g=271, 321802 evaluated, 321801 expanded, t=8577.5s]
Best heuristic value: 107/107 [g=272, 321832 evaluated, 321831 expanded, t=8578.3s]
Best heuristic value: 106/106 [g=273, 321862 evaluated, 321861 expanded, t=8579.1s]
Best heuristic value: 105/105 [g=274, 321892 evaluated, 321891 expanded, t=8579.89s]
Best heuristic value: 104/104 [g=275, 321922 evaluated, 321921 expanded, t=8580.7s]
Best heuristic value: 103/103 [g=276, 321952 evaluated, 321951 expanded, t=8581.5s]
Best heuristic value: 102/102 [g=277, 321982 evaluated, 321981 expanded, t=8582.3s]
Best heuristic value: 101/101 [g=278, 322012 evaluated, 322011 expanded, t=8583.1s]
Best heuristic value: 100/100 [g=279, 322042 evaluated, 322041 expanded, t=8583.9s]
Best heuristic value: 99/99 [g=280, 322072 evaluated, 322071 expanded, t=8584.7s]
Best heuristic value: 98/98 [g=281, 322102 evaluated, 322101 expanded, t=8585.5s]
Best heuristic value: 97/97 [g=282, 322132 evaluated, 322131 expanded, t=8586.3s]
Best heuristic value: 96/96 [g=283, 322162 evaluated, 322161 expanded, t=8587.1s]
Best heuristic value: 95/95 [g=284, 322192 evaluated, 322191 expanded, t=8587.91s]
Best heuristic value: 94/94 [g=285, 322222 evaluated, 322221 expanded, t=8588.7s]
Best heuristic value: 93/93 [g=286, 322252 evaluated, 322251 expanded, t=8589.51s]
Best heuristic value: 92/92 [g=287, 322282 evaluated, 322281 expanded, t=8590.31s]
Best heuristic value: 91/91 [g=288, 322312 evaluated, 322311 expanded, t=8591.11s]
Best heuristic value: 90/90 [g=289, 322342 evaluated, 322341 expanded, t=8591.91s]
Best heuristic value: 89/89 [g=290, 322372 evaluated, 322371 expanded, t=8592.71s]
Best heuristic value: 88/88 [g=291, 322402 evaluated, 322401 expanded, t=8593.51s]
Best heuristic value: 87/87 [g=292, 322432 evaluated, 322431 expanded, t=8594.31s]
Best heuristic value: 86/86 [g=293, 322462 evaluated, 322461 expanded, t=8595.11s]
Best heuristic value: 85/85 [g=294, 322492 evaluated, 322491 expanded, t=8595.91s]
Best heuristic value: 84/84 [g=295, 322522 evaluated, 322521 expanded, t=8596.71s]
Best heuristic value: 83/83 [g=298, 322645 evaluated, 322644 expanded, t=8600s]
Best heuristic value: 82/82 [g=300, 322687 evaluated, 322686 expanded, t=8601.13s]
Best heuristic value: 81/81 [g=301, 322688 evaluated, 322687 expanded, t=8601.15s]
Best heuristic value: 80/80 [g=302, 322689 evaluated, 322688 expanded, t=8601.18s]
Best heuristic value: 79/79 [g=303, 322690 evaluated, 322689 expanded, t=8601.21s]
Best heuristic value: 78/78 [g=304, 322691 evaluated, 322690 expanded, t=8601.23s]
Best heuristic value: 77/77 [g=305, 322692 evaluated, 322691 expanded, t=8601.26s]
Best heuristic value: 76/76 [g=306, 322693 evaluated, 322692 expanded, t=8601.29s]
Best heuristic value: 75/75 [g=307, 322694 evaluated, 322693 expanded, t=8601.31s]
Best heuristic value: 74/74 [g=308, 322695 evaluated, 322694 expanded, t=8601.34s]
Best heuristic value: 73/73 [g=309, 322696 evaluated, 322695 expanded, t=8601.37s]
Best heuristic value: 72/72 [g=310, 322697 evaluated, 322696 expanded, t=8601.39s]
Best heuristic value: 71/71 [g=311, 322698 evaluated, 322697 expanded, t=8601.42s]
Best heuristic value: 70/70 [g=312, 322699 evaluated, 322698 expanded, t=8601.45s]
Best heuristic value: 69/69 [g=313, 322700 evaluated, 322699 expanded, t=8601.47s]
Best heuristic value: 68/68 [g=314, 322701 evaluated, 322700 expanded, t=8601.5s]
Best heuristic value: 67/67 [g=315, 322702 evaluated, 322701 expanded, t=8601.53s]
Best heuristic value: 66/66 [g=316, 322703 evaluated, 322702 expanded, t=8601.55s]
Best heuristic value: 65/65 [g=317, 322704 evaluated, 322703 expanded, t=8601.58s]
Best heuristic value: 64/64 [g=318, 322705 evaluated, 322704 expanded, t=8601.61s]
Best heuristic value: 63/63 [g=319, 322706 evaluated, 322705 expanded, t=8601.63s]
Best heuristic value: 62/62 [g=320, 322707 evaluated, 322706 expanded, t=8601.66s]
Best heuristic value: 61/61 [g=321, 322708 evaluated, 322707 expanded, t=8601.69s]
Best heuristic value: 60/60 [g=322, 322709 evaluated, 322708 expanded, t=8601.71s]
Best heuristic value: 59/59 [g=323, 322710 evaluated, 322709 expanded, t=8601.74s]
Best heuristic value: 58/58 [g=324, 322711 evaluated, 322710 expanded, t=8601.77s]
Best heuristic value: 57/57 [g=325, 322712 evaluated, 322711 expanded, t=8601.79s]
Best heuristic value: 56/56 [g=326, 322713 evaluated, 322712 expanded, t=8601.82s]
Best heuristic value: 55/55 [g=327, 322714 evaluated, 322713 expanded, t=8601.85s]
Best heuristic value: 54/54 [g=328, 322715 evaluated, 322714 expanded, t=8601.87s]
Best heuristic value: 53/53 [g=329, 322716 evaluated, 322715 expanded, t=8601.89s]
Best heuristic value: 52/52 [g=330, 322717 evaluated, 322716 expanded, t=8601.92s]
Best heuristic value: 51/51 [g=331, 322718 evaluated, 322717 expanded, t=8601.95s]
Best heuristic value: 50/50 [g=332, 322719 evaluated, 322718 expanded, t=8601.97s]
Best heuristic value: 49/49 [g=333, 322720 evaluated, 322719 expanded, t=8602s]
Best heuristic value: 48/48 [g=334, 322721 evaluated, 322720 expanded, t=8602.03s]
Best heuristic value: 47/47 [g=335, 322722 evaluated, 322721 expanded, t=8602.06s]
Best heuristic value: 46/46 [g=336, 322723 evaluated, 322722 expanded, t=8602.08s]
Best heuristic value: 45/45 [g=337, 322724 evaluated, 322723 expanded, t=8602.11s]
Best heuristic value: 44/44 [g=338, 322725 evaluated, 322724 expanded, t=8602.14s]
Best heuristic value: 43/43 [g=339, 322726 evaluated, 322725 expanded, t=8602.16s]
Best heuristic value: 42/42 [g=340, 322727 evaluated, 322726 expanded, t=8602.19s]
Best heuristic value: 41/41 [g=341, 322728 evaluated, 322727 expanded, t=8602.22s]
