Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 299.612s
Discovered 356 landmarks, of which 0 are disjunctive and 0 are conjunctive 
178 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
178 initial landmarks, 178 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 164/333 [g=28, 180 evaluated, 179 expanded, t=370.7s]
Best heuristic value: 164/332 [g=29, 181 evaluated, 180 expanded, t=371.05s]
Best heuristic value: 163/331 [g=30, 182 evaluated, 181 expanded, t=371.4s]
Best heuristic value: 163/330 [g=31, 183 evaluated, 182 expanded, t=371.74s]
Best heuristic value: 162/329 [g=32, 184 evaluated, 183 expanded, t=372.08s]
Best heuristic value: 162/328 [g=33, 185 evaluated, 184 expanded, t=372.43s]
Best heuristic value: 161/327 [g=34, 186 evaluated, 185 expanded, t=372.78s]
Best heuristic value: 161/326 [g=35, 187 evaluated, 186 expanded, t=373.13s]
Best heuristic value: 160/325 [g=36, 188 evaluated, 187 expanded, t=373.48s]
Best heuristic value: 160/324 [g=37, 189 evaluated, 188 expanded, t=373.84s]
Best heuristic value: 159/323 [g=38, 190 evaluated, 189 expanded, t=374.19s]
Best heuristic value: 159/322 [g=39, 191 evaluated, 190 expanded, t=374.55s]
Best heuristic value: 158/321 [g=40, 192 evaluated, 191 expanded, t=374.9s]
Best heuristic value: 158/320 [g=41, 193 evaluated, 192 expanded, t=375.25s]
Best heuristic value: 157/319 [g=42, 194 evaluated, 193 expanded, t=375.6s]
Best heuristic value: 157/318 [g=43, 195 evaluated, 194 expanded, t=375.95s]
Best heuristic value: 156/317 [g=44, 196 evaluated, 195 expanded, t=376.3s]
Best heuristic value: 156/316 [g=45, 197 evaluated, 196 expanded, t=376.66s]
Best heuristic value: 155/315 [g=46, 198 evaluated, 197 expanded, t=377.02s]
Best heuristic value: 155/314 [g=47, 199 evaluated, 198 expanded, t=377.37s]
Best heuristic value: 154/313 [g=48, 200 evaluated, 199 expanded, t=377.73s]
Best heuristic value: 154/312 [g=49, 201 evaluated, 200 expanded, t=378.07s]
Best heuristic value: 153/311 [g=50, 202 evaluated, 201 expanded, t=378.42s]
Best heuristic value: 153/310 [g=51, 203 evaluated, 202 expanded, t=378.79s]
Best heuristic value: 152/309 [g=52, 204 evaluated, 203 expanded, t=379.14s]
Best heuristic value: 152/308 [g=53, 205 evaluated, 204 expanded, t=379.49s]
Best heuristic value: 151/307 [g=54, 206 evaluated, 205 expanded, t=379.85s]
Best heuristic value: 151/306 [g=55, 207 evaluated, 206 expanded, t=380.19s]
Best heuristic value: 150/305 [g=56, 208 evaluated, 207 expanded, t=380.54s]
Best heuristic value: 150/304 [g=57, 209 evaluated, 208 expanded, t=380.88s]
Best heuristic value: 149/303 [g=58, 210 evaluated, 209 expanded, t=381.23s]
Best heuristic value: 149/302 [g=59, 211 evaluated, 210 expanded, t=381.57s]
Best heuristic value: 148/301 [g=60, 212 evaluated, 211 expanded, t=381.91s]
Best heuristic value: 148/300 [g=61, 213 evaluated, 212 expanded, t=382.25s]
Best heuristic value: 147/299 [g=62, 214 evaluated, 213 expanded, t=382.59s]
Best heuristic value: 147/298 [g=63, 215 evaluated, 214 expanded, t=382.93s]
Best heuristic value: 146/297 [g=64, 216 evaluated, 215 expanded, t=383.28s]
Best heuristic value: 146/296 [g=65, 217 evaluated, 216 expanded, t=383.61s]
Best heuristic value: 145/295 [g=66, 218 evaluated, 217 expanded, t=383.95s]
Best heuristic value: 145/294 [g=67, 219 evaluated, 218 expanded, t=384.28s]
Best heuristic value: 144/293 [g=68, 220 evaluated, 219 expanded, t=384.61s]
Best heuristic value: 144/292 [g=69, 221 evaluated, 220 expanded, t=384.95s]
Best heuristic value: 143/291 [g=70, 222 evaluated, 221 expanded, t=385.3s]
Best heuristic value: 143/290 [g=71, 223 evaluated, 222 expanded, t=385.65s]
Best heuristic value: 142/289 [g=72, 224 evaluated, 223 expanded, t=385.99s]
Best heuristic value: 142/288 [g=73, 225 evaluated, 224 expanded, t=386.34s]
Best heuristic value: 141/287 [g=74, 226 evaluated, 225 expanded, t=386.68s]
Best heuristic value: 141/286 [g=75, 227 evaluated, 226 expanded, t=387.02s]
Best heuristic value: 140/285 [g=76, 228 evaluated, 227 expanded, t=387.36s]
Best heuristic value: 140/284 [g=77, 229 evaluated, 228 expanded, t=387.71s]
Best heuristic value: 139/283 [g=78, 230 evaluated, 229 expanded, t=388.06s]
Best heuristic value: 139/282 [g=79, 231 evaluated, 230 expanded, t=388.41s]
Best heuristic value: 138/281 [g=80, 232 evaluated, 231 expanded, t=388.76s]
Best heuristic value: 138/280 [g=81, 233 evaluated, 232 expanded, t=389.12s]
Best heuristic value: 137/279 [g=82, 234 evaluated, 233 expanded, t=389.46s]
Best heuristic value: 137/278 [g=83, 235 evaluated, 234 expanded, t=389.81s]
Best heuristic value: 136/277 [g=84, 236 evaluated, 235 expanded, t=390.16s]
Best heuristic value: 136/276 [g=85, 237 evaluated, 236 expanded, t=390.52s]
Best heuristic value: 135/275 [g=86, 238 evaluated, 237 expanded, t=390.86s]
Best heuristic value: 135/272 [g=87, 239 evaluated, 238 expanded, t=391.22s]
Best heuristic value: 135/271 [g=88, 240 evaluated, 239 expanded, t=391.57s]
Best heuristic value: 135/270 [g=89, 244 evaluated, 243 expanded, t=392.92s]
Best heuristic value: 134/269 [g=90, 248 evaluated, 247 expanded, t=394.29s]
Best heuristic value: 134/268 [g=91, 250 evaluated, 249 expanded, t=394.99s]
Best heuristic value: 133/267 [g=92, 253 evaluated, 252 expanded, t=396.02s]
Best heuristic value: 133/266 [g=93, 255 evaluated, 254 expanded, t=396.72s]
Best heuristic value: 132/265 [g=94, 258 evaluated, 257 expanded, t=397.77s]
Best heuristic value: 132/264 [g=95, 260 evaluated, 259 expanded, t=398.46s]
Best heuristic value: 131/263 [g=96, 263 evaluated, 262 expanded, t=399.48s]
Best heuristic value: 131/262 [g=97, 265 evaluated, 264 expanded, t=400.16s]
Best heuristic value: 130/261 [g=98, 268 evaluated, 267 expanded, t=401.21s]
Best heuristic value: 130/260 [g=99, 270 evaluated, 269 expanded, t=401.9s]
Best heuristic value: 129/259 [g=100, 273 evaluated, 272 expanded, t=402.95s]
Best heuristic value: 129/258 [g=101, 275 evaluated, 274 expanded, t=403.64s]
Best heuristic value: 128/257 [g=102, 278 evaluated, 277 expanded, t=404.67s]
Best heuristic value: 128/256 [g=103, 280 evaluated, 279 expanded, t=405.36s]
Best heuristic value: 127/255 [g=104, 283 evaluated, 282 expanded, t=406.42s]
Best heuristic value: 127/254 [g=105, 285 evaluated, 284 expanded, t=407.12s]
Best heuristic value: 126/253 [g=106, 288 evaluated, 287 expanded, t=408.17s]
Best heuristic value: 126/252 [g=107, 295 evaluated, 294 expanded, t=410.62s]
Best heuristic value: 125/251 [g=108, 308 evaluated, 307 expanded, t=415.05s]
Best heuristic value: 125/250 [g=109, 315 evaluated, 314 expanded, t=417.51s]
Best heuristic value: 124/249 [g=110, 328 evaluated, 327 expanded, t=422.14s]
Best heuristic value: 124/248 [g=111, 335 evaluated, 334 expanded, t=424.56s]
Best heuristic value: 123/247 [g=112, 348 evaluated, 347 expanded, t=428.99s]
Best heuristic value: 123/246 [g=113, 356 evaluated, 355 expanded, t=431.77s]
Best heuristic value: 122/245 [g=114, 371 evaluated, 370 expanded, t=437.09s]
Best heuristic value: 122/244 [g=115, 380 evaluated, 379 expanded, t=440.28s]
Best heuristic value: 121/243 [g=116, 397 evaluated, 396 expanded, t=446.04s]
Best heuristic value: 121/242 [g=117, 406 evaluated, 405 expanded, t=449.19s]
Best heuristic value: 120/241 [g=118, 423 evaluated, 422 expanded, t=455.12s]
Best heuristic value: 120/240 [g=119, 432 evaluated, 431 expanded, t=458.23s]
Best heuristic value: 119/239 [g=120, 449 evaluated, 448 expanded, t=464.11s]
Best heuristic value: 119/238 [g=121, 460 evaluated, 459 expanded, t=467.95s]
Best heuristic value: 118/237 [g=122, 481 evaluated, 480 expanded, t=475.16s]
Best heuristic value: 118/236 [g=123, 495 evaluated, 494 expanded, t=480.03s]
Best heuristic value: 117/235 [g=124, 522 evaluated, 521 expanded, t=489.39s]
Best heuristic value: 117/234 [g=125, 536 evaluated, 535 expanded, t=494.26s]
Best heuristic value: 116/233 [g=126, 563 evaluated, 562 expanded, t=503.54s]
Best heuristic value: 116/232 [g=127, 578 evaluated, 577 expanded, t=508.77s]
Best heuristic value: 115/231 [g=128, 607 evaluated, 606 expanded, t=518.8s]
Best heuristic value: 115/230 [g=129, 623 evaluated, 622 expanded, t=524.37s]
Best heuristic value: 114/229 [g=130, 654 evaluated, 653 expanded, t=535.04s]
Best heuristic value: 114/228 [g=131, 671 evaluated, 670 expanded, t=540.88s]
Best heuristic value: 113/227 [g=132, 704 evaluated, 703 expanded, t=552.27s]
Best heuristic value: 113/226 [g=133, 728 evaluated, 727 expanded, t=560.7s]
Best heuristic value: 112/225 [g=134, 775 evaluated, 774 expanded, t=576.88s]
Best heuristic value: 112/224 [g=135, 799 evaluated, 798 expanded, t=585.1s]
Best heuristic value: 111/223 [g=136, 846 evaluated, 845 expanded, t=601.42s]
Best heuristic value: 111/222 [g=137, 870 evaluated, 869 expanded, t=609.7s]
Best heuristic value: 110/221 [g=138, 917 evaluated, 916 expanded, t=626.02s]
Best heuristic value: 110/220 [g=139, 942 evaluated, 941 expanded, t=634.74s]
Best heuristic value: 109/219 [g=140, 991 evaluated, 990 expanded, t=651.79s]
Best heuristic value: 109/218 [g=141, 1018 evaluated, 1017 expanded, t=661.13s]
Best heuristic value: 108/217 [g=142, 1071 evaluated, 1070 expanded, t=679.52s]
Best heuristic value: 108/216 [g=143, 1098 evaluated, 1097 expanded, t=688.81s]
Best heuristic value: 107/215 [g=144, 1151 evaluated, 1150 expanded, t=706.93s]
Best heuristic value: 107/214 [g=145, 1178 evaluated, 1177 expanded, t=716.35s]
Best heuristic value: 106/213 [g=146, 1231 evaluated, 1230 expanded, t=734.78s]
Best heuristic value: 106/212 [g=147, 1259 evaluated, 1258 expanded, t=744.63s]
Best heuristic value: 105/211 [g=148, 1314 evaluated, 1313 expanded, t=763.71s]
Best heuristic value: 105/210 [g=149, 1343 evaluated, 1342 expanded, t=773.7s]
Best heuristic value: 104/209 [g=150, 1400 evaluated, 1399 expanded, t=793.55s]
Best heuristic value: 104/208 [g=151, 1430 evaluated, 1429 expanded, t=804.15s]
Best heuristic value: 103/207 [g=152, 1489 evaluated, 1488 expanded, t=824.58s]
Best heuristic value: 103/206 [g=153, 1519 evaluated, 1518 expanded, t=834.98s]
Best heuristic value: 102/205 [g=154, 1578 evaluated, 1577 expanded, t=855.48s]
Best heuristic value: 102/204 [g=155, 1609 evaluated, 1608 expanded, t=866.33s]
Best heuristic value: 101/203 [g=156, 1670 evaluated, 1669 expanded, t=887.5s]
Best heuristic value: 101/202 [g=157, 1701 evaluated, 1700 expanded, t=898.4s]
Best heuristic value: 100/201 [g=158, 1762 evaluated, 1761 expanded, t=919.45s]
Best heuristic value: 100/200 [g=159, 1793 evaluated, 1792 expanded, t=930.21s]
Best heuristic value: 99/199 [g=160, 1854 evaluated, 1853 expanded, t=951.32s]
Best heuristic value: 99/198 [g=161, 1887 evaluated, 1886 expanded, t=962.69s]
Best heuristic value: 98/197 [g=162, 1952 evaluated, 1951 expanded, t=985.39s]
Best heuristic value: 98/196 [g=163, 1985 evaluated, 1984 expanded, t=996.76s]
Best heuristic value: 97/195 [g=164, 2050 evaluated, 2049 expanded, t=1019.24s]
Best heuristic value: 97/194 [g=165, 2084 evaluated, 2083 expanded, t=1031.02s]
Best heuristic value: 96/193 [g=166, 2151 evaluated, 2150 expanded, t=1054.16s]
Best heuristic value: 96/192 [g=167, 2185 evaluated, 2184 expanded, t=1065.93s]
Best heuristic value: 95/191 [g=168, 2252 evaluated, 2251 expanded, t=1089.1s]
Best heuristic value: 95/190 [g=169, 2287 evaluated, 2286 expanded, t=1101.24s]
Best heuristic value: 94/189 [g=170, 2356 evaluated, 2355 expanded, t=1125.22s]
Best heuristic value: 94/188 [g=171, 2391 evaluated, 2390 expanded, t=1137.44s]
Best heuristic value: 93/187 [g=172, 2460 evaluated, 2459 expanded, t=1161.3s]
Best heuristic value: 93/186 [g=173, 2497 evaluated, 2496 expanded, t=1174.03s]
Best heuristic value: 92/185 [g=174, 2570 evaluated, 2569 expanded, t=1199.19s]
Best heuristic value: 92/184 [g=175, 2607 evaluated, 2606 expanded, t=1212.11s]
Best heuristic value: 91/183 [g=176, 2680 evaluated, 2679 expanded, t=1237.34s]
Best heuristic value: 91/182 [g=177, 2717 evaluated, 2716 expanded, t=1250.21s]
Best heuristic value: 90/181 [g=178, 2790 evaluated, 2789 expanded, t=1275.5s]
Best heuristic value: 90/180 [g=179, 2827 evaluated, 2826 expanded, t=1288.39s]
Best heuristic value: 89/179 [g=180, 2900 evaluated, 2899 expanded, t=1313.51s]
Best heuristic value: 89/178 [g=181, 2938 evaluated, 2937 expanded, t=1326.6s]
Best heuristic value: 88/177 [g=182, 3013 evaluated, 3012 expanded, t=1352.64s]
Best heuristic value: 88/176 [g=183, 3051 evaluated, 3050 expanded, t=1365.75s]
Best heuristic value: 87/175 [g=184, 3126 evaluated, 3125 expanded, t=1391.6s]
Best heuristic value: 87/174 [g=185, 3165 evaluated, 3164 expanded, t=1405.04s]
Best heuristic value: 86/173 [g=186, 3242 evaluated, 3241 expanded, t=1431.74s]
Best heuristic value: 86/172 [g=187, 3283 evaluated, 3282 expanded, t=1445.91s]
Best heuristic value: 85/171 [g=188, 3364 evaluated, 3363 expanded, t=1473.97s]
Best heuristic value: 85/170 [g=189, 3405 evaluated, 3404 expanded, t=1488.09s]
Best heuristic value: 84/169 [g=190, 3486 evaluated, 3485 expanded, t=1516.13s]
Best heuristic value: 84/168 [g=191, 3529 evaluated, 3528 expanded, t=1531s]
Best heuristic value: 83/167 [g=192, 3613 evaluated, 3612 expanded, t=1559.82s]
Best heuristic value: 83/166 [g=193, 3656 evaluated, 3655 expanded, t=1574.66s]
Best heuristic value: 82/165 [g=194, 3740 evaluated, 3739 expanded, t=1603.66s]
Best heuristic value: 82/164 [g=195, 3783 evaluated, 3782 expanded, t=1618.44s]
Best heuristic value: 81/163 [g=196, 3866 evaluated, 3865 expanded, t=1647.23s]
Best heuristic value: 81/162 [g=197, 3910 evaluated, 3909 expanded, t=1662.41s]
Best heuristic value: 80/161 [g=198, 3992 evaluated, 3991 expanded, t=1690.68s]
Best heuristic value: 80/160 [g=199, 4038 evaluated, 4037 expanded, t=1706.47s]
Best heuristic value: 79/159 [g=200, 4119 evaluated, 4118 expanded, t=1734.31s]
Best heuristic value: 79/158 [g=201, 4166 evaluated, 4165 expanded, t=1750.5s]
Best heuristic value: 78/157 [g=202, 4246 evaluated, 4245 expanded, t=1777.97s]
Best heuristic value: 78/156 [g=203, 4293 evaluated, 4292 expanded, t=1794.15s]
Best heuristic value: 77/155 [g=204, 4372 evaluated, 4371 expanded, t=1821.28s]
Best heuristic value: 77/154 [g=205, 4421 evaluated, 4420 expanded, t=1838.11s]
Best heuristic value: 76/153 [g=206, 4499 evaluated, 4498 expanded, t=1864.83s]
Best heuristic value: 76/152 [g=207, 4550 evaluated, 4549 expanded, t=1882.3s]
Best heuristic value: 75/151 [g=208, 4627 evaluated, 4626 expanded, t=1908.68s]
Best heuristic value: 75/150 [g=209, 4678 evaluated, 4677 expanded, t=1926.26s]
Best heuristic value: 74/149 [g=210, 4754 evaluated, 4753 expanded, t=1952.21s]
Best heuristic value: 74/148 [g=211, 4805 evaluated, 4804 expanded, t=1969.67s]
Best heuristic value: 73/147 [g=212, 4880 evaluated, 4879 expanded, t=1995.54s]
Best heuristic value: 73/146 [g=213, 4931 evaluated, 4930 expanded, t=2013.06s]
Best heuristic value: 72/145 [g=214, 5005 evaluated, 5004 expanded, t=2038.5s]
Best heuristic value: 72/144 [g=215, 5057 evaluated, 5056 expanded, t=2056.38s]
Best heuristic value: 71/143 [g=216, 5130 evaluated, 5129 expanded, t=2081.53s]
Best heuristic value: 71/142 [g=217, 5184 evaluated, 5183 expanded, t=2100.17s]
Best heuristic value: 70/141 [g=218, 5256 evaluated, 5255 expanded, t=2124.86s]
Best heuristic value: 70/140 [g=219, 5310 evaluated, 5309 expanded, t=2143.49s]
Best heuristic value: 69/139 [g=220, 5381 evaluated, 5380 expanded, t=2167.8s]
Best heuristic value: 69/138 [g=221, 5439 evaluated, 5438 expanded, t=2187.76s]
Best heuristic value: 68/137 [g=222, 5509 evaluated, 5508 expanded, t=2211.71s]
Best heuristic value: 68/136 [g=223, 5568 evaluated, 5567 expanded, t=2231.93s]
Best heuristic value: 67/135 [g=224, 5637 evaluated, 5636 expanded, t=2255.69s]
Best heuristic value: 67/134 [g=225, 5697 evaluated, 5696 expanded, t=2276.3s]
Best heuristic value: 66/133 [g=226, 5765 evaluated, 5764 expanded, t=2299.93s]
Best heuristic value: 66/132 [g=227, 5827 evaluated, 5826 expanded, t=2321.38s]
Best heuristic value: 65/131 [g=228, 5894 evaluated, 5893 expanded, t=2344.48s]
Best heuristic value: 65/130 [g=229, 5958 evaluated, 5957 expanded, t=2366.55s]
Best heuristic value: 64/129 [g=230, 6024 evaluated, 6023 expanded, t=2389.59s]
Best heuristic value: 64/128 [g=231, 6088 evaluated, 6087 expanded, t=2411.56s]
Best heuristic value: 63/127 [g=232, 6153 evaluated, 6152 expanded, t=2433.96s]
Best heuristic value: 63/126 [g=234, 6217 evaluated, 6216 expanded, t=2456.18s]
Best heuristic value: 63/125 [g=235, 6218 evaluated, 6217 expanded, t=2456.53s]
Best heuristic value: 62/124 [g=236, 6219 evaluated, 6218 expanded, t=2456.87s]
Best heuristic value: 62/123 [g=237, 6220 evaluated, 6219 expanded, t=2457.22s]
Best heuristic value: 61/122 [g=238, 6221 evaluated, 6220 expanded, t=2457.58s]
Best heuristic value: 61/121 [g=239, 6222 evaluated, 6221 expanded, t=2457.94s]
Best heuristic value: 60/120 [g=240, 6223 evaluated, 6222 expanded, t=2458.3s]
Best heuristic value: 60/119 [g=241, 6224 evaluated, 6223 expanded, t=2458.67s]
Best heuristic value: 59/118 [g=242, 6225 evaluated, 6224 expanded, t=2459.02s]
Best heuristic value: 59/117 [g=243, 6226 evaluated, 6225 expanded, t=2459.37s]
Best heuristic value: 58/116 [g=244, 6227 evaluated, 6226 expanded, t=2459.73s]
Best heuristic value: 58/115 [g=245, 6228 evaluated, 6227 expanded, t=2460.08s]
Best heuristic value: 57/114 [g=246, 6229 evaluated, 6228 expanded, t=2460.45s]
Best heuristic value: 57/113 [g=247, 6230 evaluated, 6229 expanded, t=2460.81s]
Best heuristic value: 56/112 [g=248, 6231 evaluated, 6230 expanded, t=2461.16s]
Best heuristic value: 56/111 [g=249, 6232 evaluated, 6231 expanded, t=2461.51s]
Best heuristic value: 55/110 [g=250, 6233 evaluated, 6232 expanded, t=2461.86s]
Best heuristic value: 55/109 [g=251, 6234 evaluated, 6233 expanded, t=2462.21s]
Best heuristic value: 54/108 [g=252, 6235 evaluated, 6234 expanded, t=2462.55s]
Best heuristic value: 54/107 [g=253, 6236 evaluated, 6235 expanded, t=2462.89s]
Best heuristic value: 53/106 [g=254, 6237 evaluated, 6236 expanded, t=2463.23s]
Best heuristic value: 53/105 [g=255, 6238 evaluated, 6237 expanded, t=2463.57s]
Best heuristic value: 52/104 [g=256, 6239 evaluated, 6238 expanded, t=2463.91s]
Best heuristic value: 52/103 [g=257, 6240 evaluated, 6239 expanded, t=2464.25s]
Best heuristic value: 51/102 [g=258, 6241 evaluated, 6240 expanded, t=2464.58s]
Best heuristic value: 51/101 [g=259, 6242 evaluated, 6241 expanded, t=2464.91s]
Best heuristic value: 50/100 [g=260, 6243 evaluated, 6242 expanded, t=2465.25s]
Best heuristic value: 50/99 [g=261, 6244 evaluated, 6243 expanded, t=2465.59s]
Best heuristic value: 49/98 [g=262, 6245 evaluated, 6244 expanded, t=2465.93s]
Best heuristic value: 49/97 [g=263, 6246 evaluated, 6245 expanded, t=2466.27s]
Best heuristic value: 48/96 [g=264, 6247 evaluated, 6246 expanded, t=2466.6s]
Best heuristic value: 48/95 [g=265, 6248 evaluated, 6247 expanded, t=2466.95s]
Best heuristic value: 47/94 [g=266, 6249 evaluated, 6248 expanded, t=2467.29s]
Best heuristic value: 47/93 [g=267, 6250 evaluated, 6249 expanded, t=2467.62s]
Best heuristic value: 46/92 [g=268, 6251 evaluated, 6250 expanded, t=2467.98s]
Best heuristic value: 46/91 [g=269, 6252 evaluated, 6251 expanded, t=2468.32s]
Best heuristic value: 45/90 [g=270, 6253 evaluated, 6252 expanded, t=2468.66s]
Best heuristic value: 45/89 [g=271, 6254 evaluated, 6253 expanded, t=2469s]
Best heuristic value: 44/88 [g=272, 6255 evaluated, 6254 expanded, t=2469.35s]
Best heuristic value: 44/87 [g=273, 6256 evaluated, 6255 expanded, t=2469.7s]
Best heuristic value: 43/86 [g=274, 6257 evaluated, 6256 expanded, t=2470.04s]
Best heuristic value: 43/85 [g=275, 6258 evaluated, 6257 expanded, t=2470.39s]
Best heuristic value: 42/84 [g=276, 6259 evaluated, 6258 expanded, t=2470.74s]
Best heuristic value: 42/83 [g=277, 6260 evaluated, 6259 expanded, t=2471.07s]
Best heuristic value: 41/82 [g=278, 6261 evaluated, 6260 expanded, t=2471.42s]
Best heuristic value: 41/81 [g=279, 6262 evaluated, 6261 expanded, t=2471.77s]
Best heuristic value: 40/80 [g=280, 6263 evaluated, 6262 expanded, t=2472.1s]
Best heuristic value: 40/79 [g=281, 6264 evaluated, 6263 expanded, t=2472.45s]
Best heuristic value: 39/78 [g=282, 6265 evaluated, 6264 expanded, t=2472.81s]
Best heuristic value: 39/77 [g=283, 6266 evaluated, 6265 expanded, t=2473.16s]
Best heuristic value: 38/76 [g=284, 6267 evaluated, 6266 expanded, t=2473.52s]
Best heuristic value: 38/75 [g=285, 6268 evaluated, 6267 expanded, t=2473.85s]
Best heuristic value: 37/74 [g=286, 6269 evaluated, 6268 expanded, t=2474.22s]
Best heuristic value: 37/73 [g=287, 6270 evaluated, 6269 expanded, t=2474.57s]
Best heuristic value: 36/72 [g=288, 6271 evaluated, 6270 expanded, t=2474.92s]
Best heuristic value: 36/71 [g=289, 6272 evaluated, 6271 expanded, t=2475.27s]
Best heuristic value: 35/70 [g=290, 6273 evaluated, 6272 expanded, t=2475.62s]
Best heuristic value: 35/69 [g=291, 6274 evaluated, 6273 expanded, t=2475.97s]
Best heuristic value: 34/68 [g=292, 6275 evaluated, 6274 expanded, t=2476.33s]
Best heuristic value: 34/67 [g=293, 6276 evaluated, 6275 expanded, t=2476.7s]
Best heuristic value: 33/66 [g=294, 6277 evaluated, 6276 expanded, t=2477.04s]
Best heuristic value: 33/65 [g=295, 6278 evaluated, 6277 expanded, t=2477.36s]
Best heuristic value: 32/64 [g=296, 6279 evaluated, 6278 expanded, t=2477.7s]
Best heuristic value: 32/63 [g=297, 6280 evaluated, 6279 expanded, t=2478.06s]
Best heuristic value: 31/62 [g=298, 6281 evaluated, 6280 expanded, t=2478.41s]
Best heuristic value: 31/61 [g=299, 6282 evaluated, 6281 expanded, t=2478.76s]
Best heuristic value: 30/60 [g=300, 6283 evaluated, 6282 expanded, t=2479.11s]
Best heuristic value: 30/59 [g=301, 6284 evaluated, 6283 expanded, t=2479.45s]
Best heuristic value: 29/58 [g=302, 6285 evaluated, 6284 expanded, t=2479.79s]
Best heuristic value: 29/57 [g=303, 6286 evaluated, 6285 expanded, t=2480.13s]
Best heuristic value: 28/56 [g=304, 6287 evaluated, 6286 expanded, t=2480.47s]
Best heuristic value: 28/55 [g=305, 6288 evaluated, 6287 expanded, t=2480.84s]
Best heuristic value: 27/54 [g=306, 6289 evaluated, 6288 expanded, t=2481.18s]
Best heuristic value: 27/53 [g=307, 6290 evaluated, 6289 expanded, t=2481.53s]
Best heuristic value: 26/52 [g=308, 6291 evaluated, 6290 expanded, t=2481.88s]
Best heuristic value: 26/51 [g=309, 6292 evaluated, 6291 expanded, t=2482.21s]
Best heuristic value: 25/50 [g=310, 6293 evaluated, 6292 expanded, t=2482.55s]
Best heuristic value: 25/49 [g=311, 6294 evaluated, 6293 expanded, t=2482.9s]
Best heuristic value: 24/48 [g=312, 6295 evaluated, 6294 expanded, t=2483.24s]
Best heuristic value: 24/47 [g=313, 6296 evaluated, 6295 expanded, t=2483.58s]
Best heuristic value: 23/46 [g=314, 6297 evaluated, 6296 expanded, t=2483.91s]
