Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 104.568s
Discovered 637 landmarks, of which 0 are disjunctive and 0 are conjunctive 
1396 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
224 initial landmarks, 200 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 386/386 [g=33, 1534 evaluated, 1533 expanded, t=207.17s]
Best heuristic value: 385/385 [g=34, 1546 evaluated, 1545 expanded, t=207.93s]
Best heuristic value: 385/384 [g=35, 1549 evaluated, 1548 expanded, t=208.12s]
Best heuristic value: 384/384 [g=35, 1557 evaluated, 1556 expanded, t=208.62s]
Best heuristic value: 383/383 [g=36, 1569 evaluated, 1568 expanded, t=209.38s]
Best heuristic value: 383/382 [g=37, 1572 evaluated, 1571 expanded, t=209.57s]
Best heuristic value: 382/382 [g=37, 1580 evaluated, 1579 expanded, t=210.08s]
Best heuristic value: 381/381 [g=38, 1592 evaluated, 1591 expanded, t=210.84s]
Best heuristic value: 381/380 [g=39, 1595 evaluated, 1594 expanded, t=211.03s]
Best heuristic value: 380/380 [g=39, 1603 evaluated, 1602 expanded, t=211.54s]
Best heuristic value: 379/379 [g=40, 1615 evaluated, 1614 expanded, t=212.3s]
Best heuristic value: 379/378 [g=41, 1618 evaluated, 1617 expanded, t=212.48s]
Best heuristic value: 378/378 [g=41, 1626 evaluated, 1625 expanded, t=212.99s]
Best heuristic value: 377/377 [g=42, 1638 evaluated, 1637 expanded, t=213.75s]
Best heuristic value: 377/376 [g=43, 1641 evaluated, 1640 expanded, t=213.95s]
Best heuristic value: 376/376 [g=43, 1649 evaluated, 1648 expanded, t=214.45s]
Best heuristic value: 375/375 [g=44, 1661 evaluated, 1660 expanded, t=215.21s]
Best heuristic value: 375/374 [g=45, 1664 evaluated, 1663 expanded, t=215.4s]
Best heuristic value: 374/374 [g=45, 1672 evaluated, 1671 expanded, t=215.91s]
Best heuristic value: 373/373 [g=46, 1684 evaluated, 1683 expanded, t=216.67s]
Best heuristic value: 373/372 [g=47, 1687 evaluated, 1686 expanded, t=216.86s]
Best heuristic value: 372/372 [g=47, 1695 evaluated, 1694 expanded, t=217.36s]
Best heuristic value: 371/371 [g=48, 1707 evaluated, 1706 expanded, t=218.12s]
Best heuristic value: 371/370 [g=49, 1710 evaluated, 1709 expanded, t=218.31s]
Best heuristic value: 370/370 [g=49, 1718 evaluated, 1717 expanded, t=218.82s]
Best heuristic value: 369/369 [g=50, 1730 evaluated, 1729 expanded, t=219.58s]
Best heuristic value: 369/368 [g=51, 1733 evaluated, 1732 expanded, t=219.77s]
Best heuristic value: 368/368 [g=51, 1741 evaluated, 1740 expanded, t=220.28s]
Best heuristic value: 367/367 [g=52, 1753 evaluated, 1752 expanded, t=221.04s]
Best heuristic value: 367/366 [g=53, 1756 evaluated, 1755 expanded, t=221.23s]
Best heuristic value: 366/366 [g=53, 1764 evaluated, 1763 expanded, t=221.73s]
Best heuristic value: 365/365 [g=54, 1776 evaluated, 1775 expanded, t=222.49s]
Best heuristic value: 364/364 [g=55, 1779 evaluated, 1778 expanded, t=222.68s]
Best heuristic value: 363/363 [g=57, 4308 evaluated, 4307 expanded, t=382.68s]
Best heuristic value: 363/362 [g=58, 4311 evaluated, 4310 expanded, t=382.87s]
Best heuristic value: 362/362 [g=58, 4345 evaluated, 4344 expanded, t=385.02s]
Best heuristic value: 361/361 [g=59, 4383 evaluated, 4382 expanded, t=387.43s]
Best heuristic value: 361/360 [g=60, 4386 evaluated, 4385 expanded, t=387.62s]
Best heuristic value: 360/360 [g=60, 4420 evaluated, 4419 expanded, t=389.76s]
Best heuristic value: 359/359 [g=61, 4458 evaluated, 4457 expanded, t=392.18s]
Best heuristic value: 359/358 [g=62, 4461 evaluated, 4460 expanded, t=392.36s]
Best heuristic value: 358/358 [g=62, 4495 evaluated, 4494 expanded, t=394.52s]
Best heuristic value: 357/357 [g=63, 4533 evaluated, 4532 expanded, t=396.92s]
Best heuristic value: 357/356 [g=64, 4536 evaluated, 4535 expanded, t=397.11s]
Best heuristic value: 356/356 [g=64, 4570 evaluated, 4569 expanded, t=399.26s]
Best heuristic value: 355/355 [g=65, 4608 evaluated, 4607 expanded, t=401.66s]
Best heuristic value: 355/354 [g=66, 4611 evaluated, 4610 expanded, t=401.85s]
Best heuristic value: 354/354 [g=66, 4645 evaluated, 4644 expanded, t=404s]
Best heuristic value: 353/353 [g=67, 4683 evaluated, 4682 expanded, t=406.41s]
Best heuristic value: 353/352 [g=68, 4686 evaluated, 4685 expanded, t=406.59s]
Best heuristic value: 352/352 [g=68, 4720 evaluated, 4719 expanded, t=408.75s]
Best heuristic value: 351/351 [g=69, 4758 evaluated, 4757 expanded, t=411.16s]
Best heuristic value: 351/350 [g=70, 4761 evaluated, 4760 expanded, t=411.35s]
Best heuristic value: 350/350 [g=70, 4795 evaluated, 4794 expanded, t=413.5s]
Best heuristic value: 349/349 [g=71, 4833 evaluated, 4832 expanded, t=415.9s]
Best heuristic value: 349/348 [g=72, 4836 evaluated, 4835 expanded, t=416.09s]
Best heuristic value: 348/348 [g=72, 4870 evaluated, 4869 expanded, t=418.24s]
Best heuristic value: 347/347 [g=73, 4908 evaluated, 4907 expanded, t=420.65s]
Best heuristic value: 347/346 [g=74, 4911 evaluated, 4910 expanded, t=420.84s]
Best heuristic value: 346/346 [g=74, 4945 evaluated, 4944 expanded, t=423s]
Best heuristic value: 345/345 [g=75, 4983 evaluated, 4982 expanded, t=425.4s]
Best heuristic value: 345/344 [g=76, 4986 evaluated, 4985 expanded, t=425.59s]
Best heuristic value: 344/344 [g=76, 5020 evaluated, 5019 expanded, t=427.75s]
Best heuristic value: 343/343 [g=77, 5058 evaluated, 5057 expanded, t=430.15s]
Best heuristic value: 343/342 [g=78, 5061 evaluated, 5060 expanded, t=430.34s]
Best heuristic value: 342/342 [g=78, 5095 evaluated, 5094 expanded, t=432.49s]
Best heuristic value: 341/341 [g=79, 5133 evaluated, 5132 expanded, t=434.9s]
Best heuristic value: 341/340 [g=80, 5136 evaluated, 5135 expanded, t=435.09s]
Best heuristic value: 340/340 [g=80, 5170 evaluated, 5169 expanded, t=437.25s]
Best heuristic value: 339/339 [g=81, 5208 evaluated, 5207 expanded, t=439.65s]
Best heuristic value: 339/338 [g=82, 5211 evaluated, 5210 expanded, t=439.84s]
Best heuristic value: 338/338 [g=82, 5245 evaluated, 5244 expanded, t=441.99s]
Best heuristic value: 337/337 [g=83, 5283 evaluated, 5282 expanded, t=444.4s]
Best heuristic value: 337/336 [g=84, 5286 evaluated, 5285 expanded, t=444.59s]
Best heuristic value: 336/336 [g=84, 5320 evaluated, 5319 expanded, t=446.74s]
Best heuristic value: 335/335 [g=85, 5358 evaluated, 5357 expanded, t=449.15s]
Best heuristic value: 334/334 [g=86, 5361 evaluated, 5360 expanded, t=449.34s]
Best heuristic value: 333/333 [g=88, 11622 evaluated, 11621 expanded, t=845.63s]
Best heuristic value: 333/332 [g=89, 11624 evaluated, 11623 expanded, t=845.76s]
Best heuristic value: 332/332 [g=89, 11738 evaluated, 11737 expanded, t=852.97s]
Best heuristic value: 331/331 [g=90, 11854 evaluated, 11853 expanded, t=860.32s]
Best heuristic value: 331/330 [g=91, 11856 evaluated, 11855 expanded, t=860.44s]
Best heuristic value: 330/330 [g=91, 11970 evaluated, 11969 expanded, t=867.67s]
Best heuristic value: 329/329 [g=92, 12086 evaluated, 12085 expanded, t=875.01s]
Best heuristic value: 329/328 [g=93, 12088 evaluated, 12087 expanded, t=875.14s]
Best heuristic value: 328/328 [g=93, 12202 evaluated, 12201 expanded, t=882.37s]
Best heuristic value: 327/327 [g=94, 12318 evaluated, 12317 expanded, t=889.74s]
Best heuristic value: 327/326 [g=95, 12320 evaluated, 12319 expanded, t=889.86s]
Best heuristic value: 326/326 [g=95, 12434 evaluated, 12433 expanded, t=897.08s]
Best heuristic value: 325/325 [g=96, 12550 evaluated, 12549 expanded, t=904.43s]
Best heuristic value: 325/324 [g=97, 12552 evaluated, 12551 expanded, t=904.55s]
Best heuristic value: 324/324 [g=97, 12666 evaluated, 12665 expanded, t=911.77s]
Best heuristic value: 323/323 [g=98, 12782 evaluated, 12781 expanded, t=919.12s]
Best heuristic value: 323/322 [g=99, 12784 evaluated, 12783 expanded, t=919.25s]
Best heuristic value: 322/322 [g=99, 12898 evaluated, 12897 expanded, t=926.46s]
Best heuristic value: 321/321 [g=100, 13014 evaluated, 13013 expanded, t=933.81s]
Best heuristic value: 321/320 [g=101, 13016 evaluated, 13015 expanded, t=933.94s]
Best heuristic value: 320/320 [g=101, 13130 evaluated, 13129 expanded, t=941.16s]
Best heuristic value: 319/319 [g=102, 13246 evaluated, 13245 expanded, t=948.5s]
Best heuristic value: 319/318 [g=103, 13248 evaluated, 13247 expanded, t=948.63s]
Best heuristic value: 318/318 [g=103, 13362 evaluated, 13361 expanded, t=955.85s]
Best heuristic value: 317/317 [g=104, 13478 evaluated, 13477 expanded, t=963.2s]
Best heuristic value: 317/316 [g=105, 13480 evaluated, 13479 expanded, t=963.32s]
Best heuristic value: 316/316 [g=105, 13594 evaluated, 13593 expanded, t=970.54s]
Best heuristic value: 315/315 [g=106, 13710 evaluated, 13709 expanded, t=977.89s]
Best heuristic value: 315/314 [g=107, 13712 evaluated, 13711 expanded, t=978.02s]
Best heuristic value: 314/314 [g=107, 13826 evaluated, 13825 expanded, t=985.24s]
Best heuristic value: 313/313 [g=108, 13942 evaluated, 13941 expanded, t=992.59s]
Best heuristic value: 313/312 [g=109, 13944 evaluated, 13943 expanded, t=992.72s]
Best heuristic value: 312/312 [g=109, 14058 evaluated, 14057 expanded, t=999.93s]
Best heuristic value: 311/311 [g=110, 14174 evaluated, 14173 expanded, t=1007.28s]
Best heuristic value: 311/310 [g=111, 14176 evaluated, 14175 expanded, t=1007.41s]
Best heuristic value: 310/310 [g=111, 14290 evaluated, 14289 expanded, t=1014.63s]
Best heuristic value: 309/309 [g=112, 14406 evaluated, 14405 expanded, t=1021.98s]
Best heuristic value: 309/308 [g=113, 14408 evaluated, 14407 expanded, t=1022.11s]
Best heuristic value: 308/308 [g=113, 14522 evaluated, 14521 expanded, t=1029.33s]
Best heuristic value: 307/307 [g=114, 14638 evaluated, 14637 expanded, t=1036.68s]
Best heuristic value: 307/306 [g=115, 14640 evaluated, 14639 expanded, t=1036.81s]
Best heuristic value: 306/306 [g=115, 14754 evaluated, 14753 expanded, t=1044.02s]
Best heuristic value: 305/305 [g=116, 14870 evaluated, 14869 expanded, t=1051.37s]
Best heuristic value: 305/304 [g=117, 14872 evaluated, 14871 expanded, t=1051.5s]
Best heuristic value: 304/304 [g=117, 14986 evaluated, 14985 expanded, t=1058.72s]
Best heuristic value: 303/303 [g=118, 15102 evaluated, 15101 expanded, t=1066.06s]
Best heuristic value: 303/302 [g=119, 15104 evaluated, 15103 expanded, t=1066.19s]
Best heuristic value: 302/302 [g=119, 15218 evaluated, 15217 expanded, t=1073.42s]
Best heuristic value: 301/301 [g=120, 15334 evaluated, 15333 expanded, t=1080.76s]
Best heuristic value: 301/300 [g=121, 15336 evaluated, 15335 expanded, t=1080.89s]
Best heuristic value: 300/300 [g=121, 15450 evaluated, 15449 expanded, t=1088.11s]
Best heuristic value: 299/299 [g=122, 15566 evaluated, 15565 expanded, t=1095.47s]
Best heuristic value: 299/298 [g=123, 15568 evaluated, 15567 expanded, t=1095.6s]
Best heuristic value: 298/298 [g=123, 15682 evaluated, 15681 expanded, t=1102.81s]
Best heuristic value: 297/297 [g=124, 15798 evaluated, 15797 expanded, t=1110.17s]
Best heuristic value: 297/296 [g=125, 15800 evaluated, 15799 expanded, t=1110.3s]
Best heuristic value: 296/296 [g=125, 15914 evaluated, 15913 expanded, t=1117.51s]
Best heuristic value: 295/295 [g=126, 16030 evaluated, 16029 expanded, t=1124.87s]
Best heuristic value: 295/294 [g=127, 16032 evaluated, 16031 expanded, t=1125s]
Best heuristic value: 294/294 [g=127, 16146 evaluated, 16145 expanded, t=1132.22s]
Best heuristic value: 293/293 [g=128, 16262 evaluated, 16261 expanded, t=1139.57s]
Best heuristic value: 293/292 [g=129, 16264 evaluated, 16263 expanded, t=1139.7s]
Best heuristic value: 292/292 [g=129, 16378 evaluated, 16377 expanded, t=1146.93s]
Best heuristic value: 291/291 [g=130, 16494 evaluated, 16493 expanded, t=1154.28s]
Best heuristic value: 291/290 [g=131, 16496 evaluated, 16495 expanded, t=1154.4s]
Best heuristic value: 290/290 [g=131, 16610 evaluated, 16609 expanded, t=1161.63s]
Best heuristic value: 289/289 [g=132, 16726 evaluated, 16725 expanded, t=1168.97s]
Best heuristic value: 289/288 [g=133, 16728 evaluated, 16727 expanded, t=1169.1s]
Best heuristic value: 288/288 [g=133, 16842 evaluated, 16841 expanded, t=1176.32s]
Best heuristic value: 287/287 [g=134, 16958 evaluated, 16957 expanded, t=1183.68s]
Best heuristic value: 287/286 [g=135, 16960 evaluated, 16959 expanded, t=1183.81s]
Best heuristic value: 286/286 [g=135, 17074 evaluated, 17073 expanded, t=1191.04s]
Best heuristic value: 285/285 [g=136, 17190 evaluated, 17189 expanded, t=1198.39s]
Best heuristic value: 285/284 [g=137, 17192 evaluated, 17191 expanded, t=1198.52s]
Best heuristic value: 284/284 [g=137, 17306 evaluated, 17305 expanded, t=1205.74s]
Best heuristic value: 283/283 [g=138, 17422 evaluated, 17421 expanded, t=1213.1s]
Best heuristic value: 283/282 [g=139, 17424 evaluated, 17423 expanded, t=1213.22s]
Best heuristic value: 282/282 [g=139, 17538 evaluated, 17537 expanded, t=1220.45s]
Best heuristic value: 281/281 [g=140, 17654 evaluated, 17653 expanded, t=1227.81s]
Best heuristic value: 281/280 [g=141, 17656 evaluated, 17655 expanded, t=1227.94s]
Best heuristic value: 280/280 [g=141, 17770 evaluated, 17769 expanded, t=1235.16s]
Best heuristic value: 279/279 [g=142, 17886 evaluated, 17885 expanded, t=1242.51s]
Best heuristic value: 279/278 [g=143, 17888 evaluated, 17887 expanded, t=1242.64s]
Best heuristic value: 278/278 [g=143, 18002 evaluated, 18001 expanded, t=1249.87s]
Best heuristic value: 277/277 [g=144, 18118 evaluated, 18117 expanded, t=1257.23s]
Best heuristic value: 277/276 [g=145, 18120 evaluated, 18119 expanded, t=1257.36s]
Best heuristic value: 276/276 [g=145, 18234 evaluated, 18233 expanded, t=1264.58s]
Best heuristic value: 275/275 [g=146, 18350 evaluated, 18349 expanded, t=1271.93s]
Best heuristic value: 275/274 [g=147, 18352 evaluated, 18351 expanded, t=1272.05s]
Best heuristic value: 274/274 [g=147, 18466 evaluated, 18465 expanded, t=1279.28s]
Best heuristic value: 273/273 [g=148, 18582 evaluated, 18581 expanded, t=1286.64s]
Best heuristic value: 272/272 [g=149, 18584 evaluated, 18583 expanded, t=1286.77s]
Best heuristic value: 271/271 [g=151, 23355 evaluated, 23354 expanded, t=1589.05s]
Best heuristic value: 271/270 [g=152, 23358 evaluated, 23357 expanded, t=1589.24s]
Best heuristic value: 270/270 [g=152, 23500 evaluated, 23499 expanded, t=1598.24s]
Best heuristic value: 269/269 [g=153, 23646 evaluated, 23645 expanded, t=1607.51s]
Best heuristic value: 269/268 [g=154, 23649 evaluated, 23648 expanded, t=1607.7s]
Best heuristic value: 268/268 [g=154, 23791 evaluated, 23790 expanded, t=1616.69s]
Best heuristic value: 267/267 [g=155, 23937 evaluated, 23936 expanded, t=1625.95s]
Best heuristic value: 267/266 [g=156, 23940 evaluated, 23939 expanded, t=1626.14s]
Best heuristic value: 266/266 [g=156, 24082 evaluated, 24081 expanded, t=1635.14s]
Best heuristic value: 265/265 [g=157, 24228 evaluated, 24227 expanded, t=1644.4s]
Best heuristic value: 265/264 [g=158, 24231 evaluated, 24230 expanded, t=1644.59s]
Best heuristic value: 264/264 [g=158, 24373 evaluated, 24372 expanded, t=1653.59s]
Best heuristic value: 263/263 [g=159, 24519 evaluated, 24518 expanded, t=1662.85s]
Best heuristic value: 263/262 [g=160, 24522 evaluated, 24521 expanded, t=1663.04s]
Best heuristic value: 262/262 [g=160, 24664 evaluated, 24663 expanded, t=1672.11s]
Best heuristic value: 261/261 [g=161, 24810 evaluated, 24809 expanded, t=1681.36s]
Best heuristic value: 261/260 [g=162, 24813 evaluated, 24812 expanded, t=1681.56s]
Best heuristic value: 260/260 [g=162, 24955 evaluated, 24954 expanded, t=1690.55s]
Best heuristic value: 259/259 [g=163, 25101 evaluated, 25100 expanded, t=1699.81s]
Best heuristic value: 259/258 [g=164, 25104 evaluated, 25103 expanded, t=1700s]
Best heuristic value: 258/258 [g=164, 25246 evaluated, 25245 expanded, t=1709s]
Best heuristic value: 257/257 [g=165, 25392 evaluated, 25391 expanded, t=1718.26s]
Best heuristic value: 257/256 [g=166, 25395 evaluated, 25394 expanded, t=1718.45s]
Best heuristic value: 256/256 [g=166, 25537 evaluated, 25536 expanded, t=1727.46s]
Best heuristic value: 255/255 [g=167, 25683 evaluated, 25682 expanded, t=1736.71s]
Best heuristic value: 255/254 [g=168, 25686 evaluated, 25685 expanded, t=1736.9s]
Best heuristic value: 254/254 [g=168, 25828 evaluated, 25827 expanded, t=1745.9s]
Best heuristic value: 253/253 [g=169, 25973 evaluated, 25972 expanded, t=1755.09s]
Best heuristic value: 253/252 [g=170, 25976 evaluated, 25975 expanded, t=1755.28s]
Best heuristic value: 252/252 [g=170, 26118 evaluated, 26117 expanded, t=1764.28s]
Best heuristic value: 251/251 [g=171, 26262 evaluated, 26261 expanded, t=1773.41s]
Best heuristic value: 251/250 [g=172, 26265 evaluated, 26264 expanded, t=1773.61s]
Best heuristic value: 250/250 [g=172, 26407 evaluated, 26406 expanded, t=1782.6s]
Best heuristic value: 249/249 [g=173, 26550 evaluated, 26549 expanded, t=1791.67s]
Best heuristic value: 249/248 [g=174, 26553 evaluated, 26552 expanded, t=1791.85s]
Best heuristic value: 248/248 [g=174, 26695 evaluated, 26694 expanded, t=1800.85s]
Best heuristic value: 247/247 [g=175, 26837 evaluated, 26836 expanded, t=1809.86s]
Best heuristic value: 247/246 [g=176, 26840 evaluated, 26839 expanded, t=1810.05s]
Best heuristic value: 246/246 [g=176, 26982 evaluated, 26981 expanded, t=1819.06s]
Best heuristic value: 245/245 [g=177, 27123 evaluated, 27122 expanded, t=1827.99s]
Best heuristic value: 245/244 [g=178, 27126 evaluated, 27125 expanded, t=1828.19s]
Best heuristic value: 244/244 [g=178, 27268 evaluated, 27267 expanded, t=1837.18s]
Best heuristic value: 243/243 [g=179, 27408 evaluated, 27407 expanded, t=1846.06s]
Best heuristic value: 243/242 [g=180, 27411 evaluated, 27410 expanded, t=1846.25s]
Best heuristic value: 242/242 [g=180, 27553 evaluated, 27552 expanded, t=1855.25s]
Best heuristic value: 241/241 [g=181, 27692 evaluated, 27691 expanded, t=1864.07s]
Best heuristic value: 240/240 [g=182, 27695 evaluated, 27694 expanded, t=1864.26s]
Best heuristic value: 239/239 [g=185, 31687 evaluated, 31686 expanded, t=2117.43s]
Best heuristic value: 239/238 [g=186, 31689 evaluated, 31688 expanded, t=2117.56s]
Best heuristic value: 238/238 [g=186, 31691 evaluated, 31690 expanded, t=2117.69s]
Best heuristic value: 237/237 [g=187, 31695 evaluated, 31694 expanded, t=2117.94s]
Best heuristic value: 237/236 [g=188, 31697 evaluated, 31696 expanded, t=2118.07s]
Best heuristic value: 236/236 [g=188, 31699 evaluated, 31698 expanded, t=2118.2s]
Best heuristic value: 235/235 [g=189, 31703 evaluated, 31702 expanded, t=2118.45s]
Best heuristic value: 235/234 [g=190, 31705 evaluated, 31704 expanded, t=2118.58s]
Best heuristic value: 234/234 [g=190, 31707 evaluated, 31706 expanded, t=2118.7s]
Best heuristic value: 233/233 [g=191, 31711 evaluated, 31710 expanded, t=2118.96s]
Best heuristic value: 233/232 [g=192, 31713 evaluated, 31712 expanded, t=2119.08s]
Best heuristic value: 232/232 [g=192, 31715 evaluated, 31714 expanded, t=2119.21s]
Best heuristic value: 231/231 [g=193, 31719 evaluated, 31717 expanded, t=2119.46s]
Best heuristic value: 231/230 [g=194, 31721 evaluated, 31719 expanded, t=2119.59s]
Best heuristic value: 230/230 [g=194, 31723 evaluated, 31721 expanded, t=2119.72s]
Best heuristic value: 229/229 [g=195, 31727 evaluated, 31724 expanded, t=2119.97s]
Best heuristic value: 229/228 [g=196, 31729 evaluated, 31726 expanded, t=2120.1s]
Best heuristic value: 228/228 [g=196, 31731 evaluated, 31728 expanded, t=2120.22s]
Best heuristic value: 227/227 [g=197, 31735 evaluated, 31731 expanded, t=2120.47s]
Best heuristic value: 227/226 [g=198, 31737 evaluated, 31733 expanded, t=2120.6s]
Best heuristic value: 226/226 [g=198, 31739 evaluated, 31735 expanded, t=2120.72s]
Best heuristic value: 225/225 [g=199, 31743 evaluated, 31738 expanded, t=2120.98s]
Best heuristic value: 225/224 [g=200, 31745 evaluated, 31740 expanded, t=2121.1s]
Best heuristic value: 224/224 [g=200, 31747 evaluated, 31742 expanded, t=2121.23s]
Best heuristic value: 223/223 [g=201, 31751 evaluated, 31745 expanded, t=2121.48s]
Best heuristic value: 223/222 [g=202, 31753 evaluated, 31747 expanded, t=2121.61s]
Best heuristic value: 222/222 [g=202, 31755 evaluated, 31749 expanded, t=2121.74s]
Best heuristic value: 221/221 [g=203, 31759 evaluated, 31752 expanded, t=2121.99s]
Best heuristic value: 221/220 [g=204, 31761 evaluated, 31754 expanded, t=2122.12s]
Best heuristic value: 220/220 [g=204, 31763 evaluated, 31756 expanded, t=2122.25s]
Best heuristic value: 219/219 [g=205, 31767 evaluated, 31759 expanded, t=2122.5s]
Best heuristic value: 219/218 [g=206, 31769 evaluated, 31761 expanded, t=2122.63s]
Best heuristic value: 218/218 [g=206, 31771 evaluated, 31763 expanded, t=2122.76s]
Best heuristic value: 217/217 [g=207, 31775 evaluated, 31766 expanded, t=2123.01s]
Best heuristic value: 217/216 [g=208, 31777 evaluated, 31768 expanded, t=2123.14s]
Best heuristic value: 216/216 [g=208, 31779 evaluated, 31770 expanded, t=2123.26s]
Best heuristic value: 215/215 [g=209, 31783 evaluated, 31773 expanded, t=2123.52s]
Best heuristic value: 215/214 [g=210, 31785 evaluated, 31775 expanded, t=2123.64s]
Best heuristic value: 214/214 [g=210, 31787 evaluated, 31777 expanded, t=2123.77s]
Best heuristic value: 213/213 [g=211, 31791 evaluated, 31780 expanded, t=2124.02s]
Best heuristic value: 213/212 [g=212, 31793 evaluated, 31782 expanded, t=2124.15s]
Best heuristic value: 212/212 [g=212, 31877 evaluated, 31865 expanded, t=2129.48s]
Best heuristic value: 211/211 [g=215, 35257 evaluated, 35193 expanded, t=2343.98s]
Best heuristic value: 210/210 [g=217, 35364 evaluated, 35300 expanded, t=2350.77s]
Best heuristic value: 210/209 [g=218, 35365 evaluated, 35301 expanded, t=2350.83s]
Best heuristic value: 209/209 [g=219, 35368 evaluated, 35304 expanded, t=2351.01s]
Best heuristic value: 208/208 [g=220, 35372 evaluated, 35308 expanded, t=2351.27s]
Best heuristic value: 208/207 [g=221, 35373 evaluated, 35309 expanded, t=2351.33s]
Best heuristic value: 207/207 [g=222, 35376 evaluated, 35312 expanded, t=2351.52s]
Best heuristic value: 206/206 [g=223, 35380 evaluated, 35316 expanded, t=2351.77s]
