Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 59.0209s
Discovered 562 landmarks, of which 0 are disjunctive and 0 are conjunctive 
1115 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
197 initial landmarks, 175 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 352/352 [g=16, 14434 evaluated, 14433 expanded, t=641.16s]
Best heuristic value: 352/351 [g=17, 14436 evaluated, 14435 expanded, t=641.24s]
Best heuristic value: 351/351 [g=17, 14554 evaluated, 14553 expanded, t=645.96s]
Best heuristic value: 350/350 [g=18, 14674 evaluated, 14673 expanded, t=650.78s]
Best heuristic value: 350/349 [g=19, 14676 evaluated, 14675 expanded, t=650.86s]
Best heuristic value: 349/349 [g=19, 14794 evaluated, 14793 expanded, t=655.6s]
Best heuristic value: 348/348 [g=20, 14914 evaluated, 14913 expanded, t=660.41s]
Best heuristic value: 348/347 [g=21, 14916 evaluated, 14915 expanded, t=660.49s]
Best heuristic value: 347/347 [g=21, 15034 evaluated, 15033 expanded, t=665.21s]
Best heuristic value: 346/346 [g=22, 15154 evaluated, 15153 expanded, t=670.04s]
Best heuristic value: 346/345 [g=23, 15156 evaluated, 15155 expanded, t=670.12s]
Best heuristic value: 345/345 [g=23, 15274 evaluated, 15273 expanded, t=674.85s]
Best heuristic value: 344/344 [g=24, 15394 evaluated, 15393 expanded, t=679.66s]
Best heuristic value: 344/343 [g=25, 15396 evaluated, 15395 expanded, t=679.74s]
Best heuristic value: 343/343 [g=25, 15514 evaluated, 15513 expanded, t=684.48s]
Best heuristic value: 342/342 [g=26, 15634 evaluated, 15633 expanded, t=689.29s]
Best heuristic value: 342/341 [g=27, 15636 evaluated, 15635 expanded, t=689.37s]
Best heuristic value: 341/341 [g=27, 15754 evaluated, 15753 expanded, t=694.1s]
Best heuristic value: 340/340 [g=28, 15874 evaluated, 15873 expanded, t=698.92s]
Best heuristic value: 340/339 [g=29, 15876 evaluated, 15875 expanded, t=699s]
Best heuristic value: 339/339 [g=29, 15994 evaluated, 15993 expanded, t=703.73s]
Best heuristic value: 338/338 [g=30, 16114 evaluated, 16113 expanded, t=708.55s]
Best heuristic value: 338/337 [g=31, 16116 evaluated, 16115 expanded, t=708.63s]
Best heuristic value: 337/337 [g=31, 16234 evaluated, 16233 expanded, t=713.36s]
Best heuristic value: 336/336 [g=32, 16354 evaluated, 16353 expanded, t=718.18s]
Best heuristic value: 336/335 [g=33, 16356 evaluated, 16355 expanded, t=718.26s]
Best heuristic value: 335/335 [g=33, 16474 evaluated, 16473 expanded, t=723s]
Best heuristic value: 334/334 [g=34, 16594 evaluated, 16593 expanded, t=727.82s]
Best heuristic value: 334/333 [g=35, 16596 evaluated, 16595 expanded, t=727.9s]
Best heuristic value: 333/333 [g=35, 16714 evaluated, 16713 expanded, t=732.64s]
Best heuristic value: 332/332 [g=36, 16834 evaluated, 16833 expanded, t=737.46s]
Best heuristic value: 332/331 [g=37, 16836 evaluated, 16835 expanded, t=737.54s]
Best heuristic value: 331/331 [g=37, 16954 evaluated, 16953 expanded, t=742.27s]
Best heuristic value: 330/330 [g=38, 17074 evaluated, 17073 expanded, t=747.09s]
Best heuristic value: 330/329 [g=39, 17076 evaluated, 17075 expanded, t=747.17s]
Best heuristic value: 329/329 [g=39, 17194 evaluated, 17193 expanded, t=751.91s]
Best heuristic value: 328/328 [g=40, 17314 evaluated, 17313 expanded, t=756.73s]
Best heuristic value: 328/327 [g=41, 17316 evaluated, 17315 expanded, t=756.81s]
Best heuristic value: 327/327 [g=41, 17434 evaluated, 17433 expanded, t=761.54s]
Best heuristic value: 326/326 [g=42, 17554 evaluated, 17553 expanded, t=766.37s]
Best heuristic value: 325/325 [g=43, 17556 evaluated, 17555 expanded, t=766.45s]
Best heuristic value: 324/324 [g=45, 23523 evaluated, 23522 expanded, t=1006.02s]
Best heuristic value: 323/323 [g=46, 23583 evaluated, 23582 expanded, t=1008.43s]
Best heuristic value: 322/322 [g=47, 23643 evaluated, 23642 expanded, t=1010.83s]
Best heuristic value: 321/321 [g=48, 23703 evaluated, 23702 expanded, t=1013.24s]
Best heuristic value: 320/320 [g=49, 23763 evaluated, 23762 expanded, t=1015.66s]
Best heuristic value: 319/319 [g=50, 23823 evaluated, 23822 expanded, t=1018.07s]
Best heuristic value: 318/318 [g=51, 23883 evaluated, 23882 expanded, t=1020.47s]
Best heuristic value: 317/317 [g=52, 23943 evaluated, 23942 expanded, t=1022.88s]
Best heuristic value: 316/316 [g=53, 24003 evaluated, 24002 expanded, t=1025.3s]
Best heuristic value: 315/315 [g=54, 24063 evaluated, 24062 expanded, t=1027.71s]
Best heuristic value: 314/314 [g=55, 24123 evaluated, 24122 expanded, t=1030.12s]
Best heuristic value: 313/313 [g=56, 24183 evaluated, 24182 expanded, t=1032.53s]
Best heuristic value: 312/312 [g=57, 24243 evaluated, 24242 expanded, t=1034.94s]
Best heuristic value: 311/311 [g=58, 24303 evaluated, 24302 expanded, t=1037.35s]
Best heuristic value: 310/310 [g=59, 24363 evaluated, 24362 expanded, t=1039.76s]
Best heuristic value: 309/309 [g=60, 24423 evaluated, 24422 expanded, t=1042.17s]
Best heuristic value: 308/308 [g=61, 24483 evaluated, 24482 expanded, t=1044.58s]
Best heuristic value: 307/307 [g=62, 24543 evaluated, 24542 expanded, t=1046.99s]
Best heuristic value: 306/306 [g=63, 24603 evaluated, 24602 expanded, t=1049.46s]
Best heuristic value: 305/305 [g=64, 24663 evaluated, 24662 expanded, t=1051.87s]
Best heuristic value: 304/304 [g=65, 24723 evaluated, 24722 expanded, t=1054.28s]
Best heuristic value: 303/303 [g=66, 24783 evaluated, 24782 expanded, t=1056.68s]
Best heuristic value: 302/302 [g=67, 24843 evaluated, 24842 expanded, t=1059.1s]
Best heuristic value: 301/301 [g=68, 24903 evaluated, 24902 expanded, t=1061.52s]
Best heuristic value: 300/300 [g=69, 24963 evaluated, 24962 expanded, t=1063.93s]
Best heuristic value: 299/299 [g=70, 25023 evaluated, 25022 expanded, t=1066.34s]
Best heuristic value: 298/298 [g=71, 25083 evaluated, 25082 expanded, t=1068.75s]
Best heuristic value: 297/297 [g=72, 25143 evaluated, 25142 expanded, t=1071.16s]
Best heuristic value: 296/296 [g=73, 25203 evaluated, 25202 expanded, t=1073.57s]
Best heuristic value: 295/295 [g=74, 25263 evaluated, 25262 expanded, t=1075.98s]
Best heuristic value: 294/294 [g=75, 25323 evaluated, 25322 expanded, t=1078.39s]
Best heuristic value: 293/293 [g=76, 25383 evaluated, 25382 expanded, t=1080.8s]
Best heuristic value: 292/292 [g=77, 25443 evaluated, 25442 expanded, t=1083.21s]
Best heuristic value: 291/291 [g=78, 25503 evaluated, 25502 expanded, t=1085.62s]
Best heuristic value: 290/290 [g=79, 25563 evaluated, 25562 expanded, t=1088.04s]
Best heuristic value: 289/289 [g=80, 25623 evaluated, 25622 expanded, t=1090.45s]
Best heuristic value: 288/288 [g=81, 25683 evaluated, 25682 expanded, t=1092.86s]
Best heuristic value: 287/287 [g=82, 25743 evaluated, 25742 expanded, t=1095.28s]
Best heuristic value: 286/286 [g=83, 25803 evaluated, 25802 expanded, t=1097.68s]
Best heuristic value: 285/285 [g=84, 25863 evaluated, 25862 expanded, t=1100.1s]
Best heuristic value: 284/284 [g=85, 25923 evaluated, 25922 expanded, t=1102.51s]
Best heuristic value: 283/283 [g=86, 25983 evaluated, 25982 expanded, t=1104.91s]
Best heuristic value: 282/282 [g=87, 26043 evaluated, 26042 expanded, t=1107.33s]
Best heuristic value: 281/281 [g=88, 26103 evaluated, 26102 expanded, t=1109.74s]
Best heuristic value: 280/280 [g=89, 26163 evaluated, 26162 expanded, t=1112.16s]
Best heuristic value: 279/279 [g=90, 26223 evaluated, 26222 expanded, t=1114.56s]
Best heuristic value: 278/278 [g=91, 26283 evaluated, 26282 expanded, t=1116.97s]
Best heuristic value: 277/277 [g=92, 26343 evaluated, 26342 expanded, t=1119.39s]
Best heuristic value: 276/276 [g=93, 26403 evaluated, 26402 expanded, t=1121.8s]
Best heuristic value: 275/275 [g=94, 26463 evaluated, 26462 expanded, t=1124.21s]
Best heuristic value: 274/274 [g=95, 26523 evaluated, 26522 expanded, t=1126.62s]
Best heuristic value: 273/273 [g=96, 26583 evaluated, 26582 expanded, t=1129.03s]
Best heuristic value: 272/272 [g=97, 26643 evaluated, 26642 expanded, t=1131.44s]
Best heuristic value: 271/271 [g=98, 26703 evaluated, 26702 expanded, t=1133.86s]
Best heuristic value: 270/270 [g=99, 26763 evaluated, 26762 expanded, t=1136.27s]
Best heuristic value: 269/269 [g=100, 26823 evaluated, 26822 expanded, t=1138.68s]
Best heuristic value: 268/268 [g=101, 26883 evaluated, 26882 expanded, t=1141.1s]
Best heuristic value: 267/267 [g=102, 26943 evaluated, 26942 expanded, t=1143.51s]
Best heuristic value: 266/266 [g=103, 27003 evaluated, 27002 expanded, t=1145.92s]
Best heuristic value: 265/265 [g=104, 27063 evaluated, 27062 expanded, t=1148.33s]
Best heuristic value: 264/264 [g=105, 27123 evaluated, 27122 expanded, t=1150.74s]
Best heuristic value: 263/263 [g=106, 27183 evaluated, 27182 expanded, t=1153.15s]
Best heuristic value: 262/262 [g=107, 27243 evaluated, 27242 expanded, t=1155.57s]
Best heuristic value: 261/261 [g=108, 27303 evaluated, 27302 expanded, t=1157.98s]
Best heuristic value: 260/260 [g=109, 27363 evaluated, 27362 expanded, t=1160.4s]
Best heuristic value: 259/259 [g=110, 27423 evaluated, 27422 expanded, t=1162.8s]
Best heuristic value: 258/258 [g=111, 27483 evaluated, 27482 expanded, t=1165.22s]
Best heuristic value: 257/257 [g=112, 27543 evaluated, 27542 expanded, t=1167.62s]
Best heuristic value: 256/256 [g=113, 27603 evaluated, 27602 expanded, t=1170.04s]
Best heuristic value: 255/255 [g=114, 27663 evaluated, 27662 expanded, t=1172.45s]
Best heuristic value: 254/254 [g=115, 27723 evaluated, 27722 expanded, t=1174.86s]
Best heuristic value: 253/253 [g=116, 27783 evaluated, 27782 expanded, t=1177.27s]
Best heuristic value: 252/252 [g=117, 27843 evaluated, 27842 expanded, t=1179.69s]
Best heuristic value: 251/251 [g=118, 27903 evaluated, 27902 expanded, t=1182.1s]
Best heuristic value: 250/250 [g=119, 27963 evaluated, 27962 expanded, t=1184.51s]
Best heuristic value: 249/249 [g=121, 33149 evaluated, 33148 expanded, t=1393.13s]
Best heuristic value: 249/248 [g=122, 33150 evaluated, 33149 expanded, t=1393.17s]
Best heuristic value: 248/248 [g=123, 33335 evaluated, 33334 expanded, t=1400.62s]
Best heuristic value: 247/247 [g=124, 33521 evaluated, 33520 expanded, t=1408.11s]
Best heuristic value: 247/246 [g=125, 33522 evaluated, 33521 expanded, t=1408.15s]
Best heuristic value: 246/246 [g=126, 33707 evaluated, 33706 expanded, t=1415.59s]
Best heuristic value: 245/245 [g=127, 33893 evaluated, 33892 expanded, t=1423.08s]
Best heuristic value: 245/244 [g=128, 33894 evaluated, 33893 expanded, t=1423.12s]
Best heuristic value: 244/244 [g=129, 34079 evaluated, 34078 expanded, t=1430.57s]
Best heuristic value: 243/243 [g=130, 34265 evaluated, 34264 expanded, t=1438.06s]
Best heuristic value: 243/242 [g=131, 34266 evaluated, 34265 expanded, t=1438.1s]
Best heuristic value: 242/242 [g=132, 34451 evaluated, 34450 expanded, t=1445.55s]
Best heuristic value: 241/241 [g=133, 34637 evaluated, 34636 expanded, t=1453.04s]
Best heuristic value: 241/240 [g=134, 34638 evaluated, 34637 expanded, t=1453.08s]
Best heuristic value: 240/240 [g=135, 34823 evaluated, 34822 expanded, t=1460.53s]
Best heuristic value: 239/239 [g=136, 35009 evaluated, 35008 expanded, t=1468.01s]
Best heuristic value: 239/238 [g=137, 35010 evaluated, 35009 expanded, t=1468.05s]
Best heuristic value: 238/238 [g=138, 35195 evaluated, 35194 expanded, t=1475.51s]
Best heuristic value: 237/237 [g=139, 35381 evaluated, 35380 expanded, t=1483s]
Best heuristic value: 237/236 [g=140, 35382 evaluated, 35381 expanded, t=1483.04s]
Best heuristic value: 236/236 [g=141, 35567 evaluated, 35566 expanded, t=1490.49s]
Best heuristic value: 235/235 [g=142, 35753 evaluated, 35752 expanded, t=1497.97s]
Best heuristic value: 235/234 [g=143, 35754 evaluated, 35753 expanded, t=1498.01s]
Best heuristic value: 234/234 [g=144, 35939 evaluated, 35938 expanded, t=1505.46s]
Best heuristic value: 233/233 [g=145, 36125 evaluated, 36124 expanded, t=1512.96s]
Best heuristic value: 233/232 [g=146, 36126 evaluated, 36125 expanded, t=1513s]
Best heuristic value: 232/232 [g=147, 36311 evaluated, 36310 expanded, t=1520.44s]
Best heuristic value: 231/231 [g=148, 36497 evaluated, 36496 expanded, t=1527.93s]
Best heuristic value: 231/230 [g=149, 36498 evaluated, 36497 expanded, t=1527.97s]
Best heuristic value: 230/230 [g=150, 36683 evaluated, 36682 expanded, t=1535.42s]
Best heuristic value: 229/229 [g=151, 36869 evaluated, 36868 expanded, t=1542.9s]
Best heuristic value: 229/228 [g=152, 36870 evaluated, 36869 expanded, t=1542.94s]
Best heuristic value: 228/228 [g=153, 37055 evaluated, 37054 expanded, t=1550.39s]
Best heuristic value: 227/227 [g=154, 37241 evaluated, 37240 expanded, t=1557.88s]
Best heuristic value: 227/226 [g=155, 37242 evaluated, 37241 expanded, t=1557.92s]
Best heuristic value: 226/226 [g=156, 37427 evaluated, 37426 expanded, t=1565.37s]
Best heuristic value: 225/225 [g=157, 37613 evaluated, 37612 expanded, t=1572.87s]
Best heuristic value: 225/224 [g=158, 37614 evaluated, 37613 expanded, t=1572.91s]
Best heuristic value: 224/224 [g=159, 37799 evaluated, 37798 expanded, t=1580.35s]
Best heuristic value: 223/223 [g=160, 37984 evaluated, 37983 expanded, t=1587.8s]
Best heuristic value: 223/222 [g=161, 37985 evaluated, 37984 expanded, t=1587.84s]
Best heuristic value: 222/222 [g=162, 38170 evaluated, 38169 expanded, t=1595.29s]
Best heuristic value: 221/221 [g=163, 38355 evaluated, 38354 expanded, t=1602.75s]
Best heuristic value: 221/220 [g=164, 38356 evaluated, 38355 expanded, t=1602.79s]
Best heuristic value: 220/220 [g=165, 38541 evaluated, 38540 expanded, t=1610.23s]
Best heuristic value: 219/219 [g=166, 38726 evaluated, 38725 expanded, t=1617.68s]
Best heuristic value: 219/218 [g=167, 38727 evaluated, 38726 expanded, t=1617.72s]
Best heuristic value: 218/218 [g=168, 38912 evaluated, 38911 expanded, t=1625.17s]
Best heuristic value: 217/217 [g=169, 39097 evaluated, 39096 expanded, t=1632.62s]
Best heuristic value: 217/216 [g=170, 39098 evaluated, 39097 expanded, t=1632.66s]
Best heuristic value: 216/216 [g=171, 39283 evaluated, 39282 expanded, t=1640.11s]
Best heuristic value: 215/215 [g=172, 39468 evaluated, 39467 expanded, t=1647.55s]
Best heuristic value: 215/214 [g=173, 39469 evaluated, 39468 expanded, t=1647.6s]
Best heuristic value: 214/214 [g=174, 39654 evaluated, 39653 expanded, t=1655.05s]
Best heuristic value: 213/213 [g=175, 39839 evaluated, 39838 expanded, t=1662.5s]
Best heuristic value: 213/212 [g=176, 39840 evaluated, 39839 expanded, t=1662.54s]
Best heuristic value: 212/212 [g=177, 40025 evaluated, 40024 expanded, t=1669.98s]
Best heuristic value: 211/211 [g=178, 40210 evaluated, 40209 expanded, t=1677.44s]
Best heuristic value: 211/210 [g=179, 40211 evaluated, 40210 expanded, t=1677.48s]
Best heuristic value: 210/210 [g=180, 40396 evaluated, 40395 expanded, t=1684.93s]
Best heuristic value: 209/209 [g=181, 40581 evaluated, 40580 expanded, t=1692.38s]
Best heuristic value: 209/208 [g=182, 40582 evaluated, 40581 expanded, t=1692.42s]
Best heuristic value: 208/208 [g=183, 40767 evaluated, 40766 expanded, t=1699.87s]
Best heuristic value: 207/207 [g=184, 40952 evaluated, 40951 expanded, t=1707.32s]
Best heuristic value: 207/206 [g=185, 40953 evaluated, 40952 expanded, t=1707.36s]
Best heuristic value: 206/206 [g=186, 41138 evaluated, 41137 expanded, t=1714.81s]
Best heuristic value: 205/205 [g=187, 41323 evaluated, 41322 expanded, t=1722.26s]
Best heuristic value: 205/204 [g=188, 41324 evaluated, 41323 expanded, t=1722.3s]
Best heuristic value: 204/204 [g=189, 41509 evaluated, 41508 expanded, t=1729.74s]
Best heuristic value: 203/203 [g=190, 41694 evaluated, 41693 expanded, t=1737.2s]
Best heuristic value: 203/202 [g=191, 41695 evaluated, 41694 expanded, t=1737.24s]
Best heuristic value: 202/202 [g=192, 41880 evaluated, 41879 expanded, t=1744.69s]
Best heuristic value: 201/201 [g=193, 42065 evaluated, 42064 expanded, t=1752.14s]
Best heuristic value: 201/200 [g=194, 42066 evaluated, 42065 expanded, t=1752.18s]
Best heuristic value: 200/200 [g=195, 42251 evaluated, 42250 expanded, t=1759.63s]
Best heuristic value: 199/199 [g=196, 42436 evaluated, 42435 expanded, t=1767.08s]
Best heuristic value: 199/198 [g=197, 42437 evaluated, 42436 expanded, t=1767.12s]
Best heuristic value: 198/198 [g=198, 42622 evaluated, 42621 expanded, t=1774.57s]
Best heuristic value: 197/197 [g=199, 42807 evaluated, 42806 expanded, t=1782.02s]
Best heuristic value: 197/196 [g=200, 42808 evaluated, 42807 expanded, t=1782.06s]
Best heuristic value: 196/196 [g=201, 42993 evaluated, 42992 expanded, t=1789.51s]
Best heuristic value: 195/195 [g=202, 43178 evaluated, 43177 expanded, t=1796.96s]
Best heuristic value: 195/194 [g=203, 43179 evaluated, 43178 expanded, t=1797s]
Best heuristic value: 194/194 [g=204, 43364 evaluated, 43363 expanded, t=1804.46s]
Best heuristic value: 193/193 [g=205, 43549 evaluated, 43548 expanded, t=1811.91s]
Best heuristic value: 193/192 [g=206, 43550 evaluated, 43549 expanded, t=1811.95s]
Best heuristic value: 192/192 [g=207, 43735 evaluated, 43734 expanded, t=1819.4s]
Best heuristic value: 191/191 [g=208, 43920 evaluated, 43919 expanded, t=1826.85s]
Best heuristic value: 191/190 [g=209, 43921 evaluated, 43920 expanded, t=1826.89s]
Best heuristic value: 190/190 [g=210, 44106 evaluated, 44105 expanded, t=1834.34s]
Best heuristic value: 189/189 [g=211, 44291 evaluated, 44290 expanded, t=1841.79s]
Best heuristic value: 189/188 [g=212, 44292 evaluated, 44291 expanded, t=1841.83s]
Best heuristic value: 188/188 [g=213, 44477 evaluated, 44476 expanded, t=1849.29s]
Best heuristic value: 187/187 [g=214, 44662 evaluated, 44661 expanded, t=1856.74s]
Best heuristic value: 187/186 [g=215, 44663 evaluated, 44662 expanded, t=1856.78s]
Best heuristic value: 186/186 [g=216, 44848 evaluated, 44847 expanded, t=1864.23s]
Best heuristic value: 185/185 [g=217, 45032 evaluated, 45031 expanded, t=1871.63s]
Best heuristic value: 185/184 [g=218, 45033 evaluated, 45032 expanded, t=1871.67s]
Best heuristic value: 184/184 [g=219, 45218 evaluated, 45217 expanded, t=1879.13s]
Best heuristic value: 183/183 [g=220, 45401 evaluated, 45400 expanded, t=1886.51s]
Best heuristic value: 182/182 [g=221, 45402 evaluated, 45401 expanded, t=1886.55s]
Best heuristic value: 181/181 [g=224, 47453 evaluated, 47452 expanded, t=1969.18s]
Best heuristic value: 180/180 [g=225, 47454 evaluated, 47453 expanded, t=1969.22s]
Best heuristic value: 179/179 [g=226, 47455 evaluated, 47454 expanded, t=1969.26s]
Best heuristic value: 178/178 [g=227, 47456 evaluated, 47455 expanded, t=1969.3s]
Best heuristic value: 177/177 [g=228, 47457 evaluated, 47456 expanded, t=1969.34s]
Best heuristic value: 176/176 [g=229, 47458 evaluated, 47457 expanded, t=1969.38s]
Best heuristic value: 175/175 [g=230, 47459 evaluated, 47458 expanded, t=1969.42s]
Best heuristic value: 174/174 [g=231, 47460 evaluated, 47459 expanded, t=1969.46s]
Best heuristic value: 173/173 [g=232, 47461 evaluated, 47460 expanded, t=1969.51s]
Best heuristic value: 172/172 [g=233, 47462 evaluated, 47461 expanded, t=1969.55s]
Best heuristic value: 171/171 [g=234, 47463 evaluated, 47462 expanded, t=1969.59s]
Best heuristic value: 170/170 [g=235, 47464 evaluated, 47463 expanded, t=1969.63s]
Best heuristic value: 169/169 [g=236, 47465 evaluated, 47464 expanded, t=1969.67s]
Best heuristic value: 168/168 [g=237, 47466 evaluated, 47465 expanded, t=1969.71s]
Best heuristic value: 167/167 [g=238, 47467 evaluated, 47466 expanded, t=1969.75s]
Best heuristic value: 166/166 [g=239, 47468 evaluated, 47467 expanded, t=1969.79s]
Best heuristic value: 165/165 [g=240, 47469 evaluated, 47468 expanded, t=1969.83s]
Best heuristic value: 164/164 [g=241, 47470 evaluated, 47469 expanded, t=1969.87s]
Best heuristic value: 163/163 [g=242, 47471 evaluated, 47470 expanded, t=1969.91s]
Best heuristic value: 162/162 [g=243, 47472 evaluated, 47471 expanded, t=1969.95s]
Best heuristic value: 161/161 [g=244, 47473 evaluated, 47472 expanded, t=1969.99s]
Best heuristic value: 160/160 [g=245, 47474 evaluated, 47473 expanded, t=1970.03s]
Best heuristic value: 159/159 [g=246, 47475 evaluated, 47474 expanded, t=1970.07s]
Best heuristic value: 158/158 [g=247, 47476 evaluated, 47475 expanded, t=1970.11s]
Best heuristic value: 157/157 [g=248, 47477 evaluated, 47476 expanded, t=1970.15s]
Best heuristic value: 156/156 [g=249, 47478 evaluated, 47477 expanded, t=1970.19s]
Best heuristic value: 155/155 [g=250, 47479 evaluated, 47478 expanded, t=1970.23s]
Best heuristic value: 154/154 [g=251, 47480 evaluated, 47479 expanded, t=1970.27s]
Best heuristic value: 153/153 [g=252, 47481 evaluated, 47480 expanded, t=1970.31s]
Best heuristic value: 152/152 [g=253, 47482 evaluated, 47481 expanded, t=1970.35s]
Best heuristic value: 151/151 [g=254, 47483 evaluated, 47482 expanded, t=1970.39s]
Best heuristic value: 150/150 [g=255, 47484 evaluated, 47483 expanded, t=1970.43s]
Best heuristic value: 149/149 [g=256, 47485 evaluated, 47484 expanded, t=1970.47s]
Best heuristic value: 148/148 [g=257, 47486 evaluated, 47485 expanded, t=1970.51s]
Best heuristic value: 147/147 [g=258, 47487 evaluated, 47486 expanded, t=1970.55s]
Best heuristic value: 146/146 [g=259, 47488 evaluated, 47487 expanded, t=1970.59s]
Best heuristic value: 145/145 [g=260, 47489 evaluated, 47488 expanded, t=1970.63s]
Best heuristic value: 144/144 [g=261, 47490 evaluated, 47489 expanded, t=1970.67s]
Best heuristic value: 143/143 [g=262, 47491 evaluated, 47490 expanded, t=1970.71s]
Best heuristic value: 142/142 [g=263, 47492 evaluated, 47491 expanded, t=1970.75s]
Best heuristic value: 141/141 [g=264, 47493 evaluated, 47492 expanded, t=1970.79s]
Best heuristic value: 140/140 [g=265, 47494 evaluated, 47493 expanded, t=1970.84s]
Best heuristic value: 139/139 [g=266, 47495 evaluated, 47494 expanded, t=1970.88s]
Best heuristic value: 138/138 [g=267, 47496 evaluated, 47495 expanded, t=1970.92s]
Best heuristic value: 137/137 [g=268, 47497 evaluated, 47496 expanded, t=1970.96s]
Best heuristic value: 136/136 [g=269, 47498 evaluated, 47497 expanded, t=1971s]
Best heuristic value: 135/135 [g=270, 47499 evaluated, 47498 expanded, t=1971.04s]
Best heuristic value: 134/134 [g=271, 47500 evaluated, 47499 expanded, t=1971.08s]
Best heuristic value: 133/133 [g=272, 47501 evaluated, 47500 expanded, t=1971.12s]
Best heuristic value: 132/132 [g=273, 47502 evaluated, 47501 expanded, t=1971.16s]
Best heuristic value: 131/131 [g=274, 47503 evaluated, 47502 expanded, t=1971.2s]
Best heuristic value: 130/130 [g=275, 47504 evaluated, 47503 expanded, t=1971.24s]
Best heuristic value: 129/129 [g=276, 47505 evaluated, 47504 expanded, t=1971.28s]
Best heuristic value: 128/128 [g=277, 47506 evaluated, 47505 expanded, t=1971.32s]
Best heuristic value: 127/127 [g=278, 47507 evaluated, 47506 expanded, t=1971.36s]
Best heuristic value: 126/126 [g=279, 47508 evaluated, 47507 expanded, t=1971.4s]
Best heuristic value: 125/125 [g=280, 47509 evaluated, 47508 expanded, t=1971.44s]
Best heuristic value: 124/124 [g=281, 47510 evaluated, 47509 expanded, t=1971.48s]
Best heuristic value: 123/123 [g=282, 47511 evaluated, 47510 expanded, t=1971.52s]
Best heuristic value: 122/122 [g=283, 47512 evaluated, 47511 expanded, t=1971.56s]
Best heuristic value: 121/121 [g=284, 47513 evaluated, 47512 expanded, t=1971.6s]
Best heuristic value: 120/120 [g=285, 47514 evaluated, 47513 expanded, t=1971.64s]
Best heuristic value: 119/119 [g=286, 47515 evaluated, 47514 expanded, t=1971.68s]
Best heuristic value: 118/118 [g=287, 47516 evaluated, 47515 expanded, t=1971.73s]
Best heuristic value: 117/117 [g=288, 47517 evaluated, 47516 expanded, t=1971.77s]
Best heuristic value: 116/116 [g=289, 47518 evaluated, 47517 expanded, t=1971.81s]
Best heuristic value: 115/115 [g=290, 47519 evaluated, 47518 expanded, t=1971.85s]
Best heuristic value: 114/114 [g=291, 47520 evaluated, 47519 expanded, t=1971.89s]
Best heuristic value: 113/113 [g=292, 47521 evaluated, 47520 expanded, t=1971.93s]
Best heuristic value: 112/112 [g=293, 47522 evaluated, 47521 expanded, t=1971.97s]
Best heuristic value: 111/111 [g=294, 47523 evaluated, 47522 expanded, t=1972.01s]
