Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 205.977s
Discovered 769 landmarks, of which 0 are disjunctive and 0 are conjunctive 
1450 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
275 initial landmarks, 231 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 440/440 [g=55, 6297 evaluated, 6296 expanded, t=853.03s]
Best heuristic value: 439/439 [g=56, 6316 evaluated, 6315 expanded, t=854.95s]
Best heuristic value: 438/438 [g=57, 6335 evaluated, 6334 expanded, t=856.88s]
Best heuristic value: 437/437 [g=58, 6354 evaluated, 6353 expanded, t=858.8s]
Best heuristic value: 436/436 [g=59, 6373 evaluated, 6372 expanded, t=860.73s]
Best heuristic value: 435/435 [g=60, 6392 evaluated, 6391 expanded, t=862.66s]
Best heuristic value: 434/434 [g=61, 6411 evaluated, 6410 expanded, t=864.58s]
Best heuristic value: 433/433 [g=62, 6430 evaluated, 6429 expanded, t=866.51s]
Best heuristic value: 432/432 [g=63, 6449 evaluated, 6448 expanded, t=868.43s]
Best heuristic value: 431/431 [g=64, 6468 evaluated, 6467 expanded, t=870.35s]
Best heuristic value: 430/430 [g=65, 6487 evaluated, 6486 expanded, t=872.28s]
Best heuristic value: 429/429 [g=66, 6506 evaluated, 6505 expanded, t=874.2s]
Best heuristic value: 428/428 [g=67, 6525 evaluated, 6524 expanded, t=876.13s]
Best heuristic value: 427/427 [g=68, 6544 evaluated, 6543 expanded, t=878.05s]
Best heuristic value: 426/426 [g=69, 6563 evaluated, 6562 expanded, t=879.98s]
Best heuristic value: 425/425 [g=70, 6582 evaluated, 6581 expanded, t=881.91s]
Best heuristic value: 424/424 [g=71, 6601 evaluated, 6600 expanded, t=883.84s]
Best heuristic value: 423/423 [g=72, 6620 evaluated, 6619 expanded, t=885.76s]
Best heuristic value: 422/422 [g=73, 6639 evaluated, 6638 expanded, t=887.68s]
Best heuristic value: 421/421 [g=74, 6658 evaluated, 6657 expanded, t=889.61s]
Best heuristic value: 420/420 [g=75, 6677 evaluated, 6676 expanded, t=891.53s]
Best heuristic value: 419/419 [g=76, 6696 evaluated, 6695 expanded, t=893.46s]
Best heuristic value: 418/418 [g=77, 6715 evaluated, 6714 expanded, t=895.39s]
Best heuristic value: 417/417 [g=78, 6734 evaluated, 6733 expanded, t=897.32s]
Best heuristic value: 416/416 [g=79, 6753 evaluated, 6752 expanded, t=899.24s]
Best heuristic value: 415/415 [g=80, 6772 evaluated, 6771 expanded, t=901.17s]
Best heuristic value: 414/414 [g=81, 6791 evaluated, 6790 expanded, t=903.1s]
Best heuristic value: 413/413 [g=82, 6810 evaluated, 6809 expanded, t=905.02s]
Best heuristic value: 412/412 [g=83, 6829 evaluated, 6828 expanded, t=906.94s]
Best heuristic value: 411/411 [g=84, 6848 evaluated, 6847 expanded, t=908.86s]
Best heuristic value: 410/410 [g=85, 6867 evaluated, 6866 expanded, t=910.79s]
Best heuristic value: 409/409 [g=86, 6886 evaluated, 6885 expanded, t=912.71s]
Best heuristic value: 408/408 [g=87, 6905 evaluated, 6904 expanded, t=914.64s]
Best heuristic value: 407/407 [g=88, 6924 evaluated, 6923 expanded, t=916.56s]
Best heuristic value: 406/406 [g=89, 6943 evaluated, 6942 expanded, t=918.49s]
Best heuristic value: 405/405 [g=90, 6962 evaluated, 6961 expanded, t=920.42s]
Best heuristic value: 404/404 [g=91, 6981 evaluated, 6980 expanded, t=922.34s]
Best heuristic value: 403/403 [g=92, 7000 evaluated, 6999 expanded, t=924.27s]
Best heuristic value: 402/402 [g=93, 7019 evaluated, 7018 expanded, t=926.19s]
Best heuristic value: 401/401 [g=94, 7038 evaluated, 7037 expanded, t=928.12s]
Best heuristic value: 400/400 [g=95, 7057 evaluated, 7056 expanded, t=930.05s]
Best heuristic value: 399/399 [g=96, 7076 evaluated, 7075 expanded, t=931.97s]
Best heuristic value: 398/398 [g=97, 7095 evaluated, 7094 expanded, t=933.9s]
Best heuristic value: 397/397 [g=98, 7114 evaluated, 7113 expanded, t=935.82s]
Best heuristic value: 396/396 [g=99, 7133 evaluated, 7132 expanded, t=937.75s]
Best heuristic value: 395/395 [g=100, 7152 evaluated, 7151 expanded, t=939.67s]
Best heuristic value: 394/394 [g=101, 7171 evaluated, 7170 expanded, t=941.6s]
Best heuristic value: 393/393 [g=102, 7190 evaluated, 7189 expanded, t=943.53s]
Best heuristic value: 392/392 [g=103, 7209 evaluated, 7208 expanded, t=945.45s]
Best heuristic value: 391/391 [g=104, 7228 evaluated, 7227 expanded, t=947.38s]
Best heuristic value: 390/390 [g=106, 10195 evaluated, 10194 expanded, t=1248.12s]
Best heuristic value: 389/389 [g=107, 10214 evaluated, 10213 expanded, t=1250.05s]
Best heuristic value: 388/388 [g=108, 10233 evaluated, 10232 expanded, t=1251.97s]
Best heuristic value: 387/387 [g=109, 10252 evaluated, 10251 expanded, t=1253.89s]
Best heuristic value: 386/386 [g=110, 10271 evaluated, 10270 expanded, t=1255.82s]
Best heuristic value: 385/385 [g=111, 10290 evaluated, 10289 expanded, t=1257.75s]
Best heuristic value: 384/384 [g=112, 10309 evaluated, 10308 expanded, t=1259.67s]
Best heuristic value: 383/383 [g=113, 10328 evaluated, 10327 expanded, t=1261.6s]
Best heuristic value: 382/382 [g=114, 10347 evaluated, 10346 expanded, t=1263.53s]
Best heuristic value: 381/381 [g=115, 10366 evaluated, 10365 expanded, t=1265.46s]
Best heuristic value: 380/380 [g=116, 10385 evaluated, 10384 expanded, t=1267.38s]
Best heuristic value: 379/379 [g=117, 10404 evaluated, 10403 expanded, t=1269.3s]
Best heuristic value: 378/378 [g=118, 10423 evaluated, 10422 expanded, t=1271.23s]
Best heuristic value: 377/377 [g=119, 10442 evaluated, 10441 expanded, t=1273.16s]
Best heuristic value: 376/376 [g=120, 10461 evaluated, 10460 expanded, t=1275.08s]
Best heuristic value: 375/375 [g=121, 10480 evaluated, 10479 expanded, t=1277.01s]
Best heuristic value: 374/374 [g=122, 10499 evaluated, 10498 expanded, t=1278.94s]
Best heuristic value: 373/373 [g=123, 10518 evaluated, 10517 expanded, t=1280.87s]
Best heuristic value: 372/372 [g=124, 10537 evaluated, 10536 expanded, t=1282.8s]
Best heuristic value: 371/371 [g=125, 10556 evaluated, 10555 expanded, t=1284.73s]
Best heuristic value: 370/370 [g=126, 10575 evaluated, 10574 expanded, t=1286.65s]
Best heuristic value: 369/369 [g=127, 10594 evaluated, 10593 expanded, t=1288.58s]
Best heuristic value: 368/368 [g=128, 10613 evaluated, 10612 expanded, t=1290.51s]
Best heuristic value: 367/367 [g=129, 10632 evaluated, 10631 expanded, t=1292.43s]
Best heuristic value: 366/366 [g=130, 10651 evaluated, 10650 expanded, t=1294.36s]
Best heuristic value: 365/365 [g=132, 13390 evaluated, 13389 expanded, t=1572.16s]
Best heuristic value: 364/364 [g=133, 13409 evaluated, 13408 expanded, t=1574.09s]
Best heuristic value: 363/363 [g=134, 13428 evaluated, 13427 expanded, t=1576.02s]
Best heuristic value: 362/362 [g=135, 13447 evaluated, 13446 expanded, t=1577.93s]
Best heuristic value: 361/361 [g=136, 13466 evaluated, 13465 expanded, t=1579.87s]
Best heuristic value: 360/360 [g=137, 13485 evaluated, 13484 expanded, t=1581.79s]
Best heuristic value: 359/359 [g=138, 13504 evaluated, 13503 expanded, t=1583.72s]
Best heuristic value: 358/358 [g=139, 13523 evaluated, 13522 expanded, t=1585.64s]
Best heuristic value: 357/357 [g=140, 13542 evaluated, 13541 expanded, t=1587.57s]
Best heuristic value: 356/356 [g=141, 13561 evaluated, 13560 expanded, t=1589.5s]
Best heuristic value: 355/355 [g=142, 13580 evaluated, 13579 expanded, t=1591.42s]
Best heuristic value: 354/354 [g=143, 13599 evaluated, 13598 expanded, t=1593.35s]
Best heuristic value: 353/353 [g=144, 13618 evaluated, 13617 expanded, t=1595.28s]
Best heuristic value: 352/352 [g=145, 13637 evaluated, 13636 expanded, t=1597.2s]
Best heuristic value: 351/351 [g=146, 13656 evaluated, 13655 expanded, t=1599.13s]
Best heuristic value: 350/350 [g=147, 13675 evaluated, 13674 expanded, t=1601.06s]
Best heuristic value: 349/349 [g=148, 13694 evaluated, 13693 expanded, t=1602.99s]
Best heuristic value: 348/348 [g=149, 13713 evaluated, 13712 expanded, t=1604.91s]
Best heuristic value: 347/347 [g=150, 13732 evaluated, 13731 expanded, t=1606.84s]
Best heuristic value: 346/346 [g=151, 13751 evaluated, 13750 expanded, t=1608.76s]
Best heuristic value: 345/345 [g=152, 13770 evaluated, 13769 expanded, t=1610.69s]
Best heuristic value: 344/344 [g=153, 13789 evaluated, 13788 expanded, t=1612.62s]
Best heuristic value: 343/343 [g=154, 13808 evaluated, 13807 expanded, t=1614.55s]
Best heuristic value: 342/342 [g=155, 13827 evaluated, 13826 expanded, t=1616.48s]
Best heuristic value: 341/341 [g=156, 13846 evaluated, 13845 expanded, t=1618.4s]
Best heuristic value: 340/340 [g=157, 13865 evaluated, 13864 expanded, t=1620.32s]
Best heuristic value: 339/339 [g=158, 13884 evaluated, 13883 expanded, t=1622.25s]
Best heuristic value: 338/338 [g=159, 13903 evaluated, 13902 expanded, t=1624.17s]
Best heuristic value: 337/337 [g=160, 13922 evaluated, 13921 expanded, t=1626.1s]
Best heuristic value: 336/336 [g=162, 19292 evaluated, 19291 expanded, t=2170.7s]
Best heuristic value: 335/335 [g=163, 19334 evaluated, 19333 expanded, t=2174.96s]
Best heuristic value: 334/334 [g=164, 19376 evaluated, 19375 expanded, t=2179.23s]
Best heuristic value: 333/333 [g=165, 19418 evaluated, 19417 expanded, t=2183.48s]
Best heuristic value: 332/332 [g=166, 19460 evaluated, 19459 expanded, t=2187.74s]
Best heuristic value: 331/331 [g=167, 19502 evaluated, 19501 expanded, t=2192s]
Best heuristic value: 330/330 [g=168, 19544 evaluated, 19543 expanded, t=2196.26s]
Best heuristic value: 329/329 [g=169, 19586 evaluated, 19585 expanded, t=2200.52s]
Best heuristic value: 328/328 [g=170, 19628 evaluated, 19627 expanded, t=2204.78s]
Best heuristic value: 327/327 [g=171, 19670 evaluated, 19669 expanded, t=2209.04s]
Best heuristic value: 326/326 [g=172, 19712 evaluated, 19711 expanded, t=2213.31s]
Best heuristic value: 325/325 [g=173, 19754 evaluated, 19753 expanded, t=2217.57s]
Best heuristic value: 324/324 [g=174, 19796 evaluated, 19795 expanded, t=2221.83s]
Best heuristic value: 323/323 [g=175, 19838 evaluated, 19837 expanded, t=2226.09s]
Best heuristic value: 322/322 [g=176, 19880 evaluated, 19879 expanded, t=2230.35s]
Best heuristic value: 321/321 [g=177, 19922 evaluated, 19921 expanded, t=2234.61s]
Best heuristic value: 320/320 [g=178, 19964 evaluated, 19963 expanded, t=2238.87s]
Best heuristic value: 319/319 [g=179, 20006 evaluated, 20005 expanded, t=2243.14s]
Best heuristic value: 318/318 [g=180, 20048 evaluated, 20047 expanded, t=2247.4s]
Best heuristic value: 317/317 [g=181, 20090 evaluated, 20089 expanded, t=2251.65s]
Best heuristic value: 316/316 [g=182, 20132 evaluated, 20131 expanded, t=2255.91s]
Best heuristic value: 315/315 [g=183, 20174 evaluated, 20173 expanded, t=2260.18s]
Best heuristic value: 314/314 [g=184, 20216 evaluated, 20215 expanded, t=2264.44s]
Best heuristic value: 313/313 [g=185, 20258 evaluated, 20257 expanded, t=2268.7s]
Best heuristic value: 312/312 [g=186, 20300 evaluated, 20299 expanded, t=2272.96s]
Best heuristic value: 311/311 [g=187, 20342 evaluated, 20341 expanded, t=2277.23s]
Best heuristic value: 310/310 [g=188, 20384 evaluated, 20383 expanded, t=2281.48s]
Best heuristic value: 309/309 [g=189, 20426 evaluated, 20425 expanded, t=2285.73s]
Best heuristic value: 308/308 [g=190, 20468 evaluated, 20467 expanded, t=2290s]
Best heuristic value: 307/307 [g=191, 20510 evaluated, 20509 expanded, t=2294.26s]
Best heuristic value: 306/306 [g=192, 20552 evaluated, 20551 expanded, t=2298.52s]
Best heuristic value: 305/305 [g=193, 20594 evaluated, 20593 expanded, t=2302.78s]
Best heuristic value: 304/304 [g=194, 20636 evaluated, 20635 expanded, t=2307.05s]
Best heuristic value: 303/303 [g=195, 20678 evaluated, 20677 expanded, t=2311.31s]
Best heuristic value: 302/302 [g=196, 20720 evaluated, 20719 expanded, t=2315.56s]
Best heuristic value: 301/301 [g=197, 20762 evaluated, 20761 expanded, t=2319.83s]
Best heuristic value: 300/300 [g=198, 20804 evaluated, 20803 expanded, t=2324.09s]
Best heuristic value: 299/299 [g=199, 20846 evaluated, 20845 expanded, t=2328.35s]
Best heuristic value: 298/298 [g=200, 20888 evaluated, 20887 expanded, t=2332.61s]
Best heuristic value: 297/297 [g=202, 26476 evaluated, 26475 expanded, t=2899.59s]
Best heuristic value: 296/296 [g=203, 26531 evaluated, 26530 expanded, t=2905.17s]
Best heuristic value: 295/295 [g=204, 26586 evaluated, 26585 expanded, t=2910.74s]
Best heuristic value: 294/294 [g=205, 26641 evaluated, 26640 expanded, t=2916.32s]
Best heuristic value: 293/293 [g=206, 26696 evaluated, 26695 expanded, t=2921.9s]
Best heuristic value: 292/292 [g=207, 26751 evaluated, 26750 expanded, t=2927.48s]
Best heuristic value: 291/291 [g=208, 26806 evaluated, 26805 expanded, t=2933.06s]
Best heuristic value: 290/290 [g=209, 26861 evaluated, 26860 expanded, t=2938.64s]
Best heuristic value: 289/289 [g=210, 26916 evaluated, 26915 expanded, t=2944.22s]
Best heuristic value: 288/288 [g=211, 26971 evaluated, 26970 expanded, t=2949.79s]
Best heuristic value: 287/287 [g=212, 27026 evaluated, 27025 expanded, t=2955.38s]
Best heuristic value: 286/286 [g=213, 27081 evaluated, 27080 expanded, t=2960.95s]
Best heuristic value: 285/285 [g=214, 27136 evaluated, 27135 expanded, t=2966.53s]
Best heuristic value: 284/284 [g=215, 27191 evaluated, 27190 expanded, t=2972.12s]
Best heuristic value: 283/283 [g=216, 27246 evaluated, 27245 expanded, t=2977.7s]
Best heuristic value: 282/282 [g=217, 27301 evaluated, 27300 expanded, t=2983.27s]
Best heuristic value: 281/281 [g=218, 27356 evaluated, 27355 expanded, t=2988.86s]
Best heuristic value: 280/280 [g=219, 27411 evaluated, 27410 expanded, t=2994.43s]
Best heuristic value: 279/279 [g=220, 27466 evaluated, 27465 expanded, t=3000.01s]
Best heuristic value: 278/278 [g=221, 27521 evaluated, 27520 expanded, t=3005.59s]
Best heuristic value: 277/277 [g=222, 27576 evaluated, 27575 expanded, t=3011.17s]
Best heuristic value: 276/276 [g=223, 27631 evaluated, 27630 expanded, t=3016.75s]
Best heuristic value: 275/275 [g=224, 27686 evaluated, 27685 expanded, t=3022.33s]
Best heuristic value: 274/274 [g=225, 27741 evaluated, 27740 expanded, t=3027.91s]
Best heuristic value: 273/273 [g=226, 27796 evaluated, 27795 expanded, t=3033.5s]
Best heuristic value: 272/272 [g=227, 27851 evaluated, 27850 expanded, t=3039.07s]
Best heuristic value: 271/271 [g=228, 27906 evaluated, 27905 expanded, t=3044.65s]
Best heuristic value: 270/270 [g=229, 27961 evaluated, 27960 expanded, t=3050.23s]
Best heuristic value: 269/269 [g=230, 28016 evaluated, 28015 expanded, t=3055.81s]
Best heuristic value: 268/268 [g=231, 28071 evaluated, 28070 expanded, t=3061.39s]
Best heuristic value: 267/267 [g=232, 28126 evaluated, 28125 expanded, t=3066.97s]
Best heuristic value: 266/266 [g=233, 28181 evaluated, 28180 expanded, t=3072.55s]
Best heuristic value: 265/265 [g=234, 28236 evaluated, 28235 expanded, t=3078.13s]
Best heuristic value: 264/264 [g=236, 32944 evaluated, 32943 expanded, t=3555.97s]
Best heuristic value: 263/263 [g=237, 32999 evaluated, 32998 expanded, t=3561.55s]
Best heuristic value: 262/262 [g=238, 33054 evaluated, 33053 expanded, t=3567.13s]
Best heuristic value: 261/261 [g=239, 33109 evaluated, 33108 expanded, t=3572.71s]
Best heuristic value: 260/260 [g=240, 33164 evaluated, 33163 expanded, t=3578.29s]
Best heuristic value: 259/259 [g=241, 33219 evaluated, 33218 expanded, t=3583.87s]
Best heuristic value: 258/258 [g=242, 33274 evaluated, 33273 expanded, t=3589.45s]
Best heuristic value: 257/257 [g=243, 33329 evaluated, 33328 expanded, t=3595.04s]
Best heuristic value: 256/256 [g=244, 33384 evaluated, 33383 expanded, t=3600.61s]
Best heuristic value: 255/255 [g=245, 33439 evaluated, 33438 expanded, t=3606.19s]
Best heuristic value: 254/254 [g=246, 33494 evaluated, 33493 expanded, t=3611.77s]
Best heuristic value: 253/253 [g=247, 33549 evaluated, 33548 expanded, t=3617.35s]
Best heuristic value: 252/252 [g=248, 33604 evaluated, 33603 expanded, t=3622.94s]
Best heuristic value: 251/251 [g=249, 33659 evaluated, 33658 expanded, t=3628.52s]
Best heuristic value: 250/250 [g=250, 33714 evaluated, 33713 expanded, t=3634.11s]
Best heuristic value: 249/249 [g=251, 33769 evaluated, 33768 expanded, t=3639.69s]
Best heuristic value: 248/248 [g=252, 33824 evaluated, 33823 expanded, t=3645.27s]
Best heuristic value: 247/247 [g=253, 33879 evaluated, 33878 expanded, t=3650.85s]
Best heuristic value: 246/246 [g=254, 33934 evaluated, 33933 expanded, t=3656.43s]
Best heuristic value: 245/245 [g=255, 33989 evaluated, 33988 expanded, t=3662.01s]
Best heuristic value: 244/244 [g=256, 34044 evaluated, 34043 expanded, t=3667.6s]
Best heuristic value: 243/243 [g=257, 34099 evaluated, 34098 expanded, t=3673.18s]
Best heuristic value: 242/242 [g=258, 34154 evaluated, 34153 expanded, t=3678.76s]
Best heuristic value: 241/241 [g=259, 34209 evaluated, 34208 expanded, t=3684.35s]
Best heuristic value: 240/240 [g=260, 34264 evaluated, 34263 expanded, t=3689.94s]
Best heuristic value: 239/239 [g=261, 34319 evaluated, 34318 expanded, t=3695.52s]
Best heuristic value: 238/238 [g=262, 34374 evaluated, 34373 expanded, t=3701.1s]
Best heuristic value: 237/237 [g=263, 34429 evaluated, 34428 expanded, t=3706.68s]
Best heuristic value: 236/236 [g=264, 34484 evaluated, 34483 expanded, t=3712.27s]
Best heuristic value: 235/235 [g=265, 34539 evaluated, 34538 expanded, t=3717.85s]
Best heuristic value: 234/234 [g=266, 34594 evaluated, 34593 expanded, t=3723.44s]
Best heuristic value: 233/233 [g=267, 34649 evaluated, 34648 expanded, t=3729.02s]
Best heuristic value: 232/232 [g=268, 34704 evaluated, 34703 expanded, t=3734.6s]
Best heuristic value: 231/231 [g=269, 34759 evaluated, 34758 expanded, t=3740.19s]
Best heuristic value: 230/230 [g=270, 34814 evaluated, 34813 expanded, t=3745.77s]
Best heuristic value: 229/229 [g=271, 34869 evaluated, 34868 expanded, t=3751.35s]
Best heuristic value: 228/228 [g=272, 34924 evaluated, 34923 expanded, t=3756.94s]
Best heuristic value: 227/227 [g=273, 34979 evaluated, 34978 expanded, t=3762.51s]
Best heuristic value: 226/226 [g=274, 35034 evaluated, 35033 expanded, t=3768.1s]
Best heuristic value: 225/225 [g=275, 35089 evaluated, 35088 expanded, t=3773.68s]
Best heuristic value: 224/224 [g=276, 35144 evaluated, 35143 expanded, t=3779.27s]
Best heuristic value: 223/223 [g=277, 35199 evaluated, 35198 expanded, t=3784.85s]
Best heuristic value: 222/222 [g=278, 35254 evaluated, 35253 expanded, t=3790.44s]
Best heuristic value: 221/221 [g=280, 38846 evaluated, 38845 expanded, t=4155.04s]
Best heuristic value: 220/220 [g=281, 38901 evaluated, 38900 expanded, t=4160.61s]
Best heuristic value: 219/219 [g=282, 38956 evaluated, 38955 expanded, t=4166.2s]
Best heuristic value: 218/218 [g=283, 39011 evaluated, 39010 expanded, t=4171.79s]
Best heuristic value: 217/217 [g=284, 39066 evaluated, 39065 expanded, t=4177.37s]
Best heuristic value: 216/216 [g=285, 39121 evaluated, 39120 expanded, t=4182.95s]
Best heuristic value: 215/215 [g=286, 39176 evaluated, 39175 expanded, t=4188.54s]
Best heuristic value: 214/214 [g=287, 39231 evaluated, 39230 expanded, t=4194.12s]
Best heuristic value: 213/213 [g=288, 39286 evaluated, 39285 expanded, t=4199.71s]
Best heuristic value: 212/212 [g=289, 39341 evaluated, 39340 expanded, t=4205.29s]
Best heuristic value: 211/211 [g=290, 39396 evaluated, 39395 expanded, t=4210.87s]
Best heuristic value: 210/210 [g=291, 39451 evaluated, 39450 expanded, t=4216.46s]
Best heuristic value: 209/209 [g=292, 39506 evaluated, 39505 expanded, t=4222.04s]
Best heuristic value: 208/208 [g=293, 39561 evaluated, 39560 expanded, t=4227.63s]
Best heuristic value: 207/207 [g=294, 39616 evaluated, 39615 expanded, t=4233.22s]
Best heuristic value: 206/206 [g=295, 39671 evaluated, 39670 expanded, t=4238.8s]
Best heuristic value: 205/205 [g=296, 39726 evaluated, 39725 expanded, t=4244.38s]
Best heuristic value: 204/204 [g=297, 39781 evaluated, 39780 expanded, t=4249.96s]
Best heuristic value: 203/203 [g=298, 39836 evaluated, 39835 expanded, t=4255.55s]
Best heuristic value: 202/202 [g=299, 39891 evaluated, 39890 expanded, t=4261.14s]
Best heuristic value: 201/201 [g=300, 39946 evaluated, 39945 expanded, t=4266.72s]
Best heuristic value: 200/200 [g=301, 40001 evaluated, 40000 expanded, t=4272.31s]
Best heuristic value: 199/199 [g=302, 40056 evaluated, 40055 expanded, t=4277.89s]
Best heuristic value: 198/198 [g=303, 40111 evaluated, 40110 expanded, t=4283.48s]
Best heuristic value: 197/197 [g=304, 40166 evaluated, 40165 expanded, t=4289.06s]
Best heuristic value: 196/196 [g=305, 40221 evaluated, 40220 expanded, t=4294.65s]
Best heuristic value: 195/195 [g=306, 40276 evaluated, 40275 expanded, t=4300.23s]
Best heuristic value: 194/194 [g=307, 40331 evaluated, 40330 expanded, t=4305.81s]
Best heuristic value: 193/193 [g=308, 40386 evaluated, 40385 expanded, t=4311.4s]
Best heuristic value: 192/192 [g=309, 40441 evaluated, 40440 expanded, t=4316.99s]
Best heuristic value: 191/191 [g=310, 40496 evaluated, 40495 expanded, t=4322.56s]
Best heuristic value: 190/190 [g=311, 40551 evaluated, 40550 expanded, t=4328.15s]
Best heuristic value: 189/189 [g=312, 40606 evaluated, 40605 expanded, t=4333.74s]
Best heuristic value: 188/188 [g=313, 40661 evaluated, 40660 expanded, t=4339.32s]
Best heuristic value: 187/187 [g=314, 40716 evaluated, 40715 expanded, t=4344.9s]
Best heuristic value: 186/186 [g=316, 43729 evaluated, 43728 expanded, t=4650.81s]
