Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 96.3154s
Discovered 670 landmarks, of which 0 are disjunctive and 0 are conjunctive 
1265 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
238 initial landmarks, 200 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 344/344 [g=91, 1513 evaluated, 1512 expanded, t=185.23s]
Best heuristic value: 343/343 [g=92, 1514 evaluated, 1513 expanded, t=185.28s]
Best heuristic value: 342/342 [g=93, 1515 evaluated, 1514 expanded, t=185.33s]
Best heuristic value: 341/341 [g=94, 1516 evaluated, 1515 expanded, t=185.39s]
Best heuristic value: 340/340 [g=95, 1517 evaluated, 1516 expanded, t=185.45s]
Best heuristic value: 339/339 [g=96, 1518 evaluated, 1517 expanded, t=185.5s]
Best heuristic value: 338/338 [g=97, 1519 evaluated, 1518 expanded, t=185.56s]
Best heuristic value: 337/337 [g=98, 1520 evaluated, 1519 expanded, t=185.61s]
Best heuristic value: 336/336 [g=99, 1521 evaluated, 1520 expanded, t=185.67s]
Best heuristic value: 335/335 [g=100, 1522 evaluated, 1521 expanded, t=185.73s]
Best heuristic value: 334/334 [g=101, 1523 evaluated, 1522 expanded, t=185.78s]
Best heuristic value: 333/333 [g=102, 1524 evaluated, 1523 expanded, t=185.83s]
Best heuristic value: 332/332 [g=103, 1525 evaluated, 1524 expanded, t=185.89s]
Best heuristic value: 331/331 [g=104, 1526 evaluated, 1525 expanded, t=185.95s]
Best heuristic value: 330/330 [g=105, 1527 evaluated, 1526 expanded, t=186s]
Best heuristic value: 329/329 [g=106, 1528 evaluated, 1527 expanded, t=186.06s]
Best heuristic value: 328/328 [g=107, 1529 evaluated, 1528 expanded, t=186.11s]
Best heuristic value: 327/327 [g=108, 1530 evaluated, 1529 expanded, t=186.17s]
Best heuristic value: 326/326 [g=109, 1531 evaluated, 1530 expanded, t=186.23s]
Best heuristic value: 325/325 [g=110, 1532 evaluated, 1531 expanded, t=186.28s]
Best heuristic value: 324/324 [g=111, 1533 evaluated, 1532 expanded, t=186.33s]
Best heuristic value: 323/323 [g=112, 1534 evaluated, 1533 expanded, t=186.39s]
Best heuristic value: 322/322 [g=113, 1535 evaluated, 1534 expanded, t=186.45s]
Best heuristic value: 321/321 [g=114, 1536 evaluated, 1535 expanded, t=186.5s]
Best heuristic value: 320/320 [g=115, 1537 evaluated, 1536 expanded, t=186.56s]
Best heuristic value: 319/319 [g=116, 1538 evaluated, 1537 expanded, t=186.61s]
Best heuristic value: 318/318 [g=117, 1539 evaluated, 1538 expanded, t=186.67s]
Best heuristic value: 317/317 [g=118, 1540 evaluated, 1539 expanded, t=186.73s]
Best heuristic value: 316/316 [g=119, 1541 evaluated, 1540 expanded, t=186.78s]
Best heuristic value: 315/315 [g=120, 1542 evaluated, 1541 expanded, t=186.83s]
Best heuristic value: 314/314 [g=121, 1543 evaluated, 1542 expanded, t=186.89s]
Best heuristic value: 313/313 [g=122, 1544 evaluated, 1543 expanded, t=186.95s]
Best heuristic value: 312/312 [g=123, 1545 evaluated, 1544 expanded, t=187.01s]
Best heuristic value: 311/311 [g=124, 1546 evaluated, 1545 expanded, t=187.06s]
Best heuristic value: 310/310 [g=125, 1547 evaluated, 1546 expanded, t=187.12s]
Best heuristic value: 309/309 [g=126, 1548 evaluated, 1547 expanded, t=187.17s]
Best heuristic value: 308/308 [g=128, 5791 evaluated, 5790 expanded, t=422.83s]
Best heuristic value: 307/307 [g=129, 5828 evaluated, 5827 expanded, t=424.89s]
Best heuristic value: 306/306 [g=130, 5865 evaluated, 5864 expanded, t=426.94s]
Best heuristic value: 305/305 [g=131, 5902 evaluated, 5901 expanded, t=429s]
Best heuristic value: 304/304 [g=132, 5939 evaluated, 5938 expanded, t=431.05s]
Best heuristic value: 303/303 [g=133, 5976 evaluated, 5975 expanded, t=433.11s]
Best heuristic value: 302/302 [g=134, 6013 evaluated, 6012 expanded, t=435.16s]
Best heuristic value: 301/301 [g=135, 6050 evaluated, 6049 expanded, t=437.21s]
Best heuristic value: 300/300 [g=136, 6087 evaluated, 6086 expanded, t=439.27s]
Best heuristic value: 299/299 [g=137, 6124 evaluated, 6123 expanded, t=441.32s]
Best heuristic value: 298/298 [g=138, 6161 evaluated, 6160 expanded, t=443.4s]
Best heuristic value: 297/297 [g=139, 6198 evaluated, 6197 expanded, t=445.46s]
Best heuristic value: 296/296 [g=140, 6235 evaluated, 6234 expanded, t=447.51s]
Best heuristic value: 295/295 [g=141, 6272 evaluated, 6271 expanded, t=449.56s]
Best heuristic value: 294/294 [g=142, 6309 evaluated, 6308 expanded, t=451.62s]
Best heuristic value: 293/293 [g=143, 6346 evaluated, 6345 expanded, t=453.68s]
Best heuristic value: 292/292 [g=144, 6383 evaluated, 6382 expanded, t=455.73s]
Best heuristic value: 291/291 [g=145, 6420 evaluated, 6419 expanded, t=457.79s]
Best heuristic value: 290/290 [g=146, 6457 evaluated, 6456 expanded, t=459.85s]
Best heuristic value: 289/289 [g=147, 6494 evaluated, 6493 expanded, t=461.9s]
Best heuristic value: 288/288 [g=148, 6531 evaluated, 6530 expanded, t=463.95s]
Best heuristic value: 287/287 [g=149, 6568 evaluated, 6567 expanded, t=466.01s]
Best heuristic value: 286/286 [g=150, 6605 evaluated, 6604 expanded, t=468.07s]
Best heuristic value: 285/285 [g=151, 6642 evaluated, 6641 expanded, t=470.12s]
Best heuristic value: 284/284 [g=152, 6679 evaluated, 6678 expanded, t=472.18s]
Best heuristic value: 283/283 [g=153, 6716 evaluated, 6715 expanded, t=474.24s]
Best heuristic value: 282/282 [g=154, 6753 evaluated, 6752 expanded, t=476.29s]
Best heuristic value: 281/281 [g=155, 6790 evaluated, 6789 expanded, t=478.35s]
Best heuristic value: 280/280 [g=156, 6827 evaluated, 6826 expanded, t=480.4s]
Best heuristic value: 279/279 [g=157, 6864 evaluated, 6863 expanded, t=482.46s]
Best heuristic value: 278/278 [g=158, 6901 evaluated, 6900 expanded, t=484.52s]
Best heuristic value: 277/277 [g=159, 6938 evaluated, 6937 expanded, t=486.58s]
Best heuristic value: 276/276 [g=160, 6975 evaluated, 6974 expanded, t=488.63s]
Best heuristic value: 275/275 [g=161, 7012 evaluated, 7011 expanded, t=490.69s]
Best heuristic value: 274/274 [g=162, 7049 evaluated, 7048 expanded, t=492.74s]
Best heuristic value: 273/273 [g=163, 7086 evaluated, 7085 expanded, t=494.8s]
Best heuristic value: 272/272 [g=164, 7123 evaluated, 7122 expanded, t=496.86s]
Best heuristic value: 271/271 [g=165, 7160 evaluated, 7159 expanded, t=498.92s]
Best heuristic value: 270/270 [g=166, 7197 evaluated, 7196 expanded, t=500.97s]
Best heuristic value: 269/269 [g=167, 7234 evaluated, 7233 expanded, t=503.03s]
Best heuristic value: 268/268 [g=168, 7271 evaluated, 7270 expanded, t=505.08s]
Best heuristic value: 267/267 [g=169, 7308 evaluated, 7307 expanded, t=507.14s]
Best heuristic value: 266/266 [g=170, 7345 evaluated, 7344 expanded, t=509.2s]
Best heuristic value: 265/265 [g=171, 7382 evaluated, 7381 expanded, t=511.25s]
Best heuristic value: 264/264 [g=172, 7419 evaluated, 7418 expanded, t=513.31s]
Best heuristic value: 263/263 [g=173, 7456 evaluated, 7455 expanded, t=515.37s]
Best heuristic value: 262/262 [g=174, 7493 evaluated, 7492 expanded, t=517.42s]
Best heuristic value: 261/261 [g=175, 7530 evaluated, 7529 expanded, t=519.48s]
Best heuristic value: 260/260 [g=176, 7567 evaluated, 7566 expanded, t=521.54s]
Best heuristic value: 259/259 [g=177, 7604 evaluated, 7603 expanded, t=523.6s]
Best heuristic value: 258/258 [g=178, 7641 evaluated, 7640 expanded, t=525.65s]
Best heuristic value: 257/257 [g=179, 7678 evaluated, 7677 expanded, t=527.71s]
Best heuristic value: 256/256 [g=180, 7715 evaluated, 7714 expanded, t=529.76s]
Best heuristic value: 255/255 [g=181, 7752 evaluated, 7751 expanded, t=531.82s]
Best heuristic value: 254/254 [g=182, 7789 evaluated, 7788 expanded, t=533.88s]
Best heuristic value: 253/253 [g=183, 7826 evaluated, 7825 expanded, t=535.93s]
Best heuristic value: 252/252 [g=184, 7863 evaluated, 7862 expanded, t=537.99s]
Best heuristic value: 251/251 [g=185, 7900 evaluated, 7899 expanded, t=540.05s]
Best heuristic value: 250/250 [g=186, 7937 evaluated, 7936 expanded, t=542.1s]
Best heuristic value: 249/249 [g=187, 7974 evaluated, 7973 expanded, t=544.16s]
Best heuristic value: 248/248 [g=188, 8011 evaluated, 8010 expanded, t=546.22s]
Best heuristic value: 247/247 [g=189, 8048 evaluated, 8047 expanded, t=548.28s]
Best heuristic value: 246/246 [g=190, 8085 evaluated, 8084 expanded, t=550.33s]
Best heuristic value: 245/245 [g=191, 8122 evaluated, 8121 expanded, t=552.39s]
Best heuristic value: 244/244 [g=192, 8159 evaluated, 8158 expanded, t=554.45s]
Best heuristic value: 243/243 [g=193, 8196 evaluated, 8195 expanded, t=556.5s]
Best heuristic value: 242/242 [g=194, 8233 evaluated, 8232 expanded, t=558.56s]
Best heuristic value: 241/241 [g=195, 8270 evaluated, 8269 expanded, t=560.62s]
Best heuristic value: 240/240 [g=196, 8307 evaluated, 8306 expanded, t=562.68s]
Best heuristic value: 239/239 [g=197, 8344 evaluated, 8343 expanded, t=564.74s]
Best heuristic value: 238/238 [g=198, 8381 evaluated, 8380 expanded, t=566.79s]
Best heuristic value: 237/237 [g=199, 8418 evaluated, 8417 expanded, t=568.85s]
Best heuristic value: 236/236 [g=200, 8455 evaluated, 8454 expanded, t=570.91s]
Best heuristic value: 235/235 [g=201, 8492 evaluated, 8491 expanded, t=572.97s]
Best heuristic value: 234/234 [g=202, 8529 evaluated, 8528 expanded, t=575.02s]
Best heuristic value: 233/233 [g=203, 8566 evaluated, 8565 expanded, t=577.08s]
Best heuristic value: 232/232 [g=204, 8603 evaluated, 8602 expanded, t=579.14s]
Best heuristic value: 231/231 [g=205, 8640 evaluated, 8639 expanded, t=581.2s]
Best heuristic value: 230/230 [g=206, 8677 evaluated, 8676 expanded, t=583.25s]
Best heuristic value: 229/229 [g=207, 8714 evaluated, 8713 expanded, t=585.3s]
Best heuristic value: 228/228 [g=208, 8751 evaluated, 8750 expanded, t=587.36s]
Best heuristic value: 227/227 [g=209, 8788 evaluated, 8787 expanded, t=589.42s]
Best heuristic value: 226/226 [g=210, 8825 evaluated, 8824 expanded, t=591.48s]
Best heuristic value: 225/225 [g=211, 8862 evaluated, 8861 expanded, t=593.54s]
Best heuristic value: 224/224 [g=212, 8899 evaluated, 8898 expanded, t=595.6s]
Best heuristic value: 223/223 [g=214, 13508 evaluated, 13507 expanded, t=851.99s]
Best heuristic value: 222/222 [g=215, 13588 evaluated, 13587 expanded, t=856.44s]
Best heuristic value: 221/221 [g=216, 13668 evaluated, 13667 expanded, t=860.89s]
Best heuristic value: 220/220 [g=217, 13748 evaluated, 13747 expanded, t=865.34s]
Best heuristic value: 219/219 [g=218, 13828 evaluated, 13827 expanded, t=869.8s]
Best heuristic value: 218/218 [g=219, 13908 evaluated, 13907 expanded, t=874.25s]
Best heuristic value: 217/217 [g=220, 13988 evaluated, 13987 expanded, t=878.69s]
Best heuristic value: 216/216 [g=221, 14068 evaluated, 14067 expanded, t=883.14s]
Best heuristic value: 215/215 [g=222, 14148 evaluated, 14147 expanded, t=887.59s]
Best heuristic value: 214/214 [g=223, 14228 evaluated, 14227 expanded, t=892.05s]
Best heuristic value: 213/213 [g=224, 14308 evaluated, 14307 expanded, t=896.49s]
Best heuristic value: 212/212 [g=225, 14388 evaluated, 14387 expanded, t=900.95s]
Best heuristic value: 211/211 [g=226, 14468 evaluated, 14467 expanded, t=905.4s]
Best heuristic value: 210/210 [g=227, 14548 evaluated, 14547 expanded, t=909.84s]
Best heuristic value: 209/209 [g=228, 14628 evaluated, 14627 expanded, t=914.3s]
Best heuristic value: 208/208 [g=229, 14708 evaluated, 14707 expanded, t=918.74s]
Best heuristic value: 207/207 [g=230, 14788 evaluated, 14787 expanded, t=923.19s]
Best heuristic value: 206/206 [g=231, 14868 evaluated, 14867 expanded, t=927.65s]
Best heuristic value: 205/205 [g=232, 14948 evaluated, 14947 expanded, t=932.09s]
Best heuristic value: 204/204 [g=233, 15028 evaluated, 15027 expanded, t=936.55s]
Best heuristic value: 203/203 [g=234, 15108 evaluated, 15107 expanded, t=940.99s]
Best heuristic value: 202/202 [g=235, 15188 evaluated, 15187 expanded, t=945.45s]
Best heuristic value: 201/201 [g=236, 15268 evaluated, 15267 expanded, t=949.89s]
Best heuristic value: 200/200 [g=237, 15348 evaluated, 15347 expanded, t=954.35s]
Best heuristic value: 199/199 [g=238, 15428 evaluated, 15427 expanded, t=958.8s]
Best heuristic value: 198/198 [g=239, 15508 evaluated, 15507 expanded, t=963.24s]
Best heuristic value: 197/197 [g=240, 15588 evaluated, 15587 expanded, t=967.69s]
Best heuristic value: 196/196 [g=243, 19237 evaluated, 19236 expanded, t=1170.74s]
Best heuristic value: 195/195 [g=244, 19238 evaluated, 19237 expanded, t=1170.79s]
Best heuristic value: 194/194 [g=245, 19239 evaluated, 19238 expanded, t=1170.85s]
Best heuristic value: 193/193 [g=246, 19240 evaluated, 19239 expanded, t=1170.9s]
Best heuristic value: 192/192 [g=247, 19241 evaluated, 19240 expanded, t=1170.96s]
Best heuristic value: 191/191 [g=248, 19242 evaluated, 19241 expanded, t=1171.02s]
Best heuristic value: 190/190 [g=249, 19243 evaluated, 19242 expanded, t=1171.07s]
Best heuristic value: 189/189 [g=250, 19244 evaluated, 19243 expanded, t=1171.13s]
Best heuristic value: 188/188 [g=251, 19245 evaluated, 19244 expanded, t=1171.18s]
Best heuristic value: 187/187 [g=252, 19246 evaluated, 19245 expanded, t=1171.24s]
Best heuristic value: 186/186 [g=253, 19247 evaluated, 19246 expanded, t=1171.29s]
Best heuristic value: 185/185 [g=254, 19248 evaluated, 19247 expanded, t=1171.35s]
Best heuristic value: 184/184 [g=255, 19249 evaluated, 19248 expanded, t=1171.4s]
Best heuristic value: 183/183 [g=256, 19250 evaluated, 19249 expanded, t=1171.46s]
Best heuristic value: 182/182 [g=257, 19251 evaluated, 19250 expanded, t=1171.51s]
Best heuristic value: 181/181 [g=258, 19252 evaluated, 19251 expanded, t=1171.57s]
Best heuristic value: 180/180 [g=259, 19253 evaluated, 19252 expanded, t=1171.62s]
Best heuristic value: 179/179 [g=260, 19254 evaluated, 19253 expanded, t=1171.68s]
Best heuristic value: 178/178 [g=261, 19255 evaluated, 19254 expanded, t=1171.74s]
Best heuristic value: 177/177 [g=262, 19256 evaluated, 19255 expanded, t=1171.79s]
Best heuristic value: 176/176 [g=263, 19257 evaluated, 19256 expanded, t=1171.85s]
Best heuristic value: 175/175 [g=264, 19258 evaluated, 19257 expanded, t=1171.9s]
Best heuristic value: 174/174 [g=265, 19259 evaluated, 19258 expanded, t=1171.96s]
Best heuristic value: 173/173 [g=266, 19260 evaluated, 19259 expanded, t=1172.02s]
Best heuristic value: 172/172 [g=267, 19261 evaluated, 19260 expanded, t=1172.07s]
Best heuristic value: 171/171 [g=268, 19262 evaluated, 19261 expanded, t=1172.12s]
Best heuristic value: 170/170 [g=269, 19263 evaluated, 19262 expanded, t=1172.18s]
Best heuristic value: 169/169 [g=270, 19264 evaluated, 19263 expanded, t=1172.24s]
Best heuristic value: 168/168 [g=271, 19265 evaluated, 19264 expanded, t=1172.29s]
Best heuristic value: 167/167 [g=272, 19266 evaluated, 19265 expanded, t=1172.35s]
Best heuristic value: 166/166 [g=273, 19267 evaluated, 19266 expanded, t=1172.4s]
Best heuristic value: 165/165 [g=274, 19268 evaluated, 19267 expanded, t=1172.46s]
Best heuristic value: 164/164 [g=275, 19269 evaluated, 19268 expanded, t=1172.52s]
Best heuristic value: 163/163 [g=276, 19270 evaluated, 19269 expanded, t=1172.57s]
Best heuristic value: 162/162 [g=277, 19271 evaluated, 19270 expanded, t=1172.62s]
Best heuristic value: 161/161 [g=278, 19332 evaluated, 19331 expanded, t=1176.02s]
Best heuristic value: 160/160 [g=279, 19393 evaluated, 19392 expanded, t=1179.42s]
Best heuristic value: 159/159 [g=280, 19454 evaluated, 19453 expanded, t=1182.81s]
Best heuristic value: 158/158 [g=282, 21747 evaluated, 21746 expanded, t=1310.48s]
Best heuristic value: 157/157 [g=283, 21808 evaluated, 21807 expanded, t=1313.87s]
Best heuristic value: 156/156 [g=284, 21869 evaluated, 21868 expanded, t=1317.27s]
Best heuristic value: 155/155 [g=285, 21930 evaluated, 21929 expanded, t=1320.67s]
Best heuristic value: 154/154 [g=286, 21991 evaluated, 21990 expanded, t=1324.06s]
Best heuristic value: 153/153 [g=287, 22052 evaluated, 22051 expanded, t=1327.46s]
Best heuristic value: 152/152 [g=288, 22113 evaluated, 22112 expanded, t=1330.86s]
Best heuristic value: 151/151 [g=289, 22174 evaluated, 22173 expanded, t=1334.24s]
Best heuristic value: 150/150 [g=290, 22235 evaluated, 22234 expanded, t=1337.65s]
Best heuristic value: 149/149 [g=291, 22296 evaluated, 22295 expanded, t=1341.04s]
Best heuristic value: 148/148 [g=292, 22357 evaluated, 22356 expanded, t=1344.44s]
Best heuristic value: 147/147 [g=293, 22418 evaluated, 22417 expanded, t=1347.83s]
Best heuristic value: 146/146 [g=294, 22479 evaluated, 22478 expanded, t=1351.23s]
Best heuristic value: 145/145 [g=295, 22540 evaluated, 22539 expanded, t=1354.62s]
Best heuristic value: 144/144 [g=296, 22601 evaluated, 22600 expanded, t=1358.02s]
Best heuristic value: 143/143 [g=297, 22662 evaluated, 22661 expanded, t=1361.42s]
Best heuristic value: 142/142 [g=298, 22723 evaluated, 22722 expanded, t=1364.82s]
Best heuristic value: 141/141 [g=299, 22784 evaluated, 22783 expanded, t=1368.21s]
Best heuristic value: 140/140 [g=300, 22845 evaluated, 22844 expanded, t=1371.6s]
Best heuristic value: 139/139 [g=301, 22906 evaluated, 22905 expanded, t=1375s]
Best heuristic value: 138/138 [g=302, 22967 evaluated, 22966 expanded, t=1378.39s]
Best heuristic value: 137/137 [g=303, 23028 evaluated, 23027 expanded, t=1381.79s]
Best heuristic value: 136/136 [g=304, 23089 evaluated, 23088 expanded, t=1385.18s]
Best heuristic value: 135/135 [g=305, 23150 evaluated, 23149 expanded, t=1388.58s]
Best heuristic value: 134/134 [g=306, 23211 evaluated, 23210 expanded, t=1391.98s]
Best heuristic value: 133/133 [g=307, 23272 evaluated, 23271 expanded, t=1395.38s]
Best heuristic value: 132/132 [g=308, 23333 evaluated, 23332 expanded, t=1398.77s]
Best heuristic value: 131/131 [g=309, 23394 evaluated, 23393 expanded, t=1402.17s]
Best heuristic value: 130/130 [g=310, 23455 evaluated, 23454 expanded, t=1405.56s]
Best heuristic value: 129/129 [g=311, 23516 evaluated, 23515 expanded, t=1408.96s]
Best heuristic value: 128/128 [g=312, 23577 evaluated, 23576 expanded, t=1412.35s]
Best heuristic value: 127/127 [g=313, 23638 evaluated, 23637 expanded, t=1415.75s]
Best heuristic value: 126/126 [g=314, 23699 evaluated, 23698 expanded, t=1419.14s]
Best heuristic value: 125/125 [g=315, 23760 evaluated, 23759 expanded, t=1422.54s]
Best heuristic value: 124/124 [g=316, 23821 evaluated, 23820 expanded, t=1425.94s]
Best heuristic value: 123/123 [g=317, 23882 evaluated, 23881 expanded, t=1429.33s]
Best heuristic value: 122/122 [g=318, 23943 evaluated, 23942 expanded, t=1432.72s]
Best heuristic value: 121/121 [g=319, 24004 evaluated, 24003 expanded, t=1436.12s]
