Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 129.945s
Discovered 705 landmarks, of which 0 are disjunctive and 0 are conjunctive 
1388 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
249 initial landmarks, 216 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 434/434 [g=23, 1172 evaluated, 1171 expanded, t=219.05s]
Best heuristic value: 433/433 [g=24, 1174 evaluated, 1173 expanded, t=219.19s]
Best heuristic value: 432/432 [g=25, 1176 evaluated, 1175 expanded, t=219.34s]
Best heuristic value: 431/431 [g=26, 1178 evaluated, 1177 expanded, t=219.48s]
Best heuristic value: 430/430 [g=27, 1180 evaluated, 1179 expanded, t=219.62s]
Best heuristic value: 429/429 [g=28, 1182 evaluated, 1181 expanded, t=219.76s]
Best heuristic value: 428/428 [g=29, 1184 evaluated, 1183 expanded, t=219.9s]
Best heuristic value: 427/427 [g=30, 1186 evaluated, 1185 expanded, t=220.04s]
Best heuristic value: 426/426 [g=31, 1188 evaluated, 1187 expanded, t=220.19s]
Best heuristic value: 425/425 [g=32, 1190 evaluated, 1189 expanded, t=220.33s]
Best heuristic value: 424/424 [g=33, 1192 evaluated, 1191 expanded, t=220.47s]
Best heuristic value: 423/423 [g=34, 1194 evaluated, 1193 expanded, t=220.61s]
Best heuristic value: 422/422 [g=35, 1196 evaluated, 1195 expanded, t=220.75s]
Best heuristic value: 421/421 [g=36, 1198 evaluated, 1197 expanded, t=220.89s]
Best heuristic value: 420/420 [g=37, 1200 evaluated, 1199 expanded, t=221.03s]
Best heuristic value: 419/419 [g=38, 1202 evaluated, 1201 expanded, t=221.17s]
Best heuristic value: 418/418 [g=39, 1204 evaluated, 1203 expanded, t=221.32s]
Best heuristic value: 417/417 [g=40, 1206 evaluated, 1205 expanded, t=221.46s]
Best heuristic value: 416/416 [g=41, 1208 evaluated, 1207 expanded, t=221.6s]
Best heuristic value: 415/415 [g=42, 1210 evaluated, 1209 expanded, t=221.74s]
Best heuristic value: 414/414 [g=43, 1212 evaluated, 1211 expanded, t=221.88s]
Best heuristic value: 413/413 [g=45, 14163 evaluated, 14162 expanded, t=1137.94s]
Best heuristic value: 412/412 [g=46, 14259 evaluated, 14258 expanded, t=1144.72s]
Best heuristic value: 411/411 [g=47, 14355 evaluated, 14354 expanded, t=1151.51s]
Best heuristic value: 410/410 [g=48, 14451 evaluated, 14450 expanded, t=1158.3s]
Best heuristic value: 409/409 [g=49, 14547 evaluated, 14546 expanded, t=1165.1s]
Best heuristic value: 408/408 [g=50, 14643 evaluated, 14642 expanded, t=1171.89s]
Best heuristic value: 407/407 [g=51, 14739 evaluated, 14738 expanded, t=1178.69s]
Best heuristic value: 406/406 [g=52, 14835 evaluated, 14834 expanded, t=1185.48s]
Best heuristic value: 405/405 [g=53, 14931 evaluated, 14930 expanded, t=1192.28s]
Best heuristic value: 404/404 [g=54, 15027 evaluated, 15026 expanded, t=1199.06s]
Best heuristic value: 403/403 [g=55, 15123 evaluated, 15122 expanded, t=1205.86s]
Best heuristic value: 402/402 [g=56, 15219 evaluated, 15218 expanded, t=1212.66s]
Best heuristic value: 401/401 [g=57, 15315 evaluated, 15314 expanded, t=1219.46s]
Best heuristic value: 400/400 [g=58, 15411 evaluated, 15410 expanded, t=1226.24s]
Best heuristic value: 399/399 [g=59, 15507 evaluated, 15506 expanded, t=1233.04s]
Best heuristic value: 398/398 [g=60, 15603 evaluated, 15602 expanded, t=1239.83s]
Best heuristic value: 397/397 [g=61, 15699 evaluated, 15698 expanded, t=1246.63s]
Best heuristic value: 396/396 [g=62, 15795 evaluated, 15794 expanded, t=1253.43s]
Best heuristic value: 395/395 [g=63, 15891 evaluated, 15890 expanded, t=1260.22s]
Best heuristic value: 394/394 [g=64, 15987 evaluated, 15986 expanded, t=1267.02s]
Best heuristic value: 393/393 [g=65, 16083 evaluated, 16082 expanded, t=1273.82s]
Best heuristic value: 392/392 [g=66, 16179 evaluated, 16178 expanded, t=1280.62s]
Best heuristic value: 391/391 [g=67, 16275 evaluated, 16274 expanded, t=1287.42s]
Best heuristic value: 390/390 [g=68, 16371 evaluated, 16370 expanded, t=1294.2s]
Best heuristic value: 389/389 [g=69, 16467 evaluated, 16466 expanded, t=1301s]
Best heuristic value: 388/388 [g=70, 16563 evaluated, 16562 expanded, t=1307.8s]
Best heuristic value: 387/387 [g=71, 16659 evaluated, 16658 expanded, t=1314.6s]
Best heuristic value: 386/386 [g=72, 16755 evaluated, 16754 expanded, t=1321.39s]
Best heuristic value: 385/385 [g=73, 16851 evaluated, 16850 expanded, t=1328.19s]
Best heuristic value: 384/384 [g=74, 16947 evaluated, 16946 expanded, t=1334.99s]
Best heuristic value: 383/383 [g=75, 17043 evaluated, 17042 expanded, t=1341.78s]
Best heuristic value: 382/382 [g=76, 17139 evaluated, 17138 expanded, t=1348.58s]
Best heuristic value: 381/381 [g=77, 17235 evaluated, 17234 expanded, t=1355.38s]
Best heuristic value: 380/380 [g=78, 17331 evaluated, 17330 expanded, t=1362.17s]
Best heuristic value: 379/379 [g=79, 17427 evaluated, 17426 expanded, t=1368.97s]
Best heuristic value: 378/378 [g=80, 17523 evaluated, 17522 expanded, t=1375.77s]
Best heuristic value: 377/377 [g=81, 17619 evaluated, 17618 expanded, t=1382.56s]
Best heuristic value: 376/376 [g=82, 17715 evaluated, 17714 expanded, t=1389.35s]
Best heuristic value: 375/375 [g=83, 17811 evaluated, 17810 expanded, t=1396.15s]
Best heuristic value: 374/374 [g=84, 17907 evaluated, 17906 expanded, t=1402.94s]
Best heuristic value: 373/373 [g=85, 18003 evaluated, 18002 expanded, t=1409.75s]
Best heuristic value: 372/372 [g=86, 18099 evaluated, 18098 expanded, t=1416.54s]
Best heuristic value: 371/371 [g=87, 18195 evaluated, 18194 expanded, t=1423.34s]
Best heuristic value: 370/370 [g=88, 18291 evaluated, 18290 expanded, t=1430.13s]
Best heuristic value: 369/369 [g=89, 18387 evaluated, 18386 expanded, t=1436.92s]
Best heuristic value: 368/368 [g=90, 18483 evaluated, 18482 expanded, t=1443.72s]
Best heuristic value: 367/367 [g=91, 18579 evaluated, 18578 expanded, t=1450.51s]
Best heuristic value: 366/366 [g=92, 18675 evaluated, 18674 expanded, t=1457.31s]
Best heuristic value: 365/365 [g=93, 18771 evaluated, 18770 expanded, t=1464.1s]
Best heuristic value: 364/364 [g=94, 18867 evaluated, 18866 expanded, t=1470.9s]
Best heuristic value: 363/363 [g=95, 18963 evaluated, 18962 expanded, t=1477.69s]
Best heuristic value: 362/362 [g=96, 19059 evaluated, 19058 expanded, t=1484.49s]
Best heuristic value: 361/361 [g=97, 19155 evaluated, 19154 expanded, t=1491.29s]
Best heuristic value: 360/360 [g=98, 19251 evaluated, 19250 expanded, t=1498.08s]
Best heuristic value: 359/359 [g=99, 19347 evaluated, 19346 expanded, t=1504.88s]
Best heuristic value: 358/358 [g=100, 19443 evaluated, 19442 expanded, t=1511.68s]
Best heuristic value: 357/357 [g=101, 19539 evaluated, 19538 expanded, t=1518.47s]
Best heuristic value: 356/356 [g=102, 19635 evaluated, 19634 expanded, t=1525.27s]
Best heuristic value: 355/355 [g=103, 19731 evaluated, 19730 expanded, t=1532.06s]
Best heuristic value: 354/354 [g=104, 19827 evaluated, 19826 expanded, t=1538.86s]
Best heuristic value: 353/353 [g=105, 19923 evaluated, 19922 expanded, t=1545.66s]
Best heuristic value: 352/352 [g=106, 20019 evaluated, 20018 expanded, t=1552.45s]
Best heuristic value: 351/351 [g=107, 20115 evaluated, 20114 expanded, t=1559.25s]
Best heuristic value: 350/350 [g=108, 20211 evaluated, 20210 expanded, t=1566.04s]
Best heuristic value: 349/349 [g=109, 20307 evaluated, 20306 expanded, t=1572.84s]
Best heuristic value: 348/348 [g=110, 20403 evaluated, 20402 expanded, t=1579.65s]
Best heuristic value: 347/347 [g=111, 20499 evaluated, 20498 expanded, t=1586.43s]
Best heuristic value: 346/346 [g=112, 20595 evaluated, 20594 expanded, t=1593.23s]
Best heuristic value: 345/345 [g=113, 20691 evaluated, 20690 expanded, t=1600.02s]
Best heuristic value: 344/344 [g=114, 20787 evaluated, 20786 expanded, t=1606.82s]
Best heuristic value: 343/343 [g=115, 20883 evaluated, 20882 expanded, t=1613.62s]
Best heuristic value: 342/342 [g=116, 20979 evaluated, 20978 expanded, t=1620.42s]
Best heuristic value: 341/341 [g=117, 21075 evaluated, 21074 expanded, t=1627.21s]
Best heuristic value: 340/340 [g=118, 21171 evaluated, 21170 expanded, t=1634.01s]
Best heuristic value: 339/339 [g=119, 21267 evaluated, 21266 expanded, t=1640.8s]
Best heuristic value: 338/338 [g=120, 21363 evaluated, 21362 expanded, t=1647.61s]
Best heuristic value: 337/337 [g=121, 21459 evaluated, 21458 expanded, t=1654.4s]
Best heuristic value: 336/336 [g=122, 21555 evaluated, 21554 expanded, t=1661.2s]
Best heuristic value: 335/335 [g=123, 21651 evaluated, 21650 expanded, t=1668s]
Best heuristic value: 334/334 [g=125, 30858 evaluated, 30857 expanded, t=2320.18s]
Best heuristic value: 333/333 [g=126, 30954 evaluated, 30953 expanded, t=2326.97s]
Best heuristic value: 332/332 [g=127, 31050 evaluated, 31049 expanded, t=2333.77s]
Best heuristic value: 331/331 [g=128, 31146 evaluated, 31145 expanded, t=2340.57s]
Best heuristic value: 330/330 [g=129, 31242 evaluated, 31241 expanded, t=2347.38s]
Best heuristic value: 329/329 [g=130, 31338 evaluated, 31337 expanded, t=2354.18s]
Best heuristic value: 328/328 [g=131, 31434 evaluated, 31433 expanded, t=2360.97s]
Best heuristic value: 327/327 [g=132, 31530 evaluated, 31529 expanded, t=2367.78s]
Best heuristic value: 326/326 [g=133, 31626 evaluated, 31625 expanded, t=2374.58s]
Best heuristic value: 325/325 [g=134, 31722 evaluated, 31721 expanded, t=2381.39s]
Best heuristic value: 324/324 [g=135, 31818 evaluated, 31817 expanded, t=2388.19s]
Best heuristic value: 323/323 [g=136, 31914 evaluated, 31913 expanded, t=2394.98s]
Best heuristic value: 322/322 [g=137, 32010 evaluated, 32009 expanded, t=2401.78s]
Best heuristic value: 321/321 [g=138, 32106 evaluated, 32105 expanded, t=2408.58s]
Best heuristic value: 320/320 [g=139, 32202 evaluated, 32201 expanded, t=2415.39s]
Best heuristic value: 319/319 [g=140, 32298 evaluated, 32297 expanded, t=2422.18s]
Best heuristic value: 318/318 [g=141, 32394 evaluated, 32393 expanded, t=2428.98s]
Best heuristic value: 317/317 [g=142, 32490 evaluated, 32489 expanded, t=2435.79s]
Best heuristic value: 316/316 [g=143, 32586 evaluated, 32585 expanded, t=2442.58s]
Best heuristic value: 315/315 [g=144, 32682 evaluated, 32681 expanded, t=2449.39s]
Best heuristic value: 314/314 [g=145, 32778 evaluated, 32777 expanded, t=2456.2s]
Best heuristic value: 313/313 [g=146, 32874 evaluated, 32873 expanded, t=2462.99s]
Best heuristic value: 312/312 [g=147, 32970 evaluated, 32969 expanded, t=2469.8s]
Best heuristic value: 311/311 [g=148, 33066 evaluated, 33065 expanded, t=2476.6s]
Best heuristic value: 310/310 [g=149, 33162 evaluated, 33161 expanded, t=2483.4s]
Best heuristic value: 309/309 [g=150, 33258 evaluated, 33257 expanded, t=2490.2s]
Best heuristic value: 308/308 [g=151, 33354 evaluated, 33353 expanded, t=2497s]
Best heuristic value: 307/307 [g=152, 33450 evaluated, 33449 expanded, t=2503.81s]
Best heuristic value: 306/306 [g=153, 33546 evaluated, 33545 expanded, t=2510.61s]
Best heuristic value: 305/305 [g=154, 33642 evaluated, 33641 expanded, t=2517.41s]
Best heuristic value: 304/304 [g=155, 33738 evaluated, 33737 expanded, t=2524.21s]
Best heuristic value: 303/303 [g=156, 33834 evaluated, 33833 expanded, t=2531.01s]
Best heuristic value: 302/302 [g=157, 33930 evaluated, 33929 expanded, t=2537.82s]
Best heuristic value: 301/301 [g=158, 34026 evaluated, 34025 expanded, t=2544.62s]
Best heuristic value: 300/300 [g=159, 34122 evaluated, 34121 expanded, t=2551.42s]
Best heuristic value: 299/299 [g=160, 34218 evaluated, 34217 expanded, t=2558.22s]
Best heuristic value: 298/298 [g=161, 34314 evaluated, 34313 expanded, t=2565.02s]
Best heuristic value: 297/297 [g=162, 34410 evaluated, 34409 expanded, t=2571.83s]
Best heuristic value: 296/296 [g=163, 34506 evaluated, 34505 expanded, t=2578.63s]
Best heuristic value: 295/295 [g=164, 34602 evaluated, 34601 expanded, t=2585.43s]
Best heuristic value: 294/294 [g=165, 34698 evaluated, 34697 expanded, t=2592.23s]
Best heuristic value: 293/293 [g=167, 42664 evaluated, 42663 expanded, t=3156.89s]
Best heuristic value: 292/292 [g=168, 42780 evaluated, 42779 expanded, t=3165.11s]
Best heuristic value: 291/291 [g=169, 42896 evaluated, 42895 expanded, t=3173.33s]
Best heuristic value: 290/290 [g=170, 43012 evaluated, 43011 expanded, t=3181.57s]
Best heuristic value: 289/289 [g=171, 43128 evaluated, 43127 expanded, t=3189.78s]
Best heuristic value: 288/288 [g=172, 43244 evaluated, 43243 expanded, t=3198s]
Best heuristic value: 287/287 [g=173, 43360 evaluated, 43359 expanded, t=3206.23s]
Best heuristic value: 286/286 [g=174, 43476 evaluated, 43475 expanded, t=3214.44s]
Best heuristic value: 285/285 [g=175, 43592 evaluated, 43591 expanded, t=3222.68s]
Best heuristic value: 284/284 [g=176, 43708 evaluated, 43707 expanded, t=3230.9s]
Best heuristic value: 283/283 [g=177, 43824 evaluated, 43823 expanded, t=3239.13s]
Best heuristic value: 282/282 [g=178, 43940 evaluated, 43939 expanded, t=3247.35s]
Best heuristic value: 281/281 [g=179, 44056 evaluated, 44055 expanded, t=3255.57s]
Best heuristic value: 280/280 [g=180, 44172 evaluated, 44171 expanded, t=3263.8s]
Best heuristic value: 279/279 [g=181, 44288 evaluated, 44287 expanded, t=3272.02s]
Best heuristic value: 278/278 [g=182, 44404 evaluated, 44403 expanded, t=3280.25s]
Best heuristic value: 277/277 [g=183, 44520 evaluated, 44519 expanded, t=3288.48s]
Best heuristic value: 276/276 [g=184, 44636 evaluated, 44635 expanded, t=3296.7s]
Best heuristic value: 275/275 [g=185, 44752 evaluated, 44751 expanded, t=3304.93s]
Best heuristic value: 274/274 [g=186, 44868 evaluated, 44867 expanded, t=3313.14s]
Best heuristic value: 273/273 [g=187, 44984 evaluated, 44983 expanded, t=3321.37s]
Best heuristic value: 272/272 [g=188, 45100 evaluated, 45099 expanded, t=3329.6s]
Best heuristic value: 271/271 [g=189, 45216 evaluated, 45215 expanded, t=3337.82s]
Best heuristic value: 270/270 [g=190, 45332 evaluated, 45331 expanded, t=3346.05s]
Best heuristic value: 269/269 [g=191, 45448 evaluated, 45447 expanded, t=3354.26s]
Best heuristic value: 268/268 [g=192, 45564 evaluated, 45563 expanded, t=3362.49s]
Best heuristic value: 267/267 [g=193, 45680 evaluated, 45679 expanded, t=3370.71s]
Best heuristic value: 266/266 [g=194, 45796 evaluated, 45795 expanded, t=3378.94s]
Best heuristic value: 265/265 [g=195, 45912 evaluated, 45911 expanded, t=3387.16s]
Best heuristic value: 264/264 [g=196, 46028 evaluated, 46027 expanded, t=3395.39s]
Best heuristic value: 263/263 [g=197, 46144 evaluated, 46143 expanded, t=3403.61s]
Best heuristic value: 262/262 [g=198, 46260 evaluated, 46259 expanded, t=3411.84s]
Best heuristic value: 261/261 [g=199, 46376 evaluated, 46375 expanded, t=3420.06s]
Best heuristic value: 260/260 [g=200, 46492 evaluated, 46491 expanded, t=3428.28s]
Best heuristic value: 259/259 [g=201, 46608 evaluated, 46607 expanded, t=3436.51s]
Best heuristic value: 258/258 [g=202, 46724 evaluated, 46723 expanded, t=3444.73s]
Best heuristic value: 257/257 [g=203, 46840 evaluated, 46839 expanded, t=3452.96s]
Best heuristic value: 256/256 [g=206, 52733 evaluated, 52732 expanded, t=3871.06s]
Best heuristic value: 255/255 [g=207, 52735 evaluated, 52734 expanded, t=3871.2s]
Best heuristic value: 254/254 [g=208, 52737 evaluated, 52736 expanded, t=3871.34s]
Best heuristic value: 253/253 [g=209, 52739 evaluated, 52738 expanded, t=3871.48s]
Best heuristic value: 252/252 [g=210, 52741 evaluated, 52740 expanded, t=3871.62s]
Best heuristic value: 251/251 [g=211, 52743 evaluated, 52742 expanded, t=3871.76s]
Best heuristic value: 250/250 [g=212, 52745 evaluated, 52744 expanded, t=3871.91s]
Best heuristic value: 249/249 [g=213, 52747 evaluated, 52746 expanded, t=3872.05s]
Best heuristic value: 248/248 [g=214, 52749 evaluated, 52748 expanded, t=3872.19s]
Best heuristic value: 247/247 [g=215, 52751 evaluated, 52750 expanded, t=3872.33s]
Best heuristic value: 246/246 [g=216, 52753 evaluated, 52752 expanded, t=3872.48s]
Best heuristic value: 245/245 [g=217, 52755 evaluated, 52754 expanded, t=3872.62s]
Best heuristic value: 244/244 [g=218, 52757 evaluated, 52756 expanded, t=3872.76s]
Best heuristic value: 243/243 [g=219, 52759 evaluated, 52758 expanded, t=3872.9s]
Best heuristic value: 242/242 [g=220, 52761 evaluated, 52760 expanded, t=3873.04s]
Best heuristic value: 241/241 [g=221, 52763 evaluated, 52762 expanded, t=3873.18s]
Best heuristic value: 240/240 [g=222, 52765 evaluated, 52764 expanded, t=3873.32s]
Best heuristic value: 239/239 [g=223, 52767 evaluated, 52766 expanded, t=3873.47s]
Best heuristic value: 238/238 [g=224, 52769 evaluated, 52768 expanded, t=3873.61s]
Best heuristic value: 237/237 [g=225, 52771 evaluated, 52770 expanded, t=3873.75s]
Best heuristic value: 236/236 [g=226, 52773 evaluated, 52772 expanded, t=3873.89s]
Best heuristic value: 235/235 [g=227, 52775 evaluated, 52774 expanded, t=3874.04s]
Best heuristic value: 234/234 [g=228, 52777 evaluated, 52776 expanded, t=3874.18s]
Best heuristic value: 233/233 [g=229, 52779 evaluated, 52778 expanded, t=3874.32s]
Best heuristic value: 232/232 [g=230, 52781 evaluated, 52780 expanded, t=3874.46s]
Best heuristic value: 231/231 [g=231, 52783 evaluated, 52782 expanded, t=3874.6s]
Best heuristic value: 230/230 [g=232, 52785 evaluated, 52784 expanded, t=3874.74s]
Best heuristic value: 229/229 [g=233, 52787 evaluated, 52786 expanded, t=3874.88s]
Best heuristic value: 228/228 [g=234, 52789 evaluated, 52788 expanded, t=3875.03s]
Best heuristic value: 227/227 [g=235, 52791 evaluated, 52790 expanded, t=3875.17s]
Best heuristic value: 226/226 [g=236, 52793 evaluated, 52792 expanded, t=3875.31s]
Best heuristic value: 225/225 [g=237, 52795 evaluated, 52794 expanded, t=3875.45s]
Best heuristic value: 224/224 [g=238, 52797 evaluated, 52796 expanded, t=3875.6s]
Best heuristic value: 223/223 [g=239, 52799 evaluated, 52798 expanded, t=3875.74s]
Best heuristic value: 222/222 [g=240, 52801 evaluated, 52800 expanded, t=3875.88s]
Best heuristic value: 221/221 [g=241, 52803 evaluated, 52802 expanded, t=3876.02s]
Best heuristic value: 220/220 [g=242, 52805 evaluated, 52804 expanded, t=3876.17s]
Best heuristic value: 219/219 [g=243, 52807 evaluated, 52806 expanded, t=3876.31s]
Best heuristic value: 218/218 [g=244, 52809 evaluated, 52808 expanded, t=3876.45s]
Best heuristic value: 217/217 [g=245, 52811 evaluated, 52810 expanded, t=3876.59s]
Best heuristic value: 216/216 [g=246, 52813 evaluated, 52812 expanded, t=3876.73s]
Best heuristic value: 215/215 [g=247, 52815 evaluated, 52814 expanded, t=3876.87s]
Best heuristic value: 214/214 [g=248, 52817 evaluated, 52816 expanded, t=3877.02s]
Best heuristic value: 213/213 [g=249, 52819 evaluated, 52818 expanded, t=3877.16s]
Best heuristic value: 212/212 [g=250, 52821 evaluated, 52820 expanded, t=3877.3s]
Best heuristic value: 211/211 [g=251, 52823 evaluated, 52822 expanded, t=3877.44s]
Best heuristic value: 210/210 [g=252, 52825 evaluated, 52824 expanded, t=3877.59s]
Best heuristic value: 209/209 [g=253, 52827 evaluated, 52826 expanded, t=3877.73s]
Best heuristic value: 208/208 [g=254, 52829 evaluated, 52828 expanded, t=3877.87s]
Best heuristic value: 207/207 [g=255, 52831 evaluated, 52830 expanded, t=3878.01s]
Best heuristic value: 206/206 [g=256, 52833 evaluated, 52832 expanded, t=3878.15s]
Best heuristic value: 205/205 [g=257, 52835 evaluated, 52834 expanded, t=3878.29s]
Best heuristic value: 204/204 [g=258, 52837 evaluated, 52836 expanded, t=3878.43s]
Best heuristic value: 203/203 [g=259, 52906 evaluated, 52905 expanded, t=3883.33s]
Best heuristic value: 202/202 [g=260, 52975 evaluated, 52974 expanded, t=3888.22s]
Best heuristic value: 201/201 [g=261, 53044 evaluated, 53043 expanded, t=3893.12s]
Best heuristic value: 200/200 [g=263, 56126 evaluated, 56125 expanded, t=4111.75s]
Best heuristic value: 199/199 [g=264, 56195 evaluated, 56194 expanded, t=4116.65s]
Best heuristic value: 198/198 [g=265, 56264 evaluated, 56263 expanded, t=4121.55s]
Best heuristic value: 197/197 [g=266, 56333 evaluated, 56332 expanded, t=4126.44s]
Best heuristic value: 196/196 [g=267, 56402 evaluated, 56401 expanded, t=4131.34s]
Best heuristic value: 195/195 [g=268, 56471 evaluated, 56470 expanded, t=4136.23s]
Best heuristic value: 194/194 [g=269, 56540 evaluated, 56539 expanded, t=4141.12s]
Best heuristic value: 193/193 [g=270, 56609 evaluated, 56608 expanded, t=4146.02s]
Best heuristic value: 192/192 [g=271, 56678 evaluated, 56677 expanded, t=4150.92s]
Best heuristic value: 191/191 [g=272, 56747 evaluated, 56746 expanded, t=4155.81s]
Best heuristic value: 190/190 [g=273, 56816 evaluated, 56815 expanded, t=4160.71s]
Best heuristic value: 189/189 [g=274, 56885 evaluated, 56884 expanded, t=4165.6s]
Best heuristic value: 188/188 [g=275, 56954 evaluated, 56953 expanded, t=4170.5s]
Best heuristic value: 187/187 [g=276, 57023 evaluated, 57022 expanded, t=4175.39s]
Best heuristic value: 186/186 [g=277, 57092 evaluated, 57091 expanded, t=4180.29s]
Best heuristic value: 185/185 [g=278, 57161 evaluated, 57160 expanded, t=4185.19s]
Best heuristic value: 184/184 [g=279, 57230 evaluated, 57229 expanded, t=4190.08s]
Best heuristic value: 183/183 [g=280, 57299 evaluated, 57298 expanded, t=4194.98s]
Best heuristic value: 182/182 [g=281, 57368 evaluated, 57367 expanded, t=4199.88s]
Best heuristic value: 181/181 [g=282, 57437 evaluated, 57436 expanded, t=4204.77s]
Best heuristic value: 180/180 [g=283, 57506 evaluated, 57505 expanded, t=4209.67s]
Best heuristic value: 179/179 [g=284, 57575 evaluated, 57574 expanded, t=4214.57s]
Best heuristic value: 178/178 [g=285, 57644 evaluated, 57643 expanded, t=4219.47s]
Best heuristic value: 177/177 [g=286, 57713 evaluated, 57712 expanded, t=4224.35s]
Best heuristic value: 176/176 [g=287, 57782 evaluated, 57781 expanded, t=4229.25s]
Best heuristic value: 175/175 [g=288, 57851 evaluated, 57850 expanded, t=4234.14s]
Best heuristic value: 174/174 [g=289, 57920 evaluated, 57919 expanded, t=4239.04s]
Best heuristic value: 173/173 [g=290, 57989 evaluated, 57988 expanded, t=4243.95s]
Best heuristic value: 172/172 [g=291, 58058 evaluated, 58057 expanded, t=4248.84s]
Best heuristic value: 171/171 [g=292, 58127 evaluated, 58126 expanded, t=4253.73s]
Best heuristic value: 170/170 [g=293, 58196 evaluated, 58195 expanded, t=4258.63s]
Best heuristic value: 169/169 [g=294, 58265 evaluated, 58264 expanded, t=4263.54s]
Best heuristic value: 168/168 [g=295, 58334 evaluated, 58333 expanded, t=4268.42s]
Best heuristic value: 167/167 [g=296, 58403 evaluated, 58402 expanded, t=4273.32s]
Best heuristic value: 166/166 [g=297, 58472 evaluated, 58471 expanded, t=4278.21s]
Best heuristic value: 165/165 [g=298, 58541 evaluated, 58540 expanded, t=4283.11s]
Best heuristic value: 164/164 [g=299, 58610 evaluated, 58609 expanded, t=4288.01s]
Best heuristic value: 163/163 [g=302, 60517 evaluated, 60516 expanded, t=4423.35s]
Best heuristic value: 162/162 [g=303, 60519 evaluated, 60518 expanded, t=4423.49s]
Best heuristic value: 161/161 [g=304, 60521 evaluated, 60520 expanded, t=4423.63s]
Best heuristic value: 160/160 [g=305, 60523 evaluated, 60522 expanded, t=4423.78s]
Best heuristic value: 159/159 [g=306, 60525 evaluated, 60524 expanded, t=4423.92s]
Best heuristic value: 158/158 [g=307, 60527 evaluated, 60526 expanded, t=4424.06s]
Best heuristic value: 157/157 [g=308, 60529 evaluated, 60528 expanded, t=4424.2s]
Best heuristic value: 156/156 [g=309, 60531 evaluated, 60530 expanded, t=4424.34s]
Best heuristic value: 155/155 [g=310, 60533 evaluated, 60532 expanded, t=4424.48s]
Best heuristic value: 154/154 [g=311, 60535 evaluated, 60534 expanded, t=4424.63s]
Best heuristic value: 153/153 [g=312, 60537 evaluated, 60536 expanded, t=4424.77s]
Best heuristic value: 152/152 [g=313, 60539 evaluated, 60538 expanded, t=4424.91s]
Best heuristic value: 151/151 [g=314, 60541 evaluated, 60540 expanded, t=4425.05s]
Best heuristic value: 150/150 [g=315, 60543 evaluated, 60542 expanded, t=4425.19s]
