Dispatcher selected state size 2.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 262.973s
Discovered 912 landmarks, of which 0 are disjunctive and 0 are conjunctive 
1889 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
320 initial landmarks, 285 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 477/477 [g=124, 6642 evaluated, 6641 expanded, t=1033.1s]
Best heuristic value: 476/476 [g=125, 6649 evaluated, 6648 expanded, t=1033.9s]
Best heuristic value: 475/475 [g=126, 6656 evaluated, 6655 expanded, t=1034.7s]
Best heuristic value: 474/474 [g=127, 6663 evaluated, 6662 expanded, t=1035.48s]
Best heuristic value: 473/473 [g=128, 6670 evaluated, 6669 expanded, t=1036.28s]
Best heuristic value: 472/472 [g=129, 6677 evaluated, 6676 expanded, t=1037.08s]
Best heuristic value: 471/471 [g=130, 6684 evaluated, 6683 expanded, t=1037.88s]
Best heuristic value: 470/470 [g=131, 6691 evaluated, 6690 expanded, t=1038.66s]
Best heuristic value: 469/469 [g=132, 6698 evaluated, 6697 expanded, t=1039.46s]
Best heuristic value: 468/468 [g=133, 6705 evaluated, 6704 expanded, t=1040.24s]
Best heuristic value: 467/467 [g=134, 6712 evaluated, 6711 expanded, t=1041.04s]
Best heuristic value: 466/466 [g=135, 6719 evaluated, 6718 expanded, t=1041.84s]
Best heuristic value: 465/465 [g=136, 6726 evaluated, 6725 expanded, t=1042.62s]
Best heuristic value: 464/464 [g=137, 6733 evaluated, 6732 expanded, t=1043.42s]
Best heuristic value: 463/463 [g=138, 6740 evaluated, 6739 expanded, t=1044.22s]
Best heuristic value: 462/462 [g=139, 6747 evaluated, 6746 expanded, t=1045.02s]
Best heuristic value: 461/461 [g=140, 6754 evaluated, 6753 expanded, t=1045.8s]
Best heuristic value: 460/460 [g=141, 6761 evaluated, 6760 expanded, t=1046.6s]
Best heuristic value: 459/459 [g=142, 6768 evaluated, 6767 expanded, t=1047.4s]
Best heuristic value: 458/458 [g=143, 6775 evaluated, 6774 expanded, t=1048.2s]
Best heuristic value: 457/457 [g=144, 6782 evaluated, 6781 expanded, t=1048.98s]
Best heuristic value: 456/456 [g=145, 6789 evaluated, 6788 expanded, t=1049.78s]
Best heuristic value: 455/455 [g=146, 6796 evaluated, 6795 expanded, t=1050.58s]
Best heuristic value: 454/454 [g=147, 6803 evaluated, 6802 expanded, t=1051.36s]
Best heuristic value: 453/453 [g=148, 6810 evaluated, 6809 expanded, t=1052.16s]
Best heuristic value: 452/452 [g=149, 6817 evaluated, 6816 expanded, t=1052.96s]
Best heuristic value: 451/451 [g=150, 6824 evaluated, 6823 expanded, t=1053.76s]
Best heuristic value: 450/450 [g=151, 6831 evaluated, 6830 expanded, t=1054.54s]
Best heuristic value: 449/449 [g=152, 6838 evaluated, 6837 expanded, t=1055.34s]
Best heuristic value: 448/448 [g=153, 6845 evaluated, 6844 expanded, t=1056.14s]
Best heuristic value: 447/447 [g=154, 6852 evaluated, 6851 expanded, t=1056.94s]
Best heuristic value: 446/446 [g=155, 6859 evaluated, 6858 expanded, t=1057.72s]
Best heuristic value: 445/445 [g=156, 6866 evaluated, 6865 expanded, t=1058.52s]
Best heuristic value: 444/444 [g=157, 6873 evaluated, 6872 expanded, t=1059.32s]
Best heuristic value: 443/443 [g=158, 6880 evaluated, 6879 expanded, t=1060.1s]
Best heuristic value: 442/442 [g=159, 6887 evaluated, 6886 expanded, t=1060.9s]
Best heuristic value: 441/441 [g=160, 6894 evaluated, 6893 expanded, t=1061.7s]
Best heuristic value: 440/440 [g=161, 6901 evaluated, 6900 expanded, t=1062.48s]
Best heuristic value: 439/439 [g=162, 6908 evaluated, 6907 expanded, t=1063.28s]
Best heuristic value: 438/438 [g=164, 7139 evaluated, 7138 expanded, t=1089.5s]
Best heuristic value: 438/437 [g=165, 7140 evaluated, 7139 expanded, t=1089.62s]
Best heuristic value: 437/437 [g=166, 7151 evaluated, 7150 expanded, t=1090.86s]
Best heuristic value: 436/436 [g=167, 7163 evaluated, 7162 expanded, t=1092.22s]
Best heuristic value: 436/435 [g=168, 7164 evaluated, 7163 expanded, t=1092.34s]
Best heuristic value: 435/435 [g=169, 7175 evaluated, 7174 expanded, t=1093.6s]
Best heuristic value: 434/434 [g=170, 7187 evaluated, 7186 expanded, t=1094.96s]
Best heuristic value: 434/433 [g=171, 7188 evaluated, 7187 expanded, t=1095.06s]
Best heuristic value: 433/433 [g=172, 7199 evaluated, 7198 expanded, t=1096.32s]
Best heuristic value: 432/432 [g=173, 7211 evaluated, 7210 expanded, t=1097.68s]
Best heuristic value: 432/431 [g=174, 7212 evaluated, 7211 expanded, t=1097.8s]
Best heuristic value: 431/431 [g=175, 7223 evaluated, 7222 expanded, t=1099.06s]
Best heuristic value: 430/430 [g=176, 7235 evaluated, 7234 expanded, t=1100.42s]
Best heuristic value: 430/429 [g=177, 7236 evaluated, 7235 expanded, t=1100.52s]
Best heuristic value: 429/429 [g=178, 7247 evaluated, 7246 expanded, t=1101.78s]
Best heuristic value: 428/428 [g=179, 7259 evaluated, 7258 expanded, t=1103.14s]
Best heuristic value: 428/427 [g=180, 7260 evaluated, 7259 expanded, t=1103.24s]
Best heuristic value: 427/427 [g=181, 7271 evaluated, 7270 expanded, t=1104.5s]
Best heuristic value: 426/426 [g=182, 7283 evaluated, 7282 expanded, t=1105.86s]
Best heuristic value: 426/425 [g=183, 7284 evaluated, 7283 expanded, t=1105.98s]
Best heuristic value: 425/425 [g=184, 7295 evaluated, 7294 expanded, t=1107.22s]
Best heuristic value: 424/424 [g=185, 7307 evaluated, 7306 expanded, t=1108.58s]
Best heuristic value: 424/423 [g=186, 7308 evaluated, 7307 expanded, t=1108.7s]
Best heuristic value: 423/423 [g=187, 7319 evaluated, 7318 expanded, t=1109.94s]
Best heuristic value: 422/422 [g=188, 7331 evaluated, 7330 expanded, t=1111.32s]
Best heuristic value: 422/421 [g=189, 7332 evaluated, 7331 expanded, t=1111.42s]
Best heuristic value: 421/421 [g=190, 7343 evaluated, 7342 expanded, t=1112.68s]
Best heuristic value: 420/420 [g=191, 7355 evaluated, 7354 expanded, t=1114.04s]
Best heuristic value: 420/419 [g=192, 7356 evaluated, 7355 expanded, t=1114.16s]
Best heuristic value: 419/419 [g=193, 7367 evaluated, 7366 expanded, t=1115.4s]
Best heuristic value: 418/418 [g=194, 7379 evaluated, 7378 expanded, t=1116.76s]
Best heuristic value: 418/417 [g=195, 7380 evaluated, 7379 expanded, t=1116.88s]
Best heuristic value: 417/417 [g=196, 7391 evaluated, 7390 expanded, t=1118.12s]
Best heuristic value: 416/416 [g=197, 7403 evaluated, 7402 expanded, t=1119.48s]
Best heuristic value: 416/415 [g=198, 7404 evaluated, 7403 expanded, t=1119.6s]
Best heuristic value: 415/415 [g=199, 7415 evaluated, 7414 expanded, t=1120.86s]
Best heuristic value: 414/414 [g=200, 7427 evaluated, 7426 expanded, t=1122.22s]
Best heuristic value: 414/413 [g=201, 7428 evaluated, 7427 expanded, t=1122.32s]
Best heuristic value: 413/413 [g=202, 7439 evaluated, 7438 expanded, t=1123.58s]
Best heuristic value: 412/412 [g=203, 7451 evaluated, 7450 expanded, t=1124.94s]
Best heuristic value: 412/411 [g=204, 7452 evaluated, 7451 expanded, t=1125.04s]
Best heuristic value: 411/411 [g=205, 7463 evaluated, 7462 expanded, t=1126.3s]
Best heuristic value: 410/410 [g=206, 7475 evaluated, 7474 expanded, t=1127.66s]
Best heuristic value: 410/409 [g=207, 7476 evaluated, 7475 expanded, t=1127.78s]
Best heuristic value: 409/409 [g=208, 7487 evaluated, 7486 expanded, t=1129.02s]
Best heuristic value: 408/408 [g=209, 7499 evaluated, 7498 expanded, t=1130.38s]
Best heuristic value: 408/407 [g=210, 7500 evaluated, 7499 expanded, t=1130.5s]
Best heuristic value: 407/407 [g=211, 7511 evaluated, 7510 expanded, t=1131.74s]
Best heuristic value: 406/406 [g=212, 7523 evaluated, 7522 expanded, t=1133.1s]
Best heuristic value: 406/405 [g=213, 7524 evaluated, 7523 expanded, t=1133.22s]
Best heuristic value: 405/405 [g=214, 7535 evaluated, 7534 expanded, t=1134.46s]
Best heuristic value: 404/404 [g=215, 7547 evaluated, 7546 expanded, t=1135.84s]
Best heuristic value: 404/403 [g=216, 7548 evaluated, 7547 expanded, t=1135.94s]
Best heuristic value: 403/403 [g=217, 7559 evaluated, 7558 expanded, t=1137.2s]
Best heuristic value: 402/402 [g=218, 7571 evaluated, 7570 expanded, t=1138.56s]
Best heuristic value: 402/401 [g=219, 7572 evaluated, 7571 expanded, t=1138.66s]
Best heuristic value: 401/401 [g=220, 7583 evaluated, 7582 expanded, t=1139.92s]
Best heuristic value: 400/400 [g=221, 7595 evaluated, 7594 expanded, t=1141.28s]
Best heuristic value: 400/399 [g=222, 7596 evaluated, 7595 expanded, t=1141.4s]
Best heuristic value: 399/399 [g=223, 7607 evaluated, 7606 expanded, t=1142.64s]
Best heuristic value: 398/398 [g=224, 7619 evaluated, 7618 expanded, t=1144s]
Best heuristic value: 398/397 [g=225, 7620 evaluated, 7619 expanded, t=1144.12s]
Best heuristic value: 397/397 [g=226, 7631 evaluated, 7630 expanded, t=1145.36s]
Best heuristic value: 396/396 [g=227, 7643 evaluated, 7642 expanded, t=1146.72s]
Best heuristic value: 396/395 [g=228, 7644 evaluated, 7643 expanded, t=1146.84s]
Best heuristic value: 395/395 [g=229, 7655 evaluated, 7654 expanded, t=1148.08s]
Best heuristic value: 394/394 [g=230, 7667 evaluated, 7666 expanded, t=1149.46s]
Best heuristic value: 394/393 [g=231, 7668 evaluated, 7667 expanded, t=1149.56s]
Best heuristic value: 393/393 [g=232, 7679 evaluated, 7678 expanded, t=1150.82s]
Best heuristic value: 392/392 [g=233, 7691 evaluated, 7690 expanded, t=1152.18s]
Best heuristic value: 392/391 [g=234, 7692 evaluated, 7691 expanded, t=1152.3s]
Best heuristic value: 391/391 [g=235, 7703 evaluated, 7702 expanded, t=1153.54s]
Best heuristic value: 390/390 [g=236, 7715 evaluated, 7714 expanded, t=1154.9s]
Best heuristic value: 390/389 [g=237, 7716 evaluated, 7715 expanded, t=1155.02s]
Best heuristic value: 389/389 [g=238, 7727 evaluated, 7726 expanded, t=1156.28s]
Best heuristic value: 388/388 [g=239, 7739 evaluated, 7738 expanded, t=1157.64s]
Best heuristic value: 388/387 [g=240, 7740 evaluated, 7739 expanded, t=1157.74s]
Best heuristic value: 387/387 [g=241, 7751 evaluated, 7750 expanded, t=1159s]
Best heuristic value: 386/386 [g=242, 7763 evaluated, 7762 expanded, t=1160.36s]
Best heuristic value: 386/385 [g=243, 7764 evaluated, 7763 expanded, t=1160.48s]
Best heuristic value: 385/385 [g=244, 7775 evaluated, 7774 expanded, t=1161.74s]
Best heuristic value: 384/384 [g=245, 7787 evaluated, 7786 expanded, t=1163.1s]
Best heuristic value: 384/383 [g=246, 7788 evaluated, 7787 expanded, t=1163.22s]
Best heuristic value: 383/383 [g=247, 7799 evaluated, 7798 expanded, t=1164.46s]
Best heuristic value: 382/382 [g=248, 7811 evaluated, 7810 expanded, t=1165.84s]
Best heuristic value: 381/381 [g=249, 7812 evaluated, 7811 expanded, t=1165.94s]
Best heuristic value: 380/380 [g=251, 8013 evaluated, 8012 expanded, t=1188.74s]
Best heuristic value: 380/379 [g=252, 8017 evaluated, 8016 expanded, t=1189.2s]
Best heuristic value: 379/379 [g=252, 8021 evaluated, 8020 expanded, t=1189.66s]
Best heuristic value: 378/378 [g=253, 8031 evaluated, 8030 expanded, t=1190.8s]
Best heuristic value: 378/377 [g=254, 8035 evaluated, 8034 expanded, t=1191.24s]
Best heuristic value: 377/377 [g=254, 8039 evaluated, 8038 expanded, t=1191.72s]
Best heuristic value: 376/376 [g=255, 8049 evaluated, 8048 expanded, t=1192.86s]
Best heuristic value: 376/375 [g=256, 8053 evaluated, 8052 expanded, t=1193.3s]
Best heuristic value: 375/375 [g=256, 8057 evaluated, 8056 expanded, t=1193.76s]
Best heuristic value: 374/374 [g=257, 8067 evaluated, 8066 expanded, t=1194.9s]
Best heuristic value: 374/373 [g=258, 8071 evaluated, 8070 expanded, t=1195.34s]
Best heuristic value: 373/373 [g=258, 8075 evaluated, 8074 expanded, t=1195.8s]
Best heuristic value: 372/372 [g=259, 8085 evaluated, 8084 expanded, t=1196.94s]
Best heuristic value: 372/371 [g=260, 8089 evaluated, 8088 expanded, t=1197.4s]
Best heuristic value: 371/371 [g=260, 8093 evaluated, 8092 expanded, t=1197.84s]
Best heuristic value: 370/370 [g=261, 8103 evaluated, 8102 expanded, t=1198.98s]
Best heuristic value: 370/369 [g=262, 8107 evaluated, 8106 expanded, t=1199.44s]
Best heuristic value: 369/369 [g=262, 8111 evaluated, 8110 expanded, t=1199.9s]
Best heuristic value: 368/368 [g=263, 8121 evaluated, 8120 expanded, t=1201.04s]
Best heuristic value: 368/367 [g=264, 8125 evaluated, 8124 expanded, t=1201.48s]
Best heuristic value: 367/367 [g=264, 8129 evaluated, 8128 expanded, t=1201.94s]
Best heuristic value: 366/366 [g=265, 8139 evaluated, 8138 expanded, t=1203.08s]
Best heuristic value: 366/365 [g=266, 8143 evaluated, 8142 expanded, t=1203.52s]
Best heuristic value: 365/365 [g=266, 8147 evaluated, 8146 expanded, t=1203.98s]
Best heuristic value: 364/364 [g=267, 8157 evaluated, 8156 expanded, t=1205.12s]
Best heuristic value: 364/363 [g=268, 8161 evaluated, 8160 expanded, t=1205.58s]
Best heuristic value: 363/363 [g=268, 8165 evaluated, 8164 expanded, t=1206.02s]
Best heuristic value: 362/362 [g=269, 8175 evaluated, 8174 expanded, t=1207.16s]
Best heuristic value: 362/361 [g=270, 8179 evaluated, 8178 expanded, t=1207.62s]
Best heuristic value: 361/361 [g=270, 8183 evaluated, 8182 expanded, t=1208.08s]
Best heuristic value: 360/360 [g=271, 8193 evaluated, 8192 expanded, t=1209.2s]
Best heuristic value: 360/359 [g=272, 8197 evaluated, 8196 expanded, t=1209.66s]
Best heuristic value: 359/359 [g=272, 8201 evaluated, 8200 expanded, t=1210.12s]
Best heuristic value: 358/358 [g=273, 8211 evaluated, 8210 expanded, t=1211.26s]
