Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 46.3434s
Discovered 541 landmarks, of which 0 are disjunctive and 0 are conjunctive 
1033 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
189 initial landmarks, 170 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 330/330 [g=23, 12142 evaluated, 12141 expanded, t=445.29s]
Best heuristic value: 329/329 [g=24, 12215 evaluated, 12214 expanded, t=447.67s]
Best heuristic value: 328/328 [g=25, 12288 evaluated, 12287 expanded, t=450.06s]
Best heuristic value: 327/327 [g=26, 12361 evaluated, 12360 expanded, t=452.47s]
Best heuristic value: 326/326 [g=27, 12434 evaluated, 12433 expanded, t=454.86s]
Best heuristic value: 325/325 [g=28, 12507 evaluated, 12506 expanded, t=457.24s]
Best heuristic value: 324/324 [g=29, 12580 evaluated, 12579 expanded, t=459.63s]
Best heuristic value: 323/323 [g=30, 12653 evaluated, 12652 expanded, t=462.01s]
Best heuristic value: 322/322 [g=31, 12726 evaluated, 12725 expanded, t=464.39s]
Best heuristic value: 321/321 [g=32, 12799 evaluated, 12798 expanded, t=466.77s]
Best heuristic value: 320/320 [g=33, 12872 evaluated, 12871 expanded, t=469.16s]
Best heuristic value: 319/319 [g=34, 12945 evaluated, 12944 expanded, t=471.54s]
Best heuristic value: 318/318 [g=35, 13018 evaluated, 13017 expanded, t=473.93s]
Best heuristic value: 317/317 [g=36, 13091 evaluated, 13090 expanded, t=476.32s]
Best heuristic value: 316/316 [g=39, 31268 evaluated, 31267 expanded, t=1070.5s]
Best heuristic value: 315/315 [g=41, 31515 evaluated, 31514 expanded, t=1078.57s]
Best heuristic value: 314/314 [g=42, 31517 evaluated, 31516 expanded, t=1078.63s]
Best heuristic value: 313/313 [g=43, 31519 evaluated, 31518 expanded, t=1078.7s]
Best heuristic value: 312/312 [g=44, 31521 evaluated, 31520 expanded, t=1078.76s]
Best heuristic value: 311/311 [g=45, 31523 evaluated, 31522 expanded, t=1078.83s]
Best heuristic value: 310/310 [g=46, 31525 evaluated, 31524 expanded, t=1078.89s]
Best heuristic value: 309/309 [g=47, 31527 evaluated, 31526 expanded, t=1078.96s]
Best heuristic value: 308/308 [g=48, 31529 evaluated, 31528 expanded, t=1079.02s]
Best heuristic value: 307/307 [g=49, 31531 evaluated, 31530 expanded, t=1079.09s]
Best heuristic value: 306/306 [g=50, 31533 evaluated, 31532 expanded, t=1079.15s]
Best heuristic value: 305/305 [g=51, 31535 evaluated, 31534 expanded, t=1079.22s]
Best heuristic value: 304/304 [g=52, 31537 evaluated, 31536 expanded, t=1079.29s]
Best heuristic value: 303/303 [g=53, 31539 evaluated, 31538 expanded, t=1079.35s]
Best heuristic value: 302/302 [g=54, 31541 evaluated, 31540 expanded, t=1079.42s]
Best heuristic value: 301/301 [g=55, 31543 evaluated, 31542 expanded, t=1079.48s]
Best heuristic value: 300/300 [g=56, 31545 evaluated, 31544 expanded, t=1079.55s]
Best heuristic value: 299/299 [g=57, 31547 evaluated, 31546 expanded, t=1079.61s]
Best heuristic value: 298/298 [g=58, 31549 evaluated, 31548 expanded, t=1079.68s]
Best heuristic value: 297/297 [g=59, 31551 evaluated, 31550 expanded, t=1079.75s]
Best heuristic value: 296/296 [g=60, 31553 evaluated, 31552 expanded, t=1079.81s]
Best heuristic value: 295/295 [g=61, 31555 evaluated, 31554 expanded, t=1079.88s]
Best heuristic value: 294/294 [g=62, 31557 evaluated, 31556 expanded, t=1079.94s]
Best heuristic value: 293/293 [g=63, 31559 evaluated, 31558 expanded, t=1080.01s]
Best heuristic value: 292/292 [g=64, 31561 evaluated, 31560 expanded, t=1080.07s]
Best heuristic value: 291/291 [g=65, 31563 evaluated, 31562 expanded, t=1080.14s]
Best heuristic value: 290/290 [g=66, 31565 evaluated, 31564 expanded, t=1080.2s]
Best heuristic value: 289/289 [g=67, 31567 evaluated, 31566 expanded, t=1080.27s]
Best heuristic value: 288/288 [g=68, 31569 evaluated, 31568 expanded, t=1080.33s]
Best heuristic value: 287/287 [g=69, 31571 evaluated, 31570 expanded, t=1080.4s]
Best heuristic value: 286/286 [g=70, 31573 evaluated, 31572 expanded, t=1080.47s]
Best heuristic value: 285/285 [g=71, 31575 evaluated, 31574 expanded, t=1080.53s]
Best heuristic value: 284/284 [g=72, 31577 evaluated, 31576 expanded, t=1080.6s]
Best heuristic value: 283/283 [g=73, 31579 evaluated, 31578 expanded, t=1080.66s]
Best heuristic value: 282/282 [g=74, 31581 evaluated, 31580 expanded, t=1080.73s]
Best heuristic value: 281/281 [g=75, 31583 evaluated, 31582 expanded, t=1080.79s]
Best heuristic value: 280/280 [g=76, 31585 evaluated, 31584 expanded, t=1080.86s]
Best heuristic value: 279/279 [g=77, 31587 evaluated, 31586 expanded, t=1080.92s]
Best heuristic value: 278/278 [g=78, 31589 evaluated, 31588 expanded, t=1080.99s]
Best heuristic value: 277/277 [g=79, 31591 evaluated, 31590 expanded, t=1081.05s]
Best heuristic value: 276/276 [g=80, 31593 evaluated, 31592 expanded, t=1081.12s]
Best heuristic value: 275/275 [g=81, 31595 evaluated, 31594 expanded, t=1081.19s]
Best heuristic value: 274/274 [g=82, 31597 evaluated, 31596 expanded, t=1081.25s]
Best heuristic value: 273/273 [g=83, 31599 evaluated, 31598 expanded, t=1081.32s]
Best heuristic value: 272/272 [g=84, 31601 evaluated, 31600 expanded, t=1081.38s]
Best heuristic value: 271/271 [g=85, 31603 evaluated, 31602 expanded, t=1081.45s]
Best heuristic value: 270/270 [g=86, 31605 evaluated, 31604 expanded, t=1081.51s]
Best heuristic value: 269/269 [g=87, 31607 evaluated, 31606 expanded, t=1081.58s]
Best heuristic value: 268/268 [g=88, 31609 evaluated, 31608 expanded, t=1081.65s]
Best heuristic value: 267/267 [g=89, 31611 evaluated, 31610 expanded, t=1081.71s]
Best heuristic value: 266/266 [g=90, 31613 evaluated, 31612 expanded, t=1081.77s]
Best heuristic value: 265/265 [g=91, 31615 evaluated, 31614 expanded, t=1081.84s]
Best heuristic value: 264/264 [g=92, 31617 evaluated, 31616 expanded, t=1081.91s]
Best heuristic value: 263/263 [g=93, 31619 evaluated, 31618 expanded, t=1081.97s]
Best heuristic value: 262/262 [g=94, 31693 evaluated, 31692 expanded, t=1084.4s]
Best heuristic value: 261/261 [g=95, 31768 evaluated, 31767 expanded, t=1086.85s]
Best heuristic value: 260/260 [g=98, 36882 evaluated, 36881 expanded, t=1254.41s]
Best heuristic value: 259/259 [g=100, 37073 evaluated, 37072 expanded, t=1260.66s]
Best heuristic value: 258/258 [g=101, 37074 evaluated, 37073 expanded, t=1260.69s]
Best heuristic value: 257/257 [g=103, 37204 evaluated, 37203 expanded, t=1264.96s]
Best heuristic value: 256/256 [g=104, 37205 evaluated, 37204 expanded, t=1264.99s]
Best heuristic value: 255/255 [g=106, 37334 evaluated, 37333 expanded, t=1269.21s]
Best heuristic value: 254/254 [g=107, 37335 evaluated, 37334 expanded, t=1269.24s]
Best heuristic value: 253/253 [g=109, 37463 evaluated, 37462 expanded, t=1273.43s]
Best heuristic value: 252/252 [g=110, 37464 evaluated, 37463 expanded, t=1273.46s]
Best heuristic value: 251/251 [g=112, 37591 evaluated, 37590 expanded, t=1277.62s]
Best heuristic value: 250/250 [g=113, 37592 evaluated, 37591 expanded, t=1277.65s]
Best heuristic value: 249/249 [g=115, 37718 evaluated, 37717 expanded, t=1281.78s]
Best heuristic value: 248/248 [g=116, 37719 evaluated, 37718 expanded, t=1281.81s]
Best heuristic value: 247/247 [g=118, 37844 evaluated, 37843 expanded, t=1285.91s]
Best heuristic value: 246/246 [g=119, 37845 evaluated, 37844 expanded, t=1285.94s]
Best heuristic value: 245/245 [g=121, 37969 evaluated, 37968 expanded, t=1290s]
Best heuristic value: 244/244 [g=122, 37970 evaluated, 37969 expanded, t=1290.04s]
Best heuristic value: 243/243 [g=124, 38093 evaluated, 38092 expanded, t=1294.05s]
Best heuristic value: 242/242 [g=125, 38094 evaluated, 38093 expanded, t=1294.08s]
Best heuristic value: 241/241 [g=127, 38216 evaluated, 38215 expanded, t=1298.08s]
Best heuristic value: 240/240 [g=128, 38217 evaluated, 38216 expanded, t=1298.11s]
Best heuristic value: 239/239 [g=130, 38338 evaluated, 38337 expanded, t=1302.08s]
Best heuristic value: 238/238 [g=131, 38339 evaluated, 38338 expanded, t=1302.11s]
Best heuristic value: 237/237 [g=133, 38459 evaluated, 38458 expanded, t=1306.04s]
Best heuristic value: 236/236 [g=134, 38460 evaluated, 38459 expanded, t=1306.07s]
Best heuristic value: 235/235 [g=136, 38579 evaluated, 38578 expanded, t=1309.97s]
Best heuristic value: 234/234 [g=137, 38580 evaluated, 38579 expanded, t=1310s]
Best heuristic value: 233/233 [g=139, 38698 evaluated, 38697 expanded, t=1313.87s]
Best heuristic value: 232/232 [g=140, 38699 evaluated, 38698 expanded, t=1313.9s]
Best heuristic value: 231/231 [g=142, 38816 evaluated, 38815 expanded, t=1317.73s]
Best heuristic value: 230/230 [g=143, 38817 evaluated, 38816 expanded, t=1317.76s]
Best heuristic value: 229/229 [g=144, 38818 evaluated, 38817 expanded, t=1317.79s]
Best heuristic value: 228/228 [g=147, 42581 evaluated, 42580 expanded, t=1441.11s]
Best heuristic value: 227/227 [g=148, 42582 evaluated, 42581 expanded, t=1441.14s]
Best heuristic value: 226/226 [g=150, 42697 evaluated, 42696 expanded, t=1444.9s]
Best heuristic value: 225/225 [g=151, 42698 evaluated, 42697 expanded, t=1444.94s]
Best heuristic value: 224/224 [g=153, 42812 evaluated, 42811 expanded, t=1448.67s]
Best heuristic value: 223/223 [g=154, 42813 evaluated, 42812 expanded, t=1448.7s]
Best heuristic value: 222/222 [g=156, 42926 evaluated, 42925 expanded, t=1452.4s]
Best heuristic value: 221/221 [g=157, 42927 evaluated, 42926 expanded, t=1452.44s]
Best heuristic value: 220/220 [g=159, 43039 evaluated, 43038 expanded, t=1456.11s]
Best heuristic value: 219/219 [g=160, 43040 evaluated, 43039 expanded, t=1456.14s]
Best heuristic value: 218/218 [g=162, 43151 evaluated, 43150 expanded, t=1459.77s]
Best heuristic value: 217/217 [g=163, 43152 evaluated, 43151 expanded, t=1459.8s]
Best heuristic value: 216/216 [g=165, 43262 evaluated, 43261 expanded, t=1463.41s]
Best heuristic value: 215/215 [g=166, 43263 evaluated, 43262 expanded, t=1463.44s]
Best heuristic value: 214/214 [g=168, 43372 evaluated, 43371 expanded, t=1467.01s]
Best heuristic value: 213/213 [g=169, 43373 evaluated, 43372 expanded, t=1467.05s]
Best heuristic value: 212/212 [g=171, 43481 evaluated, 43480 expanded, t=1470.58s]
Best heuristic value: 211/211 [g=172, 43482 evaluated, 43481 expanded, t=1470.61s]
Best heuristic value: 210/210 [g=174, 43589 evaluated, 43588 expanded, t=1474.12s]
Best heuristic value: 209/209 [g=175, 43590 evaluated, 43589 expanded, t=1474.15s]
Best heuristic value: 208/208 [g=177, 43696 evaluated, 43695 expanded, t=1477.63s]
Best heuristic value: 207/207 [g=178, 43697 evaluated, 43696 expanded, t=1477.66s]
Best heuristic value: 206/206 [g=180, 43802 evaluated, 43801 expanded, t=1481.1s]
Best heuristic value: 205/205 [g=181, 43803 evaluated, 43802 expanded, t=1481.13s]
Best heuristic value: 204/204 [g=183, 43907 evaluated, 43906 expanded, t=1484.54s]
Best heuristic value: 203/203 [g=184, 43908 evaluated, 43907 expanded, t=1484.57s]
Best heuristic value: 202/202 [g=186, 44011 evaluated, 44010 expanded, t=1487.95s]
Best heuristic value: 201/201 [g=187, 44012 evaluated, 44011 expanded, t=1487.98s]
Best heuristic value: 200/200 [g=189, 44114 evaluated, 44113 expanded, t=1491.32s]
Best heuristic value: 199/199 [g=190, 44115 evaluated, 44114 expanded, t=1491.35s]
Best heuristic value: 198/198 [g=192, 44216 evaluated, 44215 expanded, t=1494.66s]
Best heuristic value: 197/197 [g=193, 44217 evaluated, 44216 expanded, t=1494.69s]
Best heuristic value: 196/196 [g=195, 44317 evaluated, 44316 expanded, t=1497.97s]
Best heuristic value: 195/195 [g=196, 44318 evaluated, 44317 expanded, t=1498s]
Best heuristic value: 194/194 [g=198, 44417 evaluated, 44416 expanded, t=1501.25s]
Best heuristic value: 193/193 [g=199, 44418 evaluated, 44417 expanded, t=1501.28s]
Best heuristic value: 192/192 [g=201, 44516 evaluated, 44515 expanded, t=1504.49s]
Best heuristic value: 191/191 [g=202, 44517 evaluated, 44516 expanded, t=1504.52s]
Best heuristic value: 190/190 [g=204, 44614 evaluated, 44613 expanded, t=1507.7s]
Best heuristic value: 189/189 [g=205, 44615 evaluated, 44614 expanded, t=1507.73s]
Best heuristic value: 188/188 [g=207, 44711 evaluated, 44710 expanded, t=1510.88s]
Best heuristic value: 187/187 [g=208, 44712 evaluated, 44711 expanded, t=1510.91s]
Best heuristic value: 186/186 [g=210, 44807 evaluated, 44806 expanded, t=1514.02s]
Best heuristic value: 185/185 [g=211, 44808 evaluated, 44807 expanded, t=1514.06s]
Best heuristic value: 184/184 [g=213, 44902 evaluated, 44901 expanded, t=1517.13s]
Best heuristic value: 183/183 [g=214, 44903 evaluated, 44902 expanded, t=1517.16s]
Best heuristic value: 182/182 [g=216, 44996 evaluated, 44995 expanded, t=1520.21s]
Best heuristic value: 181/181 [g=217, 44997 evaluated, 44996 expanded, t=1520.24s]
Best heuristic value: 180/180 [g=219, 45089 evaluated, 45088 expanded, t=1523.27s]
Best heuristic value: 179/179 [g=220, 45090 evaluated, 45089 expanded, t=1523.3s]
Best heuristic value: 178/178 [g=221, 45091 evaluated, 45090 expanded, t=1523.33s]
Best heuristic value: 177/177 [g=222, 45092 evaluated, 45091 expanded, t=1523.36s]
Best heuristic value: 176/176 [g=224, 45241 evaluated, 45240 expanded, t=1528.24s]
Best heuristic value: 175/175 [g=225, 45242 evaluated, 45241 expanded, t=1528.27s]
Best heuristic value: 174/174 [g=227, 45331 evaluated, 45330 expanded, t=1531.19s]
Best heuristic value: 173/173 [g=228, 45332 evaluated, 45331 expanded, t=1531.22s]
Best heuristic value: 172/172 [g=230, 45420 evaluated, 45419 expanded, t=1534.11s]
Best heuristic value: 171/171 [g=231, 45421 evaluated, 45420 expanded, t=1534.14s]
Best heuristic value: 170/170 [g=233, 45508 evaluated, 45507 expanded, t=1536.99s]
Best heuristic value: 169/169 [g=234, 45509 evaluated, 45508 expanded, t=1537.02s]
Best heuristic value: 168/168 [g=236, 45595 evaluated, 45594 expanded, t=1539.85s]
Best heuristic value: 167/167 [g=237, 45596 evaluated, 45595 expanded, t=1539.88s]
Best heuristic value: 166/166 [g=239, 45681 evaluated, 45680 expanded, t=1542.67s]
Best heuristic value: 165/165 [g=240, 45682 evaluated, 45681 expanded, t=1542.7s]
Best heuristic value: 164/164 [g=242, 45766 evaluated, 45765 expanded, t=1545.45s]
Best heuristic value: 163/163 [g=243, 45767 evaluated, 45766 expanded, t=1545.48s]
Best heuristic value: 162/162 [g=245, 45850 evaluated, 45849 expanded, t=1548.2s]
Best heuristic value: 161/161 [g=246, 45851 evaluated, 45850 expanded, t=1548.24s]
Best heuristic value: 160/160 [g=248, 45933 evaluated, 45932 expanded, t=1550.92s]
Best heuristic value: 159/159 [g=249, 45934 evaluated, 45933 expanded, t=1550.96s]
Best heuristic value: 158/158 [g=251, 46015 evaluated, 46014 expanded, t=1553.61s]
Best heuristic value: 157/157 [g=252, 46016 evaluated, 46015 expanded, t=1553.64s]
Best heuristic value: 156/156 [g=254, 46096 evaluated, 46095 expanded, t=1556.27s]
Best heuristic value: 155/155 [g=255, 46097 evaluated, 46096 expanded, t=1556.3s]
Best heuristic value: 154/154 [g=257, 46176 evaluated, 46175 expanded, t=1558.89s]
Best heuristic value: 153/153 [g=258, 46177 evaluated, 46176 expanded, t=1558.92s]
Best heuristic value: 152/152 [g=260, 46255 evaluated, 46254 expanded, t=1561.48s]
Best heuristic value: 151/151 [g=261, 46256 evaluated, 46255 expanded, t=1561.51s]
Best heuristic value: 150/150 [g=263, 46333 evaluated, 46332 expanded, t=1564.04s]
Best heuristic value: 149/149 [g=264, 46334 evaluated, 46333 expanded, t=1564.07s]
Best heuristic value: 148/148 [g=266, 46410 evaluated, 46409 expanded, t=1566.56s]
Best heuristic value: 147/147 [g=267, 46411 evaluated, 46410 expanded, t=1566.6s]
Best heuristic value: 146/146 [g=269, 46486 evaluated, 46485 expanded, t=1569.06s]
Best heuristic value: 145/145 [g=270, 46487 evaluated, 46486 expanded, t=1569.09s]
Best heuristic value: 144/144 [g=272, 46561 evaluated, 46560 expanded, t=1571.52s]
Best heuristic value: 143/143 [g=273, 46562 evaluated, 46561 expanded, t=1571.55s]
Best heuristic value: 142/142 [g=275, 46635 evaluated, 46634 expanded, t=1573.95s]
Best heuristic value: 141/141 [g=276, 46636 evaluated, 46635 expanded, t=1573.98s]
Best heuristic value: 140/140 [g=278, 46708 evaluated, 46707 expanded, t=1576.34s]
Best heuristic value: 139/139 [g=279, 46709 evaluated, 46708 expanded, t=1576.37s]
Best heuristic value: 138/138 [g=281, 46780 evaluated, 46779 expanded, t=1578.7s]
Best heuristic value: 137/137 [g=282, 46781 evaluated, 46780 expanded, t=1578.74s]
Best heuristic value: 136/136 [g=284, 46851 evaluated, 46850 expanded, t=1581.04s]
Best heuristic value: 135/135 [g=285, 46852 evaluated, 46851 expanded, t=1581.07s]
Best heuristic value: 134/134 [g=287, 46921 evaluated, 46920 expanded, t=1583.33s]
Best heuristic value: 133/133 [g=288, 46922 evaluated, 46921 expanded, t=1583.36s]
Best heuristic value: 132/132 [g=290, 46990 evaluated, 46989 expanded, t=1585.59s]
Best heuristic value: 131/131 [g=291, 46991 evaluated, 46990 expanded, t=1585.62s]
Best heuristic value: 130/130 [g=293, 47058 evaluated, 47057 expanded, t=1587.83s]
Best heuristic value: 129/129 [g=294, 47059 evaluated, 47058 expanded, t=1587.86s]
Best heuristic value: 128/128 [g=296, 47125 evaluated, 47124 expanded, t=1590.02s]
Best heuristic value: 127/127 [g=297, 47126 evaluated, 47125 expanded, t=1590.05s]
Best heuristic value: 126/126 [g=299, 47191 evaluated, 47190 expanded, t=1592.18s]
Best heuristic value: 125/125 [g=300, 47192 evaluated, 47191 expanded, t=1592.21s]
Best heuristic value: 124/124 [g=302, 47256 evaluated, 47255 expanded, t=1594.32s]
Best heuristic value: 123/123 [g=303, 47257 evaluated, 47256 expanded, t=1594.35s]
Best heuristic value: 122/122 [g=305, 47320 evaluated, 47319 expanded, t=1596.42s]
Best heuristic value: 121/121 [g=306, 47321 evaluated, 47320 expanded, t=1596.45s]
Best heuristic value: 120/120 [g=308, 47383 evaluated, 47382 expanded, t=1598.49s]
Best heuristic value: 119/119 [g=309, 47384 evaluated, 47383 expanded, t=1598.52s]
Best heuristic value: 118/118 [g=311, 47445 evaluated, 47444 expanded, t=1600.52s]
Best heuristic value: 117/117 [g=312, 47446 evaluated, 47445 expanded, t=1600.55s]
Best heuristic value: 116/116 [g=315, 47620 evaluated, 47619 expanded, t=1606.29s]
Best heuristic value: 115/115 [g=316, 47621 evaluated, 47620 expanded, t=1606.33s]
Best heuristic value: 114/114 [g=317, 47622 evaluated, 47621 expanded, t=1606.36s]
Best heuristic value: 113/113 [g=318, 47623 evaluated, 47622 expanded, t=1606.39s]
Best heuristic value: 112/112 [g=319, 47624 evaluated, 47623 expanded, t=1606.43s]
Best heuristic value: 111/111 [g=320, 47625 evaluated, 47624 expanded, t=1606.46s]
Best heuristic value: 110/110 [g=321, 47626 evaluated, 47625 expanded, t=1606.49s]
Best heuristic value: 109/109 [g=322, 47627 evaluated, 47626 expanded, t=1606.52s]
Best heuristic value: 108/108 [g=323, 47628 evaluated, 47627 expanded, t=1606.55s]
Best heuristic value: 107/107 [g=324, 47629 evaluated, 47628 expanded, t=1606.59s]
Best heuristic value: 106/106 [g=325, 47630 evaluated, 47629 expanded, t=1606.62s]
Best heuristic value: 105/105 [g=326, 47631 evaluated, 47630 expanded, t=1606.65s]
Best heuristic value: 104/104 [g=327, 47632 evaluated, 47631 expanded, t=1606.69s]
Best heuristic value: 103/103 [g=328, 47633 evaluated, 47632 expanded, t=1606.72s]
Best heuristic value: 102/102 [g=329, 47634 evaluated, 47633 expanded, t=1606.75s]
Best heuristic value: 101/101 [g=330, 47635 evaluated, 47634 expanded, t=1606.79s]
Best heuristic value: 100/100 [g=331, 47636 evaluated, 47635 expanded, t=1606.82s]
Best heuristic value: 99/99 [g=332, 47637 evaluated, 47636 expanded, t=1606.85s]
Best heuristic value: 98/98 [g=333, 47638 evaluated, 47637 expanded, t=1606.89s]
Best heuristic value: 97/97 [g=334, 47639 evaluated, 47638 expanded, t=1606.92s]
Best heuristic value: 96/96 [g=335, 47640 evaluated, 47639 expanded, t=1606.95s]
Best heuristic value: 95/95 [g=336, 47641 evaluated, 47640 expanded, t=1606.98s]
Best heuristic value: 94/94 [g=337, 47642 evaluated, 47641 expanded, t=1607.02s]
Best heuristic value: 93/93 [g=338, 47643 evaluated, 47642 expanded, t=1607.05s]
Best heuristic value: 92/92 [g=339, 47644 evaluated, 47643 expanded, t=1607.08s]
Best heuristic value: 91/91 [g=340, 47645 evaluated, 47644 expanded, t=1607.11s]
Best heuristic value: 90/90 [g=341, 47646 evaluated, 47645 expanded, t=1607.15s]
Best heuristic value: 89/89 [g=342, 47647 evaluated, 47646 expanded, t=1607.18s]
Best heuristic value: 88/88 [g=343, 47648 evaluated, 47647 expanded, t=1607.21s]
Best heuristic value: 87/87 [g=344, 47649 evaluated, 47648 expanded, t=1607.25s]
Best heuristic value: 86/86 [g=345, 47650 evaluated, 47649 expanded, t=1607.28s]
Best heuristic value: 85/85 [g=346, 47651 evaluated, 47650 expanded, t=1607.31s]
Best heuristic value: 84/84 [g=347, 47652 evaluated, 47651 expanded, t=1607.35s]
Best heuristic value: 83/83 [g=348, 47653 evaluated, 47652 expanded, t=1607.38s]
Best heuristic value: 82/82 [g=349, 47654 evaluated, 47653 expanded, t=1607.41s]
Best heuristic value: 81/81 [g=350, 47655 evaluated, 47654 expanded, t=1607.44s]
Best heuristic value: 80/80 [g=351, 47656 evaluated, 47655 expanded, t=1607.48s]
Best heuristic value: 79/79 [g=352, 47657 evaluated, 47656 expanded, t=1607.51s]
Best heuristic value: 78/78 [g=353, 47658 evaluated, 47657 expanded, t=1607.54s]
Best heuristic value: 77/77 [g=354, 47659 evaluated, 47658 expanded, t=1607.57s]
Best heuristic value: 76/76 [g=355, 47660 evaluated, 47659 expanded, t=1607.6s]
Best heuristic value: 75/75 [g=356, 47661 evaluated, 47660 expanded, t=1607.64s]
Best heuristic value: 74/74 [g=357, 47662 evaluated, 47661 expanded, t=1607.67s]
Best heuristic value: 73/73 [g=358, 47663 evaluated, 47662 expanded, t=1607.7s]
Best heuristic value: 72/72 [g=359, 47664 evaluated, 47663 expanded, t=1607.73s]
Best heuristic value: 71/71 [g=360, 47665 evaluated, 47664 expanded, t=1607.77s]
Best heuristic value: 70/70 [g=361, 47666 evaluated, 47665 expanded, t=1607.8s]
Best heuristic value: 69/69 [g=362, 47667 evaluated, 47666 expanded, t=1607.83s]
Best heuristic value: 68/68 [g=363, 47668 evaluated, 47667 expanded, t=1607.87s]
Best heuristic value: 67/67 [g=364, 47669 evaluated, 47668 expanded, t=1607.9s]
Best heuristic value: 66/66 [g=365, 47670 evaluated, 47669 expanded, t=1607.93s]
Best heuristic value: 65/65 [g=366, 47671 evaluated, 47670 expanded, t=1607.97s]
Best heuristic value: 64/64 [g=367, 47672 evaluated, 47671 expanded, t=1608s]
Best heuristic value: 63/63 [g=368, 47673 evaluated, 47672 expanded, t=1608.03s]
Best heuristic value: 62/62 [g=369, 47674 evaluated, 47673 expanded, t=1608.07s]
Best heuristic value: 61/61 [g=370, 47675 evaluated, 47674 expanded, t=1608.1s]
Best heuristic value: 60/60 [g=371, 47676 evaluated, 47675 expanded, t=1608.13s]
Best heuristic value: 59/59 [g=372, 47677 evaluated, 47676 expanded, t=1608.17s]
Best heuristic value: 58/58 [g=373, 47678 evaluated, 47677 expanded, t=1608.2s]
Best heuristic value: 57/57 [g=374, 47679 evaluated, 47678 expanded, t=1608.24s]
Best heuristic value: 56/56 [g=375, 47680 evaluated, 47679 expanded, t=1608.27s]
Best heuristic value: 55/55 [g=376, 47681 evaluated, 47680 expanded, t=1608.3s]
Best heuristic value: 54/54 [g=377, 47682 evaluated, 47681 expanded, t=1608.33s]
Best heuristic value: 53/53 [g=378, 47683 evaluated, 47682 expanded, t=1608.37s]
Best heuristic value: 52/52 [g=379, 47684 evaluated, 47683 expanded, t=1608.4s]
Best heuristic value: 51/51 [g=380, 47685 evaluated, 47684 expanded, t=1608.43s]
Best heuristic value: 50/50 [g=381, 47686 evaluated, 47685 expanded, t=1608.46s]
Best heuristic value: 49/49 [g=382, 47687 evaluated, 47686 expanded, t=1608.5s]
Best heuristic value: 48/48 [g=383, 47688 evaluated, 47687 expanded, t=1608.53s]
Best heuristic value: 47/47 [g=384, 47689 evaluated, 47688 expanded, t=1608.56s]
Best heuristic value: 46/46 [g=385, 47690 evaluated, 47689 expanded, t=1608.6s]
