Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 31.1084s
Discovered 575 landmarks, of which 0 are disjunctive and 0 are conjunctive 
1127 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
201 initial landmarks, 176 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 248/248 [g=151, 20116 evaluated, 20115 expanded, t=438.39s]
Best heuristic value: 247/247 [g=152, 20117 evaluated, 20116 expanded, t=438.41s]
Best heuristic value: 246/246 [g=153, 20118 evaluated, 20117 expanded, t=438.43s]
Best heuristic value: 245/245 [g=154, 20119 evaluated, 20118 expanded, t=438.45s]
Best heuristic value: 244/244 [g=155, 20120 evaluated, 20119 expanded, t=438.47s]
Best heuristic value: 243/243 [g=156, 20121 evaluated, 20120 expanded, t=438.49s]
Best heuristic value: 242/242 [g=157, 20122 evaluated, 20121 expanded, t=438.51s]
Best heuristic value: 241/241 [g=158, 20123 evaluated, 20122 expanded, t=438.53s]
Best heuristic value: 240/240 [g=159, 20124 evaluated, 20123 expanded, t=438.55s]
Best heuristic value: 239/239 [g=160, 20125 evaluated, 20124 expanded, t=438.57s]
Best heuristic value: 238/238 [g=161, 20126 evaluated, 20125 expanded, t=438.59s]
Best heuristic value: 237/237 [g=162, 20127 evaluated, 20126 expanded, t=438.61s]
Best heuristic value: 236/236 [g=163, 20129 evaluated, 20128 expanded, t=438.65s]
Best heuristic value: 235/235 [g=166, 20819 evaluated, 20818 expanded, t=452.71s]
Best heuristic value: 234/234 [g=168, 20935 evaluated, 20934 expanded, t=455.05s]
Best heuristic value: 233/233 [g=169, 20936 evaluated, 20935 expanded, t=455.07s]
Best heuristic value: 232/232 [g=170, 20937 evaluated, 20936 expanded, t=455.09s]
Best heuristic value: 231/231 [g=171, 20938 evaluated, 20937 expanded, t=455.11s]
Best heuristic value: 230/230 [g=172, 20939 evaluated, 20938 expanded, t=455.14s]
Best heuristic value: 229/229 [g=173, 20940 evaluated, 20939 expanded, t=455.16s]
Best heuristic value: 228/228 [g=174, 20941 evaluated, 20940 expanded, t=455.18s]
Best heuristic value: 227/227 [g=175, 20942 evaluated, 20941 expanded, t=455.2s]
Best heuristic value: 226/226 [g=176, 20943 evaluated, 20942 expanded, t=455.22s]
Best heuristic value: 225/225 [g=177, 20944 evaluated, 20943 expanded, t=455.24s]
Best heuristic value: 224/224 [g=178, 20945 evaluated, 20944 expanded, t=455.26s]
Best heuristic value: 223/223 [g=179, 20946 evaluated, 20945 expanded, t=455.28s]
Best heuristic value: 222/222 [g=180, 20947 evaluated, 20946 expanded, t=455.3s]
Best heuristic value: 221/221 [g=181, 20948 evaluated, 20947 expanded, t=455.32s]
Best heuristic value: 220/220 [g=182, 20949 evaluated, 20948 expanded, t=455.34s]
Best heuristic value: 219/219 [g=183, 20950 evaluated, 20949 expanded, t=455.36s]
Best heuristic value: 218/218 [g=184, 20951 evaluated, 20950 expanded, t=455.38s]
Best heuristic value: 217/217 [g=185, 20952 evaluated, 20951 expanded, t=455.4s]
Best heuristic value: 216/216 [g=186, 20953 evaluated, 20952 expanded, t=455.42s]
Best heuristic value: 215/215 [g=187, 20954 evaluated, 20953 expanded, t=455.44s]
Best heuristic value: 214/214 [g=188, 20955 evaluated, 20954 expanded, t=455.46s]
Best heuristic value: 213/213 [g=189, 20956 evaluated, 20955 expanded, t=455.48s]
Best heuristic value: 212/212 [g=190, 20957 evaluated, 20956 expanded, t=455.5s]
Best heuristic value: 211/211 [g=191, 20958 evaluated, 20957 expanded, t=455.52s]
Best heuristic value: 210/210 [g=192, 20959 evaluated, 20958 expanded, t=455.54s]
Best heuristic value: 209/209 [g=193, 20960 evaluated, 20959 expanded, t=455.56s]
Best heuristic value: 208/208 [g=194, 20961 evaluated, 20960 expanded, t=455.58s]
Best heuristic value: 207/207 [g=195, 20962 evaluated, 20961 expanded, t=455.6s]
Best heuristic value: 206/206 [g=196, 20963 evaluated, 20962 expanded, t=455.62s]
Best heuristic value: 205/205 [g=197, 20964 evaluated, 20963 expanded, t=455.64s]
Best heuristic value: 204/204 [g=198, 20965 evaluated, 20964 expanded, t=455.66s]
Best heuristic value: 203/203 [g=199, 20966 evaluated, 20965 expanded, t=455.68s]
Best heuristic value: 202/202 [g=200, 20967 evaluated, 20966 expanded, t=455.7s]
Best heuristic value: 201/201 [g=201, 20968 evaluated, 20967 expanded, t=455.72s]
Best heuristic value: 200/200 [g=202, 20969 evaluated, 20968 expanded, t=455.74s]
Best heuristic value: 199/199 [g=203, 20970 evaluated, 20969 expanded, t=455.76s]
Best heuristic value: 198/198 [g=204, 20971 evaluated, 20970 expanded, t=455.78s]
Best heuristic value: 197/197 [g=205, 20972 evaluated, 20971 expanded, t=455.8s]
Best heuristic value: 196/196 [g=206, 20973 evaluated, 20972 expanded, t=455.82s]
Best heuristic value: 195/195 [g=207, 20974 evaluated, 20973 expanded, t=455.84s]
Best heuristic value: 194/194 [g=208, 20975 evaluated, 20974 expanded, t=455.86s]
Best heuristic value: 193/193 [g=209, 20976 evaluated, 20975 expanded, t=455.88s]
Best heuristic value: 192/192 [g=210, 20977 evaluated, 20976 expanded, t=455.9s]
Best heuristic value: 191/191 [g=211, 20978 evaluated, 20977 expanded, t=455.92s]
Best heuristic value: 190/190 [g=212, 20979 evaluated, 20978 expanded, t=455.94s]
Best heuristic value: 189/189 [g=213, 20980 evaluated, 20979 expanded, t=455.96s]
Best heuristic value: 188/188 [g=214, 20982 evaluated, 20981 expanded, t=456s]
Best heuristic value: 187/187 [g=217, 21442 evaluated, 21441 expanded, t=465.4s]
Best heuristic value: 186/186 [g=218, 21443 evaluated, 21442 expanded, t=465.42s]
Best heuristic value: 185/185 [g=219, 21444 evaluated, 21443 expanded, t=465.44s]
Best heuristic value: 184/184 [g=220, 21445 evaluated, 21444 expanded, t=465.46s]
Best heuristic value: 183/183 [g=221, 21446 evaluated, 21445 expanded, t=465.48s]
Best heuristic value: 182/182 [g=222, 21447 evaluated, 21446 expanded, t=465.5s]
Best heuristic value: 181/181 [g=223, 21448 evaluated, 21447 expanded, t=465.52s]
Best heuristic value: 180/180 [g=224, 21449 evaluated, 21448 expanded, t=465.54s]
Best heuristic value: 179/179 [g=225, 21450 evaluated, 21449 expanded, t=465.56s]
Best heuristic value: 178/178 [g=226, 21451 evaluated, 21450 expanded, t=465.58s]
Best heuristic value: 177/177 [g=227, 21452 evaluated, 21451 expanded, t=465.6s]
Best heuristic value: 176/176 [g=228, 21453 evaluated, 21452 expanded, t=465.62s]
Best heuristic value: 175/175 [g=229, 21454 evaluated, 21453 expanded, t=465.64s]
Best heuristic value: 174/174 [g=230, 21455 evaluated, 21454 expanded, t=465.66s]
Best heuristic value: 173/173 [g=231, 21456 evaluated, 21455 expanded, t=465.68s]
Best heuristic value: 172/172 [g=232, 21457 evaluated, 21456 expanded, t=465.7s]
Best heuristic value: 171/171 [g=233, 21458 evaluated, 21457 expanded, t=465.72s]
Best heuristic value: 170/170 [g=234, 21459 evaluated, 21458 expanded, t=465.74s]
Best heuristic value: 169/169 [g=235, 21460 evaluated, 21459 expanded, t=465.76s]
Best heuristic value: 168/168 [g=236, 21461 evaluated, 21460 expanded, t=465.78s]
Best heuristic value: 167/167 [g=237, 21462 evaluated, 21461 expanded, t=465.8s]
Best heuristic value: 166/166 [g=238, 21463 evaluated, 21462 expanded, t=465.82s]
Best heuristic value: 165/165 [g=239, 21464 evaluated, 21463 expanded, t=465.84s]
Best heuristic value: 164/164 [g=240, 21465 evaluated, 21464 expanded, t=465.86s]
Best heuristic value: 163/163 [g=241, 21466 evaluated, 21465 expanded, t=465.88s]
Best heuristic value: 162/162 [g=242, 21467 evaluated, 21466 expanded, t=465.9s]
Best heuristic value: 161/161 [g=243, 21468 evaluated, 21467 expanded, t=465.93s]
Best heuristic value: 160/160 [g=244, 21469 evaluated, 21468 expanded, t=465.95s]
Best heuristic value: 159/159 [g=245, 21470 evaluated, 21469 expanded, t=465.97s]
Best heuristic value: 158/158 [g=246, 21471 evaluated, 21470 expanded, t=465.99s]
Best heuristic value: 157/157 [g=247, 21472 evaluated, 21471 expanded, t=466.01s]
Best heuristic value: 156/156 [g=248, 21473 evaluated, 21472 expanded, t=466.03s]
Best heuristic value: 155/155 [g=249, 21474 evaluated, 21473 expanded, t=466.05s]
Best heuristic value: 154/154 [g=250, 21475 evaluated, 21474 expanded, t=466.07s]
Best heuristic value: 153/153 [g=251, 21476 evaluated, 21475 expanded, t=466.09s]
Best heuristic value: 152/152 [g=252, 21477 evaluated, 21476 expanded, t=466.11s]
Best heuristic value: 151/151 [g=253, 21478 evaluated, 21477 expanded, t=466.13s]
Best heuristic value: 150/150 [g=254, 21479 evaluated, 21478 expanded, t=466.15s]
Best heuristic value: 149/149 [g=255, 21480 evaluated, 21479 expanded, t=466.17s]
Best heuristic value: 148/148 [g=256, 21481 evaluated, 21480 expanded, t=466.19s]
Best heuristic value: 147/147 [g=257, 21482 evaluated, 21481 expanded, t=466.21s]
Best heuristic value: 146/146 [g=258, 21483 evaluated, 21482 expanded, t=466.23s]
Best heuristic value: 145/145 [g=259, 21484 evaluated, 21483 expanded, t=466.25s]
Best heuristic value: 144/144 [g=260, 21485 evaluated, 21484 expanded, t=466.27s]
Best heuristic value: 143/143 [g=261, 21486 evaluated, 21485 expanded, t=466.29s]
Best heuristic value: 142/142 [g=262, 21487 evaluated, 21486 expanded, t=466.31s]
Best heuristic value: 141/141 [g=263, 21489 evaluated, 21488 expanded, t=466.35s]
Best heuristic value: 140/140 [g=266, 21765 evaluated, 21764 expanded, t=471.99s]
Best heuristic value: 139/139 [g=267, 21766 evaluated, 21765 expanded, t=472.01s]
Best heuristic value: 138/138 [g=268, 21767 evaluated, 21766 expanded, t=472.03s]
Best heuristic value: 137/137 [g=269, 21768 evaluated, 21767 expanded, t=472.05s]
Best heuristic value: 136/136 [g=270, 21769 evaluated, 21768 expanded, t=472.07s]
Best heuristic value: 135/135 [g=271, 21770 evaluated, 21769 expanded, t=472.09s]
Best heuristic value: 134/134 [g=272, 21771 evaluated, 21770 expanded, t=472.12s]
Best heuristic value: 133/133 [g=273, 21772 evaluated, 21771 expanded, t=472.14s]
Best heuristic value: 132/132 [g=274, 21773 evaluated, 21772 expanded, t=472.16s]
Best heuristic value: 131/131 [g=275, 21774 evaluated, 21773 expanded, t=472.18s]
Best heuristic value: 130/130 [g=276, 21775 evaluated, 21774 expanded, t=472.2s]
Best heuristic value: 129/129 [g=277, 21776 evaluated, 21775 expanded, t=472.22s]
Best heuristic value: 128/128 [g=278, 21777 evaluated, 21776 expanded, t=472.24s]
Best heuristic value: 127/127 [g=279, 21778 evaluated, 21777 expanded, t=472.26s]
Best heuristic value: 126/126 [g=280, 21779 evaluated, 21778 expanded, t=472.28s]
Best heuristic value: 125/125 [g=281, 21780 evaluated, 21779 expanded, t=472.3s]
Best heuristic value: 124/124 [g=282, 21781 evaluated, 21780 expanded, t=472.32s]
Best heuristic value: 123/123 [g=283, 21782 evaluated, 21781 expanded, t=472.34s]
Best heuristic value: 122/122 [g=284, 21783 evaluated, 21782 expanded, t=472.36s]
Best heuristic value: 121/121 [g=285, 21784 evaluated, 21783 expanded, t=472.38s]
Best heuristic value: 120/120 [g=286, 21785 evaluated, 21784 expanded, t=472.4s]
Best heuristic value: 119/119 [g=287, 21786 evaluated, 21785 expanded, t=472.42s]
Best heuristic value: 118/118 [g=288, 21787 evaluated, 21786 expanded, t=472.44s]
Best heuristic value: 117/117 [g=289, 21788 evaluated, 21787 expanded, t=472.46s]
Best heuristic value: 116/116 [g=290, 21789 evaluated, 21788 expanded, t=472.49s]
Best heuristic value: 115/115 [g=291, 21790 evaluated, 21789 expanded, t=472.51s]
Best heuristic value: 114/114 [g=292, 21791 evaluated, 21790 expanded, t=472.53s]
Best heuristic value: 113/113 [g=293, 21792 evaluated, 21791 expanded, t=472.55s]
Best heuristic value: 112/112 [g=294, 21793 evaluated, 21792 expanded, t=472.57s]
Best heuristic value: 111/111 [g=295, 21794 evaluated, 21793 expanded, t=472.59s]
Best heuristic value: 110/110 [g=296, 21795 evaluated, 21794 expanded, t=472.61s]
Best heuristic value: 109/109 [g=297, 21796 evaluated, 21795 expanded, t=472.63s]
Best heuristic value: 108/108 [g=298, 21797 evaluated, 21796 expanded, t=472.65s]
Best heuristic value: 107/107 [g=299, 21798 evaluated, 21797 expanded, t=472.67s]
Best heuristic value: 106/106 [g=300, 21799 evaluated, 21798 expanded, t=472.69s]
Best heuristic value: 105/105 [g=301, 21800 evaluated, 21799 expanded, t=472.71s]
Best heuristic value: 104/104 [g=302, 21801 evaluated, 21800 expanded, t=472.73s]
Best heuristic value: 103/103 [g=303, 21802 evaluated, 21801 expanded, t=472.75s]
Best heuristic value: 102/102 [g=304, 21803 evaluated, 21802 expanded, t=472.77s]
Best heuristic value: 101/101 [g=305, 21804 evaluated, 21803 expanded, t=472.79s]
Best heuristic value: 100/100 [g=306, 21805 evaluated, 21804 expanded, t=472.81s]
Best heuristic value: 99/99 [g=307, 21806 evaluated, 21805 expanded, t=472.83s]
Best heuristic value: 98/98 [g=308, 21808 evaluated, 21807 expanded, t=472.87s]
Best heuristic value: 97/97 [g=311, 21952 evaluated, 21951 expanded, t=475.81s]
Best heuristic value: 96/96 [g=313, 22001 evaluated, 22000 expanded, t=476.81s]
Best heuristic value: 95/95 [g=314, 22002 evaluated, 22001 expanded, t=476.83s]
Best heuristic value: 94/94 [g=315, 22003 evaluated, 22002 expanded, t=476.85s]
Best heuristic value: 93/93 [g=316, 22004 evaluated, 22003 expanded, t=476.87s]
Best heuristic value: 92/92 [g=317, 22005 evaluated, 22004 expanded, t=476.89s]
Best heuristic value: 91/91 [g=318, 22006 evaluated, 22005 expanded, t=476.91s]
Best heuristic value: 90/90 [g=319, 22007 evaluated, 22006 expanded, t=476.93s]
Best heuristic value: 89/89 [g=320, 22008 evaluated, 22007 expanded, t=476.95s]
Best heuristic value: 88/88 [g=321, 22009 evaluated, 22008 expanded, t=476.97s]
Best heuristic value: 87/87 [g=322, 22010 evaluated, 22009 expanded, t=476.99s]
Best heuristic value: 86/86 [g=323, 22011 evaluated, 22010 expanded, t=477.01s]
