Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 22.9599s
Discovered 518 landmarks, of which 0 are disjunctive and 0 are conjunctive 
1031 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
180 initial landmarks, 161 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 325/324 [g=18, 2030 evaluated, 2026 expanded, t=57.46s]
Best heuristic value: 324/324 [g=19, 2233 evaluated, 2229 expanded, t=60.75s]
Best heuristic value: 323/323 [g=20, 2437 evaluated, 2432 expanded, t=64.08s]
Best heuristic value: 323/322 [g=21, 2438 evaluated, 2433 expanded, t=64.1s]
Best heuristic value: 322/322 [g=22, 2641 evaluated, 2636 expanded, t=67.4s]
Best heuristic value: 321/321 [g=23, 2845 evaluated, 2839 expanded, t=70.72s]
Best heuristic value: 321/320 [g=24, 2846 evaluated, 2840 expanded, t=70.74s]
Best heuristic value: 320/320 [g=25, 3049 evaluated, 3043 expanded, t=74.04s]
Best heuristic value: 319/319 [g=26, 3253 evaluated, 3246 expanded, t=77.37s]
Best heuristic value: 319/318 [g=27, 3254 evaluated, 3247 expanded, t=77.39s]
Best heuristic value: 318/318 [g=28, 3457 evaluated, 3450 expanded, t=80.69s]
Best heuristic value: 317/317 [g=29, 3661 evaluated, 3653 expanded, t=84.01s]
Best heuristic value: 317/316 [g=30, 3662 evaluated, 3654 expanded, t=84.03s]
Best heuristic value: 316/316 [g=30, 3866 evaluated, 3857 expanded, t=87.35s]
Best heuristic value: 315/315 [g=31, 4070 evaluated, 4061 expanded, t=90.68s]
Best heuristic value: 315/314 [g=32, 4071 evaluated, 4062 expanded, t=90.69s]
Best heuristic value: 314/314 [g=32, 4275 evaluated, 4265 expanded, t=94.01s]
Best heuristic value: 313/313 [g=33, 4479 evaluated, 4469 expanded, t=97.33s]
Best heuristic value: 313/312 [g=34, 4480 evaluated, 4470 expanded, t=97.35s]
Best heuristic value: 312/312 [g=34, 4684 evaluated, 4673 expanded, t=100.68s]
Best heuristic value: 311/311 [g=35, 4888 evaluated, 4877 expanded, t=104s]
Best heuristic value: 311/310 [g=36, 4889 evaluated, 4878 expanded, t=104.02s]
Best heuristic value: 310/310 [g=36, 5093 evaluated, 5081 expanded, t=107.34s]
Best heuristic value: 309/309 [g=37, 5297 evaluated, 5285 expanded, t=110.67s]
Best heuristic value: 309/308 [g=38, 5298 evaluated, 5286 expanded, t=110.69s]
Best heuristic value: 308/308 [g=38, 5502 evaluated, 5489 expanded, t=114.01s]
Best heuristic value: 307/307 [g=39, 5706 evaluated, 5693 expanded, t=117.34s]
Best heuristic value: 307/306 [g=40, 5707 evaluated, 5694 expanded, t=117.36s]
Best heuristic value: 306/306 [g=40, 5911 evaluated, 5897 expanded, t=120.68s]
Best heuristic value: 305/305 [g=41, 6115 evaluated, 6101 expanded, t=124.01s]
Best heuristic value: 305/304 [g=42, 6116 evaluated, 6102 expanded, t=124.03s]
Best heuristic value: 304/304 [g=42, 6320 evaluated, 6305 expanded, t=127.37s]
Best heuristic value: 303/303 [g=43, 6524 evaluated, 6509 expanded, t=130.69s]
Best heuristic value: 303/302 [g=44, 6525 evaluated, 6510 expanded, t=130.71s]
Best heuristic value: 302/302 [g=44, 6729 evaluated, 6713 expanded, t=134.03s]
Best heuristic value: 301/301 [g=45, 6933 evaluated, 6917 expanded, t=137.36s]
Best heuristic value: 301/300 [g=46, 6934 evaluated, 6918 expanded, t=137.38s]
Best heuristic value: 300/300 [g=46, 7138 evaluated, 7121 expanded, t=140.71s]
Best heuristic value: 299/299 [g=47, 7342 evaluated, 7325 expanded, t=144.03s]
Best heuristic value: 299/298 [g=48, 7343 evaluated, 7326 expanded, t=144.05s]
Best heuristic value: 298/298 [g=48, 7547 evaluated, 7529 expanded, t=147.38s]
Best heuristic value: 297/297 [g=49, 7751 evaluated, 7733 expanded, t=150.71s]
Best heuristic value: 297/296 [g=50, 7752 evaluated, 7734 expanded, t=150.72s]
Best heuristic value: 296/296 [g=50, 7956 evaluated, 7937 expanded, t=154.05s]
Best heuristic value: 295/295 [g=51, 8160 evaluated, 8141 expanded, t=157.38s]
Best heuristic value: 295/294 [g=52, 8161 evaluated, 8142 expanded, t=157.4s]
Best heuristic value: 294/294 [g=52, 8365 evaluated, 8345 expanded, t=160.73s]
Best heuristic value: 293/293 [g=53, 8569 evaluated, 8549 expanded, t=164.05s]
Best heuristic value: 293/292 [g=54, 8570 evaluated, 8550 expanded, t=164.07s]
Best heuristic value: 292/292 [g=54, 8774 evaluated, 8753 expanded, t=167.4s]
Best heuristic value: 291/291 [g=55, 8978 evaluated, 8957 expanded, t=170.74s]
Best heuristic value: 291/290 [g=56, 8979 evaluated, 8958 expanded, t=170.75s]
Best heuristic value: 290/290 [g=56, 9183 evaluated, 9161 expanded, t=174.09s]
Best heuristic value: 289/289 [g=57, 9387 evaluated, 9365 expanded, t=177.41s]
Best heuristic value: 289/288 [g=58, 9388 evaluated, 9366 expanded, t=177.43s]
Best heuristic value: 288/288 [g=58, 9592 evaluated, 9569 expanded, t=180.77s]
Best heuristic value: 287/287 [g=59, 9796 evaluated, 9773 expanded, t=184.09s]
Best heuristic value: 287/286 [g=60, 9797 evaluated, 9774 expanded, t=184.11s]
Best heuristic value: 286/286 [g=60, 10001 evaluated, 9977 expanded, t=187.44s]
Best heuristic value: 285/285 [g=61, 10205 evaluated, 10181 expanded, t=190.78s]
Best heuristic value: 285/284 [g=62, 10206 evaluated, 10182 expanded, t=190.79s]
Best heuristic value: 284/284 [g=62, 10410 evaluated, 10385 expanded, t=194.12s]
Best heuristic value: 283/283 [g=63, 10614 evaluated, 10589 expanded, t=197.46s]
Best heuristic value: 283/282 [g=64, 10615 evaluated, 10590 expanded, t=197.47s]
Best heuristic value: 282/282 [g=64, 10819 evaluated, 10793 expanded, t=200.8s]
Best heuristic value: 281/281 [g=65, 11023 evaluated, 10997 expanded, t=204.14s]
Best heuristic value: 281/280 [g=66, 11024 evaluated, 10998 expanded, t=204.15s]
Best heuristic value: 280/280 [g=66, 11228 evaluated, 11201 expanded, t=207.48s]
Best heuristic value: 279/279 [g=67, 11432 evaluated, 11405 expanded, t=210.82s]
Best heuristic value: 279/278 [g=68, 11433 evaluated, 11406 expanded, t=210.83s]
Best heuristic value: 278/278 [g=68, 11637 evaluated, 11609 expanded, t=214.17s]
Best heuristic value: 277/277 [g=69, 11841 evaluated, 11813 expanded, t=217.5s]
Best heuristic value: 277/276 [g=70, 11842 evaluated, 11814 expanded, t=217.51s]
Best heuristic value: 276/276 [g=70, 12046 evaluated, 12017 expanded, t=220.86s]
Best heuristic value: 275/275 [g=71, 12250 evaluated, 12221 expanded, t=224.2s]
Best heuristic value: 275/274 [g=72, 12251 evaluated, 12222 expanded, t=224.21s]
Best heuristic value: 274/274 [g=72, 12455 evaluated, 12425 expanded, t=227.56s]
Best heuristic value: 273/273 [g=73, 12659 evaluated, 12629 expanded, t=230.9s]
Best heuristic value: 273/272 [g=74, 12660 evaluated, 12630 expanded, t=230.92s]
Best heuristic value: 272/272 [g=74, 12864 evaluated, 12833 expanded, t=234.25s]
Best heuristic value: 271/271 [g=75, 13068 evaluated, 13037 expanded, t=237.59s]
Best heuristic value: 271/270 [g=76, 13069 evaluated, 13038 expanded, t=237.61s]
Best heuristic value: 270/270 [g=76, 13273 evaluated, 13241 expanded, t=240.94s]
Best heuristic value: 269/269 [g=77, 13477 evaluated, 13445 expanded, t=244.28s]
Best heuristic value: 269/268 [g=78, 13478 evaluated, 13446 expanded, t=244.29s]
Best heuristic value: 268/268 [g=78, 13682 evaluated, 13649 expanded, t=247.62s]
Best heuristic value: 267/267 [g=79, 13886 evaluated, 13853 expanded, t=250.96s]
Best heuristic value: 266/266 [g=80, 13887 evaluated, 13854 expanded, t=250.98s]
Best heuristic value: 265/265 [g=81, 13989 evaluated, 13956 expanded, t=252.65s]
Best heuristic value: 264/264 [g=83, 16173 evaluated, 16140 expanded, t=288.35s]
Best heuristic value: 263/263 [g=84, 16194 evaluated, 16161 expanded, t=288.69s]
Best heuristic value: 262/262 [g=85, 16215 evaluated, 16182 expanded, t=289.04s]
Best heuristic value: 261/261 [g=86, 16236 evaluated, 16203 expanded, t=289.38s]
Best heuristic value: 260/260 [g=87, 16257 evaluated, 16224 expanded, t=289.73s]
Best heuristic value: 259/259 [g=88, 16278 evaluated, 16245 expanded, t=290.06s]
Best heuristic value: 258/258 [g=89, 16299 evaluated, 16266 expanded, t=290.41s]
Best heuristic value: 257/257 [g=90, 16320 evaluated, 16287 expanded, t=290.75s]
Best heuristic value: 256/256 [g=91, 16341 evaluated, 16308 expanded, t=291.1s]
Best heuristic value: 255/255 [g=92, 16362 evaluated, 16329 expanded, t=291.44s]
Best heuristic value: 254/254 [g=93, 16383 evaluated, 16350 expanded, t=291.78s]
Best heuristic value: 253/253 [g=94, 16404 evaluated, 16371 expanded, t=292.13s]
Best heuristic value: 252/252 [g=95, 16425 evaluated, 16392 expanded, t=292.47s]
Best heuristic value: 251/251 [g=96, 16446 evaluated, 16413 expanded, t=292.82s]
Best heuristic value: 250/250 [g=97, 16467 evaluated, 16434 expanded, t=293.17s]
Best heuristic value: 249/249 [g=98, 16488 evaluated, 16455 expanded, t=293.51s]
Best heuristic value: 248/248 [g=99, 16509 evaluated, 16476 expanded, t=293.85s]
Best heuristic value: 247/247 [g=100, 16530 evaluated, 16497 expanded, t=294.19s]
Best heuristic value: 246/246 [g=101, 16551 evaluated, 16518 expanded, t=294.54s]
Best heuristic value: 245/245 [g=102, 16572 evaluated, 16539 expanded, t=294.89s]
Best heuristic value: 244/244 [g=103, 16593 evaluated, 16560 expanded, t=295.23s]
Best heuristic value: 243/243 [g=104, 16614 evaluated, 16581 expanded, t=295.57s]
Best heuristic value: 242/242 [g=105, 16635 evaluated, 16602 expanded, t=295.91s]
Best heuristic value: 241/241 [g=106, 16656 evaluated, 16623 expanded, t=296.25s]
Best heuristic value: 240/240 [g=107, 16677 evaluated, 16644 expanded, t=296.6s]
Best heuristic value: 239/239 [g=108, 16698 evaluated, 16665 expanded, t=296.94s]
Best heuristic value: 238/238 [g=109, 16719 evaluated, 16686 expanded, t=297.29s]
Best heuristic value: 237/237 [g=110, 16740 evaluated, 16707 expanded, t=297.63s]
Best heuristic value: 236/236 [g=111, 16761 evaluated, 16728 expanded, t=297.97s]
Best heuristic value: 235/235 [g=112, 16782 evaluated, 16749 expanded, t=298.32s]
Best heuristic value: 234/234 [g=113, 16803 evaluated, 16770 expanded, t=298.66s]
Best heuristic value: 233/233 [g=114, 16824 evaluated, 16791 expanded, t=299.01s]
Best heuristic value: 232/232 [g=115, 16845 evaluated, 16812 expanded, t=299.35s]
Best heuristic value: 231/231 [g=116, 16866 evaluated, 16833 expanded, t=299.69s]
Best heuristic value: 230/230 [g=117, 16887 evaluated, 16854 expanded, t=300.04s]
Best heuristic value: 229/229 [g=118, 16908 evaluated, 16875 expanded, t=300.38s]
Best heuristic value: 228/228 [g=119, 16929 evaluated, 16896 expanded, t=300.73s]
Best heuristic value: 227/227 [g=120, 16950 evaluated, 16917 expanded, t=301.08s]
Best heuristic value: 226/226 [g=121, 16971 evaluated, 16938 expanded, t=301.42s]
Best heuristic value: 225/225 [g=122, 16992 evaluated, 16959 expanded, t=301.76s]
Best heuristic value: 224/224 [g=123, 17013 evaluated, 16980 expanded, t=302.1s]
Best heuristic value: 223/223 [g=124, 17034 evaluated, 17001 expanded, t=302.45s]
Best heuristic value: 222/222 [g=125, 17055 evaluated, 17022 expanded, t=302.79s]
Best heuristic value: 221/221 [g=126, 17076 evaluated, 17043 expanded, t=303.14s]
Best heuristic value: 220/220 [g=127, 17097 evaluated, 17064 expanded, t=303.48s]
Best heuristic value: 219/219 [g=128, 17118 evaluated, 17085 expanded, t=303.82s]
Best heuristic value: 218/218 [g=129, 17139 evaluated, 17106 expanded, t=304.17s]
Best heuristic value: 217/217 [g=130, 17160 evaluated, 17127 expanded, t=304.51s]
Best heuristic value: 216/216 [g=131, 17181 evaluated, 17148 expanded, t=304.86s]
Best heuristic value: 215/215 [g=132, 17202 evaluated, 17169 expanded, t=305.21s]
Best heuristic value: 214/214 [g=133, 17223 evaluated, 17190 expanded, t=305.55s]
Best heuristic value: 213/213 [g=134, 17244 evaluated, 17211 expanded, t=305.9s]
Best heuristic value: 212/212 [g=135, 17265 evaluated, 17232 expanded, t=306.24s]
Best heuristic value: 211/211 [g=136, 17286 evaluated, 17253 expanded, t=306.58s]
Best heuristic value: 210/210 [g=137, 17307 evaluated, 17274 expanded, t=306.93s]
Best heuristic value: 209/209 [g=138, 17328 evaluated, 17295 expanded, t=307.27s]
Best heuristic value: 208/208 [g=139, 17349 evaluated, 17316 expanded, t=307.62s]
Best heuristic value: 207/207 [g=140, 17370 evaluated, 17337 expanded, t=307.96s]
Best heuristic value: 206/206 [g=141, 17391 evaluated, 17358 expanded, t=308.3s]
Best heuristic value: 205/205 [g=142, 17412 evaluated, 17379 expanded, t=308.65s]
Best heuristic value: 204/204 [g=143, 17433 evaluated, 17400 expanded, t=308.99s]
Best heuristic value: 203/203 [g=144, 17454 evaluated, 17421 expanded, t=309.34s]
Best heuristic value: 202/202 [g=145, 17475 evaluated, 17442 expanded, t=309.68s]
Best heuristic value: 201/201 [g=146, 17496 evaluated, 17463 expanded, t=310.03s]
Best heuristic value: 200/200 [g=147, 17517 evaluated, 17484 expanded, t=310.37s]
Best heuristic value: 199/199 [g=148, 17538 evaluated, 17505 expanded, t=310.71s]
Best heuristic value: 198/198 [g=149, 17559 evaluated, 17526 expanded, t=311.06s]
Best heuristic value: 197/197 [g=150, 17580 evaluated, 17547 expanded, t=311.4s]
Best heuristic value: 196/196 [g=151, 17601 evaluated, 17568 expanded, t=311.74s]
Best heuristic value: 195/195 [g=152, 17622 evaluated, 17589 expanded, t=312.09s]
Best heuristic value: 194/194 [g=153, 17643 evaluated, 17610 expanded, t=312.43s]
Best heuristic value: 193/193 [g=154, 17664 evaluated, 17631 expanded, t=312.78s]
Best heuristic value: 192/192 [g=155, 17685 evaluated, 17652 expanded, t=313.12s]
Best heuristic value: 191/191 [g=156, 17706 evaluated, 17673 expanded, t=313.46s]
Best heuristic value: 190/190 [g=157, 17727 evaluated, 17694 expanded, t=313.81s]
Best heuristic value: 189/189 [g=158, 17748 evaluated, 17715 expanded, t=314.16s]
Best heuristic value: 188/188 [g=159, 17769 evaluated, 17736 expanded, t=314.51s]
Best heuristic value: 187/187 [g=160, 17790 evaluated, 17757 expanded, t=314.85s]
Best heuristic value: 186/186 [g=161, 17811 evaluated, 17778 expanded, t=315.19s]
Best heuristic value: 185/185 [g=162, 17832 evaluated, 17799 expanded, t=315.54s]
Best heuristic value: 184/184 [g=163, 17853 evaluated, 17820 expanded, t=315.88s]
Best heuristic value: 183/183 [g=164, 17874 evaluated, 17841 expanded, t=316.23s]
Best heuristic value: 182/182 [g=165, 17895 evaluated, 17862 expanded, t=316.57s]
Best heuristic value: 181/181 [g=166, 17916 evaluated, 17883 expanded, t=316.92s]
Best heuristic value: 180/180 [g=167, 17937 evaluated, 17904 expanded, t=317.26s]
Best heuristic value: 179/179 [g=168, 17958 evaluated, 17925 expanded, t=317.61s]
Best heuristic value: 178/178 [g=169, 17979 evaluated, 17946 expanded, t=317.95s]
Best heuristic value: 177/177 [g=170, 18000 evaluated, 17967 expanded, t=318.29s]
Best heuristic value: 176/176 [g=171, 18021 evaluated, 17988 expanded, t=318.63s]
Best heuristic value: 175/175 [g=172, 18042 evaluated, 18009 expanded, t=318.98s]
Best heuristic value: 174/174 [g=173, 18063 evaluated, 18030 expanded, t=319.32s]
Best heuristic value: 173/173 [g=174, 18084 evaluated, 18051 expanded, t=319.67s]
Best heuristic value: 172/172 [g=175, 18105 evaluated, 18072 expanded, t=320.01s]
Best heuristic value: 171/171 [g=176, 18126 evaluated, 18093 expanded, t=320.36s]
Best heuristic value: 170/170 [g=177, 18147 evaluated, 18114 expanded, t=320.71s]
Best heuristic value: 169/169 [g=178, 18168 evaluated, 18135 expanded, t=321.05s]
Best heuristic value: 168/168 [g=179, 18189 evaluated, 18156 expanded, t=321.4s]
Best heuristic value: 167/167 [g=180, 18210 evaluated, 18177 expanded, t=321.75s]
Best heuristic value: 166/166 [g=181, 18231 evaluated, 18198 expanded, t=322.09s]
Best heuristic value: 165/165 [g=182, 18252 evaluated, 18219 expanded, t=322.43s]
Best heuristic value: 164/164 [g=183, 18273 evaluated, 18240 expanded, t=322.77s]
Best heuristic value: 163/163 [g=184, 18294 evaluated, 18261 expanded, t=323.12s]
Best heuristic value: 162/162 [g=185, 18315 evaluated, 18282 expanded, t=323.47s]
Best heuristic value: 161/161 [g=188, 20171 evaluated, 20138 expanded, t=353.94s]
Best heuristic value: 160/160 [g=189, 20172 evaluated, 20139 expanded, t=353.95s]
Best heuristic value: 159/159 [g=190, 20173 evaluated, 20140 expanded, t=353.97s]
Best heuristic value: 158/158 [g=191, 20174 evaluated, 20141 expanded, t=353.98s]
Best heuristic value: 157/157 [g=192, 20175 evaluated, 20142 expanded, t=354s]
Best heuristic value: 156/156 [g=193, 20176 evaluated, 20143 expanded, t=354.02s]
Best heuristic value: 155/155 [g=194, 20177 evaluated, 20144 expanded, t=354.03s]
Best heuristic value: 154/154 [g=195, 20178 evaluated, 20145 expanded, t=354.05s]
Best heuristic value: 153/153 [g=196, 20179 evaluated, 20146 expanded, t=354.07s]
Best heuristic value: 152/152 [g=197, 20180 evaluated, 20147 expanded, t=354.08s]
Best heuristic value: 151/151 [g=198, 20181 evaluated, 20148 expanded, t=354.1s]
Best heuristic value: 150/150 [g=199, 20182 evaluated, 20149 expanded, t=354.12s]
Best heuristic value: 149/149 [g=200, 20183 evaluated, 20150 expanded, t=354.13s]
Best heuristic value: 148/148 [g=201, 20184 evaluated, 20151 expanded, t=354.15s]
Best heuristic value: 147/147 [g=202, 20185 evaluated, 20152 expanded, t=354.16s]
Best heuristic value: 146/146 [g=203, 20186 evaluated, 20153 expanded, t=354.18s]
Best heuristic value: 145/145 [g=204, 20187 evaluated, 20154 expanded, t=354.2s]
Best heuristic value: 144/144 [g=205, 20188 evaluated, 20155 expanded, t=354.22s]
Best heuristic value: 143/143 [g=206, 20189 evaluated, 20156 expanded, t=354.23s]
Best heuristic value: 142/142 [g=207, 20190 evaluated, 20157 expanded, t=354.25s]
Best heuristic value: 141/141 [g=208, 20191 evaluated, 20158 expanded, t=354.26s]
Best heuristic value: 140/140 [g=209, 20192 evaluated, 20159 expanded, t=354.28s]
Best heuristic value: 139/139 [g=210, 20193 evaluated, 20160 expanded, t=354.3s]
Best heuristic value: 138/138 [g=211, 20194 evaluated, 20161 expanded, t=354.31s]
Best heuristic value: 137/137 [g=212, 20195 evaluated, 20162 expanded, t=354.33s]
Best heuristic value: 136/136 [g=213, 20196 evaluated, 20163 expanded, t=354.35s]
Best heuristic value: 135/135 [g=214, 20197 evaluated, 20164 expanded, t=354.36s]
Best heuristic value: 134/134 [g=215, 20198 evaluated, 20165 expanded, t=354.38s]
Best heuristic value: 133/133 [g=216, 20199 evaluated, 20166 expanded, t=354.4s]
Best heuristic value: 132/132 [g=217, 20200 evaluated, 20167 expanded, t=354.41s]
Best heuristic value: 131/131 [g=218, 20201 evaluated, 20168 expanded, t=354.43s]
Best heuristic value: 130/130 [g=219, 20202 evaluated, 20169 expanded, t=354.45s]
Best heuristic value: 129/129 [g=220, 20203 evaluated, 20170 expanded, t=354.46s]
Best heuristic value: 128/128 [g=221, 20204 evaluated, 20171 expanded, t=354.48s]
Best heuristic value: 127/127 [g=222, 20205 evaluated, 20172 expanded, t=354.5s]
Best heuristic value: 126/126 [g=223, 20206 evaluated, 20173 expanded, t=354.51s]
Best heuristic value: 125/125 [g=224, 20207 evaluated, 20174 expanded, t=354.53s]
Best heuristic value: 124/124 [g=225, 20208 evaluated, 20175 expanded, t=354.54s]
Best heuristic value: 123/123 [g=226, 20209 evaluated, 20176 expanded, t=354.56s]
Best heuristic value: 122/122 [g=227, 20227 evaluated, 20194 expanded, t=354.86s]
Best heuristic value: 121/121 [g=228, 20245 evaluated, 20212 expanded, t=355.16s]
Best heuristic value: 120/120 [g=229, 20263 evaluated, 20230 expanded, t=355.45s]
Best heuristic value: 119/119 [g=231, 20574 evaluated, 20541 expanded, t=360.56s]
Best heuristic value: 118/118 [g=232, 20592 evaluated, 20559 expanded, t=360.86s]
Best heuristic value: 117/117 [g=233, 20610 evaluated, 20577 expanded, t=361.16s]
Best heuristic value: 116/116 [g=234, 20628 evaluated, 20595 expanded, t=361.45s]
Best heuristic value: 115/115 [g=235, 20646 evaluated, 20613 expanded, t=361.75s]
Best heuristic value: 114/114 [g=236, 20664 evaluated, 20631 expanded, t=362.05s]
Best heuristic value: 113/113 [g=237, 20682 evaluated, 20649 expanded, t=362.34s]
Best heuristic value: 112/112 [g=238, 20700 evaluated, 20667 expanded, t=362.64s]
Best heuristic value: 111/111 [g=239, 20718 evaluated, 20685 expanded, t=362.93s]
Best heuristic value: 110/110 [g=240, 20736 evaluated, 20703 expanded, t=363.23s]
Best heuristic value: 109/109 [g=241, 20754 evaluated, 20721 expanded, t=363.53s]
Best heuristic value: 108/108 [g=242, 20772 evaluated, 20739 expanded, t=363.82s]
Best heuristic value: 107/107 [g=243, 20790 evaluated, 20757 expanded, t=364.11s]
Best heuristic value: 106/106 [g=244, 20808 evaluated, 20775 expanded, t=364.41s]
Best heuristic value: 105/105 [g=245, 20826 evaluated, 20793 expanded, t=364.71s]
Best heuristic value: 104/104 [g=246, 20844 evaluated, 20811 expanded, t=365s]
Best heuristic value: 103/103 [g=247, 20862 evaluated, 20829 expanded, t=365.3s]
Best heuristic value: 102/102 [g=248, 20880 evaluated, 20847 expanded, t=365.59s]
Best heuristic value: 101/101 [g=249, 20898 evaluated, 20865 expanded, t=365.89s]
Best heuristic value: 100/100 [g=250, 20916 evaluated, 20883 expanded, t=366.19s]
Best heuristic value: 99/99 [g=251, 20934 evaluated, 20901 expanded, t=366.48s]
Best heuristic value: 98/98 [g=252, 20952 evaluated, 20919 expanded, t=366.78s]
Best heuristic value: 97/97 [g=253, 20970 evaluated, 20937 expanded, t=367.07s]
Best heuristic value: 96/96 [g=256, 21114 evaluated, 21081 expanded, t=369.46s]
Best heuristic value: 95/95 [g=257, 21115 evaluated, 21082 expanded, t=369.47s]
Best heuristic value: 94/94 [g=258, 21116 evaluated, 21083 expanded, t=369.49s]
Best heuristic value: 93/93 [g=259, 21117 evaluated, 21084 expanded, t=369.5s]
Best heuristic value: 92/92 [g=260, 21118 evaluated, 21085 expanded, t=369.52s]
Best heuristic value: 91/91 [g=261, 21119 evaluated, 21086 expanded, t=369.54s]
Best heuristic value: 90/90 [g=262, 21120 evaluated, 21087 expanded, t=369.56s]
Best heuristic value: 89/89 [g=263, 21121 evaluated, 21088 expanded, t=369.57s]
Best heuristic value: 88/88 [g=264, 21122 evaluated, 21089 expanded, t=369.59s]
Best heuristic value: 87/87 [g=265, 21123 evaluated, 21090 expanded, t=369.6s]
Best heuristic value: 86/86 [g=266, 21124 evaluated, 21091 expanded, t=369.62s]
Best heuristic value: 85/85 [g=267, 21125 evaluated, 21092 expanded, t=369.64s]
Best heuristic value: 84/84 [g=268, 21126 evaluated, 21093 expanded, t=369.66s]
Best heuristic value: 83/83 [g=269, 21127 evaluated, 21094 expanded, t=369.67s]
Best heuristic value: 82/82 [g=270, 21128 evaluated, 21095 expanded, t=369.69s]
Best heuristic value: 81/81 [g=271, 21129 evaluated, 21096 expanded, t=369.7s]
Best heuristic value: 80/80 [g=272, 21130 evaluated, 21097 expanded, t=369.72s]
Best heuristic value: 79/79 [g=273, 21131 evaluated, 21098 expanded, t=369.74s]
Best heuristic value: 78/78 [g=274, 21132 evaluated, 21099 expanded, t=369.75s]
Best heuristic value: 77/77 [g=275, 21133 evaluated, 21100 expanded, t=369.77s]
Best heuristic value: 76/76 [g=276, 21134 evaluated, 21101 expanded, t=369.79s]
Best heuristic value: 75/75 [g=277, 21135 evaluated, 21102 expanded, t=369.8s]
Best heuristic value: 74/74 [g=278, 21136 evaluated, 21103 expanded, t=369.82s]
Best heuristic value: 73/73 [g=279, 21137 evaluated, 21104 expanded, t=369.84s]
Best heuristic value: 72/72 [g=280, 21138 evaluated, 21105 expanded, t=369.85s]
Best heuristic value: 71/71 [g=281, 21139 evaluated, 21106 expanded, t=369.87s]
Best heuristic value: 70/70 [g=282, 21140 evaluated, 21107 expanded, t=369.88s]
Best heuristic value: 69/69 [g=283, 21141 evaluated, 21108 expanded, t=369.9s]
Best heuristic value: 68/68 [g=284, 21142 evaluated, 21109 expanded, t=369.92s]
Best heuristic value: 67/67 [g=285, 21143 evaluated, 21110 expanded, t=369.94s]
Best heuristic value: 66/66 [g=286, 21144 evaluated, 21111 expanded, t=369.95s]
Best heuristic value: 65/65 [g=287, 21145 evaluated, 21112 expanded, t=369.97s]
Best heuristic value: 64/64 [g=288, 21146 evaluated, 21113 expanded, t=369.98s]
Best heuristic value: 63/63 [g=289, 21147 evaluated, 21114 expanded, t=370s]
Best heuristic value: 62/62 [g=290, 21148 evaluated, 21115 expanded, t=370.02s]
Best heuristic value: 61/61 [g=291, 21149 evaluated, 21116 expanded, t=370.03s]
Best heuristic value: 60/60 [g=293, 21180 evaluated, 21147 expanded, t=370.54s]
Best heuristic value: 59/59 [g=294, 21181 evaluated, 21148 expanded, t=370.56s]
