Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.186802s
Discovered 251 landmarks, of which 23 are disjunctive and 0 are conjunctive 
640 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
66 initial landmarks, 30 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.187167s
Discovered 251 landmarks, of which 23 are disjunctive and 0 are conjunctive 
640 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
66 initial landmarks, 30 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 185/226 [g=0, 1 evaluated, 0 expanded, t=0.54s]
Best heuristic value: 122/175 [g=82, 3071 evaluated, 3070 expanded, t=1.8s]
Best heuristic value: 121/175 [g=84, 3393 evaluated, 3392 expanded, t=1.94s]
Best heuristic value: 120/175 [g=85, 3403 evaluated, 3402 expanded, t=1.94s]
Best heuristic value: 120/174 [g=59, 3418 evaluated, 3417 expanded, t=1.95s]
Best heuristic value: 120/173 [g=60, 3456 evaluated, 3455 expanded, t=1.96s]
Best heuristic value: 119/173 [g=87, 3743 evaluated, 3742 expanded, t=2.08s]
Best heuristic value: 118/173 [g=88, 3752 evaluated, 3751 expanded, t=2.08s]
Best heuristic value: 117/173 [g=90, 3898 evaluated, 3897 expanded, t=2.14s]
Best heuristic value: 117/172 [g=93, 3903 evaluated, 3902 expanded, t=2.14s]
Best heuristic value: 117/168 [g=94, 3905 evaluated, 3904 expanded, t=2.15s]
Best heuristic value: 117/167 [g=95, 3907 evaluated, 3906 expanded, t=2.15s]
Best heuristic value: 116/167 [g=91, 3908 evaluated, 3907 expanded, t=2.15s]
Best heuristic value: 116/166 [g=96, 3909 evaluated, 3908 expanded, t=2.15s]
Best heuristic value: 116/165 [g=97, 3911 evaluated, 3910 expanded, t=2.15s]
Best heuristic value: 115/165 [g=98, 3913 evaluated, 3912 expanded, t=2.15s]
Best heuristic value: 115/164 [g=99, 3914 evaluated, 3913 expanded, t=2.15s]
Best heuristic value: 115/163 [g=100, 3915 evaluated, 3914 expanded, t=2.15s]
Best heuristic value: 114/163 [g=99, 3916 evaluated, 3915 expanded, t=2.15s]
Best heuristic value: 114/162 [g=101, 3917 evaluated, 3916 expanded, t=2.15s]
Best heuristic value: 114/161 [g=102, 3919 evaluated, 3918 expanded, t=2.15s]
Best heuristic value: 113/161 [g=100, 3924 evaluated, 3923 expanded, t=2.15s]
Best heuristic value: 113/160 [g=103, 3925 evaluated, 3924 expanded, t=2.16s]
Best heuristic value: 113/155 [g=104, 3931 evaluated, 3930 expanded, t=2.16s]
Best heuristic value: 112/155 [g=101, 3932 evaluated, 3931 expanded, t=2.16s]
Best heuristic value: 112/154 [g=105, 3937 evaluated, 3936 expanded, t=2.16s]
Best heuristic value: 111/154 [g=102, 3940 evaluated, 3939 expanded, t=2.16s]
Best heuristic value: 111/148 [g=106, 3943 evaluated, 3942 expanded, t=2.16s]
Best heuristic value: 110/148 [g=103, 3948 evaluated, 3947 expanded, t=2.16s]
Best heuristic value: 110/147 [g=107, 3949 evaluated, 3948 expanded, t=2.16s]
Best heuristic value: 110/146 [g=108, 3959 evaluated, 3958 expanded, t=2.17s]
Best heuristic value: 110/145 [g=109, 3969 evaluated, 3968 expanded, t=2.17s]
Best heuristic value: 109/145 [g=104, 3970 evaluated, 3969 expanded, t=2.17s]
Best heuristic value: 109/144 [g=110, 3979 evaluated, 3978 expanded, t=2.18s]
Best heuristic value: 109/143 [g=111, 3989 evaluated, 3988 expanded, t=2.18s]
Best heuristic value: 108/143 [g=105, 3996 evaluated, 3995 expanded, t=2.18s]
Best heuristic value: 108/142 [g=112, 4001 evaluated, 4000 expanded, t=2.18s]
Best heuristic value: 108/141 [g=113, 4013 evaluated, 4012 expanded, t=2.19s]
Best heuristic value: 107/141 [g=106, 4022 evaluated, 4021 expanded, t=2.19s]
Best heuristic value: 107/140 [g=114, 4027 evaluated, 4026 expanded, t=2.19s]
Best heuristic value: 107/139 [g=115, 4041 evaluated, 4040 expanded, t=2.2s]
Best heuristic value: 106/139 [g=107, 4048 evaluated, 4047 expanded, t=2.2s]
Best heuristic value: 106/138 [g=116, 4057 evaluated, 4056 expanded, t=2.2s]
Best heuristic value: 106/137 [g=117, 4073 evaluated, 4072 expanded, t=2.21s]
Best heuristic value: 105/137 [g=108, 4074 evaluated, 4073 expanded, t=2.21s]
Best heuristic value: 105/136 [g=118, 4089 evaluated, 4088 expanded, t=2.22s]
Best heuristic value: 104/136 [g=109, 4104 evaluated, 4103 expanded, t=2.22s]
Best heuristic value: 104/135 [g=119, 4107 evaluated, 4106 expanded, t=2.22s]
Best heuristic value: 104/134 [g=120, 4125 evaluated, 4124 expanded, t=2.23s]
Best heuristic value: 103/134 [g=110, 4134 evaluated, 4133 expanded, t=2.23s]
Best heuristic value: 103/133 [g=121, 4143 evaluated, 4142 expanded, t=2.24s]
Best heuristic value: 102/133 [g=111, 4160 evaluated, 4159 expanded, t=2.24s]
Best heuristic value: 102/132 [g=122, 4161 evaluated, 4160 expanded, t=2.24s]
Best heuristic value: 101/132 [g=112, 4176 evaluated, 4175 expanded, t=2.25s]
Best heuristic value: 101/131 [g=123, 4179 evaluated, 4178 expanded, t=2.25s]
Best heuristic value: 101/130 [g=124, 4197 evaluated, 4196 expanded, t=2.26s]
Best heuristic value: 100/130 [g=113, 4204 evaluated, 4203 expanded, t=2.26s]
Best heuristic value: 100/129 [g=125, 4215 evaluated, 4214 expanded, t=2.26s]
Best heuristic value: 99/129 [g=114, 4232 evaluated, 4231 expanded, t=2.27s]
Best heuristic value: 99/128 [g=126, 4233 evaluated, 4232 expanded, t=2.27s]
Best heuristic value: 99/127 [g=127, 4251 evaluated, 4250 expanded, t=2.28s]
Best heuristic value: 98/127 [g=115, 4260 evaluated, 4259 expanded, t=2.28s]
Best heuristic value: 98/126 [g=128, 4269 evaluated, 4268 expanded, t=2.28s]
Best heuristic value: 98/125 [g=129, 4287 evaluated, 4286 expanded, t=2.29s]
Best heuristic value: 97/125 [g=116, 4288 evaluated, 4287 expanded, t=2.29s]
Best heuristic value: 97/124 [g=130, 4305 evaluated, 4304 expanded, t=2.3s]
Best heuristic value: 96/124 [g=117, 4316 evaluated, 4315 expanded, t=2.3s]
Best heuristic value: 96/123 [g=131, 4323 evaluated, 4322 expanded, t=2.3s]
Best heuristic value: 96/122 [g=132, 4345 evaluated, 4344 expanded, t=2.32s]
Best heuristic value: 96/121 [g=133, 4367 evaluated, 4366 expanded, t=2.32s]
Best heuristic value: 96/120 [g=134, 4388 evaluated, 4387 expanded, t=2.33s]
Best heuristic value: 96/119 [g=135, 4410 evaluated, 4409 expanded, t=2.34s]
Best heuristic value: 96/118 [g=136, 4431 evaluated, 4430 expanded, t=2.35s]
Best heuristic value: 96/117 [g=137, 4439 evaluated, 4438 expanded, t=2.35s]
Best heuristic value: 96/116 [g=138, 4443 evaluated, 4442 expanded, t=2.36s]
Best heuristic value: 96/115 [g=139, 4464 evaluated, 4463 expanded, t=2.36s]
Best heuristic value: 96/114 [g=140, 4484 evaluated, 4483 expanded, t=2.37s]
Best heuristic value: 96/113 [g=141, 4490 evaluated, 4489 expanded, t=2.37s]
Best heuristic value: 96/112 [g=142, 4502 evaluated, 4501 expanded, t=2.38s]
Best heuristic value: 96/111 [g=143, 4509 evaluated, 4508 expanded, t=2.38s]
Best heuristic value: 96/110 [g=144, 4519 evaluated, 4518 expanded, t=2.38s]
Best heuristic value: 96/109 [g=145, 4535 evaluated, 4534 expanded, t=2.39s]
Best heuristic value: 96/108 [g=146, 4554 evaluated, 4553 expanded, t=2.4s]
Best heuristic value: 96/107 [g=147, 4572 evaluated, 4571 expanded, t=2.4s]
Best heuristic value: 96/106 [g=148, 4589 evaluated, 4588 expanded, t=2.41s]
Best heuristic value: 96/105 [g=149, 4595 evaluated, 4594 expanded, t=2.41s]
Best heuristic value: 95/105 [g=150, 4596 evaluated, 4595 expanded, t=2.41s]
Best heuristic value: 94/105 [g=151, 4599 evaluated, 4598 expanded, t=2.42s]
Best heuristic value: 93/105 [g=152, 4605 evaluated, 4604 expanded, t=2.42s]
Best heuristic value: 93/104 [g=150, 4606 evaluated, 4605 expanded, t=2.42s]
Best heuristic value: 92/104 [g=153, 4613 evaluated, 4612 expanded, t=2.42s]
Best heuristic value: 92/103 [g=151, 4620 evaluated, 4619 expanded, t=2.42s]
Best heuristic value: 91/103 [g=154, 4629 evaluated, 4628 expanded, t=2.42s]
Best heuristic value: 91/102 [g=152, 4634 evaluated, 4633 expanded, t=2.43s]
Best heuristic value: 90/102 [g=155, 4645 evaluated, 4644 expanded, t=2.43s]
Best heuristic value: 90/101 [g=153, 4648 evaluated, 4647 expanded, t=2.43s]
Best heuristic value: 89/101 [g=156, 4661 evaluated, 4660 expanded, t=2.44s]
Best heuristic value: 89/100 [g=154, 4662 evaluated, 4661 expanded, t=2.44s]
Best heuristic value: 89/99 [g=155, 4668 evaluated, 4667 expanded, t=2.44s]
Best heuristic value: 89/98 [g=156, 4674 evaluated, 4673 expanded, t=2.44s]
Best heuristic value: 88/98 [g=157, 4679 evaluated, 4678 expanded, t=2.44s]
Best heuristic value: 88/97 [g=157, 4680 evaluated, 4679 expanded, t=2.44s]
Best heuristic value: 88/96 [g=158, 4686 evaluated, 4685 expanded, t=2.44s]
Best heuristic value: 88/95 [g=159, 4692 evaluated, 4691 expanded, t=2.45s]
Best heuristic value: 87/95 [g=158, 4699 evaluated, 4698 expanded, t=2.45s]
Best heuristic value: 87/94 [g=160, 4702 evaluated, 4701 expanded, t=2.45s]
Best heuristic value: 87/93 [g=161, 4712 evaluated, 4711 expanded, t=2.46s]
Best heuristic value: 86/93 [g=159, 4719 evaluated, 4718 expanded, t=2.46s]
Best heuristic value: 86/92 [g=162, 4722 evaluated, 4721 expanded, t=2.46s]
Best heuristic value: 86/91 [g=163, 4732 evaluated, 4731 expanded, t=2.46s]
Best heuristic value: 85/91 [g=160, 4741 evaluated, 4740 expanded, t=2.46s]
Best heuristic value: 85/90 [g=164, 4742 evaluated, 4741 expanded, t=2.46s]
Best heuristic value: 85/89 [g=165, 4752 evaluated, 4751 expanded, t=2.47s]
Best heuristic value: 85/88 [g=166, 4762 evaluated, 4761 expanded, t=2.47s]
Best heuristic value: 84/88 [g=161, 4763 evaluated, 4762 expanded, t=2.47s]
Best heuristic value: 84/87 [g=167, 4772 evaluated, 4771 expanded, t=2.48s]
Best heuristic value: 84/86 [g=168, 4782 evaluated, 4781 expanded, t=2.48s]
Best heuristic value: 83/86 [g=162, 4785 evaluated, 4784 expanded, t=2.48s]
Best heuristic value: 83/85 [g=169, 4792 evaluated, 4791 expanded, t=2.48s]
Best heuristic value: 83/84 [g=170, 4802 evaluated, 4801 expanded, t=2.49s]
Best heuristic value: 82/84 [g=163, 4807 evaluated, 4806 expanded, t=2.49s]
Best heuristic value: 82/83 [g=171, 4812 evaluated, 4811 expanded, t=2.49s]
Best heuristic value: 82/82 [g=172, 4822 evaluated, 4821 expanded, t=2.49s]
Best heuristic value: 81/82 [g=173, 4824 evaluated, 4823 expanded, t=2.5s]
Best heuristic value: 80/82 [g=174, 4827 evaluated, 4826 expanded, t=2.5s]
Best heuristic value: 80/81 [g=173, 4832 evaluated, 4831 expanded, t=2.5s]
Best heuristic value: 79/81 [g=175, 4833 evaluated, 4832 expanded, t=2.5s]
Best heuristic value: 78/81 [g=176, 4841 evaluated, 4840 expanded, t=2.5s]
Best heuristic value: 78/80 [g=174, 4842 evaluated, 4841 expanded, t=2.5s]
Best heuristic value: 77/80 [g=177, 4851 evaluated, 4850 expanded, t=2.5s]
Best heuristic value: 77/79 [g=175, 4854 evaluated, 4853 expanded, t=2.5s]
Best heuristic value: 76/79 [g=178, 4861 evaluated, 4860 expanded, t=2.51s]
Best heuristic value: 76/78 [g=176, 4870 evaluated, 4869 expanded, t=2.51s]
Best heuristic value: 75/78 [g=179, 4871 evaluated, 4870 expanded, t=2.51s]
Best heuristic value: 74/78 [g=180, 4881 evaluated, 4880 expanded, t=2.52s]
Best heuristic value: 73/78 [g=181, 4891 evaluated, 4890 expanded, t=2.52s]
Best heuristic value: 73/77 [g=177, 4896 evaluated, 4895 expanded, t=2.52s]
Best heuristic value: 72/77 [g=182, 4901 evaluated, 4900 expanded, t=2.52s]
Best heuristic value: 71/77 [g=183, 4911 evaluated, 4910 expanded, t=2.52s]
Best heuristic value: 70/77 [g=184, 4921 evaluated, 4920 expanded, t=2.53s]
Best heuristic value: 70/76 [g=178, 4932 evaluated, 4931 expanded, t=2.53s]
Best heuristic value: 69/76 [g=185, 4933 evaluated, 4932 expanded, t=2.53s]
Best heuristic value: 68/76 [g=186, 4947 evaluated, 4946 expanded, t=2.54s]
Best heuristic value: 67/76 [g=187, 4961 evaluated, 4960 expanded, t=2.54s]
Best heuristic value: 67/75 [g=179, 4968 evaluated, 4967 expanded, t=2.54s]
Best heuristic value: 66/75 [g=188, 4977 evaluated, 4976 expanded, t=2.55s]
Best heuristic value: 65/75 [g=189, 4993 evaluated, 4992 expanded, t=2.55s]
Best heuristic value: 65/74 [g=180, 5004 evaluated, 5003 expanded, t=2.56s]
Best heuristic value: 64/74 [g=190, 5009 evaluated, 5008 expanded, t=2.56s]
Best heuristic value: 63/74 [g=191, 5027 evaluated, 5026 expanded, t=2.56s]
Best heuristic value: 63/73 [g=181, 5040 evaluated, 5039 expanded, t=2.57s]
Best heuristic value: 62/73 [g=192, 5045 evaluated, 5044 expanded, t=2.57s]
Best heuristic value: 61/73 [g=193, 5065 evaluated, 5064 expanded, t=2.58s]
Best heuristic value: 61/72 [g=182, 5076 evaluated, 5075 expanded, t=2.58s]
Best heuristic value: 60/72 [g=194, 5085 evaluated, 5084 expanded, t=2.58s]
Best heuristic value: 59/72 [g=195, 5105 evaluated, 5104 expanded, t=2.59s]
Best heuristic value: 59/71 [g=183, 5112 evaluated, 5111 expanded, t=2.59s]
Best heuristic value: 58/71 [g=196, 5125 evaluated, 5124 expanded, t=2.6s]
Best heuristic value: 57/71 [g=197, 5145 evaluated, 5144 expanded, t=2.6s]
Best heuristic value: 57/70 [g=184, 5152 evaluated, 5151 expanded, t=2.6s]
Best heuristic value: 56/70 [g=198, 5165 evaluated, 5164 expanded, t=2.61s]
Best heuristic value: 55/70 [g=199, 5185 evaluated, 5184 expanded, t=2.62s]
Best heuristic value: 55/69 [g=185, 5192 evaluated, 5191 expanded, t=2.62s]
Best heuristic value: 54/69 [g=200, 5205 evaluated, 5204 expanded, t=2.62s]
Best heuristic value: 53/69 [g=201, 5225 evaluated, 5224 expanded, t=2.63s]
Best heuristic value: 52/69 [g=202, 5245 evaluated, 5244 expanded, t=2.64s]
Best heuristic value: 51/69 [g=203, 5265 evaluated, 5264 expanded, t=2.64s]
Best heuristic value: 50/69 [g=204, 5284 evaluated, 5283 expanded, t=2.65s]
Best heuristic value: 49/69 [g=205, 5304 evaluated, 5303 expanded, t=2.66s]
Best heuristic value: 49/68 [g=188, 5305 evaluated, 5304 expanded, t=2.66s]
Best heuristic value: 49/67 [g=192, 5483 evaluated, 5482 expanded, t=2.72s]
Best heuristic value: 49/66 [g=193, 5515 evaluated, 5514 expanded, t=2.73s]
Best heuristic value: 49/65 [g=198, 5687 evaluated, 5686 expanded, t=2.79s]
Best heuristic value: 49/64 [g=199, 5689 evaluated, 5688 expanded, t=2.79s]
Best heuristic value: 49/63 [g=200, 5691 evaluated, 5690 expanded, t=2.79s]
Best heuristic value: 49/62 [g=201, 5698 evaluated, 5697 expanded, t=2.79s]
Best heuristic value: 49/61 [g=202, 5708 evaluated, 5707 expanded, t=2.79s]
Best heuristic value: 49/60 [g=203, 5714 evaluated, 5713 expanded, t=2.8s]
Best heuristic value: 49/59 [g=204, 5733 evaluated, 5732 expanded, t=2.8s]
Best heuristic value: 49/58 [g=205, 5749 evaluated, 5748 expanded, t=2.81s]
Best heuristic value: 49/57 [g=206, 5764 evaluated, 5763 expanded, t=2.81s]
Best heuristic value: 48/57 [g=208, 5846 evaluated, 5845 expanded, t=2.84s]
Best heuristic value: 48/56 [g=211, 5855 evaluated, 5854 expanded, t=2.84s]
Best heuristic value: 48/55 [g=212, 5861 evaluated, 5860 expanded, t=2.84s]
Best heuristic value: 48/54 [g=213, 5867 evaluated, 5866 expanded, t=2.84s]
Best heuristic value: 48/53 [g=214, 5873 evaluated, 5872 expanded, t=2.85s]
Best heuristic value: 48/52 [g=215, 5882 evaluated, 5881 expanded, t=2.85s]
Best heuristic value: 48/51 [g=216, 5892 evaluated, 5891 expanded, t=2.86s]
Best heuristic value: 48/50 [g=217, 5900 evaluated, 5899 expanded, t=2.86s]
Best heuristic value: 48/49 [g=222, 6033 evaluated, 6032 expanded, t=2.9s]
Best heuristic value: 48/48 [g=223, 6047 evaluated, 6046 expanded, t=2.91s]
Best heuristic value: 47/48 [g=224, 6048 evaluated, 6047 expanded, t=2.91s]
Best heuristic value: 46/48 [g=225, 6051 evaluated, 6050 expanded, t=2.91s]
Best heuristic value: 45/48 [g=226, 6055 evaluated, 6054 expanded, t=2.91s]
Best heuristic value: 44/48 [g=227, 6061 evaluated, 6060 expanded, t=2.91s]
Best heuristic value: 43/48 [g=228, 6067 evaluated, 6066 expanded, t=2.91s]
Best heuristic value: 43/47 [g=224, 6068 evaluated, 6067 expanded, t=2.91s]
Best heuristic value: 42/47 [g=229, 6073 evaluated, 6072 expanded, t=2.91s]
Best heuristic value: 41/47 [g=230, 6079 evaluated, 6078 expanded, t=2.92s]
Best heuristic value: 40/47 [g=231, 6087 evaluated, 6086 expanded, t=2.92s]
Best heuristic value: 40/46 [g=225, 6090 evaluated, 6089 expanded, t=2.92s]
Best heuristic value: 39/46 [g=232, 6095 evaluated, 6094 expanded, t=2.92s]
Best heuristic value: 38/46 [g=233, 6103 evaluated, 6102 expanded, t=2.92s]
Best heuristic value: 38/45 [g=226, 6112 evaluated, 6111 expanded, t=2.92s]
