Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.0441826s
Discovered 150 landmarks, of which 4 are disjunctive and 0 are conjunctive 
285 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
57 initial landmarks, 20 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.0436203s
Discovered 150 landmarks, of which 4 are disjunctive and 0 are conjunctive 
285 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
57 initial landmarks, 20 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 93/109 [g=0, 1 evaluated, 0 expanded, t=0.11s]
Best heuristic value: 32/37 [g=76, 110 evaluated, 109 expanded, t=0.12s]
Best heuristic value: 32/36 [g=77, 111 evaluated, 110 expanded, t=0.12s]
Best heuristic value: 31/36 [g=76, 112 evaluated, 111 expanded, t=0.12s]
Best heuristic value: 31/35 [g=78, 113 evaluated, 112 expanded, t=0.12s]
Best heuristic value: 30/34 [g=79, 115 evaluated, 114 expanded, t=0.12s]
Best heuristic value: 29/33 [g=80, 116 evaluated, 115 expanded, t=0.12s]
Best heuristic value: 28/33 [g=81, 117 evaluated, 116 expanded, t=0.12s]
Best heuristic value: 28/32 [g=81, 119 evaluated, 118 expanded, t=0.12s]
Best heuristic value: 27/32 [g=82, 120 evaluated, 119 expanded, t=0.12s]
Best heuristic value: 27/31 [g=82, 122 evaluated, 121 expanded, t=0.13s]
Best heuristic value: 26/31 [g=83, 123 evaluated, 122 expanded, t=0.13s]
Best heuristic value: 26/30 [g=83, 125 evaluated, 124 expanded, t=0.13s]
Best heuristic value: 25/30 [g=84, 126 evaluated, 125 expanded, t=0.13s]
Best heuristic value: 25/27 [g=84, 128 evaluated, 127 expanded, t=0.13s]
Best heuristic value: 24/27 [g=85, 129 evaluated, 128 expanded, t=0.13s]
Best heuristic value: 24/26 [g=85, 131 evaluated, 130 expanded, t=0.13s]
Best heuristic value: 23/26 [g=86, 132 evaluated, 131 expanded, t=0.13s]
Best heuristic value: 23/25 [g=86, 134 evaluated, 133 expanded, t=0.13s]
Best heuristic value: 22/25 [g=87, 135 evaluated, 134 expanded, t=0.13s]
Best heuristic value: 22/24 [g=87, 137 evaluated, 136 expanded, t=0.13s]
Best heuristic value: 21/24 [g=88, 138 evaluated, 137 expanded, t=0.13s]
Best heuristic value: 20/24 [g=89, 141 evaluated, 140 expanded, t=0.13s]
Best heuristic value: 20/23 [g=88, 142 evaluated, 141 expanded, t=0.13s]
Best heuristic value: 19/23 [g=90, 147 evaluated, 146 expanded, t=0.13s]
Best heuristic value: 19/22 [g=89, 148 evaluated, 147 expanded, t=0.13s]
Best heuristic value: 18/22 [g=91, 153 evaluated, 152 expanded, t=0.13s]
Best heuristic value: 18/21 [g=90, 154 evaluated, 153 expanded, t=0.13s]
Best heuristic value: 17/21 [g=92, 159 evaluated, 158 expanded, t=0.13s]
Best heuristic value: 17/20 [g=91, 160 evaluated, 159 expanded, t=0.13s]
Best heuristic value: 16/20 [g=93, 165 evaluated, 164 expanded, t=0.13s]
Best heuristic value: 16/19 [g=92, 166 evaluated, 165 expanded, t=0.13s]
Best heuristic value: 15/19 [g=94, 171 evaluated, 170 expanded, t=0.13s]
Best heuristic value: 15/18 [g=93, 172 evaluated, 171 expanded, t=0.13s]
Best heuristic value: 14/18 [g=95, 177 evaluated, 176 expanded, t=0.13s]
Best heuristic value: 14/17 [g=94, 178 evaluated, 177 expanded, t=0.13s]
Best heuristic value: 13/17 [g=96, 183 evaluated, 182 expanded, t=0.14s]
Best heuristic value: 13/16 [g=95, 184 evaluated, 183 expanded, t=0.14s]
Best heuristic value: 13/15 [g=96, 190 evaluated, 189 expanded, t=0.14s]
Best heuristic value: 12/15 [g=97, 191 evaluated, 190 expanded, t=0.14s]
Best heuristic value: 12/14 [g=97, 196 evaluated, 195 expanded, t=0.14s]
Best heuristic value: 11/14 [g=98, 199 evaluated, 198 expanded, t=0.14s]
Best heuristic value: 11/13 [g=98, 202 evaluated, 201 expanded, t=0.14s]
Best heuristic value: 10/13 [g=99, 207 evaluated, 206 expanded, t=0.14s]
Best heuristic value: 10/12 [g=99, 208 evaluated, 207 expanded, t=0.14s]
Best heuristic value: 10/11 [g=100, 214 evaluated, 213 expanded, t=0.14s]
Best heuristic value: 9/11 [g=100, 215 evaluated, 214 expanded, t=0.14s]
Best heuristic value: 9/10 [g=101, 220 evaluated, 219 expanded, t=0.14s]
Best heuristic value: 8/10 [g=101, 223 evaluated, 222 expanded, t=0.14s]
Best heuristic value: 8/9 [g=102, 226 evaluated, 225 expanded, t=0.14s]
Best heuristic value: 8/8 [g=105, 238 evaluated, 237 expanded, t=0.14s]
Best heuristic value: 7/7 [g=106, 240 evaluated, 239 expanded, t=0.14s]
Best heuristic value: 6/6 [g=107, 241 evaluated, 240 expanded, t=0.14s]
Best heuristic value: 5/6 [g=108, 242 evaluated, 241 expanded, t=0.14s]
Best heuristic value: 4/6 [g=109, 245 evaluated, 244 expanded, t=0.14s]
Best heuristic value: 4/5 [g=110, 246 evaluated, 245 expanded, t=0.14s]
Best heuristic value: 4/4 [g=111, 248 evaluated, 247 expanded, t=0.14s]
Best heuristic value: 3/3 [g=112, 250 evaluated, 249 expanded, t=0.14s]
Best heuristic value: 2/3 [g=113, 251 evaluated, 250 expanded, t=0.14s]
Best heuristic value: 2/2 [g=115, 253 evaluated, 252 expanded, t=0.14s]
Best heuristic value: 1/1 [g=116, 254 evaluated, 253 expanded, t=0.14s]
Solution found!
Actual search time: 0.03s [t=0.14s]
open-new-stack n0 n1 (1)
start-order o0 n1 n0 (0)
ship-order n0 n1 o0 (0)
start-order o16 n1 n0 (0)
ship-order n0 n1 o16 (0)
start-order o18 n1 n0 (0)
ship-order n0 n1 o18 (0)
start-order o1 n1 n0 (0)
check-remaining-order o1 p11 n1 n0 (0)
make-product p11 (0)
check-remaining-product o1 p11 n2 n1 (0)
check-remaining-order o1 p19 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o8 n1 n0 (0)
check-remaining-order o8 p19 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o5 n1 n0 (0)
check-remaining-order o5 p19 n1 n0 (0)
make-product p19 (0)
check-remaining-product o1 p19 n1 n0 (0)
ship-order n0 n1 o1 (0)
start-order o10 n1 n0 (0)
check-remaining-order o10 p15 n1 n0 (0)
make-product p15 (0)
check-remaining-product o10 p15 n2 n1 (0)
check-remaining-order o10 p6 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o17 n1 n0 (0)
check-remaining-order o17 p6 n2 n1 (0)
check-remaining-product o5 p19 n2 n1 (0)
check-remaining-product o8 p19 n1 n0 (0)
ship-order n0 n1 o8 (0)
start-order o14 n1 n0 (0)
check-remaining-order o14 p6 n1 n0 (0)
make-product p6 (0)
check-remaining-product o10 p6 n1 n0 (0)
ship-order n0 n1 o10 (0)
start-order o11 n1 n0 (0)
check-remaining-order o11 p9 n1 n0 (0)
make-product p9 (0)
check-remaining-product o11 p9 n2 n1 (0)
check-remaining-order o11 p5 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o12 n1 n0 (0)
check-remaining-order o12 p5 n1 n0 (0)
make-product p5 (0)
check-remaining-product o11 p5 n1 n0 (0)
ship-order n0 n1 o11 (0)
check-remaining-product o12 p5 n2 n1 (0)
check-remaining-order o12 p4 n3 n2 (0)
start-order o9 n1 n0 (0)
check-remaining-order o9 p4 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o6 n1 n0 (0)
check-remaining-order o6 p4 n1 n0 (0)
make-product p4 (0)
check-remaining-product o12 p4 n1 n0 (0)
ship-order n0 n1 o12 (0)
check-remaining-order o14 p17 n3 n2 (0)
start-order o15 n1 n0 (0)
check-remaining-order o15 p17 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o13 n1 n0 (0)
check-remaining-order o13 p17 n1 n0 (0)
make-product p17 (0)
check-remaining-product o13 p17 n1 n0 (0)
ship-order n0 n1 o13 (0)
check-remaining-product o14 p6 n3 n2 (0)
check-remaining-product o14 p17 n2 n1 (0)
check-remaining-product o15 p17 n1 n0 (0)
ship-order n1 n2 o15 (0)
check-remaining-product o17 p6 n1 n0 (0)
ship-order n2 n3 o17 (0)
start-order o19 n3 n2 (0)
check-remaining-order o19 p12 n1 n0 (0)
check-remaining-order o14 p1 n1 n0 (0)
make-product p1 (0)
check-remaining-product o14 p1 n1 n0 (0)
ship-order n2 n3 o14 (0)
make-product p12 (0)
start-order o3 n3 n2 (0)
check-remaining-order o3 p2 n2 n1 (0)
start-order o2 n2 n1 (0)
check-remaining-order o2 p2 n1 n0 (0)
make-product p2 (0)
check-remaining-product o2 p2 n1 n0 (0)
ship-order n1 n2 o2 (0)
start-order o7 n2 n1 (0)
check-remaining-order o7 p7 n2 n1 (0)
start-order o4 n1 n0 (0)
check-remaining-order o4 p7 n1 n0 (0)
make-product p7 (0)
check-remaining-product o4 p7 n1 n0 (0)
ship-order n0 n1 o4 (0)
check-remaining-order o5 p3 n1 n0 (0)
make-product p3 (0)
check-remaining-product o5 p3 n1 n0 (0)
ship-order n1 n2 o5 (0)
check-remaining-product o6 p4 n1 n0 (0)
ship-order n2 n3 o6 (0)
check-remaining-product o7 p7 n1 n0 (0)
ship-order n3 n4 o7 (0)
check-remaining-product o19 p12 n2 n1 (0)
check-remaining-order o19 p14 n1 n0 (0)
make-product p14 (0)
check-remaining-product o19 p14 n1 n0 (0)
ship-order n4 n5 o19 (0)
check-remaining-product o3 p2 n2 n1 (0)
check-remaining-order o3 p18 n1 n0 (0)
make-product p18 (0)
check-remaining-product o3 p18 n1 n0 (0)
ship-order n5 n6 o3 (0)
check-remaining-product o9 p4 n2 n1 (0)
check-remaining-order o9 p16 n1 n0 (0)
make-product p16 (0)
check-remaining-product o9 p16 n1 n0 (0)
ship-order n6 n7 o9 (0)
Plan length: 117 step(s).
Plan cost: 7
Initial state h value: 93/109.
Expanded 254 state(s).
Reopened 0 state(s).
Evaluated 255 state(s).
Evaluations: 510
Generated 2269 state(s).
Dead ends: 0 state(s).
Best solution cost so far: 7
Solution found - keep searching
Starting search: lazy_greedy(list(hff2, hlm2), preferred = list(hff2, hlm2), reopen_closed = false)
Conducting lazy best first search, (real) bound = 7
Best heuristic value: 93/110 [g=0, 1 evaluated, 0 expanded, t=0.14s]
Best heuristic value: 93/108 [g=1, 2 evaluated, 1 expanded, t=0.14s]
Best heuristic value: 92/107 [g=1, 3 evaluated, 2 expanded, t=0.14s]
Best heuristic value: 91/106 [g=1, 4 evaluated, 3 expanded, t=0.14s]
Best heuristic value: 90/105 [g=1, 5 evaluated, 4 expanded, t=0.14s]
Best heuristic value: 89/104 [g=1, 6 evaluated, 5 expanded, t=0.14s]
Best heuristic value: 88/103 [g=1, 7 evaluated, 6 expanded, t=0.15s]
Best heuristic value: 87/102 [g=1, 8 evaluated, 7 expanded, t=0.15s]
Best heuristic value: 86/101 [g=1, 9 evaluated, 8 expanded, t=0.15s]
Best heuristic value: 86/100 [g=1, 10 evaluated, 9 expanded, t=0.15s]
Best heuristic value: 86/99 [g=1, 11 evaluated, 10 expanded, t=0.15s]
Best heuristic value: 85/98 [g=1, 13 evaluated, 12 expanded, t=0.15s]
Best heuristic value: 84/98 [g=1, 14 evaluated, 13 expanded, t=0.15s]
Best heuristic value: 84/97 [g=2, 15 evaluated, 14 expanded, t=0.15s]
Best heuristic value: 83/96 [g=2, 16 evaluated, 15 expanded, t=0.15s]
Best heuristic value: 82/95 [g=2, 17 evaluated, 16 expanded, t=0.15s]
Best heuristic value: 82/93 [g=3, 18 evaluated, 17 expanded, t=0.15s]
Best heuristic value: 81/93 [g=3, 19 evaluated, 18 expanded, t=0.15s]
Best heuristic value: 80/93 [g=3, 20 evaluated, 19 expanded, t=0.15s]
Best heuristic value: 80/92 [g=3, 21 evaluated, 20 expanded, t=0.15s]
Best heuristic value: 79/92 [g=3, 22 evaluated, 21 expanded, t=0.15s]
Best heuristic value: 78/89 [g=3, 24 evaluated, 23 expanded, t=0.15s]
Best heuristic value: 77/88 [g=3, 25 evaluated, 24 expanded, t=0.15s]
Best heuristic value: 76/87 [g=3, 26 evaluated, 25 expanded, t=0.15s]
Best heuristic value: 76/86 [g=3, 27 evaluated, 26 expanded, t=0.15s]
Best heuristic value: 76/85 [g=3, 28 evaluated, 27 expanded, t=0.15s]
Best heuristic value: 75/84 [g=3, 30 evaluated, 29 expanded, t=0.15s]
Best heuristic value: 74/84 [g=3, 31 evaluated, 30 expanded, t=0.15s]
Best heuristic value: 74/83 [g=4, 32 evaluated, 31 expanded, t=0.15s]
Best heuristic value: 73/82 [g=4, 33 evaluated, 32 expanded, t=0.15s]
Best heuristic value: 72/82 [g=4, 34 evaluated, 33 expanded, t=0.15s]
Best heuristic value: 72/81 [g=5, 35 evaluated, 34 expanded, t=0.15s]
Best heuristic value: 71/81 [g=5, 36 evaluated, 35 expanded, t=0.15s]
Best heuristic value: 70/79 [g=5, 37 evaluated, 36 expanded, t=0.15s]
Best heuristic value: 69/78 [g=5, 38 evaluated, 37 expanded, t=0.15s]
Best heuristic value: 68/75 [g=5, 39 evaluated, 38 expanded, t=0.15s]
Best heuristic value: 67/74 [g=5, 40 evaluated, 39 expanded, t=0.15s]
Best heuristic value: 66/74 [g=5, 41 evaluated, 40 expanded, t=0.15s]
Best heuristic value: 65/74 [g=5, 42 evaluated, 41 expanded, t=0.15s]
Best heuristic value: 65/71 [g=5, 43 evaluated, 42 expanded, t=0.15s]
Best heuristic value: 64/71 [g=5, 44 evaluated, 43 expanded, t=0.15s]
Best heuristic value: 64/70 [g=5, 45 evaluated, 44 expanded, t=0.15s]
Best heuristic value: 63/70 [g=5, 46 evaluated, 45 expanded, t=0.15s]
Best heuristic value: 63/69 [g=5, 51 evaluated, 50 expanded, t=0.15s]
Best heuristic value: 62/69 [g=5, 52 evaluated, 51 expanded, t=0.15s]
Best heuristic value: 61/69 [g=5, 58 evaluated, 57 expanded, t=0.16s]
Best heuristic value: 61/68 [g=5, 59 evaluated, 58 expanded, t=0.16s]
Best heuristic value: 61/67 [g=5, 61 evaluated, 60 expanded, t=0.16s]
Best heuristic value: 61/66 [g=5, 63 evaluated, 62 expanded, t=0.16s]
Best heuristic value: 61/65 [g=5, 65 evaluated, 64 expanded, t=0.16s]
Best heuristic value: 60/65 [g=5, 66 evaluated, 65 expanded, t=0.16s]
Best heuristic value: 60/64 [g=5, 67 evaluated, 66 expanded, t=0.16s]
Best heuristic value: 59/64 [g=5, 69 evaluated, 68 expanded, t=0.16s]
Best heuristic value: 59/63 [g=5, 71 evaluated, 70 expanded, t=0.16s]
Best heuristic value: 58/63 [g=5, 72 evaluated, 71 expanded, t=0.16s]
Best heuristic value: 57/63 [g=5, 75 evaluated, 74 expanded, t=0.16s]
Best heuristic value: 56/63 [g=5, 81 evaluated, 80 expanded, t=0.16s]
Best heuristic value: 56/62 [g=5, 82 evaluated, 81 expanded, t=0.16s]
Best heuristic value: 56/61 [g=5, 86 evaluated, 85 expanded, t=0.16s]
Best heuristic value: 55/61 [g=5, 89 evaluated, 88 expanded, t=0.16s]
Best heuristic value: 55/60 [g=5, 90 evaluated, 89 expanded, t=0.16s]
Best heuristic value: 55/59 [g=5, 96 evaluated, 95 expanded, t=0.16s]
Best heuristic value: 54/59 [g=5, 98 evaluated, 97 expanded, t=0.16s]
Best heuristic value: 53/59 [g=5, 101 evaluated, 100 expanded, t=0.16s]
Best heuristic value: 52/59 [g=5, 107 evaluated, 106 expanded, t=0.16s]
Best heuristic value: 52/58 [g=5, 108 evaluated, 107 expanded, t=0.16s]
Best heuristic value: 52/55 [g=5, 110 evaluated, 109 expanded, t=0.16s]
Best heuristic value: 51/55 [g=5, 115 evaluated, 114 expanded, t=0.16s]
Best heuristic value: 50/55 [g=5, 122 evaluated, 121 expanded, t=0.16s]
Best heuristic value: 49/53 [g=5, 123 evaluated, 122 expanded, t=0.16s]
Best heuristic value: 48/52 [g=5, 124 evaluated, 123 expanded, t=0.16s]
Best heuristic value: 47/49 [g=5, 125 evaluated, 124 expanded, t=0.16s]
Best heuristic value: 46/48 [g=5, 126 evaluated, 125 expanded, t=0.16s]
Best heuristic value: 45/48 [g=5, 127 evaluated, 126 expanded, t=0.16s]
Best heuristic value: 44/48 [g=5, 128 evaluated, 127 expanded, t=0.16s]
Best heuristic value: 44/46 [g=6, 130 evaluated, 129 expanded, t=0.16s]
Best heuristic value: 43/46 [g=6, 131 evaluated, 130 expanded, t=0.16s]
Best heuristic value: 42/46 [g=6, 132 evaluated, 131 expanded, t=0.16s]
Best heuristic value: 41/45 [g=6, 134 evaluated, 133 expanded, t=0.16s]
Best heuristic value: 40/42 [g=6, 135 evaluated, 134 expanded, t=0.16s]
Best heuristic value: 39/41 [g=6, 136 evaluated, 135 expanded, t=0.17s]
Best heuristic value: 38/40 [g=6, 137 evaluated, 136 expanded, t=0.17s]
Best heuristic value: 37/40 [g=6, 138 evaluated, 137 expanded, t=0.17s]
Best heuristic value: 37/39 [g=6, 140 evaluated, 139 expanded, t=0.17s]
Best heuristic value: 36/39 [g=6, 141 evaluated, 140 expanded, t=0.17s]
Best heuristic value: 36/38 [g=6, 143 evaluated, 142 expanded, t=0.17s]
Best heuristic value: 35/38 [g=6, 144 evaluated, 143 expanded, t=0.17s]
Best heuristic value: 34/38 [g=6, 147 evaluated, 146 expanded, t=0.17s]
Best heuristic value: 34/37 [g=6, 148 evaluated, 147 expanded, t=0.17s]
Best heuristic value: 33/37 [g=6, 151 evaluated, 150 expanded, t=0.17s]
Best heuristic value: 33/36 [g=6, 153 evaluated, 152 expanded, t=0.17s]
Best heuristic value: 33/35 [g=6, 154 evaluated, 153 expanded, t=0.17s]
Best heuristic value: 32/35 [g=6, 155 evaluated, 154 expanded, t=0.17s]
Best heuristic value: 32/34 [g=6, 156 evaluated, 155 expanded, t=0.17s]
Best heuristic value: 31/33 [g=6, 158 evaluated, 157 expanded, t=0.17s]
Best heuristic value: 30/32 [g=6, 159 evaluated, 158 expanded, t=0.17s]
Best heuristic value: 29/32 [g=6, 160 evaluated, 159 expanded, t=0.17s]
Best heuristic value: 29/31 [g=6, 162 evaluated, 161 expanded, t=0.17s]
Best heuristic value: 28/31 [g=6, 163 evaluated, 162 expanded, t=0.17s]
Best heuristic value: 28/30 [g=6, 165 evaluated, 164 expanded, t=0.17s]
Best heuristic value: 27/30 [g=6, 166 evaluated, 165 expanded, t=0.17s]
Best heuristic value: 26/30 [g=6, 169 evaluated, 168 expanded, t=0.17s]
Best heuristic value: 26/29 [g=6, 170 evaluated, 169 expanded, t=0.17s]
Best heuristic value: 25/29 [g=6, 173 evaluated, 172 expanded, t=0.17s]
Best heuristic value: 25/28 [g=6, 175 evaluated, 174 expanded, t=0.17s]
Best heuristic value: 25/27 [g=6, 176 evaluated, 175 expanded, t=0.17s]
Best heuristic value: 24/27 [g=6, 177 evaluated, 176 expanded, t=0.17s]
Best heuristic value: 24/24 [g=6, 178 evaluated, 177 expanded, t=0.17s]
Best heuristic value: 23/23 [g=6, 180 evaluated, 179 expanded, t=0.17s]
Best heuristic value: 22/22 [g=6, 181 evaluated, 180 expanded, t=0.17s]
Best heuristic value: 21/21 [g=6, 182 evaluated, 181 expanded, t=0.17s]
Best heuristic value: 20/20 [g=6, 183 evaluated, 182 expanded, t=0.17s]
Best heuristic value: 19/20 [g=6, 184 evaluated, 183 expanded, t=0.17s]
Best heuristic value: 19/19 [g=6, 186 evaluated, 185 expanded, t=0.17s]
