Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 1.62629s
Discovered 792 landmarks, of which 1 are disjunctive and 0 are conjunctive 
4814 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
392 initial landmarks, 32 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 1.17518s
Discovered 792 landmarks, of which 1 are disjunctive and 0 are conjunctive 
4814 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
392 initial landmarks, 32 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 386/415 [g=69, 76441 evaluated, 69505 expanded, t=152.12s]
Best heuristic value: 386/413 [g=70, 76452 evaluated, 69516 expanded, t=152.14s]
Best heuristic value: 385/412 [g=77, 121932 evaluated, 110075 expanded, t=245.69s]
Best heuristic value: 384/412 [g=78, 121944 evaluated, 110087 expanded, t=245.71s]
Best heuristic value: 384/411 [g=79, 121964 evaluated, 110107 expanded, t=245.74s]
Best heuristic value: 383/411 [g=83, 122961 evaluated, 111081 expanded, t=247.64s]
Best heuristic value: 383/409 [g=84, 122973 evaluated, 111093 expanded, t=247.66s]
Best heuristic value: 382/408 [g=91, 153905 evaluated, 138524 expanded, t=310.77s]
Best heuristic value: 381/408 [g=92, 153918 evaluated, 138537 expanded, t=310.8s]
Best heuristic value: 381/407 [g=93, 153938 evaluated, 138557 expanded, t=310.83s]
Best heuristic value: 380/407 [g=101, 166110 evaluated, 149278 expanded, t=335.76s]
Best heuristic value: 380/406 [g=102, 166111 evaluated, 149279 expanded, t=335.76s]
Best heuristic value: 380/405 [g=103, 166129 evaluated, 149297 expanded, t=335.8s]
Best heuristic value: 379/405 [g=111, 252953 evaluated, 222439 expanded, t=550.08s]
Best heuristic value: 379/404 [g=112, 252954 evaluated, 222440 expanded, t=550.08s]
Best heuristic value: 379/403 [g=113, 252972 evaluated, 222458 expanded, t=550.13s]
Best heuristic value: 378/403 [g=121, 307315 evaluated, 266062 expanded, t=687s]
Best heuristic value: 378/402 [g=122, 307317 evaluated, 266063 expanded, t=687.01s]
Best heuristic value: 378/401 [g=122, 307338 evaluated, 266083 expanded, t=687.06s]
Best heuristic value: 377/401 [g=131, 336791 evaluated, 284826 expanded, t=757.83s]
Best heuristic value: 377/400 [g=132, 336793 evaluated, 284827 expanded, t=757.83s]
Best heuristic value: 377/399 [g=132, 336814 evaluated, 284847 expanded, t=757.88s]
Best heuristic value: 376/399 [g=136, 357301 evaluated, 297527 expanded, t=809.79s]
Best heuristic value: 375/398 [g=137, 357319 evaluated, 297544 expanded, t=809.83s]
Best heuristic value: 374/398 [g=148, 369699 evaluated, 304514 expanded, t=841.56s]
/home/asai/repos/downward/src/search/downward: 196 行:  3011 強制終了            "$PLANNER" --heuristic "hlm1,hff1=lm_ff_syn(lm_rhw(
                    reasonable_orders=true,lm_cost_type=1,cost_type=1))" --heuristic "hlm2,hff2=lm_ff_syn(lm_rhw(
                    reasonable_orders=true,lm_cost_type=2,cost_type=2))" --search "iterated([
                    lazy_greedy([hff1,hlm1],preferred=[hff1,hlm1],
                                cost_type=1,reopen_closed=false),
                    lazy_greedy([hff2,hlm2],preferred=[hff2,hlm2],
                                reopen_closed=false),
                    lazy_wastar([hff2,hlm2],preferred=[hff2,hlm2],w=5),
                    lazy_wastar([hff2,hlm2],preferred=[hff2,hlm2],w=3),
                    lazy_wastar([hff2,hlm2],preferred=[hff2,hlm2],w=2),
                    lazy_wastar([hff2,hlm2],preferred=[hff2,hlm2],w=1)],
                    repeat_last=true,continue_on_fail=true)" "$@" < $TEMPFILE
