Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 3.38921s
Discovered 139 landmarks, of which 9 are disjunctive and 0 are conjunctive 
144 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
67 initial landmarks, 63 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 28/94 [g=240, 26561 evaluated, 26560 expanded, t=151.67s]
Best heuristic value: 27/93 [g=242, 26590 evaluated, 26589 expanded, t=151.81s]
Best heuristic value: 27/92 [g=245, 26777 evaluated, 26776 expanded, t=152.85s]
Best heuristic value: 27/91 [g=246, 26905 evaluated, 26904 expanded, t=153.54s]
Best heuristic value: 26/91 [g=248, 28286 evaluated, 28285 expanded, t=161.36s]
Best heuristic value: 26/90 [g=252, 28812 evaluated, 28811 expanded, t=164.19s]
Best heuristic value: 26/89 [g=253, 28819 evaluated, 28818 expanded, t=164.22s]
Best heuristic value: 26/88 [g=255, 32122 evaluated, 32121 expanded, t=182.69s]
Best heuristic value: 25/88 [g=255, 32336 evaluated, 32335 expanded, t=183.87s]
Best heuristic value: 25/87 [g=260, 32836 evaluated, 32835 expanded, t=186.57s]
Best heuristic value: 25/86 [g=261, 33210 evaluated, 33209 expanded, t=188.66s]
Best heuristic value: 25/85 [g=271, 35025 evaluated, 35024 expanded, t=198.83s]
Best heuristic value: 25/84 [g=273, 35036 evaluated, 35035 expanded, t=198.89s]
Best heuristic value: 25/83 [g=276, 35138 evaluated, 35137 expanded, t=199.44s]
Best heuristic value: 25/82 [g=277, 35141 evaluated, 35140 expanded, t=199.46s]
Best heuristic value: 24/81 [g=279, 35159 evaluated, 35158 expanded, t=199.54s]
Best heuristic value: 23/80 [g=281, 35195 evaluated, 35194 expanded, t=199.73s]
Best heuristic value: 22/79 [g=283, 35229 evaluated, 35228 expanded, t=199.9s]
Best heuristic value: 22/78 [g=287, 35552 evaluated, 35551 expanded, t=201.73s]
Best heuristic value: 22/77 [g=294, 36068 evaluated, 36067 expanded, t=204.6s]
Best heuristic value: 22/76 [g=295, 36071 evaluated, 36070 expanded, t=204.61s]
Best heuristic value: 22/75 [g=296, 36074 evaluated, 36073 expanded, t=204.62s]
Best heuristic value: 21/75 [g=298, 36209 evaluated, 36208 expanded, t=205.34s]
Best heuristic value: 21/74 [g=299, 36213 evaluated, 36212 expanded, t=205.36s]
Best heuristic value: 20/73 [g=301, 36232 evaluated, 36231 expanded, t=205.45s]
Best heuristic value: 20/72 [g=306, 36440 evaluated, 36439 expanded, t=206.59s]
Best heuristic value: 20/71 [g=307, 36442 evaluated, 36441 expanded, t=206.6s]
Best heuristic value: 20/70 [g=309, 36452 evaluated, 36451 expanded, t=206.65s]
Best heuristic value: 20/69 [g=310, 36454 evaluated, 36453 expanded, t=206.66s]
Best heuristic value: 19/68 [g=312, 36467 evaluated, 36466 expanded, t=206.72s]
Best heuristic value: 19/67 [g=316, 36527 evaluated, 36526 expanded, t=207.04s]
Best heuristic value: 19/66 [g=317, 36528 evaluated, 36527 expanded, t=207.04s]
Best heuristic value: 18/65 [g=320, 36600 evaluated, 36599 expanded, t=207.44s]
Best heuristic value: 18/64 [g=326, 36754 evaluated, 36753 expanded, t=208.3s]
Best heuristic value: 18/62 [g=327, 36755 evaluated, 36754 expanded, t=208.3s]
Best heuristic value: 18/61 [g=328, 36756 evaluated, 36755 expanded, t=208.3s]
Best heuristic value: 18/60 [g=331, 36799 evaluated, 36798 expanded, t=208.53s]
Best heuristic value: 18/59 [g=332, 36801 evaluated, 36800 expanded, t=208.54s]
Best heuristic value: 18/58 [g=333, 36802 evaluated, 36801 expanded, t=208.54s]
Best heuristic value: 17/57 [g=335, 36836 evaluated, 36835 expanded, t=208.72s]
Best heuristic value: 16/56 [g=337, 36844 evaluated, 36843 expanded, t=208.76s]
Best heuristic value: 16/55 [g=341, 37049 evaluated, 37048 expanded, t=209.88s]
Best heuristic value: 16/54 [g=342, 37050 evaluated, 37049 expanded, t=209.88s]
Best heuristic value: 16/53 [g=343, 37052 evaluated, 37051 expanded, t=209.89s]
Best heuristic value: 15/53 [g=350, 37199 evaluated, 37198 expanded, t=210.67s]
Best heuristic value: 14/52 [g=353, 37212 evaluated, 37211 expanded, t=210.74s]
Best heuristic value: 14/51 [g=356, 37228 evaluated, 37227 expanded, t=210.82s]
Best heuristic value: 14/50 [g=357, 37229 evaluated, 37228 expanded, t=210.83s]
Best heuristic value: 13/49 [g=359, 37307 evaluated, 37306 expanded, t=211.26s]
Best heuristic value: 13/48 [g=362, 37319 evaluated, 37318 expanded, t=211.32s]
Best heuristic value: 13/47 [g=363, 37320 evaluated, 37319 expanded, t=211.33s]
Best heuristic value: 12/46 [g=365, 37383 evaluated, 37382 expanded, t=211.68s]
Best heuristic value: 12/45 [g=372, 37428 evaluated, 37427 expanded, t=211.92s]
Best heuristic value: 12/44 [g=373, 37429 evaluated, 37428 expanded, t=211.92s]
Best heuristic value: 11/43 [g=375, 37438 evaluated, 37437 expanded, t=211.97s]
Best heuristic value: 11/42 [g=381, 37496 evaluated, 37495 expanded, t=212.27s]
Best heuristic value: 11/41 [g=382, 37499 evaluated, 37498 expanded, t=212.28s]
Best heuristic value: 11/40 [g=385, 37534 evaluated, 37533 expanded, t=212.45s]
Best heuristic value: 11/39 [g=386, 37541 evaluated, 37540 expanded, t=212.49s]
Best heuristic value: 10/38 [g=388, 37575 evaluated, 37574 expanded, t=212.66s]
Best heuristic value: 10/37 [g=392, 37615 evaluated, 37614 expanded, t=212.88s]
Best heuristic value: 10/36 [g=394, 37628 evaluated, 37627 expanded, t=212.95s]
Best heuristic value: 10/35 [g=395, 37632 evaluated, 37631 expanded, t=212.97s]
Best heuristic value: 10/34 [g=397, 37640 evaluated, 37639 expanded, t=213.01s]
Best heuristic value: 10/33 [g=400, 37682 evaluated, 37681 expanded, t=213.23s]
Best heuristic value: 10/32 [g=401, 37685 evaluated, 37684 expanded, t=213.24s]
Best heuristic value: 9/31 [g=403, 37698 evaluated, 37697 expanded, t=213.31s]
Best heuristic value: 8/30 [g=405, 37711 evaluated, 37710 expanded, t=213.37s]
Best heuristic value: 8/29 [g=408, 37722 evaluated, 37721 expanded, t=213.42s]
Best heuristic value: 8/28 [g=411, 37740 evaluated, 37739 expanded, t=213.52s]
Best heuristic value: 8/27 [g=412, 37741 evaluated, 37740 expanded, t=213.52s]
Best heuristic value: 8/26 [g=413, 37743 evaluated, 37742 expanded, t=213.53s]
Best heuristic value: 7/25 [g=415, 37764 evaluated, 37763 expanded, t=213.65s]
Best heuristic value: 6/24 [g=417, 37780 evaluated, 37779 expanded, t=213.73s]
Best heuristic value: 6/23 [g=422, 37798 evaluated, 37797 expanded, t=213.82s]
Best heuristic value: 6/22 [g=423, 37799 evaluated, 37798 expanded, t=213.83s]
Best heuristic value: 6/21 [g=424, 37801 evaluated, 37800 expanded, t=213.84s]
Best heuristic value: 6/20 [g=425, 37803 evaluated, 37802 expanded, t=213.85s]
Best heuristic value: 5/19 [g=427, 37820 evaluated, 37819 expanded, t=213.93s]
Best heuristic value: 5/18 [g=432, 37836 evaluated, 37835 expanded, t=214.01s]
Best heuristic value: 5/17 [g=433, 37839 evaluated, 37838 expanded, t=214.03s]
Best heuristic value: 4/16 [g=435, 37852 evaluated, 37851 expanded, t=214.1s]
Best heuristic value: 4/15 [g=441, 37869 evaluated, 37868 expanded, t=214.19s]
Best heuristic value: 3/14 [g=443, 37879 evaluated, 37878 expanded, t=214.24s]
Best heuristic value: 3/13 [g=449, 37896 evaluated, 37895 expanded, t=214.34s]
Best heuristic value: 3/12 [g=450, 37900 evaluated, 37899 expanded, t=214.35s]
Best heuristic value: 3/11 [g=455, 37925 evaluated, 37924 expanded, t=214.48s]
Best heuristic value: 3/10 [g=458, 37941 evaluated, 37940 expanded, t=214.55s]
Best heuristic value: 3/9 [g=459, 37942 evaluated, 37941 expanded, t=214.56s]
Best heuristic value: 3/8 [g=460, 37943 evaluated, 37942 expanded, t=214.56s]
Best heuristic value: 2/8 [g=461, 37946 evaluated, 37945 expanded, t=214.57s]
Best heuristic value: 2/7 [g=462, 37947 evaluated, 37946 expanded, t=214.58s]
Best heuristic value: 2/6 [g=463, 37950 evaluated, 37949 expanded, t=214.59s]
Best heuristic value: 1/6 [g=464, 37955 evaluated, 37954 expanded, t=214.61s]
Best heuristic value: 1/5 [g=465, 37957 evaluated, 37956 expanded, t=214.62s]
Best heuristic value: 1/4 [g=469, 37964 evaluated, 37963 expanded, t=214.64s]
Best heuristic value: 1/3 [g=470, 37966 evaluated, 37965 expanded, t=214.65s]
Best heuristic value: 1/2 [g=471, 37967 evaluated, 37966 expanded, t=214.66s]
Best heuristic value: 1/1 [g=472, 37968 evaluated, 37967 expanded, t=214.66s]
Solution found!
Actual search time: 210.23s [t=214.66s]
navigate rover9 waypoint63 waypoint44 (1)
navigate rover9 waypoint44 waypoint77 (1)
sample_rock rover9 rover9store waypoint77 (1)
navigate rover9 waypoint77 waypoint44 (1)
navigate rover9 waypoint44 waypoint63 (1)
navigate rover9 waypoint63 waypoint64 (1)
calibrate rover13 camera8 objective4 waypoint46 (1)
navigate rover10 waypoint73 waypoint65 (1)
navigate rover0 waypoint60 waypoint39 (1)
navigate rover0 waypoint39 waypoint58 (1)
navigate rover8 waypoint78 waypoint54 (1)
navigate rover6 waypoint16 waypoint27 (1)
communicate_rock_data rover9 general waypoint77 waypoint64 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
navigate rover5 waypoint43 waypoint88 (1)
take_image rover13 waypoint46 objective4 camera8 colour (1)
calibrate rover13 camera8 objective4 waypoint46 (1)
take_image rover13 waypoint46 objective3 camera8 colour (1)
calibrate rover13 camera8 objective4 waypoint46 (1)
take_image rover13 waypoint46 objective11 camera8 low_res (1)
calibrate rover13 camera8 objective4 waypoint46 (1)
navigate rover6 waypoint27 waypoint85 (1)
sample_soil rover6 rover6store waypoint85 (1)
navigate rover6 waypoint85 waypoint27 (1)
navigate rover6 waypoint27 waypoint78 (1)
communicate_soil_data rover6 general waypoint85 waypoint78 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
sample_soil rover0 rover0store waypoint58 (1)
drop rover0 rover0store (1)
communicate_soil_data rover0 general waypoint58 waypoint58 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
navigate rover3 waypoint93 waypoint35 (1)
navigate rover3 waypoint35 waypoint39 (1)
take_image rover13 waypoint46 objective6 camera8 high_res (1)
calibrate rover13 camera8 objective4 waypoint46 (1)
take_image rover13 waypoint46 objective1 camera8 high_res (1)
calibrate rover13 camera8 objective4 waypoint46 (1)
navigate rover5 waypoint88 waypoint91 (1)
sample_rock rover5 rover5store waypoint91 (1)
communicate_rock_data rover5 general waypoint91 waypoint91 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
navigate rover10 waypoint65 waypoint1 (1)
calibrate rover10 camera0 objective8 waypoint1 (1)
take_image rover10 waypoint1 objective2 camera0 low_res (1)
calibrate rover10 camera0 objective8 waypoint1 (1)
take_image rover10 waypoint1 objective13 camera0 low_res (1)
calibrate rover10 camera0 objective8 waypoint1 (1)
take_image rover10 waypoint1 objective12 camera0 low_res (1)
calibrate rover10 camera0 objective8 waypoint1 (1)
take_image rover10 waypoint1 objective10 camera0 low_res (1)
sample_soil rover10 rover10store waypoint1 (1)
drop rover10 rover10store (1)
navigate rover10 waypoint1 waypoint8 (1)
sample_soil rover10 rover10store waypoint8 (1)
communicate_image_data rover10 general objective2 low_res waypoint8 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
end_communication rover10 general colour waypoint8 waypoint84 (1)
communicate_image_data rover10 general objective13 low_res waypoint8 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
navigate rover13 waypoint46 waypoint61 (1)
navigate rover13 waypoint61 waypoint55 (1)
sample_rock rover13 rover13store waypoint55 (1)
navigate rover12 waypoint4 waypoint47 (1)
navigate rover12 waypoint47 waypoint91 (1)
navigate rover12 waypoint91 waypoint74 (1)
sample_rock rover12 rover12store waypoint74 (1)
navigate rover4 waypoint32 waypoint24 (1)
navigate rover12 waypoint74 waypoint91 (1)
navigate rover13 waypoint55 waypoint61 (1)
drop rover13 rover13store (1)
end_communication rover10 general colour waypoint8 waypoint84 (1)
calibrate rover1 camera13 objective10 waypoint25 (1)
navigate rover1 waypoint25 waypoint17 (1)
navigate rover1 waypoint17 waypoint1 (1)
sample_rock rover13 rover13store waypoint61 (1)
navigate rover13 waypoint61 waypoint46 (1)
communicate_rock_data rover12 general waypoint74 waypoint91 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
take_image rover1 waypoint1 objective13 camera13 high_res (1)
calibrate rover1 camera13 objective10 waypoint1 (1)
take_image rover1 waypoint1 objective12 camera13 high_res (1)
communicate_rock_data rover13 general waypoint61 waypoint46 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
end_communication rover13 general colour waypoint46 waypoint84 (1)
communicate_rock_data rover13 general waypoint55 waypoint46 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
end_communication rover13 general colour waypoint46 waypoint84 (1)
communicate_image_data rover13 general objective4 colour waypoint46 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
communicate_image_data rover10 general objective12 low_res waypoint8 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
end_communication rover13 general colour waypoint46 waypoint84 (1)
end_communication rover10 general colour waypoint8 waypoint84 (1)
communicate_image_data rover13 general objective3 colour waypoint46 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
communicate_image_data rover10 general objective10 low_res waypoint8 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
end_communication rover13 general colour waypoint46 waypoint84 (1)
end_communication rover10 general colour waypoint8 waypoint84 (1)
communicate_image_data rover13 general objective11 low_res waypoint46 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
end_communication rover13 general colour waypoint46 waypoint84 (1)
communicate_soil_data rover10 general waypoint1 waypoint8 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
end_communication rover10 general colour waypoint8 waypoint84 (1)
communicate_soil_data rover10 general waypoint8 waypoint8 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
navigate rover2 waypoint47 waypoint89 (1)
communicate_image_data rover13 general objective6 high_res waypoint46 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
end_communication rover13 general colour waypoint46 waypoint84 (1)
communicate_image_data rover13 general objective1 high_res waypoint46 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
sample_soil rover2 rover2store waypoint89 (1)
navigate rover2 waypoint89 waypoint47 (1)
navigate rover2 waypoint47 waypoint91 (1)
communicate_image_data rover1 general objective13 high_res waypoint1 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
