Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 3.39931s
Discovered 905 landmarks, of which 0 are disjunctive and 0 are conjunctive 
7215 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
434 initial landmarks, 32 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 2.91014s
Discovered 905 landmarks, of which 0 are disjunctive and 0 are conjunctive 
7215 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
434 initial landmarks, 32 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 463/516 [g=16, 1584 evaluated, 1441 expanded, t=11.46s]
Best heuristic value: 463/514 [g=17, 1591 evaluated, 1448 expanded, t=11.49s]
Best heuristic value: 462/514 [g=18, 1648 evaluated, 1501 expanded, t=11.67s]
Best heuristic value: 461/514 [g=20, 1731 evaluated, 1578 expanded, t=11.94s]
Best heuristic value: 461/513 [g=20, 6936 evaluated, 6037 expanded, t=28.16s]
Best heuristic value: 461/512 [g=22, 7074 evaluated, 6159 expanded, t=28.48s]
Best heuristic value: 460/512 [g=23, 7882 evaluated, 6845 expanded, t=30.95s]
Best heuristic value: 460/511 [g=25, 7893 evaluated, 6856 expanded, t=30.99s]
Best heuristic value: 459/511 [g=24, 7894 evaluated, 6857 expanded, t=31s]
Best heuristic value: 458/511 [g=28, 9576 evaluated, 8331 expanded, t=36.5s]
Best heuristic value: 457/511 [g=30, 9608 evaluated, 8357 expanded, t=36.6s]
Best heuristic value: 457/510 [g=32, 9643 evaluated, 8388 expanded, t=36.72s]
Best heuristic value: 456/510 [g=32, 9650 evaluated, 8395 expanded, t=36.74s]
Best heuristic value: 455/510 [g=34, 9751 evaluated, 8488 expanded, t=37.08s]
Best heuristic value: 455/509 [g=35, 9755 evaluated, 8492 expanded, t=37.09s]
Best heuristic value: 455/507 [g=36, 9764 evaluated, 8501 expanded, t=37.12s]
Best heuristic value: 454/507 [g=37, 9829 evaluated, 8561 expanded, t=37.34s]
Best heuristic value: 454/506 [g=39, 9958 evaluated, 8678 expanded, t=37.76s]
Best heuristic value: 454/505 [g=42, 11497 evaluated, 10014 expanded, t=42.78s]
Best heuristic value: 453/505 [g=43, 11499 evaluated, 10016 expanded, t=42.78s]
Best heuristic value: 452/505 [g=44, 11515 evaluated, 10032 expanded, t=42.84s]
Best heuristic value: 452/504 [g=46, 11559 evaluated, 10072 expanded, t=43s]
Best heuristic value: 451/504 [g=47, 12563 evaluated, 10913 expanded, t=46.6s]
Best heuristic value: 451/503 [g=48, 12564 evaluated, 10914 expanded, t=46.61s]
Best heuristic value: 450/503 [g=48, 12579 evaluated, 10929 expanded, t=46.66s]
Best heuristic value: 450/502 [g=50, 12624 evaluated, 10970 expanded, t=46.82s]
Best heuristic value: 449/502 [g=50, 12639 evaluated, 10985 expanded, t=46.87s]
Best heuristic value: 448/502 [g=52, 12731 evaluated, 11069 expanded, t=47.2s]
Best heuristic value: 448/501 [g=53, 12750 evaluated, 11087 expanded, t=47.27s]
Best heuristic value: 448/499 [g=54, 12751 evaluated, 11088 expanded, t=47.27s]
Best heuristic value: 447/499 [g=55, 17588 evaluated, 15208 expanded, t=64.69s]
Best heuristic value: 446/499 [g=56, 17604 evaluated, 15222 expanded, t=64.75s]
Best heuristic value: 446/498 [g=59, 18429 evaluated, 15952 expanded, t=67.75s]
Best heuristic value: 446/497 [g=60, 18440 evaluated, 15963 expanded, t=67.79s]
Best heuristic value: 445/497 [g=59, 22955 evaluated, 19874 expanded, t=84s]
Best heuristic value: 444/497 [g=60, 22967 evaluated, 19885 expanded, t=84.05s]
Best heuristic value: 444/496 [g=63, 23731 evaluated, 20566 expanded, t=86.8s]
Best heuristic value: 443/496 [g=70, 86941 evaluated, 67493 expanded, t=318.83s]
Best heuristic value: 442/496 [g=73, 87013 evaluated, 67559 expanded, t=319.1s]
Best heuristic value: 441/496 [g=75, 87097 evaluated, 67635 expanded, t=319.41s]
Best heuristic value: 441/495 [g=76, 87109 evaluated, 67647 expanded, t=319.46s]
Best heuristic value: 441/493 [g=76, 87112 evaluated, 67650 expanded, t=319.47s]
Best heuristic value: 440/493 [g=79, 90936 evaluated, 70857 expanded, t=332.64s]
Best heuristic value: 439/493 [g=80, 90946 evaluated, 70867 expanded, t=332.68s]
Best heuristic value: 439/492 [g=81, 90954 evaluated, 70875 expanded, t=332.71s]
Best heuristic value: 439/491 [g=81, 90957 evaluated, 70878 expanded, t=332.72s]
Best heuristic value: 438/491 [g=83, 91849 evaluated, 71624 expanded, t=336.12s]
Best heuristic value: 437/491 [g=84, 91860 evaluated, 71635 expanded, t=336.16s]
Best heuristic value: 437/490 [g=85, 91870 evaluated, 71643 expanded, t=336.2s]
Best heuristic value: 436/490 [g=89, 94054 evaluated, 73375 expanded, t=344.28s]
Best heuristic value: 436/489 [g=90, 98016 evaluated, 76390 expanded, t=358.53s]
Best heuristic value: 435/488 [g=92, 98185 evaluated, 76532 expanded, t=359.14s]
Best heuristic value: 434/488 [g=94, 98256 evaluated, 76598 expanded, t=359.41s]
Best heuristic value: 434/486 [g=95, 98278 evaluated, 76618 expanded, t=359.49s]
Best heuristic value: 434/485 [g=98, 98869 evaluated, 77138 expanded, t=362.27s]
Best heuristic value: 433/485 [g=102, 101456 evaluated, 79428 expanded, t=372.06s]
Best heuristic value: 433/484 [g=105, 101725 evaluated, 79672 expanded, t=373.08s]
Best heuristic value: 432/484 [g=107, 101939 evaluated, 79873 expanded, t=373.9s]
Best heuristic value: 432/482 [g=108, 101957 evaluated, 79890 expanded, t=373.97s]
Best heuristic value: 431/482 [g=110, 104976 evaluated, 82645 expanded, t=385.64s]
Best heuristic value: 430/482 [g=111, 104986 evaluated, 82655 expanded, t=385.68s]
Best heuristic value: 430/481 [g=112, 104996 evaluated, 82665 expanded, t=385.72s]
Best heuristic value: 430/480 [g=113, 105015 evaluated, 82684 expanded, t=385.79s]
Best heuristic value: 429/479 [g=116, 106931 evaluated, 84451 expanded, t=393.23s]
Best heuristic value: 428/479 [g=117, 106941 evaluated, 84461 expanded, t=393.27s]
Best heuristic value: 428/477 [g=119, 108065 evaluated, 85492 expanded, t=397.71s]
Best heuristic value: 427/476 [g=122, 111855 evaluated, 88893 expanded, t=412.47s]
Best heuristic value: 426/476 [g=123, 111866 evaluated, 88904 expanded, t=412.51s]
Best heuristic value: 426/474 [g=125, 113057 evaluated, 89997 expanded, t=417.14s]
Best heuristic value: 425/474 [g=129, 117199 evaluated, 93683 expanded, t=432.75s]
Best heuristic value: 425/473 [g=133, 119876 evaluated, 96130 expanded, t=443.27s]
Best heuristic value: 424/472 [g=134, 119886 evaluated, 96140 expanded, t=443.3s]
Best heuristic value: 423/472 [g=135, 119892 evaluated, 96146 expanded, t=443.33s]
Best heuristic value: 422/472 [g=136, 119903 evaluated, 96157 expanded, t=443.37s]
Best heuristic value: 421/472 [g=138, 120222 evaluated, 96473 expanded, t=444.64s]
Best heuristic value: 420/472 [g=143, 128911 evaluated, 103673 expanded, t=470.47s]
Best heuristic value: 419/472 [g=148, 130950 evaluated, 105538 expanded, t=475.8s]
Best heuristic value: 419/470 [g=149, 136073 evaluated, 109673 expanded, t=488.09s]
Best heuristic value: 419/469 [g=155, 193413 evaluated, 157973 expanded, t=614.49s]
Best heuristic value: 419/468 [g=156, 193415 evaluated, 157975 expanded, t=614.49s]
Best heuristic value: 418/468 [g=157, 193417 evaluated, 157977 expanded, t=614.5s]
Best heuristic value: 417/468 [g=158, 193434 evaluated, 157994 expanded, t=614.54s]
Best heuristic value: 416/468 [g=163, 201078 evaluated, 164837 expanded, t=632.23s]
Best heuristic value: 415/468 [g=168, 202993 evaluated, 166610 expanded, t=636.45s]
Best heuristic value: 415/466 [g=169, 208704 evaluated, 171548 expanded, t=649.19s]
Best heuristic value: 414/466 [g=176, 266300 evaluated, 221141 expanded, t=779.37s]
Best heuristic value: 413/466 [g=181, 267836 evaluated, 222669 expanded, t=782.9s]
Best heuristic value: 413/464 [g=182, 271985 evaluated, 226602 expanded, t=792.51s]
Best heuristic value: 412/464 [g=191, 442475 evaluated, 372242 expanded, t=1199.71s]
Best heuristic value: 411/464 [g=196, 444368 evaluated, 374131 expanded, t=1204.16s]
Best heuristic value: 411/462 [g=197, 452636 evaluated, 381840 expanded, t=1224.74s]
/home/asai/repos/downward/src/search/downward: 196 行:  3437 強制終了            "$PLANNER" --heuristic "hlm1,hff1=lm_ff_syn(lm_rhw(
                    reasonable_orders=true,lm_cost_type=1,cost_type=1))" --heuristic "hlm2,hff2=lm_ff_syn(lm_rhw(
                    reasonable_orders=true,lm_cost_type=2,cost_type=2))" --search "iterated([
                    lazy_greedy([hff1,hlm1],preferred=[hff1,hlm1],
                                cost_type=1,reopen_closed=false),
                    lazy_greedy([hff2,hlm2],preferred=[hff2,hlm2],
                                reopen_closed=false),
                    lazy_wastar([hff2,hlm2],preferred=[hff2,hlm2],w=5),
                    lazy_wastar([hff2,hlm2],preferred=[hff2,hlm2],w=3),
                    lazy_wastar([hff2,hlm2],preferred=[hff2,hlm2],w=2),
                    lazy_wastar([hff2,hlm2],preferred=[hff2,hlm2],w=1)],
                    repeat_last=true,continue_on_fail=true)" "$@" < $TEMPFILE
