Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 94.1441s
Discovered 3401 landmarks, of which 0 are disjunctive and 0 are conjunctive 
28719 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
1586 initial landmarks, 128 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 50.4167s
Discovered 3401 landmarks, of which 0 are disjunctive and 0 are conjunctive 
28719 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
1586 initial landmarks, 128 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 1797/1993 [g=43, 12370 evaluated, 10946 expanded, t=339.77s]
Best heuristic value: 1796/1993 [g=43, 12385 evaluated, 10961 expanded, t=339.95s]
Best heuristic value: 1796/1992 [g=45, 12430 evaluated, 11002 expanded, t=340.49s]
Best heuristic value: 1795/1992 [g=45, 12445 evaluated, 11017 expanded, t=340.68s]
Best heuristic value: 1794/1992 [g=47, 12537 evaluated, 11101 expanded, t=341.79s]
Best heuristic value: 1794/1991 [g=48, 12556 evaluated, 11119 expanded, t=342.03s]
Best heuristic value: 1794/1989 [g=49, 12557 evaluated, 11120 expanded, t=342.04s]
Best heuristic value: 1793/1989 [g=50, 33345 evaluated, 28816 expanded, t=662.1s]
Best heuristic value: 1792/1989 [g=51, 33364 evaluated, 28834 expanded, t=662.42s]
Best heuristic value: 1792/1988 [g=54, 36211 evaluated, 31391 expanded, t=699.33s]
Best heuristic value: 1792/1987 [g=55, 36222 evaluated, 31402 expanded, t=699.48s]
Best heuristic value: 1791/1987 [g=54, 57003 evaluated, 49536 expanded, t=918.16s]
Best heuristic value: 1790/1987 [g=55, 57017 evaluated, 49550 expanded, t=918.28s]
Best heuristic value: 1790/1986 [g=58, 59739 evaluated, 51984 expanded, t=941.38s]
/home/asai/repos/downward/src/search/downward: 196 行:  3658 強制終了            "$PLANNER" --heuristic "hlm1,hff1=lm_ff_syn(lm_rhw(
                    reasonable_orders=true,lm_cost_type=1,cost_type=1))" --heuristic "hlm2,hff2=lm_ff_syn(lm_rhw(
                    reasonable_orders=true,lm_cost_type=2,cost_type=2))" --search "iterated([
                    lazy_greedy([hff1,hlm1],preferred=[hff1,hlm1],
                                cost_type=1,reopen_closed=false),
                    lazy_greedy([hff2,hlm2],preferred=[hff2,hlm2],
                                reopen_closed=false),
                    lazy_wastar([hff2,hlm2],preferred=[hff2,hlm2],w=5),
                    lazy_wastar([hff2,hlm2],preferred=[hff2,hlm2],w=3),
                    lazy_wastar([hff2,hlm2],preferred=[hff2,hlm2],w=2),
                    lazy_wastar([hff2,hlm2],preferred=[hff2,hlm2],w=1)],
                    repeat_last=true,continue_on_fail=true)" "$@" < $TEMPFILE
