Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 28.9529s
Discovered 2542 landmarks, of which 0 are disjunctive and 0 are conjunctive 
13658 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
1249 initial landmarks, 128 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 29.5161s
Discovered 2542 landmarks, of which 0 are disjunctive and 0 are conjunctive 
13658 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
1249 initial landmarks, 128 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 1286/1285 [g=25, 7712 evaluated, 6545 expanded, t=120.97s]
Best heuristic value: 1286/1284 [g=26, 7717 evaluated, 6548 expanded, t=121.01s]
Best heuristic value: 1285/1283 [g=29, 9495 evaluated, 8051 expanded, t=135.88s]
Best heuristic value: 1284/1283 [g=30, 9499 evaluated, 8054 expanded, t=135.91s]
Best heuristic value: 1284/1282 [g=31, 9503 evaluated, 8057 expanded, t=135.95s]
Best heuristic value: 1283/1282 [g=35, 9670 evaluated, 8159 expanded, t=137.32s]
Best heuristic value: 1283/1281 [g=36, 9673 evaluated, 8161 expanded, t=137.35s]
Best heuristic value: 1283/1280 [g=36, 9676 evaluated, 8163 expanded, t=137.38s]
Best heuristic value: 1282/1279 [g=39, 11609 evaluated, 9793 expanded, t=153.58s]
Best heuristic value: 1281/1279 [g=40, 11614 evaluated, 9797 expanded, t=153.62s]
Best heuristic value: 1281/1278 [g=41, 11618 evaluated, 9800 expanded, t=153.65s]
Best heuristic value: 1280/1278 [g=45, 11791 evaluated, 9907 expanded, t=155.03s]
Best heuristic value: 1280/1277 [g=46, 11794 evaluated, 9909 expanded, t=155.06s]
Best heuristic value: 1280/1276 [g=46, 11798 evaluated, 9912 expanded, t=155.09s]
Best heuristic value: 1279/1275 [g=49, 12456 evaluated, 10511 expanded, t=160.78s]
Best heuristic value: 1278/1275 [g=50, 12462 evaluated, 10516 expanded, t=160.83s]
Best heuristic value: 1278/1274 [g=51, 12468 evaluated, 10521 expanded, t=160.87s]
Best heuristic value: 1277/1274 [g=58, 13257 evaluated, 11068 expanded, t=167.49s]
Best heuristic value: 1277/1273 [g=59, 13263 evaluated, 11073 expanded, t=167.55s]
Best heuristic value: 1277/1272 [g=59, 13269 evaluated, 11078 expanded, t=167.6s]
Best heuristic value: 1276/1271 [g=62, 14720 evaluated, 12384 expanded, t=179.89s]
Best heuristic value: 1275/1271 [g=63, 14727 evaluated, 12390 expanded, t=179.94s]
Best heuristic value: 1275/1270 [g=64, 14737 evaluated, 12399 expanded, t=180.03s]
Best heuristic value: 1274/1270 [g=72, 16172 evaluated, 13322 expanded, t=191.82s]
Best heuristic value: 1274/1269 [g=73, 16177 evaluated, 13326 expanded, t=191.87s]
Best heuristic value: 1274/1268 [g=73, 16183 evaluated, 13331 expanded, t=191.92s]
Best heuristic value: 1273/1267 [g=76, 17004 evaluated, 14093 expanded, t=199s]
Best heuristic value: 1272/1267 [g=77, 17012 evaluated, 14100 expanded, t=199.06s]
Best heuristic value: 1272/1266 [g=78, 17022 evaluated, 14109 expanded, t=199.15s]
Best heuristic value: 1271/1266 [g=87, 18406 evaluated, 15039 expanded, t=210.71s]
Best heuristic value: 1271/1265 [g=88, 18411 evaluated, 15043 expanded, t=210.75s]
Best heuristic value: 1271/1264 [g=88, 18418 evaluated, 15049 expanded, t=210.81s]
Best heuristic value: 1270/1263 [g=91, 19260 evaluated, 15831 expanded, t=216.72s]
Best heuristic value: 1269/1263 [g=92, 19269 evaluated, 15839 expanded, t=216.77s]
Best heuristic value: 1269/1262 [g=93, 19279 evaluated, 15848 expanded, t=216.83s]
Best heuristic value: 1268/1262 [g=102, 19859 evaluated, 16225 expanded, t=220.14s]
Best heuristic value: 1268/1261 [g=103, 19866 evaluated, 16230 expanded, t=220.18s]
Best heuristic value: 1268/1260 [g=103, 19872 evaluated, 16235 expanded, t=220.22s]
Best heuristic value: 1267/1259 [g=106, 20593 evaluated, 16898 expanded, t=224.64s]
Best heuristic value: 1266/1259 [g=107, 20603 evaluated, 16907 expanded, t=224.7s]
Best heuristic value: 1266/1258 [g=108, 20615 evaluated, 16917 expanded, t=224.77s]
Best heuristic value: 1266/1257 [g=109, 20723 evaluated, 16996 expanded, t=225.47s]
Best heuristic value: 1265/1257 [g=110, 20725 evaluated, 16997 expanded, t=225.49s]
Best heuristic value: 1264/1257 [g=111, 20728 evaluated, 16999 expanded, t=225.51s]
Best heuristic value: 1264/1256 [g=113, 21054 evaluated, 17199 expanded, t=228.24s]
Best heuristic value: 1263/1256 [g=122, 26735 evaluated, 20043 expanded, t=276.66s]
Best heuristic value: 1263/1255 [g=123, 26853 evaluated, 20126 expanded, t=277.61s]
Best heuristic value: 1262/1255 [g=125, 26993 evaluated, 20238 expanded, t=278.78s]
Best heuristic value: 1262/1254 [g=127, 28756 evaluated, 21634 expanded, t=293.86s]
Best heuristic value: 1261/1254 [g=136, 37922 evaluated, 25816 expanded, t=374.17s]
Best heuristic value: 1261/1253 [g=139, 38120 evaluated, 25912 expanded, t=375.85s]
Best heuristic value: 1260/1253 [g=140, 43724 evaluated, 28636 expanded, t=419.83s]
Best heuristic value: 1260/1252 [g=143, 44152 evaluated, 28889 expanded, t=423.37s]
/home/asai/repos/downward/src/search/downward: 196 行:  3254 強制終了            "$PLANNER" --heuristic "hlm1,hff1=lm_ff_syn(lm_rhw(
                    reasonable_orders=true,lm_cost_type=1,cost_type=1))" --heuristic "hlm2,hff2=lm_ff_syn(lm_rhw(
                    reasonable_orders=true,lm_cost_type=2,cost_type=2))" --search "iterated([
                    lazy_greedy([hff1,hlm1],preferred=[hff1,hlm1],
                                cost_type=1,reopen_closed=false),
                    lazy_greedy([hff2,hlm2],preferred=[hff2,hlm2],
                                reopen_closed=false),
                    lazy_wastar([hff2,hlm2],preferred=[hff2,hlm2],w=5),
                    lazy_wastar([hff2,hlm2],preferred=[hff2,hlm2],w=3),
                    lazy_wastar([hff2,hlm2],preferred=[hff2,hlm2],w=2),
                    lazy_wastar([hff2,hlm2],preferred=[hff2,hlm2],w=1)],
                    repeat_last=true,continue_on_fail=true)" "$@" < $TEMPFILE
