Dispatcher selected state size 2.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 477.243s
Discovered 10030 landmarks, of which 0 are disjunctive and 0 are conjunctive 
54554 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
4897 initial landmarks, 512 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 340.849s
Discovered 10030 landmarks, of which 0 are disjunctive and 0 are conjunctive 
54554 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
4897 initial landmarks, 512 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 5113/5107 [g=82, 23872 evaluated, 21702 expanded, t=1545.66s]
Best heuristic value: 5113/5106 [g=82, 23879 evaluated, 21708 expanded, t=1545.9s]
Best heuristic value: 5112/5105 [g=85, 24970 evaluated, 22744 expanded, t=1581.86s]
Best heuristic value: 5111/5105 [g=86, 24979 evaluated, 22752 expanded, t=1582.12s]
Best heuristic value: 5111/5104 [g=87, 24989 evaluated, 22761 expanded, t=1582.44s]
Best heuristic value: 5110/5104 [g=96, 25569 evaluated, 23138 expanded, t=1600.76s]
Best heuristic value: 5110/5103 [g=97, 25576 evaluated, 23143 expanded, t=1601.02s]
Best heuristic value: 5110/5102 [g=97, 25582 evaluated, 23148 expanded, t=1601.22s]
Best heuristic value: 5109/5101 [g=100, 26670 evaluated, 24181 expanded, t=1633.9s]
Best heuristic value: 5108/5101 [g=101, 26680 evaluated, 24190 expanded, t=1634.18s]
Best heuristic value: 5108/5100 [g=102, 26692 evaluated, 24200 expanded, t=1634.54s]
Best heuristic value: 5108/5099 [g=103, 26800 evaluated, 24279 expanded, t=1637.52s]
Best heuristic value: 5107/5099 [g=104, 26802 evaluated, 24280 expanded, t=1637.58s]
Best heuristic value: 5106/5099 [g=105, 26805 evaluated, 24282 expanded, t=1637.66s]
Best heuristic value: 5106/5098 [g=107, 27131 evaluated, 24482 expanded, t=1646.74s]
/home/asai/repos/downward/src/search/downward: 196 行:  3520 強制終了            "$PLANNER" --heuristic "hlm1,hff1=lm_ff_syn(lm_rhw(
                    reasonable_orders=true,lm_cost_type=1,cost_type=1))" --heuristic "hlm2,hff2=lm_ff_syn(lm_rhw(
                    reasonable_orders=true,lm_cost_type=2,cost_type=2))" --search "iterated([
                    lazy_greedy([hff1,hlm1],preferred=[hff1,hlm1],
                                cost_type=1,reopen_closed=false),
                    lazy_greedy([hff2,hlm2],preferred=[hff2,hlm2],
                                reopen_closed=false),
                    lazy_wastar([hff2,hlm2],preferred=[hff2,hlm2],w=5),
                    lazy_wastar([hff2,hlm2],preferred=[hff2,hlm2],w=3),
                    lazy_wastar([hff2,hlm2],preferred=[hff2,hlm2],w=2),
                    lazy_wastar([hff2,hlm2],preferred=[hff2,hlm2],w=1)],
                    repeat_last=true,continue_on_fail=true)" "$@" < $TEMPFILE
