Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.0493591s
Discovered 202 landmarks, of which 0 are disjunctive and 0 are conjunctive 
878 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
109 initial landmarks, 8 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.0490038s
Discovered 202 landmarks, of which 0 are disjunctive and 0 are conjunctive 
878 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
109 initial landmarks, 8 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 93/94 [g=0, 1 evaluated, 0 expanded, t=0.12s]
Best heuristic value: 69/70 [g=82, 8219 evaluated, 5355 expanded, t=1.77s]
Best heuristic value: 68/70 [g=83, 8225 evaluated, 5360 expanded, t=1.77s]
Best heuristic value: 68/69 [g=84, 8232 evaluated, 5366 expanded, t=1.77s]
Best heuristic value: 67/69 [g=86, 8303 evaluated, 5421 expanded, t=1.79s]
Best heuristic value: 67/68 [g=86, 8343 evaluated, 5453 expanded, t=1.8s]
Best heuristic value: 66/68 [g=87, 8348 evaluated, 5457 expanded, t=1.8s]
Best heuristic value: 66/67 [g=88, 8355 evaluated, 5463 expanded, t=1.8s]
Best heuristic value: 65/67 [g=89, 8372 evaluated, 5477 expanded, t=1.8s]
Best heuristic value: 64/67 [g=92, 8435 evaluated, 5523 expanded, t=1.82s]
Best heuristic value: 64/66 [g=91, 8516 evaluated, 5582 expanded, t=1.84s]
Best heuristic value: 64/65 [g=92, 8522 evaluated, 5586 expanded, t=1.84s]
Best heuristic value: 63/64 [g=96, 8614 evaluated, 5647 expanded, t=1.86s]
Best heuristic value: 62/64 [g=97, 8619 evaluated, 5651 expanded, t=1.86s]
Best heuristic value: 61/64 [g=98, 8628 evaluated, 5659 expanded, t=1.86s]
Best heuristic value: 60/64 [g=100, 8677 evaluated, 5697 expanded, t=1.87s]
Best heuristic value: 59/64 [g=101, 8684 evaluated, 5702 expanded, t=1.88s]
Best heuristic value: 59/63 [g=103, 8716 evaluated, 5728 expanded, t=1.88s]
Best heuristic value: 58/63 [g=104, 8753 evaluated, 5756 expanded, t=1.89s]
Best heuristic value: 58/62 [g=106, 8840 evaluated, 5826 expanded, t=1.91s]
Best heuristic value: 58/61 [g=107, 8847 evaluated, 5831 expanded, t=1.92s]
Best heuristic value: 57/61 [g=109, 9158 evaluated, 6028 expanded, t=1.99s]
Best heuristic value: 55/61 [g=125, 11660 evaluated, 7538 expanded, t=2.68s]
Best heuristic value: 55/60 [g=134, 11891 evaluated, 7686 expanded, t=2.74s]
Best heuristic value: 55/59 [g=134, 12001 evaluated, 7761 expanded, t=2.77s]
Best heuristic value: 54/59 [g=137, 12672 evaluated, 8210 expanded, t=2.97s]
Best heuristic value: 53/59 [g=143, 12832 evaluated, 8333 expanded, t=3.02s]
Best heuristic value: 52/59 [g=146, 13000 evaluated, 8455 expanded, t=3.07s]
Best heuristic value: 51/59 [g=152, 13041 evaluated, 8489 expanded, t=3.08s]
Best heuristic value: 51/58 [g=152, 13059 evaluated, 8504 expanded, t=3.08s]
Best heuristic value: 51/57 [g=153, 13064 evaluated, 8508 expanded, t=3.08s]
Best heuristic value: 50/57 [g=154, 13068 evaluated, 8511 expanded, t=3.09s]
Best heuristic value: 49/57 [g=156, 13081 evaluated, 8521 expanded, t=3.09s]
Best heuristic value: 48/57 [g=157, 13087 evaluated, 8526 expanded, t=3.09s]
Best heuristic value: 48/56 [g=158, 13089 evaluated, 8528 expanded, t=3.09s]
Best heuristic value: 47/56 [g=166, 13655 evaluated, 8930 expanded, t=3.25s]
Best heuristic value: 46/56 [g=170, 13805 evaluated, 9030 expanded, t=3.29s]
Best heuristic value: 46/55 [g=177, 14020 evaluated, 9188 expanded, t=3.35s]
Best heuristic value: 46/53 [g=185, 30188 evaluated, 19935 expanded, t=8.21s]
Best heuristic value: 46/52 [g=186, 30473 evaluated, 20125 expanded, t=8.29s]
Best heuristic value: 46/51 [g=192, 30825 evaluated, 20367 expanded, t=8.4s]
Best heuristic value: 46/50 [g=193, 30833 evaluated, 20373 expanded, t=8.4s]
Best heuristic value: 45/50 [g=195, 30844 evaluated, 20381 expanded, t=8.4s]
Best heuristic value: 44/50 [g=197, 30865 evaluated, 20399 expanded, t=8.41s]
Best heuristic value: 44/49 [g=198, 30874 evaluated, 20406 expanded, t=8.41s]
Best heuristic value: 43/49 [g=203, 31400 evaluated, 20786 expanded, t=8.57s]
Best heuristic value: 42/49 [g=208, 31493 evaluated, 20864 expanded, t=8.6s]
Best heuristic value: 42/48 [g=211, 31621 evaluated, 20972 expanded, t=8.64s]
Best heuristic value: 41/48 [g=212, 31631 evaluated, 20981 expanded, t=8.64s]
Best heuristic value: 40/48 [g=216, 31918 evaluated, 21205 expanded, t=8.73s]
Best heuristic value: 40/47 [g=218, 31929 evaluated, 21216 expanded, t=8.73s]
Best heuristic value: 39/47 [g=219, 31930 evaluated, 21217 expanded, t=8.73s]
Best heuristic value: 39/46 [g=221, 32014 evaluated, 21295 expanded, t=8.76s]
Best heuristic value: 39/45 [g=222, 32024 evaluated, 21305 expanded, t=8.76s]
Best heuristic value: 38/45 [g=232, 33202 evaluated, 22138 expanded, t=9.12s]
Best heuristic value: 37/45 [g=236, 33310 evaluated, 22230 expanded, t=9.16s]
Best heuristic value: 36/45 [g=240, 33398 evaluated, 22290 expanded, t=9.18s]
Best heuristic value: 35/45 [g=241, 33406 evaluated, 22297 expanded, t=9.19s]
Best heuristic value: 35/44 [g=242, 33410 evaluated, 22299 expanded, t=9.19s]
Best heuristic value: 35/43 [g=252, 33822 evaluated, 22564 expanded, t=9.31s]
Best heuristic value: 34/43 [g=257, 35323 evaluated, 23589 expanded, t=9.77s]
Best heuristic value: 33/43 [g=258, 35324 evaluated, 23590 expanded, t=9.77s]
Best heuristic value: 33/42 [g=259, 35326 evaluated, 23592 expanded, t=9.77s]
Best heuristic value: 33/41 [g=261, 35339 evaluated, 23605 expanded, t=9.77s]
Best heuristic value: 33/39 [g=265, 35436 evaluated, 23683 expanded, t=9.8s]
Best heuristic value: 32/39 [g=262, 35474 evaluated, 23708 expanded, t=9.81s]
Best heuristic value: 31/39 [g=290, 38697 evaluated, 25882 expanded, t=10.77s]
Best heuristic value: 31/38 [g=294, 38848 evaluated, 26003 expanded, t=10.82s]
Best heuristic value: 29/38 [g=295, 38851 evaluated, 26005 expanded, t=10.82s]
Best heuristic value: 29/37 [g=296, 38856 evaluated, 26009 expanded, t=10.82s]
Best heuristic value: 29/36 [g=299, 38967 evaluated, 26100 expanded, t=10.85s]
Best heuristic value: 28/36 [g=300, 38977 evaluated, 26108 expanded, t=10.85s]
Best heuristic value: 28/35 [g=300, 38979 evaluated, 26109 expanded, t=10.85s]
Best heuristic value: 27/35 [g=304, 39299 evaluated, 26350 expanded, t=10.95s]
Best heuristic value: 27/34 [g=304, 39301 evaluated, 26351 expanded, t=10.95s]
Best heuristic value: 26/34 [g=306, 39354 evaluated, 26394 expanded, t=10.96s]
Best heuristic value: 25/34 [g=309, 39459 evaluated, 26479 expanded, t=10.99s]
Best heuristic value: 24/34 [g=310, 39462 evaluated, 26481 expanded, t=10.99s]
Best heuristic value: 24/33 [g=311, 39467 evaluated, 26485 expanded, t=11s]
Best heuristic value: 24/32 [g=314, 39574 evaluated, 26573 expanded, t=11.03s]
Best heuristic value: 23/32 [g=315, 39581 evaluated, 26578 expanded, t=11.04s]
Best heuristic value: 23/31 [g=315, 39583 evaluated, 26579 expanded, t=11.04s]
Best heuristic value: 22/31 [g=319, 39702 evaluated, 26671 expanded, t=11.07s]
Best heuristic value: 21/30 [g=320, 39715 evaluated, 26682 expanded, t=11.08s]
Best heuristic value: 21/29 [g=322, 39726 evaluated, 26691 expanded, t=11.08s]
Best heuristic value: 21/28 [g=323, 39794 evaluated, 26733 expanded, t=11.1s]
Best heuristic value: 20/28 [g=332, 40089 evaluated, 26945 expanded, t=11.19s]
Best heuristic value: 19/27 [g=334, 40091 evaluated, 26947 expanded, t=11.19s]
Best heuristic value: 19/25 [g=337, 40126 evaluated, 26982 expanded, t=11.21s]
Best heuristic value: 18/25 [g=338, 40137 evaluated, 26993 expanded, t=11.21s]
Best heuristic value: 18/23 [g=355, 42095 evaluated, 28543 expanded, t=11.83s]
Best heuristic value: 17/23 [g=360, 42168 evaluated, 28609 expanded, t=11.86s]
Best heuristic value: 16/22 [g=361, 42258 evaluated, 28688 expanded, t=11.89s]
Best heuristic value: 15/21 [g=366, 42300 evaluated, 28726 expanded, t=11.9s]
Best heuristic value: 15/20 [g=367, 42303 evaluated, 28729 expanded, t=11.9s]
Best heuristic value: 14/20 [g=369, 42353 evaluated, 28775 expanded, t=11.92s]
Best heuristic value: 13/20 [g=370, 42358 evaluated, 28780 expanded, t=11.92s]
Best heuristic value: 13/19 [g=371, 42359 evaluated, 28781 expanded, t=11.92s]
Best heuristic value: 12/19 [g=373, 42396 evaluated, 28814 expanded, t=11.93s]
Best heuristic value: 12/18 [g=374, 42398 evaluated, 28816 expanded, t=11.93s]
Best heuristic value: 12/17 [g=376, 42412 evaluated, 28830 expanded, t=11.94s]
Best heuristic value: 12/16 [g=378, 42422 evaluated, 28840 expanded, t=11.94s]
Best heuristic value: 11/16 [g=379, 42427 evaluated, 28845 expanded, t=11.94s]
Best heuristic value: 11/15 [g=379, 42429 evaluated, 28847 expanded, t=11.95s]
Best heuristic value: 10/15 [g=380, 42432 evaluated, 28850 expanded, t=11.95s]
Best heuristic value: 10/14 [g=381, 42438 evaluated, 28856 expanded, t=11.95s]
Best heuristic value: 10/13 [g=382, 42447 evaluated, 28865 expanded, t=11.95s]
Best heuristic value: 9/13 [g=383, 42452 evaluated, 28870 expanded, t=11.95s]
Best heuristic value: 9/12 [g=383, 42454 evaluated, 28872 expanded, t=11.95s]
Best heuristic value: 8/12 [g=384, 42457 evaluated, 28875 expanded, t=11.95s]
Best heuristic value: 7/12 [g=385, 42461 evaluated, 28879 expanded, t=11.95s]
Best heuristic value: 7/11 [g=385, 42463 evaluated, 28881 expanded, t=11.95s]
Best heuristic value: 6/11 [g=386, 42466 evaluated, 28884 expanded, t=11.96s]
Best heuristic value: 5/11 [g=387, 42471 evaluated, 28889 expanded, t=11.96s]
Best heuristic value: 4/10 [g=388, 42475 evaluated, 28893 expanded, t=11.96s]
Best heuristic value: 4/9 [g=389, 42476 evaluated, 28894 expanded, t=11.96s]
Best heuristic value: 4/8 [g=391, 42483 evaluated, 28901 expanded, t=11.96s]
Best heuristic value: 4/7 [g=392, 42484 evaluated, 28902 expanded, t=11.96s]
Best heuristic value: 4/6 [g=394, 42487 evaluated, 28905 expanded, t=11.96s]
Best heuristic value: 4/5 [g=395, 42489 evaluated, 28907 expanded, t=11.97s]
Best heuristic value: 3/5 [g=396, 42491 evaluated, 28909 expanded, t=11.97s]
Best heuristic value: 2/4 [g=398, 42498 evaluated, 28914 expanded, t=11.97s]
Best heuristic value: 2/3 [g=399, 42499 evaluated, 28915 expanded, t=11.97s]
Best heuristic value: 2/2 [g=400, 42500 evaluated, 28916 expanded, t=11.97s]
Best heuristic value: 1/1 [g=401, 42502 evaluated, 28918 expanded, t=11.97s]
Solution found!
Actual search time: 11.85s [t=11.97s]
slide-base-in b-3 carry-in table-in (1)
move-arm arm1 tray-a table-in (2)
eject-base b-3 arm1 table-in (1)
slide-base-in b-2 carry-in table-in (1)
move-arm-holding arm1 table-in table2 b-3 (5)
move-arm-holding arm1 table2 gasket-machine b-3 (6)
set-base b-3 arm1 gasket-machine (1)
assemble-with-machine b-3 gasket-machine insert-gasket nothing-done (3)
eject-base b-3 arm1 gasket-machine (1)
move-arm-holding arm1 gasket-machine table-out b-3 (4)
set-base b-3 arm1 table-out (1)
move-arm arm1 table-out table-in (3)
eject-base b-2 arm1 table-in (1)
move-arm-holding arm1 table-in gasket-machine b-2 (2)
set-base b-2 arm1 gasket-machine (1)
assemble-with-machine b-2 gasket-machine insert-gasket nothing-done (3)
eject-base b-2 arm1 gasket-machine (1)
move-arm-holding arm1 gasket-machine table2 b-2 (6)
slide-base-in b-1 carry-in table-in (1)
set-base b-2 arm1 table2 (1)
move-arm arm1 table2 table-in (5)
eject-base b-1 arm1 table-in (1)
slide-base-in b-0 carry-in table-in (1)
move-arm-holding arm1 table-in gasket-machine b-1 (2)
set-base b-1 arm1 gasket-machine (1)
assemble-with-machine b-1 gasket-machine insert-gasket nothing-done (3)
eject-base b-1 arm1 gasket-machine (1)
move-arm-holding arm1 gasket-machine table2 b-1 (6)
move-arm-holding arm1 table2 table1 b-1 (7)
set-base b-1 arm1 table1 (1)
move-arm arm1 table1 tray-a (4)
pickup-component part-a arm1 tray-a (1)
move-arm-holding arm1 tray-a table1 part-a (4)
assemble-with-arm part-a attatch-a insert-gasket b-1 arm1 table1 (3)
eject-base b-1 arm1 table1 (1)
move-arm-holding arm1 table1 inspection-machine b-1 (6)
set-base b-1 arm1 inspection-machine (1)
move-arm arm1 inspection-machine table-in (4)
eject-base b-0 arm1 table-in (1)
move-arm-holding arm1 table-in table2 b-0 (5)
move-arm-holding arm1 table2 gasket-machine b-0 (6)
set-base b-0 arm1 gasket-machine (1)
move-arm arm1 gasket-machine table-out (4)
eject-base b-3 arm1 table-out (1)
assemble-with-machine b-0 gasket-machine insert-gasket nothing-done (3)
move-arm-holding arm1 table-out table1 b-3 (5)
set-base b-3 arm1 table1 (1)
move-arm arm1 table1 inspection-machine (6)
eject-base b-1 arm1 inspection-machine (1)
move-arm-holding arm1 inspection-machine table-out b-1 (2)
set-base b-1 arm1 table-out (1)
move-arm arm1 table-out table1 (5)
eject-base b-3 arm1 table1 (1)
move-arm-holding arm1 table1 inspection-machine b-3 (6)
set-base b-3 arm1 inspection-machine (1)
move-arm arm1 inspection-machine gasket-machine (5)
eject-base b-0 arm1 gasket-machine (1)
move-arm-holding arm1 gasket-machine inspection-machine b-0 (5)
move-arm-holding arm1 inspection-machine table1 b-0 (6)
set-base b-0 arm1 table1 (1)
move-arm arm1 table1 tray-a (4)
pickup-component part-a arm1 tray-a (1)
move-arm-holding arm1 tray-a table1 part-a (4)
assemble-with-arm part-a attatch-a insert-gasket b-0 arm1 table1 (3)
eject-base b-0 arm1 table1 (1)
move-arm-holding arm1 table1 inspection-machine b-0 (6)
move-arm arm2 oiling-machine table2 (4)
eject-base b-2 arm2 table2 (1)
move-arm-holding arm2 table2 table1 b-2 (7)
set-base b-2 arm2 table1 (1)
move-arm arm2 table1 oiling-machine (4)
move-arm-holding arm1 inspection-machine table2 b-0 (2)
set-base b-0 arm1 table2 (1)
move-arm arm1 table2 inspection-machine (2)
move-arm arm1 inspection-machine tray-a (3)
pickup-component part-a arm1 tray-a (1)
move-arm-holding arm1 tray-a inspection-machine part-a (3)
move-arm arm2 oiling-machine table2 (4)
eject-base b-0 arm2 table2 (1)
move-arm-holding arm2 table2 screw-machine-a b-0 (6)
set-base b-0 arm2 screw-machine-a (1)
assemble-with-machine b-0 screw-machine-a screw-a attatch-a (3)
eject-base b-0 arm2 screw-machine-a (1)
move-arm-holding arm2 screw-machine-a oiling-machine b-0 (3)
set-base b-0 arm2 oiling-machine (1)
assemble-with-machine b-0 oiling-machine oil-cylinder screw-a (2)
eject-base b-0 arm2 oiling-machine (1)
move-arm-holding arm2 oiling-machine table2 b-0 (4)
set-base b-0 arm2 table2 (1)
move-arm arm2 table2 tray-b (5)
pickup-component part-b arm2 tray-b (1)
move-arm-holding arm2 tray-b table2 part-b (5)
assemble-with-arm part-b attatch-b oil-cylinder b-0 arm2 table2 (3)
move-arm arm2 table2 tray-c (3)
pickup-component part-c arm2 tray-c (1)
move-arm-holding arm2 tray-c table2 part-c (3)
assemble-with-arm part-c attatch-c attatch-b b-0 arm2 table2 (3)
eject-base b-0 arm2 table2 (1)
move-arm-holding arm2 table2 screw-machine-c b-0 (2)
set-base b-0 arm2 screw-machine-c (1)
assemble-with-machine b-0 screw-machine-c screw-c attatch-c (2)
move-arm-holding arm1 inspection-machine table1 part-a (6)
assemble-with-arm part-a attatch-a insert-gasket b-2 arm1 table1 (3)
eject-base b-2 arm1 table1 (1)
move-arm-holding arm1 table1 inspection-machine b-2 (6)
eject-base b-0 arm2 screw-machine-c (1)
move-arm-holding arm2 screw-machine-c table1 b-0 (6)
set-base b-0 arm2 table1 (1)
move-arm arm2 table1 oiling-machine (4)
move-arm arm2 oiling-machine tray-b (2)
pickup-component part-b arm2 tray-b (1)
move-arm-holding arm2 tray-b screw-machine-c part-b (4)
move-arm-holding arm1 inspection-machine table2 b-2 (2)
move-arm-holding arm1 table2 gasket-machine b-2 (6)
set-base b-2 arm1 gasket-machine (1)
move-arm arm1 gasket-machine inspection-machine (5)
eject-base b-3 arm1 inspection-machine (1)
move-arm-holding arm1 inspection-machine table2 b-3 (2)
set-base b-3 arm1 table2 (1)
move-arm arm1 table2 table1 (7)
eject-base b-0 arm1 table1 (1)
move-arm-holding arm1 table1 inspection-machine b-0 (6)
set-base b-0 arm1 inspection-machine (1)
assemble-with-machine b-0 inspection-machine inspect-base screw-c (3)
eject-base b-0 arm1 inspection-machine (1)
move-arm-holding arm1 inspection-machine table1 b-0 (6)
set-base b-0 arm1 table1 (1)
move-arm arm1 table1 table2 (7)
eject-base b-3 arm1 table2 (1)
move-arm-holding arm1 table2 inspection-machine b-3 (2)
set-base b-3 arm1 inspection-machine (1)
move-arm arm1 inspection-machine table-out (2)
eject-base b-1 arm1 table-out (1)
move-arm-holding arm1 table-out table2 b-1 (3)
set-base b-1 arm1 table2 (1)
move-arm arm1 table2 table1 (7)
eject-base b-0 arm1 table1 (1)
move-arm-holding arm1 table1 table-out b-0 (5)
set-base b-0 arm1 table-out (1)
move-arm arm1 table-out inspection-machine (2)
eject-base b-3 arm1 inspection-machine (1)
move-arm-holding arm1 inspection-machine table1 b-3 (6)
set-base b-3 arm1 table1 (1)
move-arm arm1 table1 gasket-machine (2)
eject-base b-2 arm1 gasket-machine (1)
move-arm-holding arm1 gasket-machine table1 b-2 (2)
move-arm-holding arm1 table1 table-out b-2 (5)
move-arm-holding arm2 screw-machine-c table1 part-b (6)
move-arm-holding arm1 table-out inspection-machine b-2 (2)
set-base b-2 arm1 inspection-machine (1)
move-arm arm1 inspection-machine tray-a (3)
pickup-component part-a arm1 tray-a (1)
move-arm-holding arm1 tray-a table-out part-a (2)
move-arm-holding arm2 table1 oiling-machine part-b (4)
move-arm-holding arm1 table-out table1 part-a (5)
assemble-with-arm part-a attatch-a insert-gasket b-3 arm1 table1 (3)
move-arm arm1 table1 table-out (5)
eject-base b-0 arm1 table-out (1)
move-arm-holding arm1 table-out table2 b-0 (3)
move-arm-holding arm1 table2 gasket-machine b-0 (6)
set-base b-0 arm1 gasket-machine (1)
move-arm arm1 gasket-machine table-out (4)
move-arm arm1 table-out table2 (3)
eject-base b-1 arm1 table2 (1)
move-arm-holding arm1 table2 table-out b-1 (3)
set-base b-1 arm1 table-out (1)
move-arm arm1 table-out gasket-machine (4)
eject-base b-0 arm1 gasket-machine (1)
move-arm-holding arm1 gasket-machine table1 b-0 (2)
move-arm-holding arm1 table1 table2 b-0 (7)
set-base b-0 arm1 table2 (1)
move-arm arm1 table2 table-out (3)
eject-base b-1 arm1 table-out (1)
move-arm-holding arm2 oiling-machine table2 part-b (4)
assemble-with-arm part-b attatch-b oil-cylinder b-0 arm2 table2 (3)
set-base b-1 arm1 table-out (1)
move-arm arm2 table2 oiling-machine (4)
move-arm arm1 table-out table2 (3)
eject-base b-0 arm1 table2 (1)
move-arm-holding arm1 table2 table-out b-0 (3)
move-arm arm2 oiling-machine table1 (4)
eject-base b-3 arm2 table1 (1)
move-arm-holding arm2 table1 screw-machine-a b-3 (2)
set-base b-3 arm2 screw-machine-a (1)
move-arm arm2 screw-machine-a screw-machine-c (5)
assemble-with-machine b-3 screw-machine-a screw-a attatch-a (3)
move-arm arm2 screw-machine-c screw-machine-a (5)
eject-base b-3 arm2 screw-machine-a (1)
move-arm-holding arm2 screw-machine-a table1 b-3 (2)
move-arm-holding arm2 table1 oiling-machine b-3 (4)
set-base b-3 arm2 oiling-machine (1)
move-arm arm2 oiling-machine screw-machine-c (3)
assemble-with-machine b-3 oiling-machine oil-cylinder screw-a (2)
move-arm arm2 screw-machine-c oiling-machine (3)
eject-base b-3 arm2 oiling-machine (1)
move-arm-holding arm2 oiling-machine screw-machine-c b-3 (3)
set-base b-3 arm2 screw-machine-c (1)
move-arm-holding arm1 table-out table1 b-0 (5)
set-base b-0 arm1 table1 (1)
move-arm arm1 table1 table-out (5)
eject-base b-3 arm2 screw-machine-c (1)
move-arm-holding arm2 screw-machine-c table2 b-3 (2)
set-base b-3 arm2 table2 (1)
move-arm arm2 table2 tray-b (5)
pickup-component part-b arm2 tray-b (1)
move-arm-holding arm2 tray-b table2 part-b (5)
eject-base b-1 arm1 table-out (1)
assemble-with-arm part-b attatch-b oil-cylinder b-3 arm2 table2 (3)
move-arm arm2 table2 tray-c (3)
pickup-component part-c arm2 tray-c (1)
move-arm-holding arm2 tray-c table2 part-c (3)
assemble-with-arm part-c attatch-c attatch-b b-3 arm2 table2 (3)
eject-base b-3 arm2 table2 (1)
move-arm-holding arm2 table2 screw-machine-c b-3 (2)
set-base b-3 arm2 screw-machine-c (1)
assemble-with-machine b-3 screw-machine-c screw-c attatch-c (2)
eject-base b-3 arm2 screw-machine-c (1)
move-arm-holding arm2 screw-machine-c table2 b-3 (2)
set-base b-3 arm2 table2 (1)
move-arm arm2 table2 tray-b (5)
pickup-component part-b arm2 tray-b (1)
move-arm-holding arm2 tray-b screw-machine-c part-b (4)
set-base b-1 arm1 table-out (1)
move-arm arm1 table-out table2 (3)
eject-base b-3 arm1 table2 (1)
move-arm-holding arm1 table2 gasket-machine b-3 (6)
set-base b-3 arm1 gasket-machine (1)
move-arm arm1 gasket-machine table-out (4)
eject-base b-1 arm1 table-out (1)
move-arm-holding arm1 table-out table2 b-1 (3)
set-base b-1 arm1 table2 (1)
move-arm arm1 table2 table-out (3)
move-arm arm1 table-out inspection-machine (2)
eject-base b-2 arm1 inspection-machine (1)
move-arm-holding arm1 inspection-machine table-out b-2 (2)
set-base b-2 arm1 table-out (1)
move-arm arm1 table-out gasket-machine (4)
eject-base b-3 arm1 gasket-machine (1)
move-arm-holding arm1 gasket-machine inspection-machine b-3 (5)
set-base b-3 arm1 inspection-machine (1)
assemble-with-machine b-3 inspection-machine inspect-base screw-c (3)
eject-base b-3 arm1 inspection-machine (1)
move-arm-holding arm1 inspection-machine table2 b-3 (2)
move-arm-holding arm1 table2 gasket-machine b-3 (6)
set-base b-3 arm1 gasket-machine (1)
