Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.630177s
Discovered 670 landmarks, of which 0 are disjunctive and 0 are conjunctive 
3434 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
337 initial landmarks, 32 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.614619s
Discovered 670 landmarks, of which 0 are disjunctive and 0 are conjunctive 
3434 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
337 initial landmarks, 32 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 314/310 [g=71, 7944 evaluated, 5921 expanded, t=8.65s]
Best heuristic value: 314/309 [g=72, 7949 evaluated, 5925 expanded, t=8.66s]
Best heuristic value: 314/308 [g=72, 7955 evaluated, 5930 expanded, t=8.66s]
Best heuristic value: 313/307 [g=75, 8268 evaluated, 6198 expanded, t=8.97s]
Best heuristic value: 312/307 [g=76, 8276 evaluated, 6205 expanded, t=8.98s]
Best heuristic value: 312/306 [g=77, 8286 evaluated, 6214 expanded, t=8.99s]
Best heuristic value: 311/306 [g=86, 9670 evaluated, 7144 expanded, t=10.46s]
Best heuristic value: 311/305 [g=87, 9675 evaluated, 7148 expanded, t=10.46s]
Best heuristic value: 311/304 [g=87, 9682 evaluated, 7154 expanded, t=10.47s]
Best heuristic value: 310/303 [g=90, 9984 evaluated, 7410 expanded, t=10.8s]
Best heuristic value: 309/303 [g=91, 9993 evaluated, 7418 expanded, t=10.81s]
Best heuristic value: 309/302 [g=92, 10003 evaluated, 7427 expanded, t=10.82s]
Best heuristic value: 308/302 [g=101, 10583 evaluated, 7804 expanded, t=11.44s]
Best heuristic value: 308/301 [g=102, 10590 evaluated, 7809 expanded, t=11.45s]
Best heuristic value: 308/300 [g=102, 10596 evaluated, 7814 expanded, t=11.46s]
Best heuristic value: 307/299 [g=105, 10878 evaluated, 8049 expanded, t=11.78s]
Best heuristic value: 306/299 [g=106, 10888 evaluated, 8058 expanded, t=11.79s]
Best heuristic value: 306/298 [g=107, 10900 evaluated, 8068 expanded, t=11.8s]
Best heuristic value: 306/297 [g=108, 11008 evaluated, 8147 expanded, t=11.92s]
Best heuristic value: 305/297 [g=109, 11010 evaluated, 8148 expanded, t=11.92s]
Best heuristic value: 304/297 [g=110, 11013 evaluated, 8150 expanded, t=11.92s]
Best heuristic value: 304/296 [g=112, 11339 evaluated, 8350 expanded, t=12.29s]
Best heuristic value: 303/296 [g=121, 12508 evaluated, 8938 expanded, t=13.62s]
Best heuristic value: 303/295 [g=122, 12626 evaluated, 9021 expanded, t=13.76s]
Best heuristic value: 302/295 [g=124, 12714 evaluated, 9085 expanded, t=13.86s]
Best heuristic value: 302/294 [g=126, 13423 evaluated, 9540 expanded, t=14.67s]
Best heuristic value: 301/294 [g=135, 14743 evaluated, 10132 expanded, t=16.18s]
Best heuristic value: 301/293 [g=136, 14868 evaluated, 10214 expanded, t=16.32s]
Best heuristic value: 300/293 [g=140, 14937 evaluated, 10262 expanded, t=16.39s]
Best heuristic value: 300/292 [g=143, 15328 evaluated, 10479 expanded, t=16.83s]
Best heuristic value: 299/292 [g=149, 180401 evaluated, 95031 expanded, t=234.9s]
Best heuristic value: 299/291 [g=157, 181080 evaluated, 95538 expanded, t=235.73s]
Best heuristic value: 298/291 [g=161, 183372 evaluated, 97089 expanded, t=238.58s]
Best heuristic value: 298/290 [g=166, 183797 evaluated, 97333 expanded, t=239.09s]
Best heuristic value: 297/290 [g=170, 212594 evaluated, 112793 expanded, t=277.54s]
Best heuristic value: 297/289 [g=178, 213298 evaluated, 113290 expanded, t=278.43s]
Best heuristic value: 296/289 [g=175, 214059 evaluated, 113719 expanded, t=279.38s]
Best heuristic value: 296/288 [g=185, 215477 evaluated, 114733 expanded, t=281.16s]
Best heuristic value: 295/288 [g=185, 247293 evaluated, 131920 expanded, t=323.74s]
Best heuristic value: 294/288 [g=187, 247346 evaluated, 131958 expanded, t=323.8s]
Best heuristic value: 294/287 [g=195, 248056 evaluated, 132462 expanded, t=324.69s]
Best heuristic value: 293/287 [g=200, 254301 evaluated, 135883 expanded, t=332.85s]
Best heuristic value: 293/286 [g=203, 254743 evaluated, 136168 expanded, t=333.4s]
Best heuristic value: 292/286 [g=213, 413174 evaluated, 223859 expanded, t=504.52s]
Best heuristic value: 291/286 [g=217, 982567 evaluated, 537521 expanded, t=1044.14s]
Best heuristic value: 291/285 [g=253, 1406203 evaluated, 767693 expanded, t=1471.67s]
Best heuristic value: 290/285 [g=251, 1406274 evaluated, 767737 expanded, t=1471.74s]
Best heuristic value: 289/285 [g=252, 1406278 evaluated, 767740 expanded, t=1471.74s]
Best heuristic value: 289/284 [g=262, 1407999 evaluated, 768999 expanded, t=1473.33s]
/home/asai/repos/downward/src/search/downward: 196 行:  2964 強制終了            "$PLANNER" --heuristic "hlm1,hff1=lm_ff_syn(lm_rhw(
                    reasonable_orders=true,lm_cost_type=1,cost_type=1))" --heuristic "hlm2,hff2=lm_ff_syn(lm_rhw(
                    reasonable_orders=true,lm_cost_type=2,cost_type=2))" --search "iterated([
                    lazy_greedy([hff1,hlm1],preferred=[hff1,hlm1],
                                cost_type=1,reopen_closed=false),
                    lazy_greedy([hff2,hlm2],preferred=[hff2,hlm2],
                                reopen_closed=false),
                    lazy_wastar([hff2,hlm2],preferred=[hff2,hlm2],w=5),
                    lazy_wastar([hff2,hlm2],preferred=[hff2,hlm2],w=3),
                    lazy_wastar([hff2,hlm2],preferred=[hff2,hlm2],w=2),
                    lazy_wastar([hff2,hlm2],preferred=[hff2,hlm2],w=1)],
                    repeat_last=true,continue_on_fail=true)" "$@" < $TEMPFILE
