Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.57504s
Discovered 244 landmarks, of which 7 are disjunctive and 0 are conjunctive 
362 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
105 initial landmarks, 85 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.571424s
Discovered 244 landmarks, of which 7 are disjunctive and 0 are conjunctive 
362 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
105 initial landmarks, 85 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 139/94 [g=0, 1 evaluated, 0 expanded, t=1.49s]
Best heuristic value: 37/31 [g=49, 433 evaluated, 432 expanded, t=1.9s]
Best heuristic value: 37/30 [g=48, 436 evaluated, 435 expanded, t=1.9s]
Best heuristic value: 36/30 [g=49, 442 evaluated, 441 expanded, t=1.9s]
Best heuristic value: 35/30 [g=50, 449 evaluated, 448 expanded, t=1.91s]
Best heuristic value: 35/29 [g=49, 454 evaluated, 453 expanded, t=1.92s]
Best heuristic value: 34/29 [g=51, 464 evaluated, 463 expanded, t=1.92s]
Best heuristic value: 34/28 [g=50, 473 evaluated, 472 expanded, t=1.93s]
Best heuristic value: 33/28 [g=52, 482 evaluated, 481 expanded, t=1.94s]
Best heuristic value: 33/27 [g=51, 493 evaluated, 492 expanded, t=1.95s]
Best heuristic value: 32/27 [g=53, 500 evaluated, 499 expanded, t=1.96s]
Best heuristic value: 31/26 [g=52, 513 evaluated, 512 expanded, t=1.97s]
Best heuristic value: 30/26 [g=53, 516 evaluated, 515 expanded, t=1.97s]
Best heuristic value: 29/26 [g=54, 523 evaluated, 522 expanded, t=1.98s]
Best heuristic value: 29/25 [g=53, 529 evaluated, 528 expanded, t=1.98s]
Best heuristic value: 28/25 [g=55, 538 evaluated, 537 expanded, t=1.99s]
Best heuristic value: 27/24 [g=54, 551 evaluated, 550 expanded, t=2s]
Best heuristic value: 26/24 [g=55, 554 evaluated, 553 expanded, t=2.01s]
Best heuristic value: 25/24 [g=56, 561 evaluated, 560 expanded, t=2.01s]
Best heuristic value: 25/23 [g=55, 569 evaluated, 568 expanded, t=2.02s]
Best heuristic value: 24/23 [g=57, 576 evaluated, 575 expanded, t=2.02s]
Best heuristic value: 24/22 [g=56, 593 evaluated, 592 expanded, t=2.04s]
Best heuristic value: 23/22 [g=58, 594 evaluated, 593 expanded, t=2.04s]
Best heuristic value: 22/22 [g=59, 612 evaluated, 611 expanded, t=2.06s]
Best heuristic value: 22/21 [g=57, 617 evaluated, 616 expanded, t=2.06s]
Best heuristic value: 21/21 [g=60, 629 evaluated, 628 expanded, t=2.07s]
Best heuristic value: 21/19 [g=58, 640 evaluated, 639 expanded, t=2.08s]
Best heuristic value: 20/19 [g=61, 649 evaluated, 648 expanded, t=2.09s]
Best heuristic value: 19/19 [g=62, 670 evaluated, 669 expanded, t=2.11s]
Best heuristic value: 19/18 [g=59, 671 evaluated, 670 expanded, t=2.11s]
Best heuristic value: 18/18 [g=63, 694 evaluated, 693 expanded, t=2.13s]
Best heuristic value: 18/17 [g=60, 699 evaluated, 698 expanded, t=2.14s]
Best heuristic value: 17/17 [g=64, 718 evaluated, 717 expanded, t=2.15s]
Best heuristic value: 17/16 [g=61, 721 evaluated, 720 expanded, t=2.15s]
Best heuristic value: 17/14 [g=62, 723 evaluated, 722 expanded, t=2.16s]
Best heuristic value: 16/14 [g=63, 727 evaluated, 726 expanded, t=2.16s]
Best heuristic value: 15/14 [g=64, 732 evaluated, 731 expanded, t=2.16s]
Best heuristic value: 14/14 [g=65, 742 evaluated, 741 expanded, t=2.17s]
Best heuristic value: 14/13 [g=66, 751 evaluated, 750 expanded, t=2.18s]
Best heuristic value: 13/13 [g=66, 753 evaluated, 752 expanded, t=2.18s]
Best heuristic value: 12/13 [g=67, 766 evaluated, 765 expanded, t=2.19s]
Best heuristic value: 11/13 [g=68, 773 evaluated, 772 expanded, t=2.2s]
Best heuristic value: 11/11 [g=67, 785 evaluated, 784 expanded, t=2.21s]
Best heuristic value: 10/11 [g=69, 788 evaluated, 787 expanded, t=2.21s]
Best heuristic value: 9/11 [g=71, 810 evaluated, 809 expanded, t=2.23s]
Best heuristic value: 9/10 [g=69, 822 evaluated, 821 expanded, t=2.24s]
Best heuristic value: 8/10 [g=73, 833 evaluated, 832 expanded, t=2.25s]
Best heuristic value: 8/9 [g=71, 860 evaluated, 859 expanded, t=2.27s]
Best heuristic value: 7/9 [g=75, 861 evaluated, 860 expanded, t=2.27s]
Best heuristic value: 6/9 [g=77, 879 evaluated, 878 expanded, t=2.29s]
Best heuristic value: 6/7 [g=73, 915 evaluated, 914 expanded, t=2.32s]
Best heuristic value: 5/6 [g=75, 929 evaluated, 928 expanded, t=2.33s]
Best heuristic value: 4/5 [g=77, 953 evaluated, 952 expanded, t=2.35s]
Best heuristic value: 3/4 [g=79, 966 evaluated, 965 expanded, t=2.36s]
Best heuristic value: 2/3 [g=82, 979 evaluated, 978 expanded, t=2.37s]
Best heuristic value: 1/2 [g=84, 987 evaluated, 986 expanded, t=2.37s]
Solution found!
Actual search time: 44.07s [t=45.55s]
do-grind p20 grinder0 verysmooth blue glazed untreated (45)
do-immersion-varnish p20 immersion-varnisher0 red verysmooth (10)
do-saw-medium b5 p1 saw0 oak rough s6 s5 s4 (30)
do-saw-large b8 p17 saw0 teak rough s6 s4 s5 s3 (30)
do-saw-medium b1 p18 saw0 cherry rough s7 s6 s5 (30)
do-saw-medium b3 p22 saw0 mahogany rough s9 s8 s7 (30)
do-saw-large b1 p23 saw0 cherry rough s5 s3 s4 s2 (30)
do-saw-medium b5 p3 saw0 oak rough s4 s3 s2 (30)
do-saw-large b3 p4 saw0 mahogany rough s7 s5 s6 s4 (30)
do-saw-large b3 p5 saw0 mahogany rough s4 s2 s3 s1 (30)
do-saw-medium b1 p6 saw0 cherry rough s2 s1 s0 (30)
do-saw-large b8 p8 saw0 teak rough s3 s1 s2 s0 (30)
do-saw-small b6 p0 saw0 oak rough s1 s0 (30)
do-saw-small b0 p12 saw0 cherry rough s7 s6 (30)
do-glaze p8 glazer0 green (20)
do-saw-large b9 p7 saw0 beech rough s4 s2 s3 s1 (30)
do-glaze p7 glazer0 white (20)
do-glaze p6 glazer0 blue (15)
do-plane p5 planer0 rough natural untreated (30)
do-grind p5 grinder0 smooth natural untreated untreated (45)
do-glaze p4 glazer0 green (20)
do-plane p3 planer0 rough natural untreated (20)
do-immersion-varnish p3 immersion-varnisher0 black smooth (10)
do-glaze p23 glazer0 green (20)
do-plane p22 planer0 rough natural untreated (20)
do-saw-large b7 p21 saw0 pine rough s5 s3 s4 s2 (30)
do-plane p21 planer0 rough natural untreated (30)
do-grind p21 grinder0 smooth natural untreated untreated (45)
do-saw-medium b7 p2 saw0 pine rough s2 s1 s0 (30)
do-plane p2 planer0 rough natural untreated (20)
do-immersion-varnish p2 immersion-varnisher0 red smooth (10)
do-saw-small b9 p19 saw0 beech rough s1 s0 (30)
do-plane p19 planer0 rough natural untreated (10)
do-grind p19 grinder0 smooth natural untreated untreated (15)
do-glaze p19 glazer0 blue (10)
do-glaze p18 glazer0 mauve (15)
do-plane p17 planer0 rough natural untreated (30)
do-immersion-varnish p17 immersion-varnisher0 black smooth (10)
do-saw-small b5 p16 saw0 oak rough s2 s1 (30)
do-plane p16 planer0 rough natural untreated (10)
do-immersion-varnish p16 immersion-varnisher0 black smooth (10)
do-saw-small b5 p15 saw0 oak rough s1 s0 (30)
do-plane p15 planer0 rough natural untreated (10)
do-grind p15 grinder0 smooth natural untreated untreated (15)
do-glaze p15 glazer0 blue (10)
do-saw-large b0 p14 saw0 cherry rough s6 s4 s5 s3 (30)
do-glaze p14 glazer0 mauve (20)
do-saw-small b3 p13 saw0 mahogany rough s1 s0 (30)
do-glaze p13 glazer0 white (10)
do-plane p12 planer0 rough natural untreated (10)
do-grind p12 grinder0 smooth natural untreated untreated (15)
do-saw-medium b0 p11 saw0 cherry rough s3 s2 s1 (30)
do-plane p11 planer0 rough natural untreated (20)
do-saw-small b0 p10 saw0 cherry rough s1 s0 (30)
do-glaze p10 glazer0 blue (10)
do-plane p1 planer0 rough natural untreated (20)
do-immersion-varnish p1 immersion-varnisher0 black smooth (10)
do-glaze p0 glazer0 mauve (10)
do-immersion-varnish p11 immersion-varnisher0 natural smooth (10)
do-glaze p22 glazer0 natural (15)
do-plane p9 planer0 smooth white colourfragments (30)
do-glaze p9 glazer0 mauve (20)
do-plane p8 planer0 rough green glazed (30)
do-immersion-varnish p8 immersion-varnisher0 black smooth (10)
do-plane p14 planer0 rough mauve glazed (30)
do-grind p14 grinder0 smooth natural untreated untreated (45)
do-immersion-varnish p14 immersion-varnisher0 mauve verysmooth (10)
do-plane p7 planer0 rough white glazed (30)
do-glaze p7 glazer0 white (20)
do-grind p7 grinder0 smooth white glazed untreated (45)
do-glaze p7 glazer0 white (20)
do-plane p13 planer0 rough white glazed (10)
do-immersion-varnish p13 immersion-varnisher0 white smooth (10)
do-plane p10 planer0 rough blue glazed (10)
do-glaze p10 glazer0 blue (10)
do-plane p20 planer0 verysmooth red varnished (30)
do-immersion-varnish p20 immersion-varnisher0 red smooth (10)
do-plane p23 planer0 rough green glazed (30)
do-glaze p23 glazer0 green (20)
do-grind p17 grinder0 smooth black varnished colourfragments (45)
do-grind p17 grinder0 verysmooth natural colourfragments untreated (45)
do-immersion-varnish p17 immersion-varnisher0 black verysmooth (10)
do-plane p0 planer0 rough mauve glazed (10)
do-glaze p0 glazer0 mauve (10)
do-plane p8 planer0 smooth black varnished (30)
do-immersion-varnish p8 immersion-varnisher0 green smooth (10)
Plan length: 86 step(s).
Plan cost: 1915
Initial state h value: 139/94.
Expanded 50458 state(s).
Reopened 0 state(s).
Evaluated 50459 state(s).
Evaluations: 100918
Generated 6728570 state(s).
Dead ends: 0 state(s).
Best solution cost so far: 1915
Solution found - keep searching
Starting search: lazy_greedy(list(hff2, hlm2), preferred = list(hff2, hlm2), reopen_closed = false)
Conducting lazy best first search, (real) bound = 1915
Best heuristic value: 1974/2203 [g=0, 1 evaluated, 0 expanded, t=45.55s]
Best heuristic value: 1943/2172 [g=30, 2 evaluated, 1 expanded, t=45.55s]
Best heuristic value: 1881/2141 [g=60, 5 evaluated, 4 expanded, t=45.56s]
Best heuristic value: 1859/2119 [g=70, 8 evaluated, 7 expanded, t=45.56s]
Best heuristic value: 1815/2057 [g=100, 11 evaluated, 10 expanded, t=45.57s]
Best heuristic value: 1771/1995 [g=130, 14 evaluated, 13 expanded, t=45.57s]
Best heuristic value: 1738/1933 [g=160, 17 evaluated, 16 expanded, t=45.57s]
Best heuristic value: 1683/1871 [g=190, 20 evaluated, 19 expanded, t=45.58s]
Best heuristic value: 1639/1809 [g=220, 23 evaluated, 22 expanded, t=45.58s]
Best heuristic value: 1595/1747 [g=250, 26 evaluated, 25 expanded, t=45.59s]
Best heuristic value: 1562/1685 [g=280, 29 evaluated, 28 expanded, t=45.59s]
Best heuristic value: 1518/1623 [g=310, 32 evaluated, 31 expanded, t=45.59s]
Best heuristic value: 1485/1561 [g=340, 35 evaluated, 34 expanded, t=45.6s]
Best heuristic value: 1441/1499 [g=370, 38 evaluated, 37 expanded, t=45.6s]
Best heuristic value: 1397/1437 [g=400, 41 evaluated, 40 expanded, t=45.6s]
Best heuristic value: 1353/1375 [g=430, 44 evaluated, 43 expanded, t=45.61s]
Best heuristic value: 1353/1354 [g=450, 47 evaluated, 46 expanded, t=45.61s]
Best heuristic value: 1322/1334 [g=460, 49 evaluated, 48 expanded, t=45.61s]
Best heuristic value: 1300/1312 [g=470, 52 evaluated, 51 expanded, t=45.61s]
Best heuristic value: 1267/1281 [g=500, 55 evaluated, 54 expanded, t=45.62s]
Best heuristic value: 1256/1260 [g=520, 58 evaluated, 57 expanded, t=45.62s]
Best heuristic value: 1236/1240 [g=550, 61 evaluated, 60 expanded, t=45.63s]
Best heuristic value: 1225/1229 [g=560, 64 evaluated, 63 expanded, t=45.63s]
Best heuristic value: 1190/1225 [g=605, 67 evaluated, 66 expanded, t=45.63s]
Best heuristic value: 1179/1209 [g=620, 70 evaluated, 69 expanded, t=45.63s]
Best heuristic value: 1148/1178 [g=650, 74 evaluated, 73 expanded, t=45.64s]
Best heuristic value: 1102/1132 [g=695, 78 evaluated, 77 expanded, t=45.64s]
Best heuristic value: 1091/1111 [g=715, 82 evaluated, 81 expanded, t=45.65s]
Best heuristic value: 1070/1090 [g=735, 86 evaluated, 85 expanded, t=45.65s]
Best heuristic value: 1059/1079 [g=745, 90 evaluated, 89 expanded, t=45.65s]
Best heuristic value: 1027/1037 [g=765, 94 evaluated, 93 expanded, t=45.66s]
Best heuristic value: 1006/1016 [g=785, 99 evaluated, 98 expanded, t=45.66s]
Best heuristic value: 1001/1016 [g=800, 104 evaluated, 103 expanded, t=45.67s]
Best heuristic value: 962/985 [g=815, 106 evaluated, 105 expanded, t=45.67s]
Best heuristic value: 957/985 [g=830, 111 evaluated, 110 expanded, t=45.68s]
Best heuristic value: 931/954 [g=845, 113 evaluated, 112 expanded, t=45.68s]
Best heuristic value: 926/954 [g=860, 118 evaluated, 117 expanded, t=45.68s]
Best heuristic value: 885/908 [g=890, 120 evaluated, 119 expanded, t=45.69s]
Best heuristic value: 880/908 [g=905, 125 evaluated, 124 expanded, t=45.69s]
Best heuristic value: 852/877 [g=920, 127 evaluated, 126 expanded, t=45.69s]
Best heuristic value: 847/877 [g=935, 132 evaluated, 131 expanded, t=45.7s]
Best heuristic value: 831/856 [g=940, 134 evaluated, 133 expanded, t=45.7s]
Best heuristic value: 826/856 [g=955, 139 evaluated, 138 expanded, t=45.71s]
Best heuristic value: 809/834 [g=950, 141 evaluated, 140 expanded, t=45.71s]
Best heuristic value: 804/834 [g=965, 146 evaluated, 145 expanded, t=45.71s]
Best heuristic value: 776/803 [g=980, 148 evaluated, 147 expanded, t=45.71s]
Best heuristic value: 771/803 [g=995, 153 evaluated, 152 expanded, t=45.71s]
Best heuristic value: 765/792 [g=990, 155 evaluated, 154 expanded, t=45.72s]
Best heuristic value: 760/792 [g=1005, 160 evaluated, 159 expanded, t=45.72s]
Best heuristic value: 749/776 [g=1005, 162 evaluated, 161 expanded, t=45.73s]
Best heuristic value: 744/776 [g=1020, 167 evaluated, 166 expanded, t=45.73s]
Best heuristic value: 738/765 [g=1015, 169 evaluated, 168 expanded, t=45.73s]
Best heuristic value: 733/765 [g=1030, 174 evaluated, 173 expanded, t=45.74s]
Best heuristic value: 711/733 [g=1030, 176 evaluated, 175 expanded, t=45.74s]
Best heuristic value: 706/733 [g=1045, 181 evaluated, 180 expanded, t=45.74s]
Best heuristic value: 680/702 [g=1060, 183 evaluated, 182 expanded, t=45.75s]
Best heuristic value: 675/702 [g=1075, 188 evaluated, 187 expanded, t=45.75s]
Best heuristic value: 658/691 [g=1070, 190 evaluated, 189 expanded, t=45.75s]
Best heuristic value: 653/691 [g=1085, 195 evaluated, 194 expanded, t=45.76s]
Best heuristic value: 634/687 [g=1115, 197 evaluated, 196 expanded, t=45.76s]
Best heuristic value: 629/687 [g=1130, 202 evaluated, 201 expanded, t=45.77s]
Best heuristic value: 601/656 [g=1145, 205 evaluated, 204 expanded, t=45.77s]
Best heuristic value: 596/656 [g=1160, 210 evaluated, 209 expanded, t=45.77s]
Best heuristic value: 590/645 [g=1155, 214 evaluated, 213 expanded, t=45.78s]
Best heuristic value: 585/645 [g=1170, 219 evaluated, 218 expanded, t=45.78s]
Best heuristic value: 584/639 [g=1160, 223 evaluated, 222 expanded, t=45.79s]
Best heuristic value: 579/639 [g=1175, 228 evaluated, 227 expanded, t=45.79s]
Best heuristic value: 551/608 [g=1190, 232 evaluated, 231 expanded, t=45.79s]
Best heuristic value: 546/608 [g=1205, 237 evaluated, 236 expanded, t=45.8s]
Best heuristic value: 540/597 [g=1200, 241 evaluated, 240 expanded, t=45.8s]
Best heuristic value: 535/597 [g=1215, 246 evaluated, 245 expanded, t=45.81s]
Best heuristic value: 524/581 [g=1215, 250 evaluated, 249 expanded, t=45.81s]
Best heuristic value: 519/581 [g=1230, 255 evaluated, 254 expanded, t=45.82s]
Best heuristic value: 513/570 [g=1225, 259 evaluated, 258 expanded, t=45.82s]
Best heuristic value: 508/570 [g=1240, 264 evaluated, 263 expanded, t=45.83s]
Best heuristic value: 480/539 [g=1255, 268 evaluated, 267 expanded, t=45.83s]
Best heuristic value: 475/539 [g=1270, 273 evaluated, 272 expanded, t=45.83s]
Best heuristic value: 475/518 [g=1275, 277 evaluated, 276 expanded, t=45.84s]
Best heuristic value: 444/503 [g=1300, 286 evaluated, 285 expanded, t=45.85s]
Best heuristic value: 444/498 [g=1320, 291 evaluated, 290 expanded, t=45.85s]
Best heuristic value: 422/481 [g=1310, 295 evaluated, 294 expanded, t=45.85s]
Best heuristic value: 422/476 [g=1330, 300 evaluated, 299 expanded, t=45.86s]
Best heuristic value: 398/476 [g=1355, 304 evaluated, 303 expanded, t=45.87s]
Best heuristic value: 394/445 [g=1360, 313 evaluated, 312 expanded, t=45.87s]
Best heuristic value: 389/445 [g=1375, 318 evaluated, 317 expanded, t=45.88s]
Best heuristic value: 370/445 [g=1405, 322 evaluated, 321 expanded, t=45.88s]
Best heuristic value: 370/434 [g=1370, 324 evaluated, 323 expanded, t=45.88s]
Best heuristic value: 365/434 [g=1420, 331 evaluated, 330 expanded, t=45.89s]
Best heuristic value: 365/429 [g=1380, 340 evaluated, 339 expanded, t=45.9s]
Best heuristic value: 354/429 [g=1430, 348 evaluated, 347 expanded, t=45.91s]
Best heuristic value: 354/417 [g=1385, 355 evaluated, 354 expanded, t=45.91s]
Best heuristic value: 342/417 [g=1435, 363 evaluated, 362 expanded, t=45.92s]
Best heuristic value: 342/406 [g=1395, 370 evaluated, 369 expanded, t=45.93s]
Best heuristic value: 331/406 [g=1445, 378 evaluated, 377 expanded, t=45.93s]
Best heuristic value: 331/390 [g=1410, 385 evaluated, 384 expanded, t=45.94s]
Best heuristic value: 315/390 [g=1460, 393 evaluated, 392 expanded, t=45.95s]
Best heuristic value: 300/359 [g=1440, 400 evaluated, 399 expanded, t=45.96s]
Best heuristic value: 295/359 [g=1455, 405 evaluated, 404 expanded, t=45.96s]
Best heuristic value: 276/359 [g=1485, 409 evaluated, 408 expanded, t=45.97s]
Best heuristic value: 276/338 [g=1460, 411 evaluated, 410 expanded, t=45.97s]
Best heuristic value: 271/338 [g=1500, 418 evaluated, 417 expanded, t=45.97s]
Best heuristic value: 255/338 [g=1505, 425 evaluated, 424 expanded, t=45.98s]
Best heuristic value: 246/307 [g=1490, 429 evaluated, 428 expanded, t=45.98s]
Best heuristic value: 241/307 [g=1505, 434 evaluated, 433 expanded, t=45.99s]
Best heuristic value: 222/307 [g=1535, 438 evaluated, 437 expanded, t=45.99s]
Best heuristic value: 222/296 [g=1500, 442 evaluated, 441 expanded, t=45.99s]
Best heuristic value: 217/296 [g=1550, 447 evaluated, 446 expanded, t=46s]
